fitness: [[-5.40798157e+02  4.59569855e+02]
 [-1.15990161e+03  4.88237549e+02]
 [-1.95404778e+01  4.55100647e+02]
 [-5.07061920e+02  4.60605225e+02]
 [ 1.14240120e+02  4.86429413e+02]
 [-6.83192139e+02  4.60851257e+02]
 [-1.59271179e+03  5.08466888e+02]
 [-1.23610645e+03  4.89127716e+02]
 [ 2.97509216e+02  4.87085754e+02]
 [-8.86633301e+02  4.83123627e+02]
 [-1.27878735e+03  4.98394379e+02]
 [-1.08465166e+01  4.76098267e+02]
 [-2.26078308e+02  4.57670990e+02]
 [-6.44001404e+02  4.60239716e+02]
 [-1.43582935e+03  4.97582947e+02]
 [ 1.39249954e+02  4.79025055e+02]
 [ 1.87531937e+02  4.72875183e+02]
 [-1.34898230e+03  4.93709839e+02]
 [-5.11201477e+02  4.57527527e+02]
 [-7.00828552e+02  4.55674072e+02]
 [-1.72813501e+03  5.09948334e+02]
 [-2.30479492e+02  4.61476257e+02]
 [-2.55146484e+02  4.83447693e+02]
 [ 2.57169525e+02  4.81235962e+02]
 [ 1.01171402e+02  4.81490692e+02]
 [-1.89126999e+02  4.49420837e+02]
 [-6.58160339e+02  4.63758087e+02]
 [ 5.79972343e+01  4.52846191e+02]
 [-1.44926489e+03  4.95237000e+02]
 [-1.37064880e+03  5.02748383e+02]
 [-7.92605652e+02  4.74342468e+02]
 [-2.37846069e+02  4.51961243e+02]
 [-6.28610352e+02  4.56071198e+02]
 [-1.20625439e+03  4.92784637e+02]
 [-6.81181824e+02  4.58916473e+02]
 [-4.39380951e+01  4.87224518e+02]
 [ 1.58897720e+02  4.78625336e+02]
 [-1.37761877e+03  4.93750916e+02]
 [-6.12198973e+00  4.61071503e+02]
 [-4.30404663e+02  4.56076416e+02]
 [-1.43005417e+02  4.55798462e+02]
 [-1.23492786e+03  4.86670990e+02]
 [-1.39065173e+03  4.85117249e+02]
 [-2.39151688e+02  4.52450348e+02]
 [-1.31622607e+03  4.92401337e+02]
 [-2.72763062e+02  4.52737213e+02]
 [ 1.27194199e+02  4.91344604e+02]
 [-1.54979175e+03  5.01892120e+02]
 [-1.47185815e+03  5.12089905e+02]
 [-5.64682556e+02  4.60129730e+02]
 [-8.31515137e+02  4.68298492e+02]
 [-5.33973999e+01  4.79792572e+02]
 [-1.14861816e+03  4.68396149e+02]
 [-8.03067505e+02  4.66904083e+02]
 [ 1.81121872e+02  5.07666504e+02]
 [ 1.71123383e+02  4.97941895e+02]
 [-5.85551453e+02  4.56715607e+02]
 [-1.06237354e+01  4.94248016e+02]
 [-1.03316370e+03  4.83444183e+02]
 [ 2.18657093e+01  4.97852692e+02]
 [-2.23274536e+02  4.56826080e+02]
 [ 1.62010406e+02  4.92540436e+02]
 [-2.10423447e+02  4.56158417e+02]
 [-4.67583588e+02  4.73619049e+02]
 [ 2.39224243e+01  4.88446289e+02]
 [ 8.63032532e+01  4.61795746e+02]
 [-7.79836731e+02  4.56443024e+02]
 [ 1.12507067e+01  4.90599518e+02]
 [ 1.07416412e+02  4.68713867e+02]
 [ 8.24820175e+01  4.91102722e+02]
 [-1.90043655e+02  4.88831329e+02]
 [-1.48734460e+03  4.99656860e+02]
 [-1.41623059e+03  5.00733398e+02]
 [ 4.01627472e+02  4.91077301e+02]
 [ 3.10850220e+02  4.78760468e+02]
 [-7.44150818e+02  4.62285248e+02]
 [-1.13732410e+03  4.82743561e+02]
