fitness: [[-1.10137390e+03  4.86595093e+02]
 [-1.45612024e+03  5.10335114e+02]
 [-8.30267944e+02  4.65709808e+02]
 [-3.45394421e+00  4.69496063e+02]
 [ 6.55863342e+01  4.94720459e+02]
 [-8.09179993e+02  4.88256866e+02]
 [-1.68480942e+02  4.90404633e+02]
 [-4.03367249e+02  4.60584961e+02]
 [-1.21546765e+03  5.01233154e+02]
 [ 1.23391594e+02  4.99811432e+02]
 [-5.59100281e+02  4.75262268e+02]
 [-1.16543030e+03  4.97313782e+02]
 [-1.02773303e+03  4.89654205e+02]
 [-1.34746411e+03  4.89648651e+02]
 [-8.01033020e+02  4.75295441e+02]
 [-1.53381760e+02  4.76301056e+02]
 [-6.02323975e+02  4.65412445e+02]
 [-1.09611584e+03  4.79746002e+02]
 [-1.11346008e+03  4.84102722e+02]
 [-1.04171887e+03  4.87376068e+02]
 [-4.23799866e+02  4.81615723e+02]
 [-6.20126465e+02  4.63182739e+02]
 [-1.51377411e+02  4.92808838e+02]
 [-5.50238098e+02  4.61483704e+02]
 [-1.21393640e+03  5.01192993e+02]
 [-1.54736841e+03  5.07033325e+02]
 [-8.26241089e+02  4.91063873e+02]
 [ 3.13121094e+02  5.04155884e+02]
 [ 2.27477814e+02  4.72981628e+02]
 [-9.01297180e+02  4.83430145e+02]
 [-9.78257874e+02  4.82778900e+02]
 [-1.12359644e+03  4.80291656e+02]
 [ 1.01979187e+02  4.80567261e+02]
 [-7.07004089e+02  4.61194061e+02]
 [-7.34284912e+02  4.65550446e+02]
 [-1.06392761e+03  4.83306732e+02]
 [-1.17945215e+03  5.00326080e+02]
 [-1.18019507e+03  4.92655945e+02]
 [-1.42296814e+03  5.04039856e+02]
 [ 4.29103180e+02  4.85083527e+02]
 [-1.11116565e+03  4.85031860e+02]
 [-4.90413696e+02  4.60748077e+02]
 [-8.81080994e+02  4.78010193e+02]
 [-8.90498718e+02  4.71777344e+02]
 [-1.15107361e+03  4.90819641e+02]
 [-3.75679588e+01  4.78544434e+02]
