fitness: [[-6.34103333e+02  4.58792511e+02]
 [-3.37001740e+02  4.64088562e+02]
 [-1.88697119e+03  5.09500610e+02]
 [ 1.36715897e+02  4.83660278e+02]
 [-5.64277344e+01  4.75368408e+02]
 [-1.15657886e+03  4.87281830e+02]
 [-8.57002258e+01  4.80489258e+02]
 [ 3.15146694e+01  4.83346680e+02]
 [-1.18503754e+02  4.65100739e+02]
 [-1.59151416e+03  4.97042908e+02]
 [-4.98104980e+02  4.54853088e+02]
 [-5.23919678e+02  4.58837280e+02]
 [-8.40013855e+02  4.61354279e+02]
 [-1.05364990e+02  4.79313995e+02]
 [-1.29575964e+03  4.93586578e+02]
 [-4.84253601e+02  4.53988403e+02]
 [-5.66678955e+02  4.59958954e+02]
 [-7.73158691e+02  4.72288391e+02]
 [-1.01656183e+03  4.75293030e+02]
 [-8.28461304e+02  4.84193573e+02]
 [-6.76493835e+02  4.61487274e+02]
 [ 3.54012985e+01  4.81200256e+02]
 [-9.40446533e+02  4.86945740e+02]
 [-4.99772888e+02  4.57222626e+02]
 [-8.30491089e+02  4.64568665e+02]
 [-6.90830078e+02  4.81927582e+02]
 [-8.30748901e+02  4.79246796e+02]
 [-6.73562866e+02  4.61312134e+02]
 [-1.05527512e+02  4.89429413e+02]
 [-1.41660120e+03  5.05191376e+02]
 [-6.21758911e+02  4.63609344e+02]
 [-1.15555579e+03  4.87908539e+02]
 [ 1.69011703e+02  4.55605408e+02]
 [-9.51202469e+01  4.98517395e+02]
 [-1.51588232e+03  5.09570343e+02]
 [-4.57301979e+01  4.52047363e+02]
 [-1.12938293e+03  4.88528625e+02]
 [-9.95044495e+02  4.83840332e+02]
 [-1.28453113e+03  4.91643799e+02]
 [ 2.21040131e+02  4.70649139e+02]
 [-1.64799927e+03  5.01645721e+02]
 [-1.26849411e+02  4.56158417e+02]
 [ 7.28025589e+01  4.87745636e+02]
 [-1.27730737e+03  4.88246643e+02]
 [-1.06532639e+02  4.57107880e+02]
 [-5.81947083e+02  4.54206451e+02]
 [-3.15580297e+00  4.87074707e+02]
 [-1.47571228e+03  4.95116852e+02]
 [-4.37004517e+02  4.66026428e+02]
 [-6.97604004e+02  4.63737885e+02]
 [ 1.65709244e+02  4.84431580e+02]
 [-5.64700134e+02  4.56905670e+02]
 [-1.37553955e+02  4.55540649e+02]
 [-1.19188647e+03  4.94627594e+02]
 [ 3.40039948e+02  4.81799683e+02]
 [-1.00267349e+02  4.90603302e+02]
 [-5.11895325e+02  4.65758850e+02]
 [-6.54131409e+02  4.58133850e+02]
 [-8.45862274e+01  4.72604340e+02]
 [-3.40411255e+02  4.52903473e+02]
 [-1.01330524e+03  4.78817291e+02]
 [ 5.06361122e+01  4.85109589e+02]
 [-7.10792480e+02  4.64924438e+02]
 [-1.23947119e+03  4.92429443e+02]
 [ 4.49327011e+01  4.77246582e+02]
 [ 8.12202759e+01  4.83822357e+02]
 [-1.18416870e+03  4.92908295e+02]
 [-1.52150256e+03  5.00456726e+02]
 [-2.28452301e+01  4.81756836e+02]
 [-5.04230225e+02  4.55712189e+02]
 [-7.33324951e+02  4.56255402e+02]
 [-1.18218372e+03  4.86056976e+02]
 [-1.50528955e+03  4.96731659e+02]
 [ 1.36142395e+02  4.73079834e+02]
 [-5.26387756e+02  4.56974304e+02]
 [-7.81391602e+02  4.56876465e+02]
 [-2.44154015e+01  4.89078430e+02]
 [-7.15160278e+02  4.87549805e+02]
 [-1.82026566e+02  4.85683319e+02]
 [-7.67709412e+02  4.56950806e+02]
 [ 6.01419601e+01  4.71276733e+02]
 [-7.45121277e+02  4.56550201e+02]
 [-1.32419342e+02  4.80509613e+02]
 [-1.11947668e+03  4.96417908e+02]
 [ 5.96877480e+01  4.85584747e+02]
 [-4.09682035e+00  4.77106689e+02]
 [-1.34321130e+03  5.01461426e+02]
 [-4.37432365e+01  4.88268585e+02]
 [-8.83188049e+02  4.64555145e+02]
 [-5.53900024e+02  4.61977356e+02]
 [-1.50657425e+02  4.61739258e+02]
 [ 6.65083923e+01  4.80182709e+02]
 [ 1.01215378e+02  4.87585571e+02]
 [-6.55393921e+02  4.69214478e+02]
 [ 1.85052700e+01  4.68807404e+02]
 [-9.04078918e+02  4.63710785e+02]
 [-1.67671604e+01  4.72246185e+02]
 [-2.70161102e+02  4.87827576e+02]
 [-9.46212921e+01  4.75914581e+02]
 [-9.05744080e+02  4.87235565e+02]
 [-1.38930518e+03  4.92575745e+02]
 [ 1.81612289e+02  4.88946930e+02]
 [-8.52404114e+02  4.69556915e+02]
 [ 1.67303040e+02  4.92531799e+02]
 [-7.49403809e+02  4.57685638e+02]
 [-2.87023193e+02  4.59666107e+02]
 [-9.20293152e+02  4.81111298e+02]
 [-1.57863171e+03  5.00863953e+02]
 [-1.59450220e+03  5.00558868e+02]
 [-4.70770599e+02  4.59135956e+02]
 [-9.26738098e+02  4.72153473e+02]
 [-7.01549561e+02  4.78776245e+02]
 [-1.25065781e+02  4.81193970e+02]
 [-2.37284851e+02  4.92502502e+02]
 [-4.58257965e+02  4.63492645e+02]
 [-2.33912109e+02  4.54645355e+02]
 [-1.58859583e+03  5.00093628e+02]
 [-1.31508264e+03  4.93026306e+02]
 [-1.10935291e+03  4.94536682e+02]
 [-1.53883496e+03  4.97402191e+02]
 [-1.00184680e+03  4.74756134e+02]
 [-8.02670364e+01  4.80870605e+02]
 [ 6.93190536e+01  4.91785675e+02]
 [-6.28945684e+00  4.83909698e+02]
 [-8.73142334e+02  4.73466980e+02]
 [ 1.32354279e+02  4.83599976e+02]
 [-1.09778796e+03  4.74839783e+02]
 [-3.12816376e+02  4.54059448e+02]
 [-7.43586548e+02  4.61598999e+02]
 [-6.30196106e+02  4.62575226e+02]
 [-3.59317200e+02  4.49863647e+02]
 [ 1.78962021e+02  4.93360168e+02]
 [-9.26027466e+02  4.88549957e+02]
 [ 6.63986740e+01  4.95724091e+02]
 [ 9.23074818e+00  4.73499115e+02]
 [-1.67581860e+03  5.08803955e+02]
 [-3.73098816e+02  4.56979462e+02]
 [-8.07078491e+02  4.64608551e+02]
 [-1.48387805e+03  5.09017303e+02]
 [ 2.32417862e+02  4.68971130e+02]
 [-1.51564684e+01  4.83230103e+02]
 [-1.49391028e+03  5.00753510e+02]
 [-4.21573242e+02  4.59106476e+02]
 [-4.70011169e+02  4.68561829e+02]
 [-7.61177429e+02  4.66427490e+02]
 [-1.59875330e+03  4.96228485e+02]
 [-6.11948853e+02  4.55811920e+02]
 [-1.25925880e+02  4.58283142e+02]
 [-4.50405060e+02  4.57550140e+02]
 [-6.13043762e+02  4.53093567e+02]
 [ 6.57789230e+01  4.77496277e+02]
 [-3.71569275e+02  4.81191254e+02]
 [-7.51052734e+02  4.61452118e+02]
 [ 1.96793671e+02  4.77552490e+02]
 [-1.56157166e+03  4.92630981e+02]
 [-1.17026005e+01  4.87373505e+02]
 [-1.31500378e+03  4.96952667e+02]
 [-1.56645715e+03  5.11245911e+02]
 [-7.87859985e+02  4.70607880e+02]
 [ 2.61265621e+01  4.81368042e+02]
 [-6.07238708e+02  4.68020203e+02]
 [-6.42579834e+02  4.57046387e+02]
