fitness: [[-9.07989136e+02  4.70606323e+02]
 [-7.66524414e+02  4.68817139e+02]
 [-1.04814856e+03  4.86705017e+02]
 [-1.39444556e+03  4.87888519e+02]
 [-1.01643387e+02  4.57346771e+02]
 [-4.23060379e+01  4.87842102e+02]
 [-5.58402039e+02  4.57303375e+02]
 [-1.34005518e+03  4.98279572e+02]
 [-1.55493982e+03  5.09340973e+02]
 [-1.73007227e+03  5.09540314e+02]
 [-1.27306702e+03  5.02618835e+02]
 [ 2.20785568e+02  4.85604614e+02]
 [ 1.42809772e+00  4.89310699e+02]
 [-5.61842590e+02  4.59868408e+02]
 [-4.39405609e+02  4.57793884e+02]
 [-6.58949280e+01  4.54980164e+02]
 [-1.57743445e+03  5.08477600e+02]
 [-7.44119568e+02  4.87007935e+02]
 [-1.75938904e+03  5.09304260e+02]
 [-1.45813217e+02  5.01581116e+02]
 [-5.73310623e+01  4.89200623e+02]
 [ 1.87450638e+02  4.82721649e+02]
 [-1.40877960e+02  4.58120636e+02]
 [ 2.60183945e+01  4.71740509e+02]
 [-6.39829468e+02  4.58752380e+02]
 [ 1.58502579e+02  4.97506378e+02]
 [-7.03712158e+02  4.57540070e+02]
 [-7.12067322e+02  4.57398529e+02]
 [-8.29267151e+02  4.59084625e+02]
 [-1.42648303e+03  4.98645355e+02]
 [-1.04455835e+03  4.86212524e+02]
 [-5.73811646e+02  4.70003052e+02]
 [-6.75169800e+02  4.59989502e+02]
 [-2.45834671e+02  4.87666656e+02]
 [ 7.98313751e+01  4.76819183e+02]
 [ 1.43563873e+02  4.86433807e+02]
 [-5.14539551e+02  4.72090973e+02]
 [-1.28401550e+03  4.96180542e+02]
 [-7.27685425e+02  4.60408264e+02]
 [-3.47674683e+02  4.51558197e+02]
 [ 1.11144981e+01  4.73560150e+02]
 [-5.96394592e+02  4.56816620e+02]
 [ 5.94027710e+01  4.94360535e+02]
 [ 4.90474586e+01  4.80444794e+02]
 [ 4.51906443e+00  4.85809998e+02]
 [ 1.48599548e+02  4.75562592e+02]
 [-9.80022949e+02  4.71067596e+02]
 [-3.96070671e+00  4.87255280e+02]
 [ 5.42052727e+01  4.50910278e+02]
