fitness: [[-9.82232605e+02  4.65866943e+02]
 [-1.03462967e+02  4.95091705e+02]
 [-6.80007172e+01  4.93065491e+02]
 [-8.43185364e+02  4.60326630e+02]
 [-6.62468445e+02  4.58598755e+02]
 [-1.24497388e+03  4.89540619e+02]
 [-1.87495590e+02  4.84620300e+02]
 [ 5.45527744e+00  4.70726654e+02]
 [ 3.26768097e+02  5.04450134e+02]
 [-7.30131226e+02  4.60632751e+02]
 [-5.75027771e+02  4.57983276e+02]
 [-5.89079163e+02  4.66436462e+02]
 [-1.48868912e+02  4.85855194e+02]
 [ 3.74708519e+01  4.68100128e+02]
 [-7.07560242e+02  4.55721893e+02]
 [-6.81570190e+02  4.62322571e+02]
 [-4.79664062e+02  5.00282135e+02]
 [-9.71292496e+01  4.59111053e+02]
 [-1.12372034e+03  4.80417053e+02]
 [-6.12043884e+02  4.73105042e+02]
 [-5.13145935e+02  4.61027618e+02]
 [-1.03313672e+03  4.79753448e+02]
 [ 4.71810875e+01  4.82301941e+02]
 [-1.24551807e+03  4.82701019e+02]
 [-1.41242078e+03  5.08558014e+02]
 [-5.86053223e+02  4.77794220e+02]
 [-1.33726062e+03  4.74319855e+02]
 [-1.05060364e+03  4.87915466e+02]
 [ 9.95701065e+01  4.63375824e+02]
 [-1.63177271e+03  5.03305664e+02]
 [ 1.09381989e+02  4.83211426e+02]
 [-9.53629822e+02  4.73864655e+02]
 [-1.48630615e+03  5.02818665e+02]
 [ 2.12980042e+02  4.86547699e+02]
 [-1.21584839e+03  4.91813354e+02]
 [-7.08177307e+02  4.62986908e+02]
 [-1.02141655e+02  4.60349823e+02]
 [-6.02037598e+02  4.64005676e+02]
 [-5.18926941e+02  4.57074493e+02]
 [-7.32634399e+02  4.64753998e+02]
 [-1.48719019e+03  5.06469421e+02]
 [-1.55916840e+02  4.63969452e+02]
 [ 2.80212994e+01  4.88219604e+02]
 [ 5.81786957e+01  4.49709808e+02]
 [ 1.91607742e+02  4.89625031e+02]
 [ 1.97526367e+02  4.82923218e+02]
 [-3.99503967e+02  4.64645752e+02]
 [-5.26326843e+02  4.61841309e+02]
 [-7.57218811e+02  4.62940247e+02]
 [-5.64547241e+02  4.54951355e+02]
 [-9.17197693e+02  4.61777985e+02]
 [-5.76133789e+02  4.58734528e+02]
 [-7.01105225e+02  4.64599854e+02]
 [-1.01430402e+03  4.77072540e+02]
 [-3.74377808e+02  4.57953094e+02]
 [-4.78051392e+02  4.60307678e+02]
 [ 2.06075668e+02  4.82644379e+02]
 [-1.18400684e+03  4.87483032e+02]
 [-9.63378723e+02  4.77102814e+02]
 [ 7.31579208e+00  4.55721375e+02]
 [-4.54664185e+02  4.54065704e+02]
 [-4.05817230e+02  4.60158569e+02]
 [-1.30390015e+03  4.91347900e+02]
 [-1.43346527e+02  4.89870758e+02]
 [-1.38514026e+03  5.06321533e+02]
 [-1.41839917e+03  4.97851776e+02]
 [-2.30043442e+02  4.55485382e+02]
 [-2.96821777e+02  4.54112122e+02]
 [-1.45817163e+03  4.92855865e+02]
 [-1.36938379e+03  4.97873230e+02]
 [ 2.16669266e+02  4.92692261e+02]
 [ 3.18687496e+01  4.77871460e+02]
 [ 1.13105865e+02  4.79405334e+02]
 [-1.51145325e+03  4.93169220e+02]
 [ 1.85456336e-01  4.96148682e+02]
 [ 1.04573753e+02  4.45363342e+02]
 [-9.75701233e+02  4.97408112e+02]
 [-5.24890564e+02  4.56599304e+02]
 [-1.76124649e+02  4.74202850e+02]
 [-3.02465698e+02  4.61069427e+02]
 [-5.77045898e+02  4.77118469e+02]
 [-1.68982819e+02  4.58502960e+02]
 [-1.11543201e+03  4.88487671e+02]
 [-8.50017944e+02  4.67402649e+02]
 [ 1.44572189e+02  4.75407440e+02]
 [ 6.91666484e-01  4.51556061e+02]
 [-8.15248871e+01  4.54647675e+02]
 [-1.44680389e+02  4.53164764e+02]
 [-2.63820496e+02  4.67793030e+02]
 [-1.35180420e+03  5.09097382e+02]
 [-4.63853729e+02  4.58523895e+02]
 [-9.63932434e+02  4.81152863e+02]
 [-1.28637561e+03  4.97259735e+02]
 [-1.86555862e+02  4.61092896e+02]
 [ 1.73094269e+02  4.74035583e+02]
 [-7.32290466e+02  4.56866333e+02]
 [-8.18845703e+02  4.64553162e+02]
 [-1.18165112e+03  4.96878265e+02]
 [-2.42727264e+02  4.85806946e+02]
 [-1.02599890e+03  4.85919464e+02]
 [-1.04841965e+02  4.73058502e+02]
 [-5.06758308e+01  4.83903351e+02]
 [-9.91238403e+02  4.64795105e+02]
 [-2.37307938e+02  4.53904541e+02]
 [-9.74313293e+02  4.75769653e+02]
 [-5.97670837e+02  4.55363617e+02]
 [ 5.58314743e+01  4.84819519e+02]
 [-7.29985657e+01  4.54583282e+02]
 [-7.17146790e+02  4.76893921e+02]
 [ 4.07056541e+01  4.69255066e+02]
 [-1.46387231e+03  4.98482086e+02]
 [ 2.86448879e+01  4.61945526e+02]
 [-3.70133270e+02  4.85172852e+02]
 [-1.56259356e+01  4.80641449e+02]
 [-5.07253143e+02  4.55666748e+02]
 [-1.23910815e+03  4.98736969e+02]
 [-1.10214075e+03  4.76912323e+02]
 [-7.83799194e+02  4.61575684e+02]
 [-6.61442261e+01  4.57387573e+02]
 [ 9.46739883e+01  4.87697601e+02]
 [-2.83128143e+02  4.71143280e+02]
 [ 2.70871601e+01  4.69682312e+02]
 [ 1.05120134e+01  4.85608734e+02]
 [-9.03166382e+02  4.85659210e+02]
 [-1.36743274e+03  4.90541321e+02]
 [-4.93908661e+02  4.58793671e+02]
 [-1.39170532e+03  5.01568359e+02]
 [ 2.51822998e+02  4.87438416e+02]
 [-1.05505505e+03  4.95809937e+02]
 [-2.44399689e+02  4.59164734e+02]
 [-8.02924011e+02  4.58270630e+02]
 [ 4.57188629e+02  4.72861511e+02]
 [-7.71187256e+02  4.87398468e+02]
 [-9.88732300e+02  4.70259277e+02]
 [-8.92486267e+02  4.54635284e+02]
 [-6.70632690e+02  4.55013672e+02]
 [-3.87710999e+02  4.61624542e+02]
 [ 1.45609436e+02  4.78784454e+02]
 [-5.08202629e+01  4.54140778e+02]
 [-1.27015942e+03  4.99261627e+02]
 [-6.38403259e+02  4.62842163e+02]
 [-1.50214014e+03  5.02261719e+02]
 [-6.84325256e+02  4.63614197e+02]
 [-1.52731461e+02  4.74156525e+02]
 [-6.75595764e+02  4.61482788e+02]
 [-1.04410057e+02  4.71181824e+02]
 [-8.94132555e-01  4.95530579e+02]
 [ 1.42867920e+02  4.85115967e+02]
 [-1.04842188e+03  4.70601471e+02]
 [-8.72762085e+02  4.64265808e+02]
 [-6.89320068e+02  4.62777924e+02]
 [-8.16384888e+02  4.77350891e+02]
 [-1.74327441e+03  5.01087677e+02]
 [ 5.00467529e+01  4.76097961e+02]
 [-1.62321106e+03  5.01035492e+02]
 [-6.64687500e+02  4.57920319e+02]
 [-9.93203491e+02  4.79909058e+02]
