fitness: [[-7.11053650e+02  4.81717285e+02]
 [-1.09577563e+03  4.88331421e+02]
 [-1.37703345e+03  4.95718506e+02]
 [ 1.18266144e+02  4.83590332e+02]
 [-7.18715393e+02  4.70982361e+02]
 [-5.22669006e+02  4.60629425e+02]
 [-9.31459229e+02  4.64990692e+02]
 [-3.44872467e+02  5.03578766e+02]
 [-7.88795013e+01  4.84107513e+02]
 [-5.50532646e+01  4.76840912e+02]
 [ 1.82562504e+01  4.84129059e+02]
 [-1.41951917e+03  4.98857666e+02]
 [-2.27308121e+02  4.79515533e+02]
 [-4.26746643e+02  4.65068573e+02]
 [-3.83558990e+02  4.64923035e+02]
 [ 6.25566711e+01  4.53445374e+02]
 [-6.42741821e+02  4.70291199e+02]
 [-6.41127625e+01  4.70680176e+02]
 [-5.30030884e+02  4.61777954e+02]
 [-8.47797302e+02  4.84746307e+02]
 [-6.47047424e+02  4.57750366e+02]
 [-8.06685120e+02  4.63073151e+02]
 [-8.25423767e+02  4.74357910e+02]
 [-5.77522217e+02  4.63628662e+02]
 [-1.64806226e+03  5.00806763e+02]
 [ 4.40713844e+01  4.68841339e+02]
 [-7.26532532e+02  4.81361298e+02]
 [-1.60981995e+03  4.93654083e+02]
 [ 1.18089874e+02  4.72875153e+02]
 [-1.84025970e+02  4.75410889e+02]
 [-6.80713379e+02  4.56668030e+02]
 [-1.18935010e+03  4.90236542e+02]
 [ 1.38837860e+02  4.92484131e+02]
 [-1.55831787e+02  4.93689697e+02]
 [-7.03153687e+02  4.57972412e+02]
 [-1.47355786e+03  4.99319855e+02]
 [ 6.25296860e+01  4.57636414e+02]
 [-1.20492590e+03  4.93856171e+02]
 [-1.12534680e+03  4.95480896e+02]
 [ 4.72307129e+01  4.57504120e+02]
 [-8.14403137e+02  4.80122070e+02]
 [-9.04268127e+02  4.73550110e+02]
 [ 6.49842682e+01  4.90581024e+02]
 [-5.72644165e+02  4.62128418e+02]
 [-9.77060913e+02  4.82042358e+02]
 [-1.07995781e+02  4.73663452e+02]
 [-3.68829468e+02  4.57073486e+02]
 [-1.49168018e+03  5.02947021e+02]
 [ 8.83235779e+01  5.01846008e+02]
 [-4.29469269e+02  4.58153595e+02]
 [-1.29747229e+03  4.82194611e+02]
 [-1.66695715e+03  5.07542053e+02]
