fitness: [[-1.31314917e+03  4.95720154e+02]
 [-6.50376282e+02  4.67572052e+02]
 [-5.84283386e+02  4.59488464e+02]
 [ 6.48678741e+01  4.69699707e+02]
 [ 2.00914032e+02  4.86962128e+02]
 [-8.52186157e+02  4.66030640e+02]
 [-9.74739075e+02  4.88004486e+02]
 [-1.45763965e+03  4.96798431e+02]
 [-8.73029327e+01  4.90643707e+02]
 [-1.37754077e+03  5.02149994e+02]
 [-1.34758105e+03  5.02252533e+02]
 [-9.36341858e+02  4.85063232e+02]
 [-2.13826309e+02  4.95255402e+02]
 [-2.05836105e+00  4.80667908e+02]
 [-8.03146057e+02  4.63318756e+02]
 [-8.21908203e+02  4.64419067e+02]
 [-8.23441040e+02  4.70699768e+02]
 [ 6.52894287e+01  4.82067383e+02]
 [-9.49828308e+02  4.69784973e+02]
 [ 2.72321072e+01  4.57468872e+02]
 [-7.59021179e+02  4.66634338e+02]
 [-2.79443878e+02  4.53385406e+02]
 [-5.70192993e+02  4.90212463e+02]
 [-6.11602722e+02  4.63911560e+02]
 [-6.48736572e+02  4.82072632e+02]
 [-3.50642204e+01  4.55772217e+02]
 [-3.06994995e+02  4.56331726e+02]
 [-1.48992467e+00  4.53067963e+02]
 [ 9.44806900e+01  4.61069916e+02]
 [-8.09875610e+02  4.66136292e+02]
 [-1.32123267e+03  4.99643402e+02]
 [-5.58417320e+01  4.90671906e+02]
 [-6.57557739e+02  4.61260651e+02]
 [ 1.16200569e+02  4.73696198e+02]
 [-7.59114502e+02  4.64246429e+02]
 [-3.96481049e+02  4.93603973e+02]
 [-8.57342957e+02  4.66652496e+02]
 [-1.21138599e+03  4.96517639e+02]
 [-1.65699231e+03  5.05385986e+02]
 [-1.60658044e+03  4.99749084e+02]
 [-5.92122307e+01  4.77620209e+02]
 [-8.95792542e+02  4.65589783e+02]
 [-8.21347534e+02  4.65714905e+02]
 [-7.71622070e+02  4.61999420e+02]
 [-8.26733154e+02  4.80286530e+02]
 [-2.76258911e+02  4.70813049e+02]
 [ 2.80509949e+02  4.93805298e+02]
 [-6.89801025e+02  4.70295380e+02]
 [-1.33827539e+03  4.94700043e+02]
 [-6.92573364e+02  4.67654633e+02]
 [-8.91341492e+02  4.62183350e+02]
 [ 1.83576797e+02  4.95396637e+02]
 [-1.55780029e+03  5.01939270e+02]
 [-1.15919214e+03  4.83428528e+02]
 [-6.51867798e+02  4.64877991e+02]
 [ 1.26074905e+01  4.57822113e+02]
 [-1.14451770e+03  4.99793579e+02]
 [-9.71732788e+02  4.85686096e+02]
 [-7.59219543e+02  4.69888245e+02]
 [-7.37474548e+02  4.71657471e+02]
 [-4.36042290e+01  4.57920776e+02]
 [-1.34836609e+02  4.83563721e+02]
 [-7.17049805e+02  4.64926178e+02]
 [-1.75324295e+02  4.57076965e+02]
 [-8.89783997e+02  4.68766815e+02]
 [-3.35954956e+02  4.78391266e+02]
 [-7.81828403e+00  5.03993927e+02]
 [-7.76158600e+01  4.91199158e+02]
 [-6.36572266e+02  4.63971649e+02]
 [-6.22832764e+02  4.87794281e+02]
 [-1.45474194e+03  4.94288788e+02]
 [-1.17488953e+03  4.82863373e+02]
 [ 1.23448494e+02  4.82563629e+02]
 [ 8.01937866e+01  4.89222412e+02]
 [-1.25201196e+03  4.99402588e+02]
 [ 5.16152420e+01  4.53090424e+02]
 [-1.17753748e+03  4.81770874e+02]
 [-3.22456879e+02  4.57036041e+02]
 [ 1.76657974e+02  4.88785522e+02]
 [ 1.38004522e+01  4.91871765e+02]
 [-5.92808533e+01  4.56345398e+02]
 [-1.24625328e+02  4.55669464e+02]
 [-7.64252991e+02  4.61190948e+02]
 [-1.11614563e+03  4.80123566e+02]
 [-1.45843286e+03  4.98915314e+02]
 [-3.10909332e+02  4.84833679e+02]
 [-6.49779358e+02  4.97690643e+02]
 [-6.72682434e+02  4.64119202e+02]
 [-7.37794495e+01  4.89971802e+02]
 [-1.30479749e+03  4.97171570e+02]
 [-6.71636505e+01  4.57109863e+02]
 [-2.27695503e+01  4.77706329e+02]
 [-5.89691345e+02  4.56229156e+02]
 [-1.14385999e+03  4.88290253e+02]
 [-8.73759155e+02  4.79287354e+02]
 [ 1.18602631e+02  4.90368683e+02]
 [-1.04239478e+03  4.80419281e+02]
 [-2.51239548e+02  4.81202362e+02]
 [-1.63019470e+03  4.97242584e+02]
 [ 1.62428024e+02  4.81676270e+02]
 [ 8.43146896e+00  4.98825714e+02]
 [-9.53162659e+02  4.85722076e+02]
 [-1.61950623e+03  4.90927155e+02]
 [-2.68529633e+02  4.95422241e+02]
 [-1.03047595e+03  4.90135925e+02]
 [-1.19115308e+03  4.88158447e+02]
 [-1.07151367e+02  4.92625366e+02]
 [-7.66193848e+02  4.65081604e+02]
