fitness: [[-1.54960815e+03  5.02817535e+02]
 [ 8.84748459e+01  4.85185089e+02]
 [-7.35015625e+02  4.61453033e+02]
 [ 3.04800415e+01  4.93399078e+02]
 [-1.06808252e+03  4.89739349e+02]
 [-6.27381653e+02  4.56799591e+02]
 [-8.11365295e+02  4.66704590e+02]
 [-6.30555603e+02  4.57378754e+02]
 [-1.44497815e+03  4.93759918e+02]
 [ 8.14639473e+00  4.55167389e+02]
 [-9.46327271e+02  4.77339142e+02]
 [ 1.53012772e+02  5.00675629e+02]
 [-6.49267517e+02  4.61965881e+02]
 [-8.33699585e+02  4.60745178e+02]
 [ 9.00324783e+01  4.69448181e+02]
 [ 1.38246933e+02  4.70783264e+02]
 [ 2.77498291e+02  4.86499207e+02]
 [ 1.20175028e+01  5.02883881e+02]
 [ 1.10383558e+00  4.64522369e+02]
 [-1.77158035e+02  4.87620880e+02]
 [ 3.20005836e+01  4.79638184e+02]
 [ 2.57162964e+02  4.90687592e+02]
 [ 7.58678284e+01  4.89235321e+02]
 [-4.25675568e+02  4.55358795e+02]
 [-3.62088356e+01  4.93476562e+02]
 [-9.49104614e+02  4.83653687e+02]
 [-5.36513901e+01  4.53814301e+02]
 [-9.82344482e+02  4.90188599e+02]
 [-8.29171204e+02  4.62740814e+02]
 [-1.40704492e+03  5.01830872e+02]
 [-1.43300648e+01  4.82037933e+02]
 [-1.92659897e+02  4.64179962e+02]
 [-1.07283276e+03  4.90375000e+02]
 [-9.72884766e+02  4.61273987e+02]
 [-1.34278918e+03  4.83887512e+02]
 [-3.71034424e+02  4.58529968e+02]
 [-7.27499939e+02  4.64864685e+02]
 [-3.30162720e+02  4.52734863e+02]
 [-6.80016968e+02  4.49459839e+02]
 [-5.08410278e+02  4.53782104e+02]
 [ 1.13845253e+01  4.69533569e+02]
 [-8.93912720e+02  4.76497192e+02]
 [-1.29665588e+03  4.95294312e+02]
 [-1.50372021e+03  4.92903015e+02]
 [-5.45156677e+02  4.59380066e+02]
 [-5.99035217e+02  4.58591492e+02]
 [-1.51842004e+03  4.90065491e+02]
 [ 1.26489055e+00  4.58921082e+02]
 [-4.13591309e+02  4.64106201e+02]
 [-4.93699829e+02  4.61863708e+02]
 [-9.11078064e+02  4.62910034e+02]
 [-6.77195496e+02  4.60353882e+02]
 [-3.15594543e+02  4.75030029e+02]
 [ 8.70467377e+01  4.88397308e+02]
 [-5.53968567e+02  4.55016388e+02]
 [ 8.62876892e+00  4.90778625e+02]
 [ 3.89622536e+01  4.84076233e+02]
 [-9.57435059e+02  4.81391418e+02]
 [-3.42708893e+02  4.53481750e+02]
 [ 1.23155220e+02  4.70776489e+02]
 [-5.65047058e+02  4.79126312e+02]
 [-7.01166748e+02  4.59502686e+02]
 [ 3.07008545e+02  4.90795227e+02]
 [ 3.05833187e+01  4.63907745e+02]
 [-5.21421875e+02  4.55433350e+02]
 [-6.18936768e+02  4.60754639e+02]
 [-6.82433960e+02  4.57867615e+02]
 [-5.24445496e+02  4.67380310e+02]
 [-1.21331677e+03  4.93937103e+02]
 [-1.74889539e+03  5.02521851e+02]
 [-2.18622177e+02  4.49533569e+02]
 [-8.01293945e+01  4.78138397e+02]
 [-7.16861816e+02  4.74030396e+02]
 [-6.72377808e+02  4.61448273e+02]
 [-9.65112061e+02  4.86246277e+02]
 [-6.71725342e+02  4.59800598e+02]
 [-6.95893005e+02  4.60727020e+02]
 [-4.16391830e+01  4.89516541e+02]
 [-6.12759209e+01  4.94677490e+02]
 [ 1.02306419e+02  5.03451050e+02]
 [-1.41629419e+03  5.13435120e+02]
 [-6.90762756e+02  4.73668823e+02]
 [-9.34549133e+02  4.74883850e+02]
 [-1.43140039e+03  5.11639832e+02]
 [-7.58306396e+02  4.58971832e+02]
 [-9.80357239e+02  4.83468109e+02]
 [ 2.95878387e+02  4.75438202e+02]
 [-1.38827686e+03  4.91471069e+02]
 [-7.59083252e+02  4.62847504e+02]
 [ 7.28313141e+01  4.78429749e+02]
 [-5.47772888e+02  4.55545898e+02]
 [-1.53378857e+03  5.03230133e+02]
 [-5.27021294e+01  4.65341034e+02]
 [-7.96560669e+02  4.59660889e+02]
 [-9.67609863e+01  4.84598053e+02]
 [-1.24499707e+03  4.95823456e+02]
 [ 1.13923103e+02  4.96871552e+02]
 [-4.82047089e+02  4.54976776e+02]
 [-9.65849792e+02  4.79076538e+02]
 [-1.29359998e+03  4.89561768e+02]
 [-7.09683350e+02  4.54798676e+02]
 [-6.62094849e+02  4.55173523e+02]
 [-1.37617188e+03  4.91909546e+02]
 [-2.84975861e+02  4.80785950e+02]
 [-8.82164185e+02  4.70159760e+02]
 [-6.72888550e+02  4.70768921e+02]
 [-2.01433578e+02  4.53507172e+02]
 [-7.26359802e+02  4.57922394e+02]
 [ 3.50137695e+02  5.08400879e+02]
 [ 4.82020302e+01  4.92057068e+02]
 [-7.86797302e+02  4.65729431e+02]
 [-8.94901001e+02  4.90088348e+02]
 [-1.54783447e+03  4.92185883e+02]
 [-1.44202844e+03  4.88633453e+02]
 [-3.05479004e+02  4.54236359e+02]
 [-1.12247791e+03  4.75990631e+02]
 [-1.11703967e+03  4.90805695e+02]
 [-5.59349426e+02  4.57393036e+02]
 [ 3.17475624e+01  4.86560120e+02]
 [-1.44695312e+03  4.95106934e+02]
 [ 1.24601738e+02  4.87544769e+02]
 [-2.69620838e+01  4.70370087e+02]
 [ 7.55650177e+01  5.00281067e+02]
 [-1.01860413e+02  4.76581482e+02]
 [ 4.76993828e+01  4.92960815e+02]
 [-8.28287964e+02  4.75737549e+02]
 [-1.29382678e+03  5.02372711e+02]
 [ 1.94832108e+02  4.65694336e+02]
 [-2.05305847e+02  4.76898895e+02]
 [ 7.56277313e+01  4.79475708e+02]
 [-9.14644653e+02  4.64423096e+02]
 [-3.90325226e+02  4.55565521e+02]
 [-9.79383179e+02  4.76785461e+02]
 [-2.01737976e+02  4.97872833e+02]
 [-7.11127563e+02  4.58521667e+02]
 [-5.17320023e+01  4.51827820e+02]
 [-7.05667603e+02  4.65802460e+02]
 [-9.39141388e+01  4.84871826e+02]
 [-5.36459839e+02  4.53706940e+02]
 [-3.70615883e+01  4.81993042e+02]
 [-9.43535828e+02  4.76800354e+02]
 [ 4.25556488e+01  4.83860626e+02]
 [ 1.06207970e+02  4.81695587e+02]
 [-1.10564893e+03  4.75607819e+02]
 [-1.43416760e+03  4.94468597e+02]
 [-1.61771912e+03  4.97259674e+02]
 [-4.81817657e+02  4.86404541e+02]
 [-3.20353210e+02  4.51773712e+02]
 [-1.90955276e+02  5.01046387e+02]
 [-9.38800903e+02  4.92659668e+02]
 [-7.70256714e+02  4.68283478e+02]
 [-1.61354651e+03  5.01077118e+02]
 [-5.92765381e+02  4.60654053e+02]
 [-9.29450439e+02  4.93656799e+02]
 [-1.46141167e+01  4.99819550e+02]
 [-9.44248047e+02  4.82392334e+02]
 [-1.30078210e+03  4.88608154e+02]
 [ 2.63831482e+01  4.82559479e+02]
 [-8.54090637e+02  4.56990936e+02]
 [-7.76795349e+02  4.65422058e+02]
 [-1.25780798e+03  4.89003540e+02]
 [ 2.85365356e+02  4.78643372e+02]
 [-1.36157246e+01  4.71170258e+02]
 [-5.39121361e+01  5.04493408e+02]
 [-5.25682190e+02  4.61499298e+02]
 [ 3.89109680e+02  4.66400513e+02]
 [-8.40326843e+01  4.52708496e+02]
 [-8.01697510e+02  4.60209717e+02]
 [-1.56817358e+03  5.05088440e+02]
 [-5.59850891e+02  4.59733856e+02]
 [-2.83735321e+02  4.92155396e+02]
 [-2.89610504e+02  4.59630554e+02]
 [-8.95321899e+02  4.70805145e+02]
 [ 1.03583969e+02  5.01318542e+02]
 [-1.23285547e+03  4.93270599e+02]
 [-5.58508118e+02  4.57621033e+02]
 [-2.71465820e+02  4.54896149e+02]
 [-1.45504932e+03  4.98004761e+02]
 [-6.82387634e+02  4.62763519e+02]
 [-8.17812683e+02  4.77398315e+02]
 [-4.17455864e+01  4.99775391e+02]
 [-1.45766467e+03  4.94730072e+02]
 [-7.92864502e+02  4.76874146e+02]
 [-7.21059952e+01  4.73357300e+02]
 [-7.16286194e+02  4.56962433e+02]
 [-8.78093994e+02  4.74630035e+02]
 [-7.89131042e+02  4.56507751e+02]
 [-1.09769458e+03  4.96790558e+02]
 [-1.24930371e+03  4.88880920e+02]
 [-3.83208435e+02  4.67770569e+02]
 [ 2.39457840e+02  4.91917053e+02]
 [-6.43215149e+02  4.63652008e+02]
 [-1.55585425e+03  5.04571869e+02]
 [-1.30149023e+03  4.94489868e+02]
 [-9.44814682e+01  4.70047424e+02]
 [ 1.29915161e+02  5.07432220e+02]
 [-1.03961145e+03  4.94420715e+02]
 [-1.62416882e+03  5.07355591e+02]
 [-1.42306055e+03  4.94677368e+02]
 [ 8.66588364e+01  4.75942139e+02]
 [ 1.32498827e+01  5.03022583e+02]
 [ 1.96535614e+02  5.00466675e+02]
 [ 2.24801617e+01  4.88469513e+02]
