fitness: [[-1.67996918e+02  4.56585266e+02]
 [-6.00117302e+01  4.75358002e+02]
 [-1.61434479e+02  4.52518890e+02]
 [-1.40379626e+03  4.92372040e+02]
 [-9.14625671e+02  4.79360352e+02]
 [ 1.18331690e+01  4.75124603e+02]
 [-6.13591980e+02  4.58846893e+02]
 [-1.55308252e+03  5.01020264e+02]
 [ 1.25561584e+02  4.92887482e+02]
 [-2.68820282e+02  4.52915100e+02]
 [-7.75999695e+02  4.69020355e+02]
 [ 1.34110306e+02  4.66124023e+02]
 [-8.32733841e+01  4.91839050e+02]
 [-1.26219704e+02  4.95970978e+02]
 [ 7.38095703e+01  4.53358337e+02]
 [-1.61953537e+02  4.53716309e+02]
 [-5.16349304e+02  4.59531555e+02]
 [-6.75006958e+02  4.64622253e+02]
 [ 1.73326740e+01  4.78760742e+02]
 [ 9.79101028e+01  4.86844452e+02]
 [-1.13642029e+03  4.83468414e+02]
 [ 5.36962938e+00  4.72302856e+02]
 [-9.87929382e+01  4.53206390e+02]
 [ 3.03283768e+01  4.51312958e+02]
 [-1.34132410e+03  4.97152802e+02]
 [-3.24762940e-01  4.54254272e+02]
 [-8.06921310e+01  4.85614532e+02]
 [-2.10496933e+02  4.75789062e+02]
 [-7.55658997e+02  4.56961029e+02]
 [ 1.34584074e+01  4.86854462e+02]
 [ 1.48093781e+02  4.51609650e+02]
 [-1.41027307e+03  4.94500977e+02]
 [-9.74959473e+02  4.82362549e+02]
 [-7.68250061e+02  4.74721741e+02]
 [-7.79924744e+02  4.63014557e+02]
 [-1.07793066e+03  4.80286804e+02]
 [-7.01375488e+02  4.76957153e+02]
 [-4.92117950e+02  4.59556000e+02]
 [-6.23072510e+02  4.77376343e+02]
 [-6.45070984e+02  4.55740784e+02]
 [-5.04272919e+02  4.53911957e+02]
 [-6.44483154e+02  4.66705261e+02]
 [-7.66620239e+02  4.56251251e+02]
 [-7.39531616e+02  4.71611816e+02]
 [-1.55945276e+03  4.97189056e+02]
 [-1.52653870e+03  5.01366882e+02]
 [-7.31392059e+01  4.78843994e+02]
 [-2.18806400e+01  4.84253540e+02]
 [-1.24721204e+03  4.91118713e+02]
 [-9.71595520e+02  4.77034729e+02]
 [-1.58154478e+01  4.75378571e+02]
 [ 5.34910469e+01  4.74476746e+02]
 [-2.28004852e+02  4.60314117e+02]
 [-5.94720825e+02  4.89863220e+02]
 [-9.56682739e+02  4.92952911e+02]
 [-8.19020142e+02  4.71694458e+02]
 [ 2.03190079e+01  4.97841583e+02]
 [-1.56448621e+03  4.95935425e+02]
 [-1.40289703e+02  4.57783936e+02]
 [-8.03808777e+02  4.60962677e+02]
 [-6.87921326e+02  4.59048676e+02]
 [-1.64168115e+03  5.04481262e+02]
 [-8.37982910e+02  4.73316986e+02]
 [-1.20468164e+03  4.95424072e+02]
 [-8.80022827e+02  4.81830322e+02]
 [-1.35195410e+03  4.86275696e+02]
 [-6.20587280e+02  4.57793121e+02]
 [-1.39655273e+03  4.99215881e+02]
 [ 2.58047333e+01  4.59544708e+02]
 [-7.47835938e+02  4.74154968e+02]
 [-4.43051682e+01  4.77962830e+02]
 [-1.49017419e+03  4.97580505e+02]
 [-1.01142194e+03  4.81608490e+02]
 [-6.94732605e+02  4.52758575e+02]
 [-1.30045300e+03  4.90096191e+02]
 [-9.02611572e+02  4.79874420e+02]
 [-1.07577417e+03  4.80732666e+02]
 [-1.13949756e+03  4.85178192e+02]
 [-8.93229828e+01  4.54299866e+02]
 [-1.58678857e+03  5.04736725e+02]
 [-1.47358545e+03  4.87499664e+02]
 [-6.10939575e+02  4.60782806e+02]
 [-5.78060791e+02  4.60656158e+02]
 [-1.51718640e+03  5.03117188e+02]
