fitness: [[-9.86768738e+02  4.81895447e+02]
 [-5.91565918e+02  4.55788177e+02]
 [-1.00111072e+03  4.64192993e+02]
 [-1.49326770e+03  5.03621246e+02]
 [ 6.34554367e+01  4.57813385e+02]
 [ 2.94389553e+01  4.97346375e+02]
 [-1.69135120e+03  5.11031860e+02]
 [ 5.97821350e+01  4.76105743e+02]
 [-4.05111450e+02  4.59550873e+02]
 [ 5.83290977e+01  4.62134552e+02]
 [-2.16193771e+02  4.77568451e+02]
 [-7.62176208e+02  4.57471893e+02]
 [-1.06131372e+03  4.89704590e+02]
 [-7.82212830e+02  4.78904205e+02]
 [-8.03528198e+02  4.66410675e+02]
 [-1.20457922e+03  5.11300629e+02]
 [-8.42774582e+01  4.54120850e+02]
 [-1.29258643e+03  4.98668091e+02]
 [-4.16635162e+02  4.63769531e+02]
 [-1.56916519e+02  4.88956116e+02]
 [-5.15190002e+02  4.64035461e+02]
 [-7.42817627e+02  4.62045319e+02]
 [-9.04645752e+02  4.69317261e+02]
 [ 2.20988007e+01  4.86487793e+02]
 [ 4.23410950e+01  4.90787201e+02]
 [-1.38110425e+03  4.97204498e+02]
 [-3.66239227e+02  4.69157043e+02]
 [-8.51530701e+02  4.63825165e+02]
 [-9.10485291e+02  4.63452362e+02]
 [-8.87898560e+02  4.67628113e+02]
 [ 4.58828049e+01  4.92440887e+02]
 [ 7.08069229e+01  4.60860168e+02]
 [-9.68407349e+02  4.83626984e+02]
 [-1.32174698e+02  4.79115540e+02]
 [-9.79302917e+02  4.83215942e+02]
 [-1.74550378e+03  5.01978638e+02]
 [-6.49512177e+01  4.85892883e+02]
 [-9.57477051e+02  4.85826233e+02]
 [-3.97425354e+02  4.87520142e+02]
 [-3.88830322e+02  4.52206512e+02]
 [-8.82721191e+02  4.62707458e+02]
 [-6.81094360e+02  4.72452087e+02]
 [ 5.86139717e+01  4.70254028e+02]
 [-9.41232529e+01  4.68938904e+02]
 [-1.66749536e+03  5.00715698e+02]
 [-1.46673132e+03  5.09986237e+02]
 [-7.69466553e+02  4.79716461e+02]
 [-3.71944244e+02  4.52901306e+02]
 [-3.18668945e+02  4.53983490e+02]
 [-9.23640076e+02  4.68651184e+02]
 [-5.32805176e+02  4.61001129e+02]
 [-9.44896851e+02  4.69694122e+02]
 [-5.77418884e+02  4.60074707e+02]
 [ 4.15581322e+01  4.54386017e+02]
 [-8.42254456e+02  4.68367920e+02]
 [-6.22363892e+02  4.87962860e+02]
 [ 2.30879059e+02  4.96450470e+02]
 [-3.26266327e+01  4.91269318e+02]
 [-4.52520782e+02  4.82404419e+02]
 [-4.69177895e+01  4.83691803e+02]
 [ 1.01579964e+02  4.81466614e+02]
 [-1.00847546e+03  4.69109528e+02]
 [-1.83284256e+02  4.53912933e+02]
 [-1.10113513e+03  4.89143280e+02]
 [-8.27910690e+01  4.75061768e+02]
 [-1.60397656e+03  5.10041748e+02]
 [-7.21769592e+02  4.67203918e+02]
 [-1.11601880e+03  4.71443604e+02]
 [-4.27809387e+02  4.70256439e+02]
 [ 2.19042015e+01  4.56831116e+02]
 [-5.01016846e+02  4.61838806e+02]
 [-6.15041016e+02  4.63920044e+02]
 [-6.51759033e+02  4.62666504e+02]
 [-2.29862885e+02  4.51107574e+02]
 [-5.70059509e+02  4.56590302e+02]
 [ 3.99966316e+01  4.93704285e+02]
 [-7.55325989e+02  4.81163116e+02]
 [-1.25527417e+03  4.84949036e+02]
 [-1.33165271e+03  4.97663544e+02]
 [ 8.85923691e+01  4.83592712e+02]
