fitness: [[-9.44205139e+02  4.69731720e+02]
 [-1.53199707e+02  4.66060181e+02]
 [-1.18596802e+03  5.00555328e+02]
 [-7.75206665e+02  4.65310638e+02]
 [-8.80206985e+01  4.95033783e+02]
 [-7.13960327e+02  4.65337219e+02]
 [-1.80416012e+01  4.82994995e+02]
 [-5.32102417e+02  4.63039337e+02]
 [-1.24211938e+03  5.00008331e+02]
 [-4.60496277e+02  4.60422058e+02]
 [-1.17283618e+03  4.91917389e+02]
 [-1.05862988e+03  4.88639099e+02]
 [-1.11409192e+03  4.92595856e+02]
 [ 5.62769585e+01  4.79218201e+02]
 [ 2.95329800e+01  5.03342712e+02]
 [-7.18768738e+02  4.74528137e+02]
 [-1.19316760e+03  4.99394226e+02]
 [-4.06350494e+02  4.63115051e+02]
 [-1.81888604e+00  4.89941040e+02]
 [-6.44839355e+02  4.64500641e+02]
 [ 1.95896744e+02  4.87286987e+02]
 [-7.58202881e+02  4.82980621e+02]
 [ 2.63395386e+02  4.74527161e+02]
 [-6.81434937e+02  4.61161011e+02]
 [-5.50140564e+02  4.59474152e+02]
 [-9.15588928e+02  4.99495117e+02]
 [-1.11381203e+02  5.12355225e+02]
 [ 1.33483917e+02  4.66218658e+02]
 [-2.18503159e+02  4.61082733e+02]
 [-9.80417114e+02  4.84650604e+02]
 [-7.61353149e+01  4.81333832e+02]
 [-8.54229431e+02  4.73245819e+02]
 [ 1.42733200e+02  4.76062592e+02]
 [ 4.33209305e+01  4.88269531e+02]
 [-1.20747058e+03  4.81926208e+02]
 [-1.04971753e+03  4.81135986e+02]
 [-1.23838464e+03  4.90912323e+02]
 [-3.92473816e+02  4.79541809e+02]
 [ 1.08591616e+00  4.76388641e+02]
 [-7.97075623e+02  4.69666260e+02]
 [-6.63236694e+02  4.69272003e+02]
 [-1.13272412e+03  5.09628265e+02]
 [-7.26136414e+02  4.80469940e+02]
 [-7.55421936e+02  4.64368774e+02]
 [-9.82959839e+02  4.76779327e+02]
 [ 1.50131378e+02  4.88485352e+02]
 [-1.01013776e+03  5.05635345e+02]
 [-9.10326538e+02  4.78970154e+02]
 [-1.04488354e+03  4.97597473e+02]
 [-2.30960808e+01  4.63558655e+02]
 [ 1.90538971e+02  4.82433777e+02]
 [-1.49649731e+03  5.10489227e+02]
 [-4.65732361e+02  4.77322296e+02]
 [-8.11527649e+02  4.74942108e+02]
 [-6.84764648e+02  4.70219543e+02]
 [-1.30817352e+02  4.97432129e+02]
 [-4.82795532e+02  4.62474945e+02]
 [-3.65966606e+00  4.80776855e+02]
 [-1.02287872e+03  4.84393799e+02]
 [-1.64823230e+03  4.96267212e+02]
 [-3.48446075e+02  4.80889862e+02]
 [-6.11725281e+02  4.61544220e+02]
 [-1.24949854e+03  5.00390930e+02]
 [-1.75569687e+02  4.64576172e+02]
 [-8.86967468e+02  4.71974213e+02]
 [-1.24984082e+03  5.03994751e+02]
 [-2.54178040e+02  4.95333527e+02]
 [-8.67236938e+01  4.67582153e+02]
 [-7.35086243e+02  4.88692505e+02]
 [-9.03584167e+02  4.81694519e+02]
 [-7.48859375e+02  4.62779175e+02]
 [-6.86322083e+02  4.59622589e+02]
 [-4.95283875e+02  4.59089600e+02]
 [-7.87248413e+02  4.63478241e+02]
 [ 3.33413620e+01  4.83788879e+02]
 [-2.02385468e+02  4.57752869e+02]
 [-1.28646484e+03  4.93916748e+02]
 [ 7.38212509e+01  4.83138275e+02]
 [-5.62445374e+02  4.60134918e+02]
 [ 1.33576336e+01  4.63046631e+02]
 [-8.30383606e+01  4.78097412e+02]
 [-7.12230957e+02  4.76023438e+02]
 [-1.11410242e+03  4.92718201e+02]
 [-1.65942307e+02  4.74479034e+02]
 [-1.36836377e+03  4.99083801e+02]
 [-1.10306042e+03  5.07624603e+02]
 [-8.76664062e+02  4.75784027e+02]
 [ 9.98397675e+01  4.75755554e+02]
 [-2.83065979e+02  4.67902344e+02]
 [ 4.02271080e+01  4.51473602e+02]
 [-3.86219521e+01  4.66782227e+02]
 [-9.28843506e+02  4.62020050e+02]
 [-8.70509521e+02  4.84850464e+02]
 [ 2.29801422e+02  5.02486908e+02]
 [ 2.13159149e+02  4.79387146e+02]
 [-1.04952234e+03  4.96998566e+02]
 [-8.66369507e+02  4.85725891e+02]
 [-1.26150230e+02  4.76238739e+02]
 [ 4.34458923e+01  4.73112671e+02]
 [ 6.37624779e+01  4.66107849e+02]
 [-9.67345810e+00  4.99031433e+02]
 [-1.91599960e+01  4.82720856e+02]
 [ 2.38862656e+02  4.93799622e+02]
 [-3.61750519e+02  4.97049744e+02]
 [-9.62626038e+02  5.00186218e+02]
 [-1.91782806e+02  4.85185059e+02]
 [-7.99348450e+02  4.88279907e+02]
 [ 7.98411331e+01  5.01927277e+02]
 [-7.54333069e+02  4.67991577e+02]
 [-6.02394165e+02  4.62137665e+02]
 [-1.02166241e+03  4.89263947e+02]
 [-7.58744995e+02  4.70132629e+02]
 [-9.25735107e+02  5.11063477e+02]
 [-9.33867920e+02  4.80208496e+02]
 [-8.95478210e+02  4.93648621e+02]
 [-1.40267773e+03  4.96696472e+02]
 [-1.01817528e+02  4.88669037e+02]
 [-1.10770905e+02  4.78825348e+02]
 [-1.25922607e+02  4.78456512e+02]
 [-7.77838867e+02  4.65080414e+02]
 [-8.62494354e+01  4.74189667e+02]
 [-6.22646545e+02  4.68086334e+02]
 [-2.58987865e+01  4.85877167e+02]
 [-9.50819702e+02  4.75764618e+02]
 [-4.25564758e+02  4.61955566e+02]
 [-6.21407227e+02  4.62825378e+02]
 [-1.24985938e+03  5.06617523e+02]
 [-1.24018051e+02  4.89117249e+02]
 [-1.03087500e+03  4.77523499e+02]
 [-6.94856750e+02  4.63871826e+02]
 [-1.32003101e+03  5.02390106e+02]
 [-9.23030029e+02  4.66206726e+02]
 [ 3.62386627e+01  4.85895630e+02]
 [-2.43951874e+02  4.67760895e+02]
 [-6.86936584e+02  4.67305298e+02]
 [-1.13532043e+03  5.03099762e+02]
 [-9.55564194e+01  4.84434204e+02]
 [-1.60525284e+02  4.94291840e+02]
 [-4.79825317e+02  4.60636261e+02]
 [-5.57624634e+02  4.62795959e+02]
 [ 3.38814316e+01  4.78870514e+02]
 [-1.10001160e+03  4.94667999e+02]
 [-8.76123169e+02  4.76627106e+02]
 [ 7.24787750e+01  4.89423706e+02]
