fitness: [[-3.39913521e+01  4.80105927e+02]
 [-6.69206848e+02  4.63442444e+02]
 [-6.30479553e+02  4.97456635e+02]
 [-4.38967896e+02  4.82131683e+02]
 [-1.28983350e+03  5.01006989e+02]
 [-7.91819824e+02  4.60451416e+02]
 [-2.41510811e+01  4.50537201e+02]
 [-1.41431665e+01  4.87541168e+02]
 [-3.89898224e+02  4.89654877e+02]
 [-7.65136536e+02  4.71820770e+02]
 [-5.50902649e+02  4.65279694e+02]
 [ 7.12801514e+01  4.82916534e+02]
 [-1.12861877e+03  4.71188477e+02]
 [-6.45040344e+02  4.71437988e+02]
 [ 8.73571777e+01  4.81365234e+02]
 [-1.30923914e+03  4.88558563e+02]
 [ 2.89681530e+01  4.53288422e+02]
 [-1.08871118e+03  4.84713226e+02]
 [ 6.53491745e+01  4.64369934e+02]
 [-9.10034058e+02  4.70292175e+02]
 [-7.98970764e+02  4.70546722e+02]
 [-8.10434326e+02  4.79973969e+02]
 [-1.75574570e+02  4.55514313e+02]
 [ 8.54968643e+01  4.57674591e+02]
 [-8.79148254e+02  4.96822021e+02]
 [-1.26921191e+03  4.86384399e+02]
 [-8.09494202e+02  4.66602112e+02]
 [-1.27505455e+01  5.02126038e+02]
 [-7.55022278e+02  4.71916260e+02]
 [-7.56717957e+02  4.73670166e+02]
 [-6.76946045e+02  4.60098755e+02]
 [-7.34834839e+02  4.66639404e+02]
 [ 2.42235306e+02  4.84870483e+02]
 [-1.59663367e+03  4.97439972e+02]
 [-1.48059766e+03  5.00847290e+02]
 [-1.33848462e+03  5.00200745e+02]
 [ 3.18227448e+02  4.69755035e+02]
 [-1.30866626e+03  4.97401855e+02]
 [ 2.31317387e+01  4.56198029e+02]
 [-1.31752441e+02  4.85968567e+02]
 [ 4.59852104e+01  4.84087585e+02]
 [-3.34792542e+02  4.65832916e+02]
 [ 6.03866348e+01  4.50890717e+02]
 [-6.42692993e+02  4.57807343e+02]
 [-7.84894943e+01  4.81627869e+02]
 [ 7.66351471e+01  5.03600647e+02]
 [-1.20754919e+03  4.98985931e+02]
 [ 2.81554050e+01  4.75505859e+02]
 [-1.03025598e+03  4.83423096e+02]
 [-1.31033508e+03  5.10684937e+02]
 [ 6.00733147e+01  4.99294373e+02]
 [-1.02129877e+03  4.79706970e+02]
 [ 9.41428833e+01  4.66102570e+02]
 [-1.42117517e+03  4.97872864e+02]
 [ 7.29899979e+01  4.81592865e+02]
 [-5.54806641e+02  4.65366089e+02]
 [-7.12660461e+02  4.63303131e+02]
 [ 2.81761417e+01  4.86337830e+02]
 [-7.90774658e+02  4.74609222e+02]
 [-4.95551575e+02  4.61963470e+02]
 [-1.07978540e+03  5.00199066e+02]
 [ 1.92269043e+02  4.72444977e+02]
 [-1.74242053e+03  5.10606384e+02]
 [ 2.46899323e+02  4.86000122e+02]
 [-6.86062851e+01  4.89809174e+02]
 [-1.36511694e+03  4.97251373e+02]
 [ 3.05477600e+01  4.51420837e+02]
 [-4.97306030e+02  4.63725128e+02]
 [-4.95620346e+00  4.83924713e+02]
 [-9.50700745e+02  4.67840149e+02]
 [-3.28081726e+02  4.52046936e+02]
 [-1.90686096e+02  4.67157166e+02]
 [-6.96155579e+02  4.66447876e+02]
 [-1.13920738e+02  4.77432770e+02]
 [-7.23641907e+02  4.66759064e+02]
 [-1.00466803e+03  4.82022675e+02]
 [-3.37543869e+01  4.86228027e+02]
 [-1.38844800e+03  5.03503357e+02]
 [ 5.40689659e+01  4.75640869e+02]
 [ 1.74858002e+02  4.74710968e+02]
 [-8.76312317e+02  4.73797455e+02]
 [-9.21471741e+02  4.75978271e+02]
 [-9.53580444e+02  4.68092926e+02]
 [ 2.76058006e+01  4.89693756e+02]
 [-7.97302002e+02  4.56468109e+02]
 [-7.31053040e+02  4.68939728e+02]
 [-2.40673447e+01  4.60124237e+02]
 [-1.50273792e+03  4.98903961e+02]
 [ 1.31858225e+01  4.50176819e+02]
 [-8.28284973e+02  4.82892365e+02]
 [ 2.66907379e+02  4.93763428e+02]
 [ 1.40647888e+02  4.74294342e+02]
 [-1.58980261e+03  4.97929474e+02]
 [-2.27079834e+02  4.87955750e+02]
 [-1.23473047e+03  5.01880981e+02]
 [ 3.60234489e+01  4.88122131e+02]
 [ 9.67298965e+01  4.75075531e+02]
 [-6.71614136e+02  4.64664185e+02]
 [-1.18827530e+02  4.99294922e+02]
 [-6.24919495e+02  4.62881500e+02]
 [-1.18642810e+03  5.00165527e+02]
 [-1.51804895e+03  4.98985992e+02]
 [-3.97551346e+01  4.68699036e+02]
 [-1.23916003e+03  5.06200775e+02]
 [-1.17542700e+03  4.69488953e+02]
 [-3.00537201e+02  4.71249420e+02]
 [-1.31362891e+03  5.02120575e+02]
 [ 1.26779182e+02  4.83660187e+02]
 [-1.76597748e+02  4.65379883e+02]
 [ 8.71902542e+01  4.67851959e+02]
 [-6.09494934e+02  4.62801025e+02]
 [-4.97055244e+00  4.77655273e+02]
 [-1.46391571e+02  4.80404602e+02]
 [-8.05976391e+00  4.77728088e+02]
 [-9.76809326e+02  4.71853119e+02]
 [-7.76243408e+02  4.80727875e+02]
 [-8.76236023e+02  4.71160828e+02]
 [-1.09752686e+03  4.70668579e+02]
 [-2.33777924e+01  4.52597137e+02]
 [-5.30707397e+02  4.59633514e+02]
 [ 6.79278946e+00  4.63001923e+02]
 [-1.62278784e+03  5.09648743e+02]
 [ 7.33329654e-02  4.83064514e+02]
 [ 1.13471289e+01  4.87451141e+02]
 [-7.47204773e+02  4.71138916e+02]
 [ 1.16613083e+02  4.85602173e+02]
 [ 1.17545700e+02  4.71604004e+02]
 [ 4.71181870e+00  4.65678650e+02]
 [-8.50592957e+02  4.85529419e+02]
 [-5.61130310e+02  4.63597015e+02]
 [-4.14415466e+02  4.71245972e+02]
 [ 3.63690948e+01  4.90362274e+02]
 [-3.45768433e+01  5.01614227e+02]
 [-6.38175232e+02  4.67435883e+02]
 [-6.53746094e+02  4.63140717e+02]
 [ 3.87194862e+01  4.79434265e+02]
 [-4.96958618e+02  4.59915039e+02]
 [ 8.72435455e+01  4.68689301e+02]
 [-6.04498596e+02  4.64636383e+02]
 [-1.07673120e+03  4.88376068e+02]
 [-1.20940027e+03  4.95095947e+02]
 [-6.71569153e+02  4.68292145e+02]
 [-9.57130051e+01  4.99701691e+02]
 [-9.30597351e+02  4.80588470e+02]
 [-1.14804344e+02  4.60004547e+02]
 [-1.14428198e+03  4.79395721e+02]
 [-1.12418872e+03  4.88145111e+02]
 [-8.03456177e+02  4.60116882e+02]
 [-2.55448666e+01  4.54116272e+02]
 [ 2.27055786e+02  5.04411957e+02]
 [-8.32812439e+02  4.79188751e+02]
 [-1.05736121e+03  4.66586884e+02]
 [-9.43400024e+02  4.85709381e+02]
 [-9.20962585e+02  4.79277740e+02]
 [-1.29225537e+03  4.98870056e+02]
 [-4.94618500e+02  4.65089417e+02]
 [ 1.01787109e+02  4.78467285e+02]
 [ 8.38483734e+01  4.88888153e+02]
 [-9.20904968e+02  4.96193451e+02]
 [ 5.39336014e+00  4.83287903e+02]
 [-9.45991150e+02  4.66358521e+02]
 [-2.10482391e+02  4.84948761e+02]
 [-1.15943738e+03  4.79855957e+02]
 [-1.36812391e+01  4.88176605e+02]
 [-9.24286194e+02  4.83374725e+02]
 [-1.29087341e+03  4.96577789e+02]
 [-6.75777283e+02  4.70917755e+02]
 [-1.12941467e+03  4.85534790e+02]
 [-9.10262024e+02  4.82556427e+02]
 [-6.49254532e+01  4.89873871e+02]
 [-6.60515381e+02  4.57815369e+02]
 [-7.62694824e+02  4.69519745e+02]
 [-5.33011597e+02  4.62436127e+02]
 [ 1.03922440e+02  4.85978607e+02]
 [ 1.19593384e+02  4.95480591e+02]
 [-6.31932373e+02  4.70512970e+02]
 [-7.80137390e+02  4.64332947e+02]
 [-1.21333643e+03  4.98918640e+02]
 [-3.27413826e+01  4.98587830e+02]
 [ 1.26983582e+02  4.77493164e+02]
 [-5.96747513e+01  4.54142883e+02]
 [-8.95393311e+02  4.73714233e+02]
 [-1.13635551e+02  4.79287903e+02]
 [-7.97710388e+02  5.03559967e+02]
 [-1.04274879e+02  4.91665405e+02]
 [-1.11053333e+03  4.99540863e+02]
 [-7.92604309e+02  4.64274994e+02]
 [-8.90768677e+02  4.83972565e+02]
 [-6.74229553e+02  4.63431488e+02]
 [-7.38320007e+02  4.64687531e+02]
 [ 5.21373024e+01  4.79924774e+02]
 [-1.41949048e+03  5.02190735e+02]
