fitness: [[-6.19790833e+02  4.58185547e+02]
 [-6.97338820e+00  5.04675751e+02]
 [-3.11599976e+02  4.52802246e+02]
 [ 6.80502653e+00  4.70863007e+02]
 [-5.33178650e+02  4.59933868e+02]
 [-1.30110828e+03  4.96771088e+02]
 [-1.27471252e+03  4.95714813e+02]
 [-2.01926804e+01  4.56498779e+02]
 [-2.57623920e+01  4.63578339e+02]
 [ 1.07782883e+02  4.89834686e+02]
 [-8.19884277e+02  4.57581177e+02]
 [-1.09055164e+03  4.75228394e+02]
 [-8.23326416e+02  4.59209503e+02]
 [ 6.63832932e+01  4.68037628e+02]
 [-6.35027649e+02  4.66168884e+02]
 [-1.18470898e+03  4.92582123e+02]
 [-1.24860458e+02  4.77472809e+02]
 [-1.25827991e+03  4.99525726e+02]
 [-7.18190552e+02  4.59701416e+02]
 [-7.63317627e+02  4.59892578e+02]
 [-8.78507568e+02  4.67101532e+02]
 [-8.25657043e+02  4.57640320e+02]
 [ 9.81939850e+01  4.85903229e+02]
 [-1.05997490e+02  4.56901337e+02]
 [-7.72186096e+02  4.60940979e+02]
 [-2.45182785e+02  4.92162476e+02]
 [-1.24446021e+03  4.97019257e+02]
 [-6.95542847e+02  4.53871399e+02]
 [ 7.94110870e+01  4.76679993e+02]
 [-8.46534302e+02  4.73071808e+02]
 [-8.96715454e+02  4.82927338e+02]
 [-6.81932007e+02  4.54024689e+02]
 [-5.28063293e+02  4.88410309e+02]
 [ 3.13807648e+02  4.73806671e+02]
 [-6.46493835e+01  4.72789429e+02]
 [-1.04181531e+03  4.72142578e+02]
 [ 2.24271317e+02  4.96038147e+02]
 [-4.43763428e+02  4.58562469e+02]
 [-6.56398987e+02  4.58660919e+02]
 [-1.59270554e+02  4.82563171e+02]
 [ 7.98392105e+01  5.10772003e+02]
 [-1.33834583e+03  4.81210632e+02]
 [-7.44350464e+02  4.66048279e+02]
 [-5.05155945e+02  4.59791779e+02]
 [-1.53127380e+02  4.85044281e+02]
 [-4.68676361e+02  4.58271912e+02]
 [-6.24453491e+02  4.70323792e+02]
 [-7.64967224e+02  4.77671844e+02]
 [-1.67255481e+03  4.98729340e+02]
 [-1.53476025e+03  5.01946594e+02]
 [ 1.01702416e+00  4.78083405e+02]
 [-1.25480884e+03  4.90578186e+02]
 [ 6.12164068e+00  4.64754791e+02]
 [-8.20924149e+01  4.80766663e+02]
 [-1.74124109e+03  4.96747620e+02]
 [-1.34228259e+03  4.90629883e+02]
 [-5.18513412e+01  4.62370575e+02]
 [-6.39969299e+02  4.60109650e+02]
 [-5.21860695e+01  4.78642059e+02]
 [-4.99994263e+02  4.57061127e+02]
 [-9.91672119e+02  4.90560425e+02]
 [ 1.00502617e+02  4.71381256e+02]
 [-1.19323840e+03  4.90503632e+02]
 [-5.13619328e+00  4.70330383e+02]
 [-8.22084961e+02  4.75453217e+02]
 [-7.15440552e+02  4.57089264e+02]
