fitness: [[-3.42680603e+02  4.81828400e+02]
 [-3.41601013e+02  4.51839600e+02]
 [ 1.10676292e+02  5.05972198e+02]
 [-9.24336365e+02  4.85544769e+02]
 [-1.38233063e+02  4.52389343e+02]
 [-6.25926941e+02  4.64103241e+02]
 [-1.17344189e+03  4.99887909e+02]
 [-1.15552185e+03  4.87770813e+02]
 [-8.65531387e+01  4.86566864e+02]
 [-6.70681396e+02  4.66737671e+02]
 [-8.65649231e+02  4.62462311e+02]
 [ 2.02655029e+02  4.90348572e+02]
 [-8.98484009e+02  4.72135040e+02]
 [-3.16859131e+01  4.81077362e+02]
 [-2.83071503e+02  4.71367188e+02]
 [-2.82489410e+02  4.66441193e+02]
 [-3.64506958e+02  4.58960266e+02]
 [-3.34695396e+01  4.56029053e+02]
 [-3.27811859e+02  4.52337891e+02]
 [-1.31644373e+03  4.91536346e+02]
 [ 4.39312859e+01  4.66995056e+02]
 [ 2.84780762e+02  4.71933197e+02]
 [-8.24346375e+02  4.75004730e+02]
 [ 4.71394768e+01  4.79680389e+02]
 [-5.66242737e+02  4.64564392e+02]
 [-9.63404846e+02  4.75963654e+02]
 [-1.28618323e+03  4.99048798e+02]
 [-1.85056015e+02  4.57251923e+02]
 [-8.88917664e+02  4.89906433e+02]
 [-1.36322058e+03  4.98802826e+02]
 [ 5.45815620e+01  4.62180176e+02]
 [-8.64770569e+02  4.64321747e+02]
 [-1.33304175e+03  4.85737915e+02]
 [-2.23930801e+02  4.74984497e+02]
 [-4.28597908e+01  4.56983276e+02]
 [-9.35088684e+02  4.74688507e+02]
 [ 1.95512863e+02  4.89172729e+02]
 [-8.71778992e+02  4.58166168e+02]
 [-6.10345276e+02  4.57899963e+02]
 [-1.14854089e+03  4.83586945e+02]
 [-1.24502344e+03  4.84737213e+02]
 [-2.26203644e+02  4.71693634e+02]
 [-9.32365662e+02  4.89209290e+02]
 [-1.21574829e+03  4.81941193e+02]
 [-5.36893738e+02  4.66724182e+02]
 [-1.83078827e+02  4.51251129e+02]
 [-8.13980103e+02  4.59478302e+02]
 [-6.82596252e+02  4.72503510e+02]
 [-6.95720764e+02  4.58182190e+02]
 [-7.54626953e+02  4.56664124e+02]
 [-8.66508240e+02  4.67806671e+02]
 [-5.15450806e+02  4.62210571e+02]
 [-6.93431458e+02  4.63215240e+02]
 [-8.22315979e+02  4.62787476e+02]
 [-1.53009705e+03  4.97665405e+02]
 [-6.74335815e+02  4.59723145e+02]
 [ 2.00272354e+02  4.81439026e+02]
 [-2.53248386e+01  4.51809326e+02]
 [ 1.50268265e+02  4.56185089e+02]
 [-5.05874329e+02  4.65503510e+02]
 [-1.01451361e+03  4.65794586e+02]
 [-1.25535439e+02  4.88235046e+02]
 [-8.36550049e+02  4.66319427e+02]
 [ 3.99978333e+01  4.90757019e+02]
 [-8.71520447e+02  4.83853455e+02]
 [ 9.53915100e+01  4.56714630e+02]
 [-3.63866463e+01  4.96875916e+02]
 [-3.79966660e+01  4.67186676e+02]
 [-1.30307220e+02  4.88735413e+02]
 [-9.60587097e+02  4.74109894e+02]
 [-7.73767212e+02  4.57713257e+02]
 [ 7.73597260e+01  4.92932983e+02]
 [-5.31507759e+01  4.79160004e+02]
 [ 1.40551910e+02  4.84637695e+02]
 [-8.28371277e+02  4.64080933e+02]
