fitness: [[-2.85868713e+02  4.65471985e+02]
 [-2.16897263e+02  4.60254303e+02]
 [-5.58178711e+02  4.65269257e+02]
 [-1.51946548e+02  4.89711609e+02]
 [-1.30306301e+01  4.72134827e+02]
 [ 3.78272533e+00  5.10661713e+02]
 [-4.64370613e+01  4.84933258e+02]
 [-6.88750732e+02  4.80362274e+02]
 [-7.21649094e+01  4.91571045e+02]
 [-1.95772964e+02  4.62442200e+02]
 [-9.84088013e+02  4.93361694e+02]
 [-6.80946302e+00  4.90652191e+02]
 [ 4.90009575e+01  4.81289154e+02]
 [-1.83689178e+02  4.95655365e+02]
 [-7.11116272e+02  4.79977875e+02]
 [ 5.64389801e+01  4.75668762e+02]
 [ 1.00682030e+02  4.91491394e+02]
 [-2.97296265e+02  4.66530548e+02]
 [-1.24363853e+02  4.90615631e+02]
 [-7.01626221e+02  4.74744446e+02]
 [-1.17048981e+02  4.81798126e+02]
 [-8.54350159e+02  4.90079437e+02]
 [-1.31127518e+02  4.71447876e+02]
 [ 1.55715454e+02  5.05542877e+02]
 [-5.25326599e+02  4.73715515e+02]
 [-9.63805115e+02  4.80214050e+02]
 [-1.62268784e+02  4.62849854e+02]
 [-5.80218689e+02  4.74347931e+02]
 [ 9.34832077e+01  4.80698486e+02]
 [-3.85339813e+02  4.90796997e+02]
 [-6.85356323e+02  4.74440186e+02]
 [-3.52847351e+02  4.62361145e+02]
 [ 1.36247971e+02  4.97512451e+02]
 [-6.24788879e+02  4.95216492e+02]
 [ 2.13649246e+02  4.89977234e+02]
 [-6.37172089e+01  4.85651642e+02]
 [-2.51613373e+02  4.59217957e+02]
 [-6.53436432e+01  4.66885376e+02]
 [-8.05136597e+02  4.71523132e+02]
 [ 8.00883331e+01  4.69444397e+02]
 [ 1.40068848e+02  4.88499146e+02]
 [-2.56607239e+02  4.63139160e+02]
 [-1.83551117e+02  4.84773682e+02]
 [-1.05259079e+02  4.95988495e+02]
 [ 3.47388382e+01  4.91824982e+02]
 [-3.25088593e+02  4.59791595e+02]
 [ 7.22128220e+01  4.70276276e+02]
 [-1.88789307e+02  4.62414948e+02]
 [-8.44384888e+02  4.84252502e+02]
 [ 2.43481140e+01  4.69678986e+02]
 [-1.87824783e+02  5.32995850e+02]
 [-6.69119812e+02  4.70775543e+02]
 [ 9.16905403e+00  4.99038879e+02]
 [ 3.58668762e+02  5.06171234e+02]
 [-4.23340820e+02  4.79815704e+02]
 [ 1.75325356e+01  4.90193268e+02]
 [-1.17422119e+02  4.64406219e+02]
 [-4.95204353e+00  4.79024658e+02]
 [-9.58125427e+02  4.85253784e+02]
 [-1.22716255e+02  4.61494019e+02]
 [-2.09175690e+02  4.97012756e+02]
 [-5.97285278e+02  4.73955658e+02]
 [ 9.96500626e+01  4.72593445e+02]
 [-6.87469482e+02  4.80266052e+02]
 [ 6.13973923e+01  4.64898499e+02]
 [-1.18584375e+03  5.94327332e+02]
 [ 8.30385437e+01  4.92464966e+02]
 [-2.26009598e+02  4.57990448e+02]
 [ 1.39982666e+02  5.10109375e+02]
 [-4.25543274e+02  4.61319305e+02]
 [-2.99814270e+02  4.92915070e+02]
 [-2.10101452e+01  4.91931091e+02]
 [-7.62606201e+02  5.54616760e+02]
 [-1.45602674e+01  4.73605957e+02]
 [-9.15392761e+02  4.90141357e+02]
 [-6.03122620e+02  4.76848999e+02]
 [ 3.73014984e+01  4.73052582e+02]
 [-7.47868103e+02  4.90719543e+02]
 [-2.55056143e+00  4.82462677e+02]
 [ 5.54173965e+01  5.19911743e+02]
 [-7.94637085e+02  4.86715546e+02]
 [-6.37885498e+02  4.80279541e+02]
 [-6.22507874e+02  4.69319458e+02]
 [-1.27844343e+01  4.99081543e+02]
 [ 5.32970810e+01  4.84771576e+02]
 [ 1.17417618e+02  5.14475769e+02]
 [ 8.58872986e+01  4.62695404e+02]
 [-8.37634705e+02  4.96191864e+02]
 [ 1.63205795e+02  4.71713287e+02]
 [-7.02738159e+02  4.70166718e+02]
 [-6.52270264e+02  4.79096252e+02]
 [-5.44455017e+02  4.75933960e+02]
 [-6.83908142e+02  4.74433441e+02]
 [ 9.56164551e+01  4.84962341e+02]
 [-6.80670715e+02  4.81807709e+02]
 [-8.15306549e+01  4.68211609e+02]
 [-6.89906189e+02  5.30455933e+02]
 [-7.51523499e+02  4.79496613e+02]
 [ 1.77541000e+02  4.95698975e+02]
 [-1.15387436e+02  4.91488800e+02]
 [ 8.41758442e+00  4.82234741e+02]
 [-7.50748718e+02  4.82005707e+02]
 [-8.95006485e+01  4.63318939e+02]
 [ 1.44592800e+01  4.76697266e+02]
 [ 5.41393204e+01  4.95437042e+02]
 [-4.33461456e+02  4.75338196e+02]
 [-1.46180710e+02  4.62257446e+02]
 [-4.15051346e+01  4.77070129e+02]
 [-6.82182190e+02  4.71870972e+02]
 [-7.65265579e+01  4.77269989e+02]
 [-7.97768188e+02  4.88283295e+02]
 [-6.72995605e+02  4.79365875e+02]
 [-1.37200043e+02  4.64266907e+02]
 [-4.21631851e+01  4.77509888e+02]
 [-5.67674072e+02  4.94536316e+02]
 [-2.53076614e+02  4.67103241e+02]
 [-1.83979855e+01  4.61836792e+02]
 [-6.27515442e+02  4.75269989e+02]
 [ 3.90358047e+01  5.16824036e+02]
 [-5.77224915e+02  4.74768311e+02]
 [-7.00246521e+02  4.77127869e+02]
 [ 2.09496719e+02  4.67713440e+02]
 [-8.62468933e+02  4.87250854e+02]
 [-8.23851318e+02  4.97990448e+02]
 [ 4.22272339e+01  4.92006195e+02]
 [-8.86967957e+02  4.74798309e+02]
 [-7.21329346e+02  4.82242310e+02]
 [-5.84269775e+02  5.21467468e+02]
 [ 7.16226349e+01  4.68538086e+02]
 [-5.92546997e+02  4.79335938e+02]
 [-4.53430481e+02  4.62408356e+02]
 [ 1.28978592e+02  4.87137390e+02]
 [-3.70885735e+01  5.02926239e+02]
 [ 1.17826729e+02  4.72943512e+02]
 [-6.09543945e+02  4.74034393e+02]
 [-1.17566760e+03  4.99048523e+02]
 [-8.21130676e+02  4.89691101e+02]
 [-1.50429245e+02  4.78628906e+02]
 [ 7.54732971e+01  4.70689789e+02]
 [ 7.93381548e+00  4.85298035e+02]
 [-5.44821960e+02  4.67593262e+02]
 [-7.44404968e+02  4.77729858e+02]
 [-9.32244202e+02  4.81884308e+02]
 [ 1.35896042e+02  4.72573181e+02]
 [-7.41292297e+02  4.71637512e+02]
 [ 4.25331573e+01  4.96620972e+02]
 [-1.94242859e+02  4.58367432e+02]
 [-6.79989868e+02  4.79310944e+02]
 [-7.92747559e+02  4.88131500e+02]
 [ 2.73460045e+01  5.02315430e+02]
 [ 2.86847782e+01  4.60026306e+02]
 [-6.86591721e+01  4.95216095e+02]
 [-8.74069275e+02  4.77733673e+02]
 [-7.08887939e+02  4.89290527e+02]
 [-7.41536865e+01  5.22255371e+02]
 [-6.42998474e+02  4.81622406e+02]
 [ 2.80926762e+01  4.86801239e+02]
 [-7.78038086e+02  4.78470398e+02]
 [-4.86871918e+02  4.81468231e+02]
 [-8.16248901e+02  4.95811188e+02]
 [-1.55218649e+01  4.65421326e+02]
 [ 3.47938576e+01  4.62098480e+02]
 [-4.58958832e+02  4.57688324e+02]
 [-1.80016632e+02  4.87956970e+02]
 [-2.11417435e+02  4.80429138e+02]
 [ 1.06510223e+02  4.74382965e+02]
 [-2.06748605e+00  5.05686371e+02]
 [-3.49372009e+02  4.82720276e+02]
 [-3.61425690e+02  4.62274780e+02]
 [ 4.01769867e+01  4.71739685e+02]
 [-1.32689926e+02  4.89920135e+02]
 [-4.54470406e+01  4.92657623e+02]
 [-8.48470276e+02  4.79769196e+02]
 [-7.31462158e+02  4.72218262e+02]
 [-5.39136780e+02  4.97581818e+02]
 [-8.40157532e+02  4.81602875e+02]
 [ 1.88703476e+02  5.03868073e+02]
 [-2.16445038e+02  4.76371643e+02]
 [-1.32852432e+02  4.77229309e+02]
 [-1.27951347e+02  4.61160919e+02]
 [-1.40648590e+02  4.64405762e+02]
 [ 2.85338440e+02  4.79348267e+02]
 [ 3.05748296e+00  4.72676636e+02]
 [-7.76775436e+01  4.78418823e+02]
 [-8.83959412e+02  4.82530823e+02]
 [-9.18716431e+02  4.89171326e+02]
 [-2.17785568e+02  4.99415222e+02]
 [ 1.21059074e+02  4.87467773e+02]
 [-5.41493469e+02  4.78155884e+02]
 [-2.44544849e+01  4.99069519e+02]
 [-2.60511475e+02  4.81438965e+02]
 [ 1.09333458e+02  4.83218414e+02]
 [-1.02508594e+03  5.79229980e+02]
