fitness: [[-1.07207019e+03  5.06706512e+02]
 [ 1.09288551e+02  4.84097229e+02]
 [-7.99182861e+02  4.80564880e+02]
 [-1.17806165e+03  5.12167114e+02]
 [-8.84464355e+02  4.82601440e+02]
 [-4.07865105e+01  4.72814209e+02]
 [-6.30712891e+02  4.67902161e+02]
 [-4.85671806e+01  5.04388214e+02]
 [-8.99712219e+02  4.76734863e+02]
 [-6.64185638e+01  4.64463776e+02]
 [ 2.05907379e+02  4.92702484e+02]
 [-1.33576868e+03  5.15922058e+02]
 [-6.71075134e+02  4.77917175e+02]
 [-1.42253326e+02  4.60574493e+02]
 [-2.68508057e+02  4.57011780e+02]
 [-5.56922058e+02  4.73278961e+02]
 [-8.91780334e+02  4.76942688e+02]
 [ 2.77979370e+02  4.84013702e+02]
 [ 4.74713478e+01  4.68698425e+02]
 [-6.59943726e+02  4.74998627e+02]
 [-6.88026978e+02  4.74750977e+02]
 [ 2.18366150e+02  4.91918396e+02]
 [ 1.06160194e+02  4.96744537e+02]
 [-1.10929895e+03  5.14585449e+02]
 [-1.19505811e+03  5.06209900e+02]
 [-5.96100159e+02  4.87771545e+02]
 [ 1.68874161e+02  4.71552612e+02]
 [ 1.37606344e+01  5.01467041e+02]
 [-1.28440234e+03  5.13015808e+02]
 [-7.93448914e+02  5.02626160e+02]
 [ 1.52356323e+02  4.78448395e+02]
 [-1.16225183e+03  4.90134583e+02]
 [-1.48610611e+02  4.84224701e+02]
 [-3.24842491e+01  4.75325562e+02]
 [-4.54399017e+02  4.72567780e+02]
 [-8.40009277e+02  4.95387726e+02]
 [-4.58357483e+02  4.57991486e+02]
 [ 2.04770412e+01  4.75958954e+02]
 [-1.15483789e+03  4.92077698e+02]
 [ 6.39396095e+01  5.03124207e+02]
 [-5.50697693e+02  4.72040771e+02]
 [ 2.12511627e+02  4.84658997e+02]
 [ 6.02135897e-01  4.89572327e+02]
 [ 1.53536407e+02  4.94871246e+02]
 [-1.03601941e+03  4.97978943e+02]
 [-2.47476089e+02  4.66029083e+02]
 [-7.08255005e+02  4.69082153e+02]
