fitness: [[-5.83593323e+02  4.57095367e+02]
 [-6.08499939e+02  4.85301910e+02]
 [-1.35352075e+03  4.91889221e+02]
 [ 8.55098038e+01  4.91081390e+02]
 [-9.51540771e+02  4.86798584e+02]
 [-1.16771507e+02  4.75730316e+02]
 [-1.24470508e+03  4.97501343e+02]
 [-1.15744641e+03  4.94580811e+02]
 [-3.04443321e+01  4.54766418e+02]
 [-1.73635303e+03  5.12442810e+02]
 [ 5.78017950e-01  4.54319824e+02]
 [-1.38715439e+02  4.90108337e+02]
 [-6.67360962e+02  4.62393066e+02]
 [-9.99457031e+02  4.83562714e+02]
 [-4.61871765e+02  4.59857544e+02]
 [-6.71077637e+02  4.66722260e+02]
 [-8.47772766e+02  4.61755768e+02]
 [-1.02889685e+03  4.73750763e+02]
 [ 2.69467163e+02  4.79574066e+02]
 [-1.58245349e+03  4.97864532e+02]
 [-7.97840576e+02  4.89356384e+02]
 [-1.02954419e+03  4.81815216e+02]
 [-1.41020056e+03  5.03236481e+02]
 [-9.22174606e+01  4.79421265e+02]
 [-2.00314209e+02  4.78650085e+02]
 [-5.90948547e+02  4.60349152e+02]
 [-1.22064490e+03  4.87265869e+02]
 [-8.89715454e+02  4.70253235e+02]
 [-8.40348389e+02  4.71356567e+02]
 [-5.47793030e+02  4.68325562e+02]
 [-8.10463379e+02  4.94118744e+02]
 [-1.32559167e+03  4.99415619e+02]
 [-1.19119272e+01  4.85993134e+02]
 [-1.20621008e+03  4.85859589e+02]
 [-1.34508252e+03  4.80863251e+02]
 [-9.04937988e+02  4.74233826e+02]
 [ 8.60395584e+01  4.78596436e+02]
 [-5.78239868e+02  4.91139191e+02]
 [-8.70514771e+02  4.59229462e+02]
 [ 2.08882431e+02  5.01879852e+02]
 [ 1.92323761e+02  4.81172485e+02]
 [-1.07006921e+03  4.93158203e+02]
 [-3.14525177e+02  4.54591400e+02]
 [ 4.46018867e+01  4.51622437e+02]
 [-1.07400598e+03  4.76037659e+02]
 [-1.38602585e+02  4.82210571e+02]
 [ 4.29046906e+02  5.02433075e+02]
 [-1.05710181e+03  4.72677521e+02]
 [-6.75034180e+02  4.60160278e+02]
 [ 9.75379715e+01  4.84666687e+02]
 [-7.03902039e+02  4.58211121e+02]
 [-1.17660815e+03  4.87113617e+02]
 [-6.11446304e+01  5.05355469e+02]
 [-2.68261566e+02  4.53931366e+02]
 [-1.65714587e+03  5.02217316e+02]
 [-1.66262451e+02  4.57358459e+02]
 [ 1.33971853e+01  4.83108398e+02]
 [-8.41442993e+02  4.63965637e+02]
 [-1.23131604e+03  4.90482300e+02]
 [-1.19914894e+02  4.54852142e+02]
 [ 3.54315453e+01  4.82321838e+02]
 [-1.29773521e+01  4.82005798e+02]
 [ 1.53008408e+02  4.74449188e+02]
 [-2.01620801e+03  5.08750916e+02]
 [ 1.98560989e+02  4.83133575e+02]
 [-1.39457959e+03  4.92823975e+02]
 [-3.28459869e+02  4.54944244e+02]
 [ 7.09070587e+01  4.70084015e+02]
 [-1.55647860e+01  4.68080261e+02]
 [ 9.40914078e+01  4.98235718e+02]
 [-1.19768640e+03  4.85992340e+02]
 [-1.33271155e+03  4.87533081e+02]
 [-4.81548157e+02  4.55888214e+02]
 [-6.75696777e+02  4.61286102e+02]
 [-7.36371399e+02  4.60955536e+02]
 [-6.52357849e+02  4.61504028e+02]
 [-1.45026474e+02  4.82652252e+02]
 [-6.23050476e+02  4.54174988e+02]
 [ 6.69557667e+00  4.90027985e+02]
 [-1.73442236e+03  5.02075104e+02]
 [-7.63247375e+02  4.63626923e+02]
 [ 9.57938538e+01  5.02109436e+02]
 [-6.55442627e+02  4.59098145e+02]
 [-7.69695557e+02  4.57881012e+02]
 [-4.17967499e+02  4.56771881e+02]
 [-5.13579445e+01  4.75569763e+02]
 [-5.53453064e+02  4.59332672e+02]
 [-1.49703931e+03  4.93835114e+02]
 [ 1.33912384e+02  4.58413361e+02]
 [-8.69577881e+02  4.59912201e+02]
 [ 9.89281845e+01  4.58394257e+02]
 [ 5.95397186e+01  4.72912231e+02]
 [ 6.01902390e+01  4.56767578e+02]
 [-6.02584045e+02  4.59645691e+02]
 [-1.56006201e+03  5.09883667e+02]
 [-7.87185181e+02  4.70434082e+02]
 [-1.44908484e+03  4.99428772e+02]
 [-1.61337134e+03  5.00715790e+02]
 [ 8.94006729e+01  4.76558014e+02]
 [ 9.20638123e+01  4.93701630e+02]
 [ 1.63428345e+02  4.72738953e+02]
 [-8.03412292e+02  4.61243591e+02]
 [-1.36599658e+03  4.94064453e+02]
 [-4.13972626e+02  4.48329620e+02]
 [-6.01013184e+02  4.57869751e+02]
 [-6.64098022e+02  4.63762360e+02]
 [-1.46899158e+03  5.00479584e+02]
 [ 9.87699432e+01  4.87772003e+02]
 [-1.30712976e+03  4.90868378e+02]
 [ 6.88749542e+01  4.70546692e+02]
 [-2.62094299e+02  4.85856293e+02]
 [-1.09073364e+02  4.53887360e+02]
 [-8.88761169e+02  4.65038208e+02]
 [-1.11534668e+03  4.85883759e+02]
 [-7.05551697e+02  4.73361481e+02]
 [-5.20024231e+02  4.64473145e+02]
 [ 8.45746613e+01  4.95938751e+02]
 [-8.07781311e+02  4.94190155e+02]
 [-6.94776306e+02  4.62904907e+02]
 [-9.70599442e+01  4.69253357e+02]
 [-5.59506958e+02  4.60884491e+02]
 [-7.54352417e+02  4.58572754e+02]
 [-7.49384521e+02  4.55529816e+02]
 [-1.25281921e+03  5.01579498e+02]
 [-6.42700195e+02  4.65218323e+02]
 [-6.97819824e+02  4.63663055e+02]
 [-1.35940015e+03  4.95280090e+02]
 [ 9.39660568e+01  4.74633026e+02]
 [-6.80037842e+02  4.62733215e+02]
 [ 2.04626293e+01  4.55221527e+02]
 [-1.32345630e+03  4.85305145e+02]
 [-9.73201843e+02  4.80037018e+02]
 [-8.69517700e+02  4.84828552e+02]
 [-8.89244751e+02  4.57233521e+02]
 [-8.13705933e+02  4.61770935e+02]
 [-3.08114624e+02  4.84539764e+02]
 [-4.15727478e+02  4.67997559e+02]
 [-4.29684387e+02  4.51615540e+02]
 [-1.19256140e+03  4.90683044e+02]
 [-1.35661963e+03  4.93048706e+02]
 [-1.30921335e+01  4.75721619e+02]
 [-1.01359656e+03  4.84929565e+02]
 [-1.59197668e+03  5.01817688e+02]
 [-1.38178421e+02  4.84361664e+02]
 [-6.81454773e+02  4.58953400e+02]
 [-1.23885938e+03  4.89174164e+02]
 [-1.57347632e+03  5.02684326e+02]
 [-9.60855713e+02  4.86824249e+02]
 [-1.66880518e+03  4.97619995e+02]
 [-7.63928101e+02  4.62459106e+02]
 [-9.23549316e+02  4.73132690e+02]
 [ 3.16412754e+01  4.62562897e+02]
 [-5.66015747e+02  4.57802521e+02]
 [-8.95112122e+02  4.90733887e+02]
 [-1.03805273e+03  4.81430634e+02]
 [-1.29606909e+03  4.95063202e+02]
 [-2.14937210e+01  4.89766907e+02]
 [ 5.55793304e+01  4.88364746e+02]
 [-4.77427673e+02  4.58375427e+02]
 [-1.39474231e+03  5.06274353e+02]
 [-6.15664856e+02  4.71474030e+02]
 [ 1.51792740e+02  4.65327057e+02]
 [-1.53443091e+03  4.87588165e+02]
 [-1.01124017e+03  4.80373840e+02]
 [ 1.44570038e+02  4.70285156e+02]
 [-2.29165115e+02  4.54103302e+02]
 [ 1.76156189e+02  4.68652985e+02]
 [-1.09332413e+02  4.55134918e+02]
 [-1.09503418e+03  4.92178284e+02]
 [-7.44084351e+02  4.68156219e+02]
 [-9.13610535e+02  4.73634216e+02]
 [-6.16131258e+00  4.74569153e+02]
 [-1.32042114e+03  4.96104980e+02]
 [ 1.48336456e+02  4.95817169e+02]
 [-1.62619370e+02  4.78535431e+02]
 [-7.56657898e+02  4.64382996e+02]
 [-9.65877197e+02  4.72013336e+02]
 [-7.04401489e+02  4.63547394e+02]
 [-1.99564209e+01  4.78757385e+02]
 [-2.10994370e+02  4.51741760e+02]
 [-2.09855461e+01  4.52460999e+02]
 [-1.47757214e+03  5.01520325e+02]
 [-1.49857727e+03  4.98957825e+02]
 [-3.77476645e+00  4.52688812e+02]
 [-1.19094104e+03  4.86744232e+02]
 [-1.13549911e+02  5.01671051e+02]
 [-7.00662842e+02  4.61788666e+02]
 [ 9.69943714e+00  4.81831238e+02]
 [-2.29211617e+01  4.80058350e+02]
 [ 3.32530899e+01  4.75010437e+02]
 [-1.32981689e+03  4.97315643e+02]
 [ 1.52848377e+01  4.57892944e+02]
 [-6.45465881e+02  4.59332153e+02]
 [ 6.22518044e+01  4.61333344e+02]
 [-6.55442505e+02  4.58876923e+02]
 [-5.80621399e+02  4.62527985e+02]
 [-7.44789978e+02  4.62516327e+02]
 [-5.68244690e+02  4.57833618e+02]
 [ 7.86699600e+01  4.83598541e+02]
 [-6.38917297e+02  4.56261139e+02]
 [-6.35219727e+02  4.71027283e+02]
 [-9.18712845e+01  4.78652039e+02]
 [-8.32137024e+02  4.76471466e+02]
 [-2.38543381e+02  4.89615875e+02]
 [-2.51507511e+01  4.96266541e+02]
 [-2.28996719e+02  4.85371582e+02]
 [-3.03096252e+02  4.87660370e+02]
 [-1.53521667e+02  4.68641846e+02]
 [ 9.71034546e+01  5.02737152e+02]
 [ 2.32038330e+02  4.85994873e+02]
 [-3.73135834e+02  4.69969452e+02]
 [-1.92085480e+02  4.77540649e+02]
 [-1.36164642e+02  4.87574860e+02]
 [ 8.94280548e+01  4.81023193e+02]
 [-2.58049164e+01  4.99162201e+02]
 [-1.53367172e+02  4.85252502e+02]
 [-6.92626465e+02  4.58193542e+02]
 [-9.42587402e+02  4.92610779e+02]
 [ 2.18454838e+01  4.80900604e+02]
 [ 4.04364281e+01  5.02859528e+02]
 [-8.94518127e+02  4.79997253e+02]
 [-9.06500977e+02  4.84070435e+02]
 [-3.76198120e+01  4.94689270e+02]
 [-1.37765015e+03  5.03481232e+02]
 [ 2.11827682e+02  4.83892212e+02]
 [-7.98655624e+01  4.86733704e+02]
 [ 7.93681946e+01  4.92808289e+02]
 [-6.96647644e+01  4.82217590e+02]
 [ 1.29875702e+02  4.83462067e+02]
 [-1.02413416e+03  4.81030334e+02]
 [-7.98565369e+02  4.78745789e+02]
 [-1.17182458e+03  4.88110382e+02]
 [-3.99548157e+02  4.52205444e+02]
 [-8.34351196e+02  4.74060242e+02]
 [-8.85400391e+01  4.68003113e+02]
 [-8.46297668e+02  4.71926819e+02]
 [-9.50959534e+02  4.68593079e+02]
 [ 1.43267471e+02  5.07957306e+02]
 [-2.96126221e+02  4.69630920e+02]
 [-3.25404297e+02  4.73417084e+02]
 [ 1.55239319e+02  4.94193756e+02]
 [-3.18251133e+01  4.81238312e+02]
 [ 1.12690842e+02  4.97997192e+02]
 [-2.66756763e+01  4.85840118e+02]
 [-7.27744812e+02  4.62827179e+02]
 [-6.72443909e+02  4.64566528e+02]
 [ 1.62623535e+02  4.96694458e+02]
 [ 4.85899019e+00  4.84094879e+02]
 [ 2.43705765e+02  4.92216705e+02]
 [-1.31831506e+03  4.95153809e+02]
 [-6.87541885e+01  4.62808136e+02]
 [ 4.50666168e+02  4.85892334e+02]
 [-8.78057983e+02  4.74156067e+02]
 [-1.39584302e+03  4.93457275e+02]
 [-9.41091187e+02  4.85544037e+02]
 [-2.85387325e+01  4.95411133e+02]
 [-1.32300369e+02  4.91600708e+02]
 [-4.65998108e+02  4.59606445e+02]
 [-3.04358940e+01  4.70937195e+02]
 [-3.40875397e+02  4.87957855e+02]
 [-7.38169479e+01  4.87402771e+02]
 [ 1.88456741e+02  4.88659698e+02]
 [-1.73019562e+02  4.72106873e+02]
 [-1.07412793e+03  4.69419586e+02]
 [-3.69024620e+01  4.90716461e+02]
 [-1.73190536e+02  4.76878265e+02]
 [-1.00436938e+03  4.77490265e+02]
 [-1.25189709e+03  4.94582764e+02]
 [-1.44968277e+02  4.83543610e+02]
 [-6.83992432e+02  4.73115387e+02]
 [ 1.09166784e+01  4.97438293e+02]
 [-1.65985947e+02  4.80336548e+02]
 [-4.00416321e+02  4.79400116e+02]
 [-2.78058807e+02  4.88349060e+02]
 [-1.12801257e+03  4.82631409e+02]
 [-1.84494476e+02  4.77255463e+02]
 [-9.47780212e+02  4.86958099e+02]
 [-1.71447891e+02  4.94950653e+02]
 [-8.72587708e+02  4.69330444e+02]
 [ 2.30412426e+01  4.80573822e+02]
 [-1.20460168e+03  4.86928497e+02]
 [-5.90818604e+02  4.59186005e+02]
 [-1.33527817e+02  4.96905487e+02]
 [-9.77092285e+02  4.91891815e+02]
