fitness: [[-8.48283813e+02  4.67010010e+02]
 [ 3.74402046e+01  4.80795776e+02]
 [ 2.16869629e+02  4.78810333e+02]
 [ 6.35717888e+01  4.53757629e+02]
 [ 7.00020599e+01  4.62285553e+02]
 [ 1.09635086e+01  4.97990906e+02]
 [-1.25513550e+03  4.97696869e+02]
 [-9.51314392e+02  4.88205872e+02]
 [-5.41416443e+02  4.60078247e+02]
 [ 3.11670666e+01  5.00550323e+02]
 [ 4.06721611e+01  4.84379639e+02]
 [-1.44503943e+03  5.09472961e+02]
 [-1.34990137e+03  5.04381104e+02]
 [ 1.53995453e+02  4.68871948e+02]
 [-7.85008240e+02  4.85159546e+02]
 [-1.58985083e+03  5.07515839e+02]
 [-6.77847290e+01  4.93145935e+02]
 [-9.10486816e+02  4.73220459e+02]
 [-1.56979462e+02  4.76936066e+02]
 [-1.39869421e+03  4.95942963e+02]
 [-3.89925171e+02  4.51619171e+02]
 [ 3.04074036e+02  4.82078430e+02]
 [-1.42045212e+00  4.86187592e+02]
 [-1.04098043e+01  4.76651947e+02]
 [-1.04470154e+03  4.85957397e+02]
 [-6.47923706e+02  4.67144653e+02]
 [-9.42356079e+02  4.68727692e+02]
 [ 8.40933151e+01  5.02167084e+02]
 [ 3.16859818e+01  4.82937531e+02]
 [ 2.57019863e+01  4.79494049e+02]
 [-7.31010498e+02  4.63894592e+02]
 [-5.21555908e+02  4.57481842e+02]
 [-8.72423401e+02  4.65672760e+02]
 [-1.34924097e+03  5.02429199e+02]
 [-6.08058395e+01  4.52703094e+02]
 [ 3.36635628e+01  4.82491302e+02]
 [-4.03516655e+01  4.78553131e+02]
 [-7.68941284e+02  4.83162537e+02]
 [-9.50585754e+02  4.85708557e+02]
 [-7.20014771e+02  4.85244690e+02]
 [-1.03905481e+03  4.90880676e+02]
 [-9.54688847e-01  4.66727844e+02]
 [-9.31586121e+02  4.72319733e+02]
 [-1.27987964e+03  5.00563232e+02]
 [ 1.00970520e+02  4.71177948e+02]
 [ 9.78553867e+00  4.87142792e+02]
 [-8.00762878e+02  4.66215668e+02]
 [-1.31507104e+03  4.84559113e+02]
 [-9.87264343e+02  4.94177399e+02]
 [-8.26447510e+02  4.67823914e+02]
 [-9.39379761e+02  4.93796631e+02]
 [-1.32409204e+03  4.97724091e+02]
 [-1.32976953e+03  4.90365936e+02]
 [ 1.62034359e+01  4.80424622e+02]
 [ 1.12692871e+02  4.88165985e+02]
 [-7.18272949e+02  4.63840424e+02]
 [-1.27594714e+03  4.88294312e+02]
 [-1.31612744e+03  4.89804443e+02]
 [ 5.11226692e+01  4.54134888e+02]
 [-6.25870239e+02  4.67682220e+02]
 [-4.78501617e+02  4.58007507e+02]
 [-1.28162732e+03  4.91877075e+02]
 [-9.50069153e+02  4.80336761e+02]
 [ 1.30325336e+01  4.80352966e+02]
 [-8.99898338e+00  4.81878082e+02]
 [ 4.21337662e+01  4.80560394e+02]
 [-3.15481750e+02  4.60749847e+02]
 [-2.17641953e+02  4.51615997e+02]
 [ 6.75262985e+01  4.92553131e+02]
 [-5.53186096e+02  4.63878632e+02]
 [ 6.27052422e+01  4.83424225e+02]
 [-1.11505478e+02  4.95156891e+02]
 [-4.65646149e+02  4.65159088e+02]
 [ 1.44590347e+02  4.89311737e+02]
 [-8.91710144e+02  4.74664825e+02]
 [-8.99411011e+02  4.84015869e+02]
 [-1.43156360e+03  4.98977478e+02]
 [-4.48883545e+02  4.62925903e+02]
 [-1.39282764e+03  4.98699615e+02]
 [-8.30607300e+02  4.63017334e+02]
 [-1.32531421e+03  4.89479218e+02]
 [-9.34662415e+02  4.66636078e+02]
 [-1.11677612e+03  5.00903961e+02]
 [-1.28002899e+02  4.58490173e+02]
 [ 3.57534088e+02  4.93889252e+02]
 [-5.62947571e+02  4.60751770e+02]
 [-6.36504639e+02  4.65228668e+02]
 [ 1.61247182e+00  4.80816010e+02]
 [-5.22149597e+02  4.68413422e+02]
 [ 2.34122753e+01  4.50835663e+02]
 [-7.05286560e+02  4.69930450e+02]
 [-8.49304871e+02  4.70292450e+02]
 [-4.65383667e+02  4.66269165e+02]
 [-1.18128540e+03  4.97510681e+02]
 [-1.30194031e+03  5.01891602e+02]
 [-9.06926453e+02  4.64227325e+02]
 [-1.24152393e+03  4.93527893e+02]
 [-1.32012708e+03  5.04885345e+02]
 [-4.65277328e+01  4.86832245e+02]
 [-8.90602234e+02  4.77863800e+02]
 [-2.62564362e+02  4.53722168e+02]
 [-4.65828979e+02  4.64080048e+02]
 [-2.81819397e+02  4.76295990e+02]
 [ 1.31546463e+02  4.90423462e+02]
 [-8.76342529e+02  4.98708801e+02]
 [-8.21898315e+02  4.82006165e+02]
 [-4.32921173e+02  4.64160095e+02]
 [-1.09034705e+03  4.97468689e+02]
 [-1.25043201e+03  5.01703156e+02]
 [-7.95906250e+02  4.66419769e+02]
 [-6.76014404e+01  4.83751282e+02]
 [-1.28942139e+03  4.84141083e+02]
 [ 5.41531105e+01  4.56273834e+02]
 [ 2.80327881e+02  4.90124969e+02]
 [-4.47114075e+02  4.60045471e+02]
 [-1.93886662e+01  4.60974457e+02]
 [ 2.53741207e+01  4.69983093e+02]
 [-5.63922119e+01  4.76475952e+02]
 [ 1.10416367e+02  4.89053284e+02]
 [-1.39250171e+03  4.97194519e+02]
 [-8.39360428e+00  4.52222534e+02]
 [-8.75994019e+02  4.71566498e+02]
 [-9.69491348e+01  4.81706787e+02]
 [-2.12614498e+01  5.01697510e+02]
 [-3.32007812e+02  4.52014618e+02]
 [-1.33336853e+03  4.97624603e+02]
 [-1.23546069e+03  4.83140686e+02]
 [-8.78014832e+02  4.72634644e+02]
 [-1.28918115e+03  4.95835175e+02]
 [-3.26542206e+01  4.78867340e+02]
 [-1.29035742e+03  5.06395325e+02]
 [-1.12776062e+02  4.77070282e+02]
 [-6.74797241e+02  4.62256195e+02]
 [-1.16899487e+03  4.68749146e+02]
 [ 9.65026703e+01  4.79214294e+02]
 [ 9.41795425e+01  4.98739807e+02]
 [ 7.34644547e+01  4.91431854e+02]
 [-2.11132584e+02  4.77711945e+02]
 [-9.64612976e+02  4.62240601e+02]
 [-3.50761871e+01  4.85636627e+02]
 [ 3.05742531e+01  4.55257812e+02]
 [ 6.58298798e+01  4.64886108e+02]
 [-7.26367371e+02  4.74253632e+02]
 [-8.02703247e+02  4.60617889e+02]
 [ 1.37530838e+02  4.69796814e+02]
 [ 1.69099121e+02  4.61948364e+02]
 [-8.11627655e+01  4.63798920e+02]
 [-6.39968262e+02  4.59213928e+02]
 [-8.68750732e+02  4.95720276e+02]
 [-7.78643555e+02  4.62299072e+02]
 [-9.80817993e+02  4.85025635e+02]
 [-7.85116959e+01  4.49840118e+02]
 [-9.27777893e+02  4.62738556e+02]
 [-8.65833374e+02  4.92418854e+02]
 [ 1.34173996e+02  4.47492035e+02]
 [ 1.10797607e+02  4.90292908e+02]
 [-5.07617584e+02  4.68443512e+02]
 [-6.41491394e+02  4.60164795e+02]
 [-3.31991463e+01  4.76075775e+02]
 [-1.11594580e+03  4.81895447e+02]
 [-2.55765991e+02  4.95179474e+02]
 [-6.56421875e+02  4.62344727e+02]
 [-8.59959351e+02  4.76984985e+02]
 [-7.70128540e+02  4.60892517e+02]
 [-9.88726501e+02  4.85051605e+02]
 [-8.86059021e+02  4.76895905e+02]
 [-7.92007370e+01  4.51770233e+02]
 [-1.31488879e+03  4.95359619e+02]
 [ 8.08207321e+01  4.54098114e+02]
 [-1.15589343e+03  4.87783600e+02]
 [-6.79000183e+02  4.63043762e+02]
 [-8.93361694e+02  4.61663452e+02]
 [-1.04795862e+03  5.04018341e+02]
 [-8.65161819e+01  4.95495758e+02]
 [-8.48655579e+02  4.80445282e+02]
 [-6.27256470e+02  4.69530182e+02]
 [-6.71581604e+02  4.64534149e+02]
 [-1.04259436e+03  4.87234436e+02]
 [-9.02210632e+02  4.82306305e+02]
 [-9.45699402e+02  4.76768066e+02]
 [-8.00256165e+02  4.65215851e+02]
 [-1.16635815e+03  4.93259766e+02]
 [ 3.76764099e+02  5.05417145e+02]
 [ 9.66872559e+01  4.60712189e+02]
 [-3.54537689e+02  4.78125610e+02]
