fitness: [[-5.63435852e+02  4.58193176e+02]
 [-1.38133093e+03  4.89995972e+02]
 [ 7.80696411e+01  4.90832275e+02]
 [-5.36211365e+02  4.57020752e+02]
 [-6.17581055e+02  4.61386169e+02]
 [-5.12481079e+01  4.78563171e+02]
 [-1.46700208e+03  5.08063202e+02]
 [-1.31342261e+03  4.91629761e+02]
 [-3.37074013e+01  4.82979034e+02]
 [-6.32292786e+02  4.60749451e+02]
 [-9.08262329e+02  4.80759460e+02]
 [-1.07944336e+03  4.87918213e+02]
 [-1.50248010e+03  4.97662842e+02]
 [ 5.92932587e+01  4.84414337e+02]
 [-1.72444946e+03  5.06095825e+02]
 [-1.08312903e+03  4.86386108e+02]
 [-6.61129089e+02  4.60990845e+02]
 [-5.98994080e+02  4.61317474e+02]
 [-4.56841705e+02  4.61961578e+02]
 [-4.41030884e+02  4.59004608e+02]
 [-2.09764786e+02  4.87241547e+02]
 [-1.11291724e+03  4.72447906e+02]
 [-2.74127686e+02  4.69385010e+02]
 [-7.39660461e+02  4.87429413e+02]
 [-7.31821899e+02  4.57772614e+02]
 [-6.94548645e+02  4.59502045e+02]
 [-8.09153015e+02  4.61690521e+02]
 [ 2.45605049e+01  4.49517029e+02]
 [-1.86985073e+01  4.83371429e+02]
 [ 1.70001373e+01  4.59916168e+02]
 [-9.57106750e+02  4.67275665e+02]
 [-6.70083008e+02  4.60508270e+02]
 [-1.45268311e+03  4.97177979e+02]
 [ 1.33353996e+01  4.73837372e+02]
 [ 1.09613895e+01  4.90304535e+02]
 [ 6.58726654e+01  4.80032410e+02]
 [-6.38359192e+02  4.58435272e+02]
 [-8.08164795e+02  4.83901031e+02]
 [-6.17084595e+02  4.57148102e+02]
 [ 1.41973572e+02  4.74109497e+02]
 [-7.76565979e+02  4.62212189e+02]
 [-2.91527843e+01  4.77812927e+02]
 [-2.56162128e+01  4.77461670e+02]
 [-6.07924438e+02  4.64613007e+02]
 [-1.08771790e+03  4.85045349e+02]
 [ 2.39965408e+02  4.80824799e+02]
 [-1.35287158e+03  4.92500977e+02]
 [ 5.89576721e+01  4.77465942e+02]
 [-8.31825439e+02  4.69340942e+02]
 [-3.57416992e+01  4.60046783e+02]
 [ 9.82179418e-02  4.80925415e+02]
 [-7.13113403e+02  4.67580109e+02]
 [-6.82513123e+02  4.64096832e+02]
 [-2.91932373e+01  4.65294617e+02]
 [-9.81440552e+02  4.79855499e+02]
 [-1.42406396e+03  4.96949463e+02]
 [ 4.10387325e+00  4.56059784e+02]
 [-1.24559644e+03  5.11272491e+02]
 [-1.46273413e+03  5.08689362e+02]
 [-1.41327515e+03  5.07677734e+02]
 [-1.77008472e+03  5.09867249e+02]
 [-1.32719833e+02  4.77967499e+02]
 [-1.37053247e+03  4.87519745e+02]
 [-1.00509668e+03  4.69429504e+02]
 [-5.14436111e+01  4.76397125e+02]
 [ 1.55153061e+02  4.85593323e+02]
 [-8.40747986e+02  4.79986481e+02]
 [-1.13777148e+03  4.93942230e+02]
 [-7.89650085e+02  4.71680511e+02]
 [ 3.40944409e-01  4.91681915e+02]
 [-2.68617249e+02  4.95680908e+02]
 [-6.01053314e+01  4.76852386e+02]
 [-1.49093109e+02  4.58005219e+02]
 [-4.41087250e+02  4.57144714e+02]
 [-1.52557886e+03  5.09724182e+02]
 [-1.80216895e+03  5.07968140e+02]
 [-5.73644470e+02  4.61213959e+02]
 [-2.47462692e+01  4.82468140e+02]
 [-8.36024109e+02  4.81354828e+02]
 [ 1.24080421e+02  4.82000366e+02]
 [-3.31601440e+02  4.58533386e+02]
 [-2.24962982e+02  4.50220184e+02]
 [-3.47682929e+00  4.82006958e+02]
 [-4.52367371e+02  4.96173950e+02]
 [-1.21564539e+03  4.84280670e+02]
 [-1.54813293e+03  4.97921936e+02]
 [-8.87743103e+02  4.70339111e+02]
 [-1.06292346e+03  4.85698456e+02]
 [-6.85683777e+02  4.69815216e+02]
 [-2.36135544e+02  4.92992035e+02]
 [ 4.16320457e+01  4.80124695e+02]
 [-5.18833435e+02  4.66741791e+02]
 [ 9.16809921e+01  4.71448151e+02]
 [ 9.28388596e+01  4.56926239e+02]
 [-6.85452515e+02  4.55904999e+02]
 [-4.75902771e+02  4.59018768e+02]
 [-5.28857765e+01  4.54012299e+02]
 [ 2.34296448e+02  4.82820435e+02]
 [-9.86704712e+02  4.80522705e+02]
 [-9.24049988e+02  4.65310699e+02]
 [-4.70005646e+02  4.59106354e+02]
 [-1.37458740e+03  5.01042267e+02]
 [-1.43549805e+02  4.85643707e+02]
 [ 5.01994659e+02  4.91960663e+02]
 [-9.21158264e+02  4.74196686e+02]
 [-7.17061035e+02  4.55141479e+02]
