fitness: [[-7.01358643e+02  4.60145660e+02]
 [-1.33522192e+03  5.13611877e+02]
 [ 1.52359695e+02  5.06919250e+02]
 [-8.55659546e+02  4.77444000e+02]
 [-3.22280769e+01  4.96237122e+02]
 [-1.05017249e+03  4.81999237e+02]
 [-5.40423218e+02  4.60842865e+02]
 [-2.91670013e+02  4.52217133e+02]
 [-7.61971069e+02  4.74650360e+02]
 [-1.08950110e+03  4.85222229e+02]
 [-2.32130928e+01  4.91416290e+02]
 [-8.67992859e+02  4.72320740e+02]
 [-7.53079285e+02  4.65196960e+02]
 [ 1.25343599e+01  4.71470978e+02]
 [-1.25241138e+03  4.97524750e+02]
 [-5.47980003e+01  4.53183777e+02]
 [-1.23950037e+03  4.98217682e+02]
 [ 2.08782684e+02  4.93921204e+02]
 [-6.76109497e+02  4.62674225e+02]
 [-1.27442932e+03  4.85180939e+02]
 [-2.45585541e+02  4.51853699e+02]
 [ 9.49919510e+01  4.95231384e+02]
 [-1.27552879e+02  4.77374420e+02]
 [-5.31454285e+02  4.61806183e+02]
 [-1.33209070e+03  4.98661835e+02]
 [ 6.80194244e+01  4.55106598e+02]
 [ 1.54741898e+01  4.74433411e+02]
 [-4.59215118e+02  4.58127228e+02]
 [-9.10838257e+02  4.61688599e+02]
 [ 4.12209816e+01  4.73745850e+02]
 [ 2.50677147e+01  4.77893860e+02]
 [ 2.33812836e+02  4.89683472e+02]
 [-9.67167908e+02  4.82021912e+02]
 [-1.68254321e+03  5.01967834e+02]
 [-2.23174728e+02  4.72950317e+02]
 [-6.99278503e+02  4.65758118e+02]
 [-7.99991821e+02  4.71764923e+02]
 [-8.70841064e+02  4.77912842e+02]
 [-7.12302856e+02  4.66983307e+02]
 [-1.12029517e+03  4.94125946e+02]
 [ 3.29612160e+01  4.53299133e+02]
 [-1.38505981e+03  5.01578094e+02]
 [-9.06076355e+02  4.83330780e+02]
 [-1.38606543e+03  5.04225037e+02]
 [ 9.41014786e+01  4.53707642e+02]
 [-1.18297290e+03  4.97845703e+02]
 [-1.16560681e+03  4.73363770e+02]
 [-8.66865356e+02  4.78582031e+02]
 [-1.19012109e+03  4.88311432e+02]
 [-1.75864761e+02  4.82972382e+02]
 [ 8.46210403e+01  4.67762512e+02]
 [-1.41875687e+02  4.62469574e+02]
 [-7.72104614e+02  4.69274078e+02]
 [-1.04411755e+03  4.88020782e+02]
 [-8.16936684e+00  4.76002380e+02]
 [ 8.57635727e+01  4.53389618e+02]
 [-1.19406238e+03  4.99931641e+02]
 [-1.08601074e+03  4.85508392e+02]
 [-5.56983765e+02  4.70781342e+02]
 [-4.91886200e+02  4.61724854e+02]
 [-1.12554602e+03  4.82853424e+02]
 [ 9.04139557e+01  4.91627960e+02]
 [-6.14585999e+02  4.65987091e+02]
 [-1.19103870e+03  4.86462769e+02]
 [-5.04111755e+02  4.61716919e+02]
 [-4.81782318e+02  4.61178955e+02]
 [-6.51629211e+02  4.65912109e+02]
 [-5.52733955e+01  4.56670654e+02]
 [ 9.45139847e+01  4.56631989e+02]
 [-9.36205627e+02  4.88287628e+02]
 [-1.27149475e+02  4.55036438e+02]
 [-1.11924133e+03  4.99154877e+02]
 [-1.23083801e+03  4.90070221e+02]
 [-1.00614911e+03  4.70965179e+02]
 [ 1.56148643e+01  4.80784210e+02]
 [-1.04177661e+03  4.84149475e+02]
 [-1.09824377e+03  4.85514618e+02]
 [-8.28325378e+02  4.78597626e+02]
 [-9.81024292e+02  4.79621338e+02]
 [-1.03510974e+03  5.00196014e+02]
 [-1.90465012e+02  4.83300018e+02]
 [-1.76655365e+02  4.51355896e+02]
 [-1.15005286e+03  5.01605042e+02]
 [-6.57327942e+02  4.60549225e+02]
 [-1.42212488e+03  4.98502502e+02]
 [ 1.75235424e+01  4.55414032e+02]
 [-1.77309799e+02  4.54426636e+02]
 [ 6.55624313e+01  4.81517517e+02]
 [ 5.50296364e+01  4.63692444e+02]
 [-5.95948181e+02  4.62248566e+02]
 [-9.16190063e+02  4.79985626e+02]
 [ 5.08771362e+01  4.81565125e+02]
 [-1.50184814e+02  4.75274811e+02]
 [ 5.50833626e+01  4.88539825e+02]
 [-6.24251862e+01  4.61641174e+02]
 [-1.32146790e+03  4.90726135e+02]
 [-9.76121643e+02  4.92701172e+02]
 [-8.23671631e+02  4.83779572e+02]
 [-6.59764832e+02  4.59306610e+02]
 [-7.57476318e+02  4.61480347e+02]
 [-1.42881378e+02  4.63907379e+02]
 [-8.75317688e+02  4.69057007e+02]
 [ 8.38501358e+01  4.87879089e+02]
 [-5.17041992e+02  4.64142517e+02]
 [-1.26842407e+03  5.01403595e+02]
 [-1.00815527e+03  4.96172089e+02]
 [-2.36784897e+01  4.75177338e+02]
 [-3.86021057e+02  4.54970215e+02]
 [ 1.81976746e+02  4.85024231e+02]
 [-6.06852295e+02  4.66821045e+02]
 [-1.23447290e+03  5.07027069e+02]
