fitness: [[-7.95071411e+02  4.66610382e+02]
 [-8.53284241e+02  4.81528809e+02]
 [-1.59284558e+03  5.11525696e+02]
 [-1.83196912e+03  5.03083252e+02]
 [-1.50576868e+03  5.09063690e+02]
 [-1.08971329e+02  4.81260345e+02]
 [-6.68153320e+02  4.60397644e+02]
 [-1.86987122e+02  4.88647400e+02]
 [-6.89713074e+02  4.57828094e+02]
 [-7.37814636e+02  4.65461090e+02]
 [-1.27206433e+03  5.00042725e+02]
 [-1.60339880e+03  5.05677460e+02]
 [-1.48755505e+03  4.97200470e+02]
 [-4.91352844e+02  4.98614227e+02]
 [ 1.19125534e+02  4.70395630e+02]
 [-2.79676239e+02  4.50396759e+02]
 [-7.76228760e+02  4.75295319e+02]
 [-1.78669205e+02  4.68287506e+02]
 [-1.46488205e+02  4.88111328e+02]
 [-7.04472595e+02  4.55506226e+02]
 [ 1.69193634e+02  4.70781738e+02]
 [-6.33886780e+02  4.66548920e+02]
 [ 3.26669884e+01  4.79899109e+02]
 [ 6.10179558e+01  4.83382294e+02]
 [-9.19357910e+01  4.57442474e+02]
 [-1.39784741e+03  5.01022552e+02]
 [-8.19704895e+02  4.63936615e+02]
 [-7.41753357e+02  4.79334778e+02]
 [ 1.06588036e+02  4.91338593e+02]
 [-1.28159729e+03  4.83786072e+02]
 [-6.37147484e+01  4.99762024e+02]
 [-1.61425171e+03  5.10738708e+02]
 [-1.54038010e+01  4.52362244e+02]
 [-8.00315247e+01  4.91831970e+02]
 [-5.51329956e+02  4.55529633e+02]
 [-1.20621582e+03  4.82191437e+02]
 [-9.09213715e+01  4.87391571e+02]
 [-8.73295288e+02  4.68756012e+02]
 [-8.53483398e+02  4.76758667e+02]
 [ 1.31748856e+02  4.72255432e+02]
 [-4.81064056e+02  4.61060913e+02]
 [-1.35625024e+03  4.90344116e+02]
 [ 1.12307907e+02  4.88179871e+02]
 [-5.03469849e+02  4.65181305e+02]
 [-9.84545532e+02  4.88874390e+02]
 [ 7.04976196e+01  4.54272034e+02]
 [ 1.40227295e+02  4.96619965e+02]
 [-1.18074730e+02  4.81516510e+02]
 [-8.89071594e+02  4.68757935e+02]
 [-7.28422852e+02  4.63177185e+02]
 [-2.85065422e+01  4.96615448e+02]
 [-8.45902023e+01  4.63772980e+02]
 [-9.35705994e+02  4.78904144e+02]
 [-8.82068420e+02  4.82930206e+02]
 [-1.25887108e+02  4.76867920e+02]
 [-9.01485214e+01  4.89746460e+02]
 [-6.09575623e+02  4.55214844e+02]
 [-2.31173767e+02  4.63742737e+02]
