fitness: [[-4.87745270e+02  4.99620544e+02]
 [-5.93037537e+02  4.61850403e+02]
 [-9.74297485e+01  4.56609924e+02]
 [-1.51189832e+03  4.89400330e+02]
 [-9.21236877e+02  4.86766937e+02]
 [-1.07781726e+03  4.83946533e+02]
 [-6.38810974e+02  4.63579559e+02]
 [-1.00085400e+03  4.78341522e+02]
 [ 1.38943787e+02  4.72062073e+02]
 [-1.05057198e+02  4.53843018e+02]
 [-1.84724564e+02  4.81628632e+02]
 [ 6.08774328e+00  4.89928375e+02]
 [-1.27698608e+03  4.98015686e+02]
 [-3.14888248e+01  4.50779816e+02]
 [-1.29556677e+03  4.97686493e+02]
 [-4.38264542e+01  4.57369141e+02]
 [-7.60983459e+02  4.78788330e+02]
 [-1.02894531e+03  4.85677948e+02]
 [-1.55365125e+03  5.04218170e+02]
 [-1.29137415e+03  4.85342194e+02]
 [-5.11518646e+02  4.96859894e+02]
 [-1.21868591e+03  4.83622040e+02]
 [-7.25602539e+02  4.72510773e+02]
 [-9.56369751e+02  4.80102448e+02]
 [-1.65763489e+02  5.03114624e+02]
 [-8.99313583e+01  4.73856445e+02]
 [-6.46700806e+02  4.70823639e+02]
 [-6.11316528e+02  4.61971405e+02]
 [-1.17272302e+03  4.96226868e+02]
 [-2.82191982e+01  4.53497650e+02]
 [-1.76028442e+02  5.06135468e+02]
 [-4.03274078e+02  4.59734497e+02]
 [-1.38341232e+02  4.84759979e+02]
 [-9.11788818e+02  4.69401428e+02]
 [-3.08133850e+02  4.52822357e+02]
 [-9.62698181e+02  4.68633362e+02]
 [-8.72553650e+02  4.77966461e+02]
 [-8.53613663e+01  4.91551971e+02]
 [ 9.09570217e+00  4.90210327e+02]
 [-9.59547546e+02  4.61492432e+02]
 [-1.44567505e+03  5.07684692e+02]
 [-1.65357941e+02  5.06302795e+02]
 [-8.15685608e+02  4.64708405e+02]
 [ 2.04735699e+01  4.89196899e+02]
 [-1.20865784e+03  4.91772949e+02]
 [ 2.55433411e+02  5.04529236e+02]
 [-1.26280188e+03  4.97223389e+02]
 [-8.84088562e+02  4.70051575e+02]
 [-2.29711761e+01  4.71477966e+02]
 [-6.40187683e+02  4.73659332e+02]
 [-9.53977280e+01  4.91025391e+02]
 [-1.25754570e+02  4.91075592e+02]
 [-1.37710559e+03  4.96769836e+02]
 [-8.69522217e+02  4.71829681e+02]
 [-4.76177185e+02  4.59934357e+02]
 [-3.49650177e+02  4.86510468e+02]
 [-1.25433923e+03  4.99845093e+02]
 [-1.19504614e+03  5.02490417e+02]
 [-9.65341553e+02  4.79919403e+02]
 [ 1.34565735e+01  4.71723969e+02]
 [-5.90444397e+02  4.64084564e+02]
 [ 5.26801796e+01  4.54147491e+02]
 [-7.86205688e+02  4.79377716e+02]
 [-8.30203552e+02  4.73552277e+02]
 [-1.13854114e+03  4.94825378e+02]
 [-8.52137207e+02  4.83356628e+02]
 [-6.27708191e+02  4.66126556e+02]
 [-1.01620557e+03  4.87175690e+02]
 [-2.54829086e+02  4.57881927e+02]
 [ 6.63647079e+00  4.58913849e+02]
 [-6.94005737e+01  4.53340485e+02]
 [-9.25314331e+02  4.76229675e+02]
 [-9.72468994e+02  4.80785889e+02]
 [-1.08620472e+01  4.52781586e+02]
 [-1.57714136e+03  5.08524109e+02]
 [ 1.65557755e+02  4.86184296e+02]
 [-1.02565894e+03  4.89478302e+02]
 [-1.17201855e+03  4.82241943e+02]
 [-1.38450928e+03  4.92834839e+02]
 [-8.41235413e+02  4.72186890e+02]
 [-5.03019043e+02  4.56220520e+02]
 [-5.70152702e+01  4.84218414e+02]
 [ 8.75732193e+01  4.55959900e+02]
 [-3.74908752e+02  4.60856567e+02]
 [-1.17356079e+03  4.85735260e+02]
 [-8.08735657e+02  4.72433624e+02]
 [-1.08678735e+03  4.90866180e+02]
 [-7.24136639e+00  4.52580566e+02]
 [-3.13376255e+01  5.02058868e+02]
 [ 2.56744976e+01  4.91889038e+02]
 [ 1.39304504e+02  4.74198212e+02]
 [-7.39298584e+02  4.63943512e+02]
 [-6.39801819e+02  4.63816925e+02]
 [-2.28269882e+02  4.86605713e+02]
 [-1.27378552e+03  5.10474121e+02]
 [ 1.34488525e+02  4.79048950e+02]
 [-7.41214600e+02  4.59405731e+02]
 [ 1.55894974e+02  4.71711182e+02]
 [-6.72048096e+02  4.57945801e+02]
 [-7.62754883e+02  4.62993835e+02]
 [-1.21193726e+03  4.96028290e+02]
 [-3.15613770e+02  4.66697906e+02]
 [ 1.51066193e+02  4.53703552e+02]
 [-4.96168396e+02  4.64404236e+02]
 [-1.10210899e+02  4.92225555e+02]
 [-8.52347168e+02  4.70019104e+02]
 [-1.16269604e+03  4.82737305e+02]
 [-5.79069153e+02  4.64439392e+02]
 [-2.15518311e+02  4.85621277e+02]
 [-5.41536194e+02  4.76418243e+02]
 [ 1.17964806e+02  4.86166351e+02]
 [-1.45740906e+03  5.00443726e+02]
 [-9.21737610e+02  4.68964294e+02]
 [-1.27877234e+03  4.88932800e+02]
 [-6.17698975e+02  4.66145111e+02]
 [-1.36914697e+03  5.00979706e+02]
 [-7.83040100e+02  4.64327728e+02]
 [-6.19780212e+02  4.57854126e+02]
 [-3.52150574e+02  4.80706940e+02]
 [-2.16364456e+02  4.52118927e+02]
 [-1.15234973e+03  5.05676941e+02]
 [-1.50617950e+02  4.88260468e+02]
 [ 6.22843170e+01  4.63331787e+02]
 [ 1.56355963e+01  4.54925720e+02]
 [-6.49409851e+02  4.62007996e+02]
 [ 2.22811241e+01  4.74184723e+02]
 [-5.21344421e+02  4.59111328e+02]
 [-1.27173486e+03  4.92729614e+02]
 [-1.17327832e+03  4.82686462e+02]
 [-8.91971069e+02  4.71663269e+02]
 [-1.17851453e+03  4.82197266e+02]
 [-7.03510742e+02  4.68636871e+02]
 [-8.25355469e+02  4.72030701e+02]
 [-8.51490356e+02  4.75224335e+02]
 [-8.44259460e+02  4.74746765e+02]
 [-1.04330695e+00  4.86817780e+02]
 [-8.80132904e+01  4.75195465e+02]
 [-1.12959143e+03  4.89597504e+02]
 [-1.17672693e+03  4.84990997e+02]
 [-8.61829147e+01  4.80409119e+02]
 [-9.36991638e+02  4.71104828e+02]
 [-1.52037973e+01  4.69902252e+02]
 [-1.24937781e+03  4.97083435e+02]
 [ 5.93245430e+01  4.70902924e+02]
 [-9.97013550e+02  4.80024475e+02]
 [-1.19138623e+03  4.95615814e+02]
 [-1.13557166e+03  4.95915955e+02]
 [-7.21884949e+02  4.64798645e+02]
 [ 1.48338776e+02  4.71162048e+02]
 [-1.09288000e+03  4.82620209e+02]
 [ 2.44994583e+01  4.91179901e+02]
 [ 1.25778435e+02  4.97040222e+02]
 [-1.49127905e+03  5.06255554e+02]
 [-6.65202637e+02  4.64847137e+02]
 [-5.44042480e+02  4.63385193e+02]
 [-5.47476318e+02  4.60884399e+02]
 [-1.84223862e+02  4.54994202e+02]
 [ 6.88859081e+00  4.56792999e+02]
 [-7.33361389e+02  4.58499756e+02]
 [ 2.08671387e+02  4.70885529e+02]
 [ 1.26732811e+02  4.62764496e+02]
 [-1.33215540e+03  5.14613159e+02]
 [ 4.64866638e+01  4.77390015e+02]
 [-9.61622131e+02  4.79370575e+02]
 [-2.00468689e+02  4.80335815e+02]
 [-4.91092072e+02  4.61168030e+02]
 [-1.05043274e+02  5.01634064e+02]
 [-1.69462146e+03  5.00375519e+02]
 [-2.23984680e+02  4.82151367e+02]
 [ 2.07441132e+02  4.84847321e+02]
 [-3.88335228e+01  4.55165436e+02]
 [ 9.50377808e+01  4.76342834e+02]
 [-8.02604614e+02  4.59339478e+02]
 [-7.40715698e+02  4.70755402e+02]
 [-8.08679260e+02  4.65873840e+02]
 [-3.26806717e+01  4.72386536e+02]
 [-9.42103149e+02  4.76632294e+02]
 [-6.38883240e+02  4.69515015e+02]
 [ 6.68836823e+01  4.54776428e+02]
 [ 1.30683640e+02  5.06170898e+02]
 [-9.75136536e+02  4.81007507e+02]
 [-5.84432739e+02  4.59022064e+02]
 [-6.89451904e+02  4.76343994e+02]
 [-7.03168152e+02  4.61557190e+02]
 [-1.38998596e+03  5.01811707e+02]
 [ 2.77638741e+01  4.67788788e+02]
 [-6.76109802e+02  4.60163910e+02]
 [-7.35384277e+02  4.62888550e+02]
 [-8.22247070e+02  4.61028442e+02]
 [-5.37099121e+02  4.65421051e+02]
 [-9.22442322e+02  4.69432465e+02]
 [-1.28521411e+03  4.89584442e+02]
 [-8.11472778e+01  4.75098480e+02]
 [-6.80822876e+02  4.70844269e+02]
 [-6.67536072e+02  4.74256287e+02]
 [-1.72827896e+02  4.55845428e+02]
 [-1.30722803e+03  4.99680603e+02]
 [-5.06859818e+01  4.68795898e+02]
 [-8.59341675e+02  4.67797394e+02]
 [-9.40235779e+02  4.81560638e+02]
 [ 1.35159317e+02  4.91350952e+02]
 [-8.01738770e+02  4.71319092e+02]
 [ 1.71578121e+01  4.91844757e+02]
 [-9.80091492e+02  4.83858215e+02]
 [-2.31931335e+02  5.03181641e+02]
 [ 1.79100281e+02  4.86390991e+02]
 [ 1.57209366e+02  4.89616333e+02]
 [-8.45746399e+02  4.80875031e+02]
 [-3.49918747e+01  4.92150604e+02]
 [-1.87652798e+01  4.93955139e+02]
 [-5.10007599e+02  5.03304626e+02]
 [-1.54734526e+01  4.94389862e+02]
 [-8.67676758e+02  4.74379425e+02]
 [-7.94400696e+02  4.78455292e+02]
 [ 2.06710480e+02  4.81203705e+02]
 [-9.50754700e+01  5.08697693e+02]
 [ 1.51761093e+02  5.03533234e+02]
 [ 2.84922676e+01  4.71407776e+02]
 [ 5.37509966e+00  4.84618195e+02]
 [-9.16258118e+02  4.67186493e+02]
 [-1.08817908e+03  4.72842102e+02]
 [-1.22382210e+02  5.00174103e+02]
 [-4.58962250e+02  5.02750244e+02]
