fitness: [[-1.57862366e+03  5.02575958e+02]
 [-1.56099243e+02  4.88870300e+02]
 [ 1.38240524e+02  4.89885010e+02]
 [-3.53220551e+02  4.93290558e+02]
 [-1.22048096e+03  4.86301697e+02]
 [-7.16695862e+02  4.79659058e+02]
 [-8.96931641e+02  4.72121063e+02]
 [-8.55725632e+01  4.68918427e+02]
 [-5.43568726e+02  4.59566284e+02]
 [-7.96306702e+02  4.74010437e+02]
 [-1.33885400e+03  5.01009369e+02]
 [ 1.08817009e+02  4.61963501e+02]
 [-2.95818451e+02  4.58144104e+02]
 [-5.68942688e+02  4.61908752e+02]
 [-1.47716687e+03  4.88009766e+02]
 [-4.71838043e+02  4.52949829e+02]
 [-8.98784363e+02  4.70244934e+02]
 [-7.96287476e+02  4.69472076e+02]
 [ 1.11435760e+02  4.69440521e+02]
 [-9.46843567e+02  4.85364349e+02]
 [ 1.17446526e+02  4.78834290e+02]
 [-6.43195740e+02  4.75219574e+02]
 [ 8.52704697e+01  4.74439850e+02]
 [-5.37992188e+02  4.64647491e+02]
 [ 4.55040598e+00  4.77067780e+02]
 [-1.23093640e+03  4.88601379e+02]
 [-5.31991943e+02  4.76396698e+02]
 [-9.29840565e+00  4.91631897e+02]
 [ 2.83511932e+02  4.76649628e+02]
 [-3.19402161e+02  4.59559418e+02]
 [-6.33424561e+02  4.59779816e+02]
 [-5.82864441e+02  4.54326385e+02]
 [-6.55488129e+01  4.70429169e+02]
 [-7.01430969e+02  4.62558350e+02]
 [-9.01433594e+02  4.72571442e+02]
 [-1.10341431e+03  4.80161835e+02]
 [-1.10046924e+03  4.78980499e+02]
 [-5.90548523e+02  4.60399017e+02]
 [-1.51881958e+03  5.01549927e+02]
 [-1.11647083e+03  5.05869080e+02]
 [-6.73822205e+02  4.56608398e+02]
 [-1.44381848e+03  5.03167725e+02]
 [-1.64073608e+02  4.53564758e+02]
 [-1.55458630e+03  4.99935852e+02]
 [-7.82591125e+02  4.60405853e+02]
 [ 4.48739319e+01  4.72665955e+02]
 [-9.14985535e+02  4.73205414e+02]
 [-2.03091385e+02  4.72142700e+02]
 [-6.53373596e+02  4.56920776e+02]
 [ 1.59911890e+01  4.75170593e+02]
