fitness: [[-5.81592896e+02  4.61014191e+02]
 [-2.20325356e+01  4.53411621e+02]
 [-7.83091675e+02  4.67116882e+02]
 [-2.59055176e+02  4.54082855e+02]
 [-3.82815277e+02  4.63055481e+02]
 [ 1.52739212e+02  4.94876831e+02]
 [-1.56757397e+03  4.93563324e+02]
 [ 1.44314175e+01  5.04756409e+02]
 [ 6.73002014e+01  4.86424866e+02]
 [-1.12173999e+03  4.83714264e+02]
 [-7.07468262e+02  4.68226135e+02]
 [ 5.20975159e+02  4.93712006e+02]
 [-1.07393944e+02  4.87393188e+02]
 [-3.24864273e+01  4.84662933e+02]
 [-7.73303284e+02  4.75902374e+02]
 [-7.80499939e+02  4.59177338e+02]
 [-3.06981750e+02  4.65241577e+02]
 [ 2.44094131e+02  5.09273865e+02]
 [-3.38273041e+02  4.61414276e+02]
 [-1.23744678e+03  4.76639587e+02]
 [ 6.27757645e+01  4.86721191e+02]
 [ 1.20571472e+02  4.59338989e+02]
 [-8.93827087e+02  4.78680481e+02]
 [-8.61362610e+02  4.55183746e+02]
 [ 1.01899773e+02  4.55428650e+02]
 [-5.68277039e+02  4.62265625e+02]
 [-1.68735217e+03  5.12908020e+02]
 [-5.99442261e+02  4.57755768e+02]
 [-5.62822495e+01  4.76703644e+02]
 [-1.55267004e+03  5.12682312e+02]
 [-1.05385315e+03  4.73670654e+02]
 [-6.81019958e+02  4.58531067e+02]
 [ 8.24669495e+01  4.83437805e+02]
 [ 4.78428001e+01  5.04190491e+02]
 [ 3.76477478e+02  4.74212494e+02]
 [-6.93897034e+02  4.59638794e+02]
 [ 2.22525055e+02  4.96413330e+02]
 [-2.03606796e+01  4.76651672e+02]
 [ 1.09550400e+02  4.55929077e+02]
 [-5.88923401e+02  4.56806335e+02]
 [-6.25407166e+02  4.63519196e+02]
 [-7.22496765e+02  4.63266174e+02]
 [-8.23227921e+01  4.53780243e+02]
 [-2.21113300e+00  4.51862183e+02]
 [-9.67655518e+02  4.78556030e+02]
 [-8.89482666e+02  4.61964539e+02]
 [-6.64498352e+02  4.61299805e+02]
 [-6.28798523e+02  4.62717163e+02]
 [ 1.22381248e+01  4.77184143e+02]
 [-5.24447815e+02  4.66736053e+02]
 [-5.54152954e+02  4.59043854e+02]
 [ 1.15546837e+02  4.88839111e+02]
 [ 4.83177090e+00  4.51631714e+02]
 [-5.83783997e+02  4.61480743e+02]
 [ 8.77123108e+01  4.59827271e+02]
 [-5.43841797e+02  4.75777008e+02]
 [-1.22552332e+03  4.86536713e+02]
 [-2.52722733e+02  4.55151276e+02]
 [-7.90210815e+02  4.84510162e+02]
 [-1.06667517e+03  4.81121277e+02]
 [-9.25295654e+02  4.84159302e+02]
 [-3.92870087e+02  4.59629486e+02]
 [ 7.83730927e+01  4.58764526e+02]
 [ 2.66168213e+01  4.54405670e+02]
 [-6.28337891e+02  4.57646484e+02]
 [-7.24972900e+02  4.73251526e+02]
 [-6.64423706e+02  4.59871582e+02]
 [-1.56169281e+02  4.97565948e+02]
 [-6.08798401e+02  4.60457245e+02]
 [-2.91307922e+02  4.54475769e+02]
 [-3.89575317e+02  4.51771423e+02]
 [-1.99310791e+02  4.94892792e+02]
 [-5.40601013e+02  4.56639587e+02]
 [ 1.08982414e+02  4.59797272e+02]
 [-2.70945740e+01  4.60755707e+02]
 [ 9.13424225e+01  4.80663055e+02]
 [-5.78758911e+02  4.85618256e+02]
 [-8.91275391e+02  4.82293762e+02]
 [ 1.28025391e+02  4.81466248e+02]
 [-3.22899963e+02  4.65926147e+02]
 [-7.49549194e+02  4.60021301e+02]
 [-2.99430634e+02  4.69856079e+02]
 [-6.17043579e+02  4.58242279e+02]
 [-9.60461121e+02  4.62928406e+02]
 [-1.12635681e+03  4.98250519e+02]
 [-1.49375989e+03  4.94902344e+02]
 [-1.13558337e+03  4.80244904e+02]
 [ 3.11907825e+01  4.90342834e+02]
 [-1.20094404e+01  4.70863251e+02]
 [-1.84396814e+03  5.03139648e+02]
 [-8.23458252e+02  4.58886993e+02]
 [ 1.36509140e+02  4.83302246e+02]
 [-1.24667310e+03  5.02032959e+02]
 [-3.81938057e+01  4.74300232e+02]
 [-8.15642395e+02  4.67171478e+02]
 [-1.44030505e+03  5.03740692e+02]
 [-7.53892029e+02  4.55651978e+02]
 [-5.01875702e+02  4.63260345e+02]
 [-1.12788501e+03  4.94640289e+02]
 [-7.42723007e+01  4.53850891e+02]
 [ 1.60217361e+01  4.62129730e+02]
 [-2.41274323e+02  4.52680328e+02]
 [ 1.92236130e+02  4.83817963e+02]
 [ 6.62209625e+01  4.92192780e+02]
 [-1.42929419e+03  5.07584991e+02]
 [-8.90385986e+02  4.79302338e+02]
