fitness: [[-6.04926453e+02  4.61811523e+02]
 [-9.68691177e+01  4.82951660e+02]
 [-1.75854541e+03  4.98752258e+02]
 [-5.58526978e+02  4.52837402e+02]
 [-9.23208191e+02  4.96125488e+02]
 [-1.53160754e+03  5.08849335e+02]
 [ 4.04510536e+01  4.81766449e+02]
 [-6.63923523e+02  4.61412079e+02]
 [-1.09617615e+03  4.82454041e+02]
 [-8.38110413e+02  4.65719635e+02]
 [-3.45711243e+02  4.60385254e+02]
 [-2.22388855e+02  4.71464447e+02]
 [ 7.03508759e+01  4.82891022e+02]
 [-1.25404541e+03  4.83905212e+02]
 [-7.28751160e+02  4.68021729e+02]
 [ 1.37123978e+02  5.00653748e+02]
 [ 1.10936363e+02  4.75281189e+02]
 [-1.00286591e+03  4.83329041e+02]
 [-1.42171402e+02  4.52445190e+02]
 [-6.20531982e+02  4.56495941e+02]
 [ 1.63436249e+02  4.71525940e+02]
 [-7.88711182e+02  4.76234589e+02]
 [-1.26415674e+03  4.91524567e+02]
 [ 2.68501312e+02  4.80222839e+02]
 [ 1.14248562e+01  4.84735962e+02]
 [-5.17276123e+02  4.65857727e+02]
 [-1.57213843e+03  5.13915649e+02]
 [ 3.65196915e+01  4.81585785e+02]
 [-9.56814636e+02  4.65832062e+02]
 [-2.56195953e+02  4.54561646e+02]
 [-8.15376099e+02  4.80440186e+02]
 [-7.83884888e+01  4.81974579e+02]
 [-1.25341931e+03  4.83724976e+02]
 [-1.30515491e+03  5.02440674e+02]
 [-5.25826538e+02  4.59550751e+02]
 [-7.16091797e+02  4.62673187e+02]
 [-3.17126513e+00  5.00587799e+02]
 [-1.49387183e+03  5.07913879e+02]
 [-4.64533875e+02  4.60929657e+02]
 [-6.21333008e+01  4.76085022e+02]
 [-8.75664429e+02  4.69073792e+02]
 [-7.05899048e+02  4.62112549e+02]
 [-2.42382309e+02  4.52405396e+02]
 [-9.35851990e+02  4.89146790e+02]
 [ 1.37457672e+02  4.79814728e+02]
 [-1.09473328e+03  4.99274597e+02]
 [-1.25947095e+03  4.97467926e+02]
 [ 2.13479477e+02  4.72021576e+02]
 [-1.04017200e+03  4.81151733e+02]
 [-8.09258240e+02  4.65667267e+02]
 [-1.54394373e+03  5.04968750e+02]
 [-7.58099731e+02  4.64425690e+02]
 [-8.05641174e+02  4.61488159e+02]
 [-6.30410828e+02  4.63818970e+02]
 [-1.02155762e+03  4.70988220e+02]
 [ 9.04596710e+01  4.62629059e+02]
 [-5.07039185e+02  4.63954865e+02]
 [ 7.25715714e+01  4.49671539e+02]
 [-4.83766205e+02  4.63508698e+02]
 [-1.01233667e+03  4.82974915e+02]
 [-9.83848694e+02  4.78485535e+02]
 [-3.94489136e+02  4.55931458e+02]
 [-1.44377124e+03  4.96582489e+02]
 [ 1.64139725e+02  4.82383423e+02]
 [-4.96511108e+02  4.62480286e+02]
 [ 1.63859596e+01  4.79377838e+02]
 [-1.82174789e+02  4.90701874e+02]
 [-1.59496423e+03  5.11431519e+02]
 [-1.00487286e+03  4.71273163e+02]
 [-2.91234074e+01  4.63302521e+02]
 [-4.27532074e+02  4.81220825e+02]
 [-8.18948425e+02  4.58042358e+02]
 [-1.19377771e+03  4.76209564e+02]
 [-5.99140259e+02  4.63451202e+02]
 [ 3.36255913e+01  4.93369293e+02]
 [-5.33945435e+02  4.62631348e+02]
 [-1.22773926e+03  5.05900909e+02]
 [-7.16410889e+02  4.61484741e+02]
 [-1.34074783e+02  4.54255981e+02]
 [ 1.04462097e+02  4.76625305e+02]
 [-1.47667371e+03  4.98930603e+02]
 [-9.63692200e+02  4.67921906e+02]
 [-8.07515198e+02  4.60769562e+02]
 [-6.35517693e+01  4.81401978e+02]
 [-8.00896454e+01  4.86657593e+02]
 [-6.58858704e+02  4.60736206e+02]
 [-9.59522949e+02  4.65273163e+02]
 [-8.92398010e+02  4.84270050e+02]
 [-3.37981903e+02  4.56967499e+02]
 [-8.53645020e+01  4.76229492e+02]
 [-1.75008704e+03  5.08283844e+02]
 [-1.34142126e+03  5.00620148e+02]
 [-5.89442383e+02  4.54229462e+02]
 [ 8.53069210e+00  4.65605225e+02]
 [-5.24033875e+02  4.63759766e+02]
 [-1.94997086e+02  4.81602509e+02]
 [-1.96412323e+02  4.52731689e+02]
 [ 8.11163177e+01  5.07057739e+02]
 [-5.37428772e+02  4.65308746e+02]
 [-9.46104248e+02  4.89949921e+02]
 [-1.19743298e+03  4.87853912e+02]
 [ 1.50400505e+01  4.72738251e+02]
 [-4.76635101e+02  4.55173889e+02]
 [-3.38486633e+02  4.63789612e+02]
 [-1.46248767e+03  5.05432526e+02]
 [-4.40078094e+02  4.57899078e+02]
 [ 6.60644226e+01  4.83606232e+02]
 [-1.40635413e+03  5.04329590e+02]
 [-7.24410400e+02  4.65929413e+02]
 [-2.60650970e+02  4.68668549e+02]
 [-6.91269226e+02  4.63609863e+02]
 [ 1.71941635e+02  4.48205444e+02]
 [-9.49713562e+02  4.91915009e+02]
 [-1.01980902e+03  4.81729218e+02]
 [ 1.12267769e+02  4.83794617e+02]
 [-9.11417297e+02  4.89242035e+02]
 [ 1.21961517e+02  4.96917725e+02]
 [-9.93912048e+02  4.86883667e+02]
 [-6.76065063e+02  4.59670532e+02]
 [ 6.43332214e+01  4.73765015e+02]
 [-5.92540222e+02  4.62614532e+02]
 [ 5.06952705e+01  4.99790863e+02]
 [-1.24645947e+03  5.01953125e+02]
 [-1.08329636e+02  4.77567017e+02]
 [-1.10525024e+03  4.79850006e+02]
 [-5.40090759e+02  4.67938080e+02]
 [ 4.83103905e+01  4.90074097e+02]
 [-8.71774353e+02  4.81335083e+02]
 [-1.78138794e+02  4.83243195e+02]
 [ 4.15941582e+01  4.76878418e+02]
 [-8.47363220e+02  4.69361542e+02]
 [-7.85233215e+02  4.77429321e+02]
 [-6.44238403e+02  4.58874603e+02]
 [-6.09902283e+02  4.62956360e+02]
 [-1.21671960e+03  4.93458130e+02]
 [-6.47891602e+02  4.63748505e+02]
 [-8.80575806e+02  4.85980896e+02]
 [ 1.02938805e+02  4.96286316e+02]
 [-1.23515210e+03  4.93828705e+02]
 [-9.73863281e+02  4.85364441e+02]
 [ 1.70123825e+02  4.93444702e+02]
 [-9.30652161e+02  4.81602844e+02]
 [ 1.27108879e+02  4.81882629e+02]
 [-4.87619629e+02  4.61434204e+02]
 [-8.00791550e+01  4.52612274e+02]
 [-2.39011368e+02  4.56972382e+02]
 [-9.11372314e+02  4.67703186e+02]
 [-1.62807629e+03  4.89219269e+02]
 [-8.18972412e+02  4.62296356e+02]
 [-5.91868713e+02  4.63249420e+02]
 [-8.39804626e+02  4.58734375e+02]
 [-6.53458374e+02  4.60169830e+02]
 [-7.98049377e+02  4.70255554e+02]
 [-4.46056671e+02  4.60795776e+02]
 [-1.80530000e+00  4.79120758e+02]
 [-7.54312561e+02  4.73386780e+02]
 [-7.24925537e+02  4.61029938e+02]
 [-8.44512451e+02  4.59390808e+02]
 [-7.15257263e+02  4.64570801e+02]
 [-5.84882446e+02  4.82587189e+02]
 [-8.51988770e+02  4.69008179e+02]
 [-1.19300220e+03  4.94187622e+02]
 [-1.19531848e+03  4.85841278e+02]
 [-7.01673035e+02  4.81637543e+02]
 [-5.23756042e+02  4.60488251e+02]
 [-1.69433456e+02  4.82102661e+02]
 [ 8.09835815e+01  4.53373108e+02]
 [-7.14520081e+02  4.63296906e+02]
 [-9.91150330e+02  4.82533081e+02]
 [-6.95005859e+02  4.62949402e+02]
