fitness: [[-5.83315674e+02  4.57350952e+02]
 [-1.32232788e+03  4.93410675e+02]
 [-1.37449426e+03  4.98051575e+02]
 [ 6.14166832e+01  4.78579193e+02]
 [-5.26489258e+02  4.61150696e+02]
 [-2.94296631e+02  4.87365021e+02]
 [-9.00601673e+00  4.53432587e+02]
 [-2.14422409e+02  4.89914093e+02]
 [ 4.77950974e+01  4.53778687e+02]
 [-7.27660599e+01  4.73663727e+02]
 [-8.34450867e+02  4.62217834e+02]
 [-1.04904114e+03  4.79631317e+02]
 [-7.68293457e+02  4.68226166e+02]
 [-1.48848083e+03  4.97714417e+02]
 [-6.71671509e+02  4.65327820e+02]
 [-8.67320679e+02  4.83607910e+02]
 [-1.07406165e+03  4.91620605e+02]
 [-5.63888977e+02  4.64091949e+02]
 [-6.64995911e+02  4.71219879e+02]
 [-8.60464844e+02  4.76998016e+02]
 [ 8.27864685e+01  4.84982147e+02]
 [-5.60108704e+02  4.59321503e+02]
 [-2.55813080e+02  4.77408661e+02]
 [-6.36248901e+02  4.59118713e+02]
 [-9.71713562e+02  4.79942169e+02]
 [-1.32468347e+03  5.00778473e+02]
 [-1.65897595e+03  5.06627563e+02]
 [ 1.13607697e+02  5.02784790e+02]
 [-6.73684998e+02  4.60914612e+02]
 [-6.45139587e+02  4.64886566e+02]
 [-6.22897400e+02  4.69083130e+02]
 [-9.17092972e+01  4.62505096e+02]
 [-1.04529549e+02  4.53666992e+02]
 [-1.36560352e+03  5.01777008e+02]
 [-6.44190369e+02  4.56957550e+02]
 [-3.44658478e+02  4.55644440e+02]
 [-1.22709485e+03  4.96430267e+02]
 [-9.14945984e+02  4.88980957e+02]
 [-6.94648315e+02  4.81880524e+02]
 [-9.46745300e+02  4.75437012e+02]
 [-5.78630310e+02  4.69544037e+02]
 [-6.94097351e+02  4.62154724e+02]
 [-1.04194348e+03  4.87420898e+02]
 [-1.01795044e+03  4.88858734e+02]
 [-9.77117920e+02  4.67978333e+02]
 [-2.63095055e+01  4.85685120e+02]
 [ 4.50923042e+01  4.91493073e+02]
 [-1.14400903e+03  4.86302856e+02]
 [-6.76970459e+02  4.69223206e+02]
 [-1.96288605e+01  4.91883606e+02]
 [-1.38211960e+02  4.63732422e+02]
 [-9.53140747e+02  4.74707642e+02]
 [ 4.88990860e+01  4.52381042e+02]
 [-3.61064148e+02  4.93705048e+02]
 [-8.15785095e+02  4.69556000e+02]
 [-3.32803955e+02  4.64777039e+02]
 [-6.04961609e+02  4.62742340e+02]
 [-1.12280530e+03  4.74061401e+02]
 [ 1.23090544e+01  5.04182556e+02]
 [-1.04494238e+03  4.92001617e+02]
 [-9.38629990e+01  4.48163605e+02]
 [-6.44562622e+02  4.60749512e+02]
 [-1.10573706e+03  4.71345886e+02]
 [-7.53576660e+02  4.72549377e+02]
 [-8.12617188e+02  4.61882172e+02]
 [-9.72841431e+02  4.82297913e+02]
 [-9.33600525e+02  4.83711487e+02]
 [ 6.17390585e+00  4.92349731e+02]
 [-8.96425598e+02  4.70846710e+02]
 [-1.18487500e+03  4.87223969e+02]
 [-5.63060791e+02  4.64129974e+02]
 [-1.17727185e+03  5.00930084e+02]
 [-6.63234680e+02  4.60671936e+02]
 [-9.63543640e+02  4.85967834e+02]
 [-8.72085327e+02  4.85022522e+02]
 [-1.27096509e+03  4.93549866e+02]
 [-1.08676599e+03  4.87760162e+02]
 [-6.90219299e+02  4.64600800e+02]
 [-9.74508286e+00  4.88958466e+02]
 [-2.30515991e+02  4.94690430e+02]
 [-8.59897949e+02  4.84094666e+02]
 [-1.45255505e+03  4.96372040e+02]
 [-9.28273376e+02  4.81125580e+02]
 [-6.27415405e+02  4.64223083e+02]
 [-4.50764389e+01  4.76188446e+02]
 [ 5.78988152e+01  4.77141174e+02]
 [ 1.00893349e+02  4.79616028e+02]
 [-9.47702942e+01  4.74754028e+02]
 [-3.57076782e+02  5.03573151e+02]
 [-7.66735657e+02  4.62483704e+02]
 [-5.78442932e+02  4.64287201e+02]
 [-9.23651855e+02  4.70838989e+02]
 [-1.38453906e+03  4.90530701e+02]
 [ 5.96785927e+01  4.61398407e+02]
 [-1.30370715e+03  4.97422913e+02]
 [ 2.04657806e+02  4.97473480e+02]
 [-7.55405334e+02  4.62439362e+02]
 [-7.70008484e+02  4.59658295e+02]
 [-7.29596191e+02  4.70540649e+02]
 [-1.22451477e+03  4.98368317e+02]
 [-5.15366211e+02  4.57609222e+02]
 [-1.26012299e+02  4.56340179e+02]
 [-1.17364697e+03  4.92996735e+02]
 [-3.88234467e+02  4.69799164e+02]
 [-1.21459473e+03  5.03704865e+02]
 [ 4.53568573e+01  4.79964996e+02]
 [-7.39033752e+02  4.60763306e+02]
 [-4.44841980e+02  4.55399811e+02]
 [-1.33726318e+02  4.54009979e+02]
 [-5.75135925e+02  4.67781464e+02]
 [-1.03497852e+03  4.87088379e+02]
 [-7.76325500e+02  4.75712921e+02]
 [-7.41450882e+01  4.78907837e+02]
 [-3.96913055e+02  4.63613586e+02]
 [-6.74040344e+02  4.63067719e+02]
 [-7.57845276e+02  4.65229126e+02]
 [-5.58708618e+02  4.60150177e+02]
 [-1.18144203e+02  4.78842102e+02]
 [-2.41110413e+02  4.84476257e+02]
 [-1.22227832e+03  4.90770874e+02]
