fitness: [[-5.29182007e+02  4.65152161e+02]
 [-5.81482361e+02  4.63542236e+02]
 [-2.29610691e+01  4.92841736e+02]
 [-1.13320081e+03  4.85314117e+02]
 [-8.44883118e+01  5.04187286e+02]
 [-2.51792407e+00  5.12535034e+02]
 [-3.96942993e+02  4.66329895e+02]
 [ 1.34610672e+01  4.86928375e+02]
 [-2.56460907e+02  4.65651733e+02]
 [-1.35991064e+03  4.96798615e+02]
 [-1.04199695e+03  4.72951172e+02]
 [-1.11465259e+03  4.85200470e+02]
 [-1.19878577e+03  4.90799957e+02]
 [-8.03023315e+02  4.73169220e+02]
 [-4.97581238e+02  4.81086517e+02]
 [-8.30041565e+02  4.80625763e+02]
 [-9.08622559e+02  4.81567871e+02]
 [ 1.30616798e+01  4.77640717e+02]
 [-1.15698901e+03  4.84390015e+02]
 [ 4.85415306e+01  4.67832428e+02]
 [ 3.65990944e+01  4.78392426e+02]
 [-6.15444580e+02  4.68141388e+02]
 [-1.53395776e+03  5.06427826e+02]
 [-1.42176721e+03  5.09459137e+02]
 [-5.95640747e+02  4.80261200e+02]
 [-1.03062756e+03  4.92345978e+02]
 [ 3.50495262e+01  4.74952179e+02]
 [-1.32434900e+03  4.88270355e+02]
 [-1.32589282e+03  5.12931885e+02]
 [-6.58401123e+02  4.70297302e+02]
 [ 2.06921494e+02  5.05987610e+02]
 [-1.35653406e+03  4.98213959e+02]
 [-4.46904541e+02  4.63214264e+02]
 [-2.62745953e+01  4.71417664e+02]
 [-7.87514709e+02  4.97123383e+02]
 [-1.03948206e+03  4.81944153e+02]
 [-1.34990869e+03  5.00523102e+02]
 [-7.27933044e+02  4.64229736e+02]
 [-6.62090912e+01  4.81081848e+02]
 [-6.13919800e+02  4.78738556e+02]
 [-7.90780396e+02  4.71334412e+02]
 [ 2.17443466e+02  4.93189240e+02]
 [-5.62438110e+02  4.58880463e+02]
 [ 7.96544724e+01  4.86065643e+02]
 [-6.43547546e+02  4.66220917e+02]
 [-1.03800366e+03  4.78553192e+02]
 [-1.30536243e+03  5.00755859e+02]
 [-5.76716980e+02  4.60980225e+02]
 [-4.73321800e+01  5.10161072e+02]
 [-9.26284058e+02  4.86833252e+02]
 [-1.55292981e+03  5.03660400e+02]
 [-8.32665787e+01  4.71364960e+02]
 [-6.71710938e+02  4.72687561e+02]
 [ 2.12787811e+02  4.93500427e+02]
 [-5.14183472e+02  4.65146271e+02]
 [-1.17605627e+03  4.85449707e+02]
 [-2.43105911e+02  4.80852112e+02]
 [-1.06133980e+02  4.59578735e+02]
 [ 1.91630539e+02  4.71874084e+02]
 [-1.21864514e+03  4.84133148e+02]
 [-8.80381897e+02  4.67651215e+02]
