fitness: [[-1.93937439e+02  4.88423737e+02]
 [-8.97193420e+02  4.69572266e+02]
 [-1.22771814e+03  4.88313202e+02]
 [-6.64205994e+02  4.54941071e+02]
 [-4.35171661e+02  4.61779114e+02]
 [-5.37817459e+01  4.78742310e+02]
 [ 5.75805969e+01  4.90937927e+02]
 [ 6.37643547e+01  4.73247528e+02]
 [-1.66511267e+03  5.04666138e+02]
 [-6.78408691e+02  4.82842590e+02]
 [-7.13041687e+02  4.58161346e+02]
 [-1.49901660e+03  4.93465698e+02]
 [-1.57220996e+03  5.10212830e+02]
 [-1.11771826e+03  4.84183075e+02]
 [-9.05421021e+02  4.75030121e+02]
 [-4.63733093e+02  4.58724091e+02]
 [-1.11924634e+03  4.90473938e+02]
 [-1.20948242e+03  4.81511841e+02]
 [-6.39824097e+02  4.62296173e+02]
 [-9.69153564e+02  4.79488617e+02]
 [ 7.58585358e+00  4.56397766e+02]
 [-9.16025696e+02  4.78497314e+02]
 [-1.11678848e+02  4.56469116e+02]
 [-9.33266541e+02  4.62994659e+02]
 [-1.11475842e+03  4.86016083e+02]
 [-1.49081970e+03  4.97893921e+02]
 [-1.58437878e+03  5.09040070e+02]
 [-5.91677361e+01  4.93250793e+02]
 [ 2.93350964e+01  4.86180939e+02]
 [ 2.33273869e+01  4.59669312e+02]
 [ 3.99222221e+01  4.52318634e+02]
 [-1.13950867e+03  4.73738586e+02]
 [-7.34613953e+02  4.70087799e+02]
 [-7.12760559e+02  4.63267334e+02]
 [-7.60882416e+01  4.84893433e+02]
 [-1.51943408e+03  4.91848907e+02]
 [-1.14645654e+03  4.96534027e+02]
 [-9.10349243e+02  4.88143524e+02]
 [-1.90931992e+02  4.86671600e+02]
 [-1.24130379e+02  4.55856842e+02]
 [-8.08655640e+02  4.71330353e+02]
 [-8.87412109e+01  4.87737854e+02]
 [-4.28479034e+02  4.72110352e+02]
 [-6.72251404e+02  4.57233612e+02]
 [-5.70309753e+02  4.57781464e+02]
 [-3.97653008e+01  4.88122192e+02]
 [ 1.64277668e+01  4.56794006e+02]
