fitness: [[-6.05213379e+02  4.79440674e+02]
 [-6.58296448e+02  4.66501160e+02]
 [-1.19215930e+03  4.88123138e+02]
 [ 2.72315582e+02  5.06979340e+02]
 [-7.87270935e+02  4.67966034e+02]
 [-8.68094360e+02  4.73574463e+02]
 [-8.24636536e+02  4.65472443e+02]
 [-1.29967407e+03  4.87810150e+02]
 [-1.32495947e+03  4.97917328e+02]
 [-8.14431946e+02  4.65369446e+02]
 [-1.14783411e+03  4.89901306e+02]
 [-1.38612091e+02  4.82963074e+02]
 [-5.77621399e+02  4.63210449e+02]
 [-1.29078357e+03  4.97038330e+02]
 [ 1.59698458e+01  4.92366058e+02]
 [-6.52975525e+02  4.63614960e+02]
 [-9.86257446e+02  4.87591370e+02]
 [-2.66677780e+01  4.72514343e+02]
 [-2.70586792e+02  4.91429626e+02]
 [-2.11856403e+01  5.06136108e+02]
 [-8.87544678e+02  4.94591522e+02]
 [ 1.77341187e+02  5.02774689e+02]
 [-6.32310059e+02  4.65211945e+02]
 [ 1.13616760e+02  4.64260284e+02]
 [-2.99689083e+01  5.02988647e+02]
 [-7.55002502e+02  4.63781036e+02]
 [-1.42044409e+03  4.99743774e+02]
 [-1.12100500e+03  5.01731293e+02]
 [-5.64606812e+02  4.67783173e+02]
 [-2.91586094e+01  4.76168274e+02]
 [-9.55812073e+02  4.62093445e+02]
 [ 1.34443253e+02  4.71729523e+02]
 [-1.16453699e+03  4.82079254e+02]
 [-1.38649121e+03  5.02677643e+02]
 [-8.23800964e+02  4.61313049e+02]
 [-7.79786987e+02  4.64685944e+02]
 [-1.05435315e+03  4.91407623e+02]
 [-7.25797119e+02  4.78203583e+02]
 [-5.64216736e+02  4.66217438e+02]
 [ 2.28496933e+02  4.83331390e+02]
 [-6.89802063e+02  4.78876984e+02]
 [-8.52583237e+01  5.00179657e+02]
 [-5.28650330e+02  4.65947845e+02]
 [-2.71138401e+01  4.72609406e+02]
 [-1.17864075e+03  4.93662506e+02]
 [-1.30129919e+03  4.99100677e+02]
 [-6.59273743e+02  4.61859375e+02]
 [-1.55470749e+02  4.92257324e+02]
 [-4.61054993e+02  4.65124786e+02]
 [ 1.24307846e+02  4.85392487e+02]
 [-7.52986023e+02  4.69623077e+02]
 [-1.25540906e+03  4.98573334e+02]
 [-6.01291565e+02  4.76488190e+02]
 [-8.11156372e+02  4.66507477e+02]
 [ 1.05400307e+02  4.71920105e+02]
 [-8.15783264e+02  4.69473206e+02]
 [-5.35625793e+02  4.61492218e+02]
 [ 9.01344757e+01  5.02273590e+02]
 [-2.29301254e+02  4.92945526e+02]
 [-1.17840601e+03  5.08101318e+02]
 [-9.64770508e+02  4.91682373e+02]
 [-9.37925781e+02  4.86123901e+02]
 [-9.52750183e+02  4.74434479e+02]
 [-1.01495038e+03  4.85435974e+02]
 [-1.27982373e+03  4.90083160e+02]
 [-5.89791565e+02  4.62304810e+02]
 [-7.08780334e+02  4.65217133e+02]
 [-8.61996094e+02  4.77461212e+02]
 [ 4.31726654e+02  5.09388947e+02]
 [-5.48948608e+02  4.58251617e+02]
 [-1.21430090e+03  4.91985565e+02]
 [-5.97153137e+02  4.57348083e+02]
 [ 2.01328068e+01  4.74601471e+02]
 [-1.42028406e+03  4.89219727e+02]
 [-5.37025574e+02  4.71417389e+02]
 [-1.03317642e+02  4.63094330e+02]
 [-5.46538544e+01  4.82772369e+02]
 [-6.08508423e+02  4.76233490e+02]
 [-3.47787552e+01  4.94593994e+02]
 [-1.10365013e+02  4.62357941e+02]
 [-1.08631055e+03  5.08338257e+02]
 [ 1.56349243e+02  4.89505524e+02]
 [-6.22341843e+01  4.88254364e+02]
 [-1.74692345e+01  4.65722443e+02]
 [-2.66326538e+02  4.58701294e+02]
 [-1.14590857e+03  4.98876404e+02]
 [-8.46973206e+02  4.84082794e+02]
 [-1.35971863e+03  4.92685699e+02]
 [-4.81359406e+02  4.62616882e+02]
 [ 2.13860836e+01  5.01861969e+02]
 [ 7.71553040e+01  4.96964600e+02]
 [ 1.59674387e+01  4.87496185e+02]
 [-1.04712763e+01  4.96658844e+02]
 [-7.08750549e+02  4.63614655e+02]
 [-3.46395905e+02  4.77650513e+02]
 [-8.61621338e+02  4.62692993e+02]
 [-2.67004303e+02  4.89367981e+02]
 [-7.05544250e+02  4.64147156e+02]
 [ 4.59073257e+01  4.85131226e+02]
 [-9.00547119e+02  4.64158264e+02]
 [-1.18554700e+03  5.00813995e+02]
 [-6.81221191e+02  4.68361511e+02]
 [-9.37726517e+01  4.86956848e+02]
 [-5.75157837e+02  4.62156250e+02]
 [-1.10910388e+03  4.93173370e+02]
 [-9.84414490e+02  4.61800507e+02]
 [ 6.22963257e+01  4.86208588e+02]
