fitness: [[-1.33016968e+03  4.94003723e+02]
 [-1.41054407e+03  5.01195221e+02]
 [ 1.39836502e+02  4.78146088e+02]
 [-3.32879486e+01  4.54817596e+02]
 [-5.81953308e+02  4.73571503e+02]
 [ 1.25149708e+01  4.85237091e+02]
 [-1.53683273e+02  4.63331665e+02]
 [ 1.19521378e+02  4.81197449e+02]
 [-8.05471191e+02  4.63956268e+02]
 [ 2.21318497e+02  4.98188599e+02]
 [-1.10512878e+03  4.75948700e+02]
 [ 1.65155773e+01  5.01788666e+02]
 [-2.44781837e+01  4.89441254e+02]
 [-1.45815430e+02  4.91445953e+02]
 [-1.45421985e+03  5.06303131e+02]
 [-6.86373413e+02  4.66575073e+02]
 [-8.64966278e+01  4.81519531e+02]
 [-3.50580353e+02  4.69786530e+02]
 [-4.72244385e+02  4.65761597e+02]
 [-1.14295752e+03  4.89741089e+02]
 [-7.54975510e+01  4.90320465e+02]
 [-1.06102026e+03  4.93363068e+02]
 [-5.45097275e+01  4.91208557e+02]
 [ 4.94986076e+01  4.54329071e+02]
 [-1.00263953e+03  4.67634949e+02]
 [ 3.93619084e+00  4.83801361e+02]
 [-6.43524292e+02  4.69684387e+02]
 [-7.51621338e+02  4.59482422e+02]
 [-7.87835449e+02  4.57636536e+02]
 [-4.61846069e+02  4.58550049e+02]
 [-4.96298828e+02  4.69891357e+02]
 [-1.41401221e+03  4.95127350e+02]
 [-8.77357666e+02  4.86278870e+02]
 [-1.00225238e+03  4.84566071e+02]
 [-8.62457031e+02  4.71679718e+02]
 [-9.89576645e+01  4.83220703e+02]
 [-3.36936111e+01  4.58366608e+02]
 [-6.17770042e+01  4.90717224e+02]
 [-1.82263718e+01  4.80592773e+02]
 [-4.69267731e+02  4.58959351e+02]
 [ 9.95508289e+00  4.98118774e+02]
 [-1.07947766e+03  4.93368134e+02]
 [-1.34888000e+03  4.99936676e+02]
 [-9.28168396e+02  4.74707275e+02]
 [-1.03274060e+03  4.78394806e+02]
 [ 6.87490158e+01  4.95716248e+02]
 [-1.38244604e+03  4.97168427e+02]
 [ 2.92334557e+01  4.82841156e+02]
 [-6.03621277e+02  4.73563202e+02]
 [ 3.94786797e+01  4.83847504e+02]
 [ 5.23256187e+01  4.72800842e+02]
 [-2.16712280e+02  4.92905029e+02]
 [-3.86913605e+01  4.88525665e+02]
 [-3.85354675e+02  4.68391449e+02]
 [-7.54897888e+02  4.64034912e+02]
 [-8.94939026e+02  4.76848236e+02]
 [-8.22678528e+02  4.67203156e+02]
 [-7.21117249e+02  4.69723022e+02]
 [-8.88680664e+02  4.84720398e+02]
 [ 7.76419067e+01  4.83913239e+02]
 [-5.73734314e+02  4.61898254e+02]
 [-1.51933775e+01  4.51683044e+02]
 [-8.56294441e+00  4.52599884e+02]
 [-7.33890625e+02  4.64761658e+02]
 [-1.59246841e+02  4.69326324e+02]
 [-7.65415771e+02  4.77141998e+02]
 [-7.51179743e+00  4.80388184e+02]
 [-7.26658386e+02  4.59897034e+02]
 [-1.39914612e+03  4.92177460e+02]
 [-3.41124306e+01  4.90047791e+02]
 [-1.02824976e+03  4.83742432e+02]
 [-9.59925171e+02  4.74936096e+02]
 [-7.44547607e+02  4.69590759e+02]
 [-7.22402100e+02  4.74336395e+02]
 [-7.38888626e+01  4.74724030e+02]
 [-4.41936737e+02  4.83484772e+02]
 [ 2.17176163e+02  4.84201538e+02]
 [-3.03667999e+02  4.54947327e+02]
 [ 2.02078812e+02  4.86365234e+02]
 [-1.27793848e+03  4.86376495e+02]
 [-9.80547791e+02  4.79606720e+02]
 [-8.41696396e+01  4.87059143e+02]
 [-8.79210571e+02  4.72756561e+02]
 [-7.23273865e+02  4.66587524e+02]
 [-3.24750580e+02  4.63356781e+02]
 [-2.01656235e+02  4.53662048e+02]
 [-1.29498730e+03  4.92981720e+02]
 [-7.12602173e+02  4.64472961e+02]
 [ 2.19323151e+02  5.06048065e+02]
 [ 2.16542645e+01  4.52682770e+02]
 [-8.70455627e+02  4.88684631e+02]
 [-1.02626465e+03  4.87686218e+02]
 [-7.07950500e+02  4.59715149e+02]
 [-5.81329773e+02  4.65948120e+02]
 [-1.15991711e+03  4.76249268e+02]
 [ 1.28985138e+02  4.78592041e+02]
 [-9.92829956e+02  4.67027130e+02]
 [-1.37858215e+03  5.02295624e+02]
 [ 2.13553333e+01  4.54928619e+02]
 [ 9.30879517e+01  4.87605286e+02]
 [-1.48334793e+02  4.75233124e+02]
 [-1.12425574e+03  4.84971771e+02]
 [-7.41741272e+02  4.68223938e+02]
 [-1.32850610e+03  5.05906525e+02]
 [-7.76865173e+02  4.87656586e+02]
 [-1.15927515e+03  4.82595947e+02]
 [-1.22406165e+03  5.00169739e+02]
 [-2.54749786e+02  4.51858795e+02]
 [-7.02342407e+02  4.64223480e+02]
 [-1.99471680e+02  4.83051239e+02]
 [ 5.50302917e+02  4.89013428e+02]
 [-1.11091602e+03  4.84833771e+02]
 [ 1.30781967e+02  4.61793030e+02]
 [-7.27277908e+01  4.61741119e+02]
 [-1.79267624e+02  4.89677551e+02]
 [-6.46657104e+02  4.66079987e+02]
 [ 9.98274994e+01  4.79550385e+02]
 [ 1.57301392e+02  4.69237671e+02]
 [ 5.07873878e+01  4.90588837e+02]
 [-1.65033020e+02  4.49831146e+02]
 [ 4.60475693e+01  4.55240021e+02]
 [-1.17476477e+03  4.91890137e+02]
 [ 1.06020859e+02  4.72562836e+02]
 [-8.34334900e+02  4.68663818e+02]
 [-1.57216385e+02  4.68060669e+02]
 [ 1.17557878e+01  4.78259552e+02]
 [ 4.75955124e+01  4.54393890e+02]
 [-3.36810150e+01  4.71631409e+02]
 [-1.34645129e+03  4.95172791e+02]
 [-1.92179165e+01  5.02045898e+02]
 [ 4.38552094e+01  4.78554047e+02]
 [-2.76063477e+02  4.54225983e+02]
 [-1.13005591e+03  5.06029541e+02]
 [ 3.84085815e+02  5.03227448e+02]
 [ 2.23170891e+01  4.80854095e+02]
 [-7.31508850e+02  4.74056580e+02]
 [-1.37172314e+03  5.01495972e+02]
