fitness: [[-1.17418933e+03  4.97268250e+02]
 [-3.65109894e+02  4.53936798e+02]
 [-1.47038315e+02  4.78559235e+02]
 [-6.85788391e+02  4.64815857e+02]
 [-6.41874390e+02  4.70402039e+02]
 [-1.28834387e+03  5.02954285e+02]
 [-4.91706657e+01  4.75385651e+02]
 [-6.87258850e+02  4.69592133e+02]
 [-1.52481018e+02  4.68343262e+02]
 [-5.36292297e+02  4.65678040e+02]
 [-1.38429443e+03  4.92597260e+02]
 [ 7.47191467e+01  4.67610016e+02]
 [ 8.55541763e+01  4.93265106e+02]
 [ 7.35151901e+01  4.86985565e+02]
 [-4.19295837e+02  4.59058655e+02]
 [-1.69463525e+03  5.13129700e+02]
 [-1.04466194e+02  4.56193542e+02]
 [-7.98697266e+02  4.65274139e+02]
 [-8.39809021e+02  4.57505219e+02]
 [-1.08380859e+02  4.72914398e+02]
 [-8.76755188e+02  4.68424316e+02]
 [-1.29097607e+03  4.84159637e+02]
 [ 1.12260406e+02  5.01412170e+02]
 [-1.36208643e+03  4.83211761e+02]
 [ 3.58768616e+01  4.78590332e+02]
 [-8.43688049e+02  4.59046844e+02]
 [-1.60350601e+02  4.55781250e+02]
 [-1.80916939e+01  4.81976105e+02]
 [-7.02572998e+02  4.86911316e+02]
 [-1.27427177e+02  4.79216064e+02]
 [-1.30450781e+03  4.95071686e+02]
 [-1.02044952e+03  4.82518829e+02]
 [-8.54820251e+02  4.66591095e+02]
 [-7.59737732e+02  4.68717896e+02]
 [-1.06532703e+03  4.90336426e+02]
 [-7.41464844e+02  4.64280670e+02]
 [-1.12891455e+03  4.84565247e+02]
 [-8.47950684e+02  4.71955292e+02]
 [ 1.24557884e+02  4.81157471e+02]
 [-7.13313049e+02  4.55722717e+02]
 [-1.48588745e+03  5.04656189e+02]
 [-4.48318054e+02  4.65822174e+02]
 [-8.41404419e+02  4.84839325e+02]
 [-5.96557373e+02  4.60189362e+02]
 [-1.12061853e+03  4.92023895e+02]
 [-1.06205963e+02  4.94955139e+02]
 [ 2.63032513e+01  4.85643524e+02]
 [-1.62177933e+02  4.95542633e+02]
 [-1.42301697e+03  4.98965576e+02]
 [ 9.26111908e+01  4.68668488e+02]
 [-4.33708984e+02  4.50910736e+02]
 [-5.13568726e+02  4.57614807e+02]
 [-6.41941833e+02  4.56857483e+02]
 [-7.17564636e+02  4.66000397e+02]
 [-1.28150806e+03  4.95060272e+02]
 [-3.98707245e+02  4.62039276e+02]
 [-7.20239441e+02  4.62489227e+02]
 [-5.26383606e+02  4.61308075e+02]
 [-2.27605713e+02  4.61189697e+02]
 [-6.24664062e+02  4.57391022e+02]
 [ 8.09979782e+01  4.87402100e+02]
 [ 7.35984802e-01  4.78614380e+02]
 [-1.34133606e+03  4.80446686e+02]
 [-1.77372723e+01  4.58696198e+02]
 [-6.41628113e+02  4.65348236e+02]
 [-6.75447266e+02  4.59453064e+02]
 [-5.47329041e+02  4.55556702e+02]
 [-5.09578125e+02  4.59728363e+02]
 [ 8.11023636e+01  4.83639465e+02]
 [-1.70528564e+02  4.89367126e+02]
 [-7.50040771e+02  4.58678528e+02]
 [-5.12697266e+02  4.72216187e+02]
 [-5.50504456e+01  4.76542999e+02]
 [-9.90889893e+02  4.70454285e+02]
 [-1.06649268e+03  4.76647675e+02]
 [-1.58958912e+01  4.90913452e+02]
 [-9.00071289e+02  4.63839966e+02]
 [-1.21237964e+03  5.00487579e+02]
 [-1.02105667e+02  5.01213928e+02]
 [-8.04229065e+02  4.80083191e+02]
 [ 1.20856712e+02  4.84237640e+02]
 [-1.24803333e+03  4.99511414e+02]
 [-3.87349091e+02  4.65022400e+02]
 [-8.07050476e+02  4.82305878e+02]
 [ 4.45966644e+01  4.66308044e+02]
 [-1.31274023e+03  4.93554565e+02]
 [-1.05121240e+03  4.82237183e+02]
 [ 9.09944611e+01  4.83783264e+02]
 [-1.20374100e+02  4.90280609e+02]
 [-1.03359460e+03  4.80500153e+02]
 [-1.04520300e+03  4.79050049e+02]
 [-1.00029797e+03  4.82736847e+02]
 [-2.87024750e+02  4.50140839e+02]
 [-1.41898169e+03  4.97944366e+02]
 [-7.57743408e+02  4.59687500e+02]
 [-1.32759949e+03  5.00904968e+02]
 [-4.47295319e+02  4.59702789e+02]
 [-8.83641052e+02  4.74943970e+02]
 [-7.74972656e+02  4.70669220e+02]
 [-9.77469711e+01  4.95053864e+02]
 [-1.09963318e+03  4.88021301e+02]
 [ 5.99176102e+01  4.80729767e+02]
 [-3.06935959e+01  4.90580627e+02]
 [ 2.69355591e+02  5.02652863e+02]
 [-1.68828995e+02  4.54637024e+02]
 [-1.43837616e+02  4.93548981e+02]
 [-8.98827896e+01  4.79097656e+02]
 [-6.23086853e+02  4.72314484e+02]
 [-5.96994751e+02  4.61465027e+02]
 [ 1.70398224e+02  5.01129547e+02]
 [-2.76311066e+02  4.88852234e+02]
 [-1.31324414e+03  4.87541901e+02]
 [-1.48580713e+03  4.89830414e+02]
 [ 1.35790758e+01  4.57603516e+02]
 [ 3.99922142e+01  4.81853271e+02]
 [-4.71072144e+02  4.61965942e+02]
 [-1.76621292e+02  4.53052124e+02]
 [ 1.16436112e+00  4.99721802e+02]
 [-5.42604919e+02  4.58195038e+02]
 [ 7.31085358e+01  4.95443359e+02]
 [-2.95784485e+02  4.84519562e+02]
 [-1.04154480e+03  4.82708344e+02]
 [ 4.88518105e+01  4.94880707e+02]
 [-9.41608276e+01  4.61475006e+02]
 [-1.21691849e+02  4.73840546e+02]
 [-2.77453339e+02  5.02117584e+02]
 [-4.51778656e+02  4.61587219e+02]
 [-2.92033920e+01  4.57411346e+02]
 [-6.33893799e+02  4.68574036e+02]
 [-9.26989807e+02  4.68414948e+02]
 [-1.56384839e+03  4.95879364e+02]
