fitness: [[-2.47581421e+02  4.53353577e+02]
 [ 5.00435257e+00  4.67777802e+02]
 [-3.62818527e+01  4.97506134e+02]
 [-8.29796265e+02  4.60367950e+02]
 [-9.34912598e+02  4.73755768e+02]
 [-1.38773694e+03  4.88313019e+02]
 [-1.23067834e+03  4.96032928e+02]
 [-1.17309761e+02  4.95848236e+02]
 [-1.45340979e+03  5.04047546e+02]
 [-5.77316513e+01  4.92494049e+02]
 [-5.87132080e+02  4.58627838e+02]
 [-9.05751221e+02  4.89346924e+02]
 [-1.58004663e+03  5.10168762e+02]
 [-3.77826263e+02  4.57509247e+02]
 [-9.33761169e+02  4.77740509e+02]
 [ 1.60724884e+02  4.86156158e+02]
 [-1.42366150e+03  4.98371368e+02]
 [ 7.80887833e+01  4.98704285e+02]
 [-6.58114258e+02  4.58092926e+02]
 [-1.44799536e+03  5.07762695e+02]
 [-1.13151636e+03  4.92384277e+02]
 [ 1.42623177e+01  4.72112946e+02]
 [-8.37817322e+02  4.58295105e+02]
 [-2.35313690e+02  4.83110565e+02]
 [-1.37555774e+03  4.90159088e+02]
 [-5.65739380e+02  4.57937103e+02]
 [-1.20420630e+03  4.74176727e+02]
 [-2.24762680e+02  4.64466675e+02]
 [-1.14495679e+03  4.82019440e+02]
 [-7.41618729e+01  4.94543823e+02]
 [-1.09653809e+03  4.92547363e+02]
 [ 5.23715553e+01  4.55625092e+02]
 [-1.58901221e+03  5.00194824e+02]
 [ 8.14858398e+01  4.61095978e+02]
 [ 2.49576073e+01  4.80611206e+02]
 [ 1.71157207e+01  4.97992889e+02]
 [ 8.77730331e+01  4.71706146e+02]
 [ 8.73013916e+01  4.66251068e+02]
 [-1.41149219e+03  5.01792053e+02]
 [-1.34715393e+03  5.06812744e+02]
 [-1.44707019e+03  5.14961853e+02]
 [-6.35112488e+02  4.58065521e+02]
 [-1.12170789e+03  4.77723816e+02]
 [-9.47593384e+02  4.76722260e+02]
 [-2.20696686e+02  4.50289307e+02]
 [ 3.95786324e+01  4.86243927e+02]
 [-7.84669861e+02  4.57814941e+02]
 [-5.44636230e+02  4.61449005e+02]
 [-7.99509155e+02  4.86626984e+02]
 [-7.13009644e+02  4.60272858e+02]
 [-1.13518726e+03  4.88883057e+02]
 [-6.85015381e+02  4.62143677e+02]
 [-5.99134827e+02  4.63786682e+02]
 [-2.03766342e+02  4.51024536e+02]
