fitness: [[-8.49903503e+02  4.67450653e+02]
 [-3.54719696e+02  4.58401855e+02]
 [ 3.38245850e+01  4.83306824e+02]
 [-1.20626208e+03  4.89395386e+02]
 [-9.18437805e+02  4.70471191e+02]
 [-1.59403174e+03  5.02103394e+02]
 [-5.51038940e+02  4.64271851e+02]
 [ 1.87326340e+02  4.89744843e+02]
 [-1.18105869e+01  4.82731537e+02]
 [ 2.55833244e+01  4.81779755e+02]
 [-1.24813025e+03  5.04235687e+02]
 [-9.69187775e+01  4.80562378e+02]
 [-8.31275391e+02  4.72702698e+02]
 [-9.26752625e+01  4.65578003e+02]
 [-9.50517456e+02  4.66256897e+02]
 [-5.07154541e+02  4.59276459e+02]
 [-4.75942719e+02  4.78176208e+02]
 [ 1.25389755e+02  4.99462402e+02]
 [-8.82079651e+02  4.65199524e+02]
 [ 3.80688934e+01  4.83394684e+02]
 [ 1.05520485e+02  4.84831055e+02]
 [-3.80918518e+02  4.64328766e+02]
 [-8.07019531e+02  4.71991028e+02]
 [ 1.46970322e+02  4.79769043e+02]
 [-1.44093948e+02  4.57438080e+02]
 [-6.46300781e+02  4.61249023e+02]
 [-1.01016675e+03  4.97181030e+02]
 [-1.13391708e+02  4.86964111e+02]
 [-1.53812500e+03  5.04886475e+02]
 [-3.81910782e+01  4.88195923e+02]
 [-5.66611023e+02  4.64928131e+02]
 [ 1.74902573e+02  4.87275848e+02]
 [ 7.90850143e+01  4.70250885e+02]
 [-1.67371497e+03  5.01293121e+02]
 [-5.78908325e+02  4.71662018e+02]
 [-6.96717148e+01  5.02316956e+02]
 [-5.89003296e+02  4.65236359e+02]
 [-3.49256744e+02  4.49315399e+02]
 [-1.10769702e+03  4.87634033e+02]
 [-7.99488586e+02  4.73330566e+02]
 [-1.47699353e+03  5.01082123e+02]
 [ 2.87674885e+01  4.56339081e+02]
 [-1.26659912e+03  5.02441833e+02]
 [-2.15442905e+01  4.82179474e+02]
 [ 1.18768150e+02  4.81296265e+02]
 [-5.07614502e+02  4.60902740e+02]
 [-3.48246002e+02  4.57099854e+02]
 [-8.04115784e+02  4.62481812e+02]
 [-7.07778931e+02  4.60458191e+02]
 [-7.98792114e+01  4.80305725e+02]
 [-7.23663330e+02  4.61939270e+02]
 [ 3.39359207e+01  4.83217163e+02]
 [-1.35238147e+03  4.83949371e+02]
 [-2.88918854e+02  4.83851105e+02]
 [-9.92694885e+02  4.86723602e+02]
 [ 9.36656189e+01  4.80403809e+02]
 [ 8.20388126e+00  4.84026337e+02]
 [-1.47294373e+02  4.96165680e+02]
 [ 7.47003403e+01  4.90311493e+02]
 [ 5.94896164e+01  4.79689728e+02]
 [-9.33800476e+02  4.84224670e+02]
 [ 2.21510590e+02  4.77225952e+02]
 [ 1.60675430e+02  4.76107574e+02]
 [-1.14429651e+03  4.85165771e+02]
 [-7.14641418e+02  4.78725159e+02]
 [-1.46949670e+03  5.02373749e+02]
 [-4.96839111e+02  4.61478180e+02]
 [-3.11832886e+01  4.53193207e+02]
