fitness: [[-1.33031592e+03  5.01312164e+02]
 [-1.63161240e+02  4.54619202e+02]
 [-9.70431641e+02  4.72249023e+02]
 [ 1.01030212e+02  4.72149506e+02]
 [-1.07060754e+03  4.89137878e+02]
 [-1.42964185e+03  4.88654694e+02]
 [-3.69822449e+02  4.94156342e+02]
 [-1.37983252e+03  4.96972595e+02]
 [ 4.39984436e+01  4.77496490e+02]
 [-1.69616302e+02  4.76932343e+02]
 [-1.52187024e+03  4.96165680e+02]
 [-9.49908508e+02  4.69489105e+02]
 [-7.03909790e+02  4.54654724e+02]
 [-1.51960327e+03  5.02487000e+02]
 [-9.60780716e+01  4.75540619e+02]
 [-1.23599280e+03  4.87515625e+02]
 [-9.37364624e+02  4.59191589e+02]
 [-1.16395154e+03  4.78547302e+02]
 [-6.91626831e+02  4.56888916e+02]
 [-4.77625732e+02  4.58291321e+02]
 [ 1.39727875e+02  4.75781738e+02]
 [-7.94940643e+01  4.83323181e+02]
 [-4.62641296e+02  4.62931335e+02]
 [-8.55875549e+02  4.55472443e+02]
 [-7.07508240e+02  4.63022247e+02]
 [-1.22787790e+01  4.78646454e+02]
 [-1.01604790e+02  4.85231781e+02]
 [-3.53810272e+02  4.70184082e+02]
 [-6.02663940e+02  4.59370331e+02]
 [ 1.24706604e+02  4.78223236e+02]
 [-1.04867175e+03  4.76243896e+02]
 [-6.73722961e+02  4.60088074e+02]
 [-3.47077881e+02  4.50873627e+02]
 [ 2.99489918e+01  4.62652100e+02]
 [ 8.18506927e+01  4.61321411e+02]
 [ 1.32007690e+02  4.52534607e+02]
 [-1.56492340e+02  4.54814026e+02]
 [ 2.20445709e+01  4.99026031e+02]
 [-1.13218860e+03  4.73197815e+02]
 [-3.75194092e+02  4.56068054e+02]
 [-3.12373230e+02  4.56881592e+02]
 [-2.02473694e+02  4.90966522e+02]
 [-7.67817566e+02  4.56290161e+02]
 [ 1.67000702e+02  4.77081085e+02]
 [-8.48564331e+02  4.81087891e+02]
 [-7.93149109e+02  4.61680756e+02]
 [-1.00200732e+03  4.77372314e+02]
 [-5.13848694e+02  4.59879852e+02]
 [-4.75780884e+02  4.56171722e+02]
 [-1.37495911e+03  5.04400330e+02]
 [-2.53949318e+01  4.80718079e+02]
 [ 7.49693930e-01  5.00115143e+02]
 [-5.24010315e+02  4.62918213e+02]
 [-1.20078296e+03  4.85142700e+02]
 [ 1.32191193e+02  4.72209595e+02]
 [-9.38211487e+02  4.86210754e+02]
 [-1.48064600e+03  4.93212463e+02]
 [-6.09376038e+02  4.63156250e+02]
 [-6.38420486e+01  4.76796906e+02]
 [-5.54799622e+02  4.56962036e+02]
 [-8.14490906e+02  4.74986237e+02]
 [-3.41433289e+02  4.62121033e+02]
 [-1.03430872e+03  4.85402557e+02]
 [-1.24846838e+03  4.98086060e+02]
 [-5.51144409e+02  4.58816986e+02]
 [-1.04284119e+03  4.76070282e+02]
 [-3.75276031e+02  4.70103638e+02]
 [-3.72531700e+01  4.76444244e+02]
 [-1.34502368e+03  4.91051727e+02]
 [-7.08604660e+01  4.62592316e+02]
 [ 6.88112030e+01  4.82819305e+02]
 [-7.25762329e+02  4.61505371e+02]
 [-1.22002283e+03  5.01503448e+02]
 [-1.44887256e+03  4.86761475e+02]
 [-2.26709122e+02  4.76319122e+02]
 [-3.63560883e+02  4.55109009e+02]
 [-6.63927429e+02  4.57818695e+02]
 [-1.31362695e+03  4.79485504e+02]
 [-6.31196228e+02  4.58202484e+02]
 [ 7.41744843e+01  4.95709198e+02]
 [-5.52371094e+02  4.62350311e+02]
 [-1.43107190e+03  4.87024719e+02]
 [-1.29115295e+03  4.94045593e+02]
 [ 3.40250158e+00  4.75909790e+02]
 [-1.76402466e+03  5.03751984e+02]
 [-4.52222473e+02  4.81461884e+02]
 [-1.55269189e+03  5.00043884e+02]
 [-1.57358313e+03  4.96499542e+02]
 [-1.15092029e+03  4.80724792e+02]
 [-1.36024048e+03  5.00333130e+02]
 [-1.35072647e+02  4.83661652e+02]
 [-6.07936035e+02  4.61028870e+02]
 [-7.55939392e+02  4.72596954e+02]
 [ 7.92365952e+01  4.97845093e+02]
 [ 1.10171951e+02  4.79096985e+02]
 [-7.96101746e+02  4.63070984e+02]
 [ 5.42214355e+01  5.01792664e+02]
 [-5.67170715e+02  4.86106415e+02]
 [-2.52709488e+02  4.70812317e+02]
 [-2.04403090e+00  4.88406403e+02]
 [-1.45229382e+03  4.93311035e+02]
 [-4.52691528e+02  4.53288971e+02]
 [-7.86673096e+02  4.62069672e+02]
 [-7.91007568e+02  4.81656982e+02]
 [-2.93780579e+02  4.58990784e+02]
 [-1.66351111e+03  5.04591705e+02]
 [-3.62616791e+02  4.56081116e+02]
 [-9.38437927e+02  4.76925476e+02]
 [-5.89245117e+02  4.62780304e+02]
 [-1.61467371e+03  4.97508942e+02]
 [ 2.59768796e+00  4.79564697e+02]
 [-7.63011414e+02  4.62515106e+02]
 [-6.11099182e+02  4.60685974e+02]
 [-5.28195740e+02  4.74041412e+02]
 [ 1.60882187e+01  4.71253174e+02]
 [-1.12263452e+03  4.86994751e+02]
 [-1.25802478e+03  5.00447113e+02]
 [-1.16708325e+03  4.75995331e+02]
 [-1.06823950e+03  4.79732452e+02]
 [-7.98115616e+01  4.90064484e+02]
 [ 1.46636093e+02  4.93169800e+02]
 [ 1.73381042e+02  4.62122314e+02]
 [-2.68173492e+02  4.95736359e+02]
 [-6.93405609e+01  4.78770142e+02]
 [ 1.01897881e+02  4.95867188e+02]
 [-6.86561050e+01  4.76794006e+02]
 [-8.33003113e+02  4.65466187e+02]
 [-1.04567798e+03  4.90115509e+02]
 [-6.12708801e+02  4.56483246e+02]
 [-1.35540625e+03  4.95903076e+02]
 [-1.61341492e+03  5.06327026e+02]
 [-1.41920410e+03  4.88147003e+02]
 [-2.49832809e+02  4.67422882e+02]
 [-9.90378036e+01  4.55283875e+02]
