fitness: [[-8.53110474e+02  4.79849121e+02]
 [-2.34615860e+02  4.65631744e+02]
 [ 5.69403343e+01  4.97162781e+02]
 [-1.14562744e+02  5.11069122e+02]
 [-1.16238965e+03  5.10181183e+02]
 [-9.71703796e+02  5.06531464e+02]
 [-2.42995605e+01  4.64255402e+02]
 [ 8.77693100e+01  4.78650421e+02]
 [-9.35529419e+02  4.78052155e+02]
 [ 1.60841537e+02  4.63710205e+02]
 [-2.32975525e+02  4.63841217e+02]
 [-7.50784119e+02  4.79272034e+02]
 [ 6.51199436e+00  4.73847687e+02]
 [-3.07698669e+02  4.58438385e+02]
 [-1.12608936e+03  4.92740753e+02]
 [-1.04375903e+03  4.91351990e+02]
 [ 3.85348415e+00  4.57768860e+02]
 [-7.01423889e+02  4.68848206e+02]
 [-9.24656738e+02  4.73827362e+02]
 [-8.45939453e+02  4.75982849e+02]
 [-1.04493079e+03  4.90336334e+02]
 [-9.87996216e+01  4.96901550e+02]
 [-1.19848732e+02  4.95396545e+02]
 [-1.20136940e+02  4.63660706e+02]
 [-5.45242249e+02  4.68681091e+02]
 [-4.07885101e+02  4.57837006e+02]
 [-9.95544739e+02  5.12231873e+02]
 [-1.09000098e+03  5.08768768e+02]
 [-5.97823669e+02  4.74433594e+02]
 [-8.89733337e+02  4.80011902e+02]
 [ 3.28132706e+01  4.78656769e+02]
 [-3.32968407e+01  4.92925873e+02]
 [-7.06205444e+02  4.81383240e+02]
 [-7.94219727e+02  4.84588684e+02]
 [-3.73412994e+02  4.95699249e+02]
 [ 1.28631744e+02  4.79280029e+02]
 [ 8.01857071e+01  4.60513000e+02]
 [-1.09213525e+03  5.09954956e+02]
 [-9.90005859e+02  5.03863831e+02]
 [-9.84049316e+02  4.79875153e+02]
 [ 1.41139069e+02  4.69451294e+02]
 [-4.30619698e+01  4.99015594e+02]
 [ 1.66889511e+02  4.74678497e+02]
 [-1.07319885e+03  5.02675140e+02]
 [-4.13188210e+01  4.75212189e+02]
 [-2.95350189e+02  4.59699860e+02]
 [-9.89401184e+02  4.92508728e+02]
 [ 5.86329002e+01  4.83656616e+02]
 [ 6.97063217e+01  4.76149902e+02]
 [ 1.22306679e+02  4.89394012e+02]
 [ 4.33914948e+01  4.78026459e+02]
 [-5.98760376e+02  4.75330750e+02]
