fitness: [[-4.86766586e+01  4.75334229e+02]
 [ 6.90152206e+01  4.94378571e+02]
 [ 2.98419571e+01  4.74077118e+02]
 [-3.93183502e+02  4.87947205e+02]
 [ 1.95214020e+02  4.87644165e+02]
 [ 9.13035507e+01  4.90839172e+02]
 [-3.69329102e+02  4.85733887e+02]
 [ 1.35960297e+02  4.80822937e+02]
 [-2.28762177e+02  4.98085999e+02]
 [ 7.84377365e+01  4.82364319e+02]
 [-1.00395210e+02  4.71149475e+02]
 [-7.33599854e+01  4.81429230e+02]
 [-6.13804245e+01  4.83285858e+02]
 [-5.99244812e+02  4.94817932e+02]
 [ 1.16245422e+02  4.96485107e+02]
 [-5.37273483e+01  4.53123230e+02]
 [ 1.87902893e+02  4.78631104e+02]
 [-1.94023468e+02  4.87210999e+02]
 [ 9.89328766e+01  4.80079254e+02]
 [ 2.07588272e+01  4.93749603e+02]
 [-1.57623718e+02  4.79438110e+02]
 [-1.07116585e+02  4.89875305e+02]
 [-2.33849930e+02  4.85453796e+02]
 [-2.86829891e+01  4.69082642e+02]
 [ 1.88031250e+02  4.90145905e+02]
 [-3.25515350e+02  4.92418365e+02]
 [-1.15040802e+02  4.94215240e+02]
 [-2.21367325e+02  4.91133789e+02]
 [ 1.27711225e+00  4.79357422e+02]
 [-3.75248718e+01  4.76896088e+02]
 [ 1.31321426e+02  4.81306335e+02]
 [-7.85305357e+00  4.71229431e+02]
 [-1.88887070e+02  4.79166656e+02]
 [-1.08370659e+02  4.81919342e+02]
 [ 3.11156502e+01  4.69105804e+02]
 [-1.00739794e+01  4.84618652e+02]
 [-1.01304146e+02  4.89191895e+02]
 [ 6.64272928e+00  4.76550201e+02]
 [-1.89308838e+02  4.92828308e+02]
 [ 7.96249008e+01  4.73840790e+02]
 [-4.50842010e+02  5.02919891e+02]
 [ 1.59252892e+01  4.82608795e+02]
 [ 1.12285110e+02  4.74743347e+02]
 [-7.94140091e+01  4.78356171e+02]
 [-7.12387772e+01  5.10143280e+02]
 [ 2.39014874e+01  4.99950592e+02]
 [-4.67491150e+01  4.69296478e+02]
 [-2.09940094e+02  5.07591492e+02]
 [ 1.36229620e+01  4.83144318e+02]
 [-4.52888336e+01  4.79433777e+02]
 [ 1.97504150e+02  4.91775208e+02]
 [-1.38550583e+02  5.03777039e+02]
 [ 5.67589531e+01  4.75819214e+02]
 [-2.17576656e+01  4.71498169e+02]
 [-2.20031677e+02  4.82789764e+02]
 [ 8.25986938e+01  4.77105133e+02]
 [ 7.05421734e+00  4.82423584e+02]
 [ 5.10559845e+01  4.87198730e+02]
 [ 2.21917963e+00  4.92799042e+02]
 [ 2.29367523e+02  4.89281158e+02]
 [-4.97001373e+02  4.92841064e+02]
 [-1.59147995e+02  4.73957520e+02]
 [ 1.74143600e+02  4.92669678e+02]
 [-1.78573666e+01  5.01267761e+02]
 [ 5.38486519e+01  4.95765991e+02]
 [ 4.47645073e+01  4.87391602e+02]
 [-1.36356949e+02  5.05211151e+02]
 [-5.27987366e+01  4.81706573e+02]
 [-1.82497284e+02  4.98270996e+02]
 [ 1.64501312e+02  4.82530151e+02]
 [-4.03540985e+02  4.90138550e+02]
 [-2.64053593e+01  4.96572754e+02]
 [ 3.04879189e+01  4.85463928e+02]
 [-1.31911880e+02  4.82440460e+02]
 [-4.77631569e+01  4.91146271e+02]
 [-3.57077789e+02  4.91945007e+02]
 [ 1.34998611e+02  4.81667511e+02]
 [-1.38815704e+02  4.83821198e+02]
 [-1.60698471e+02  4.97414551e+02]
 [ 4.17190208e+01  4.78078766e+02]
 [ 7.02209167e+01  4.76333832e+02]
 [ 2.08795128e+01  4.78776154e+02]
 [-1.18899963e+02  4.75553986e+02]
 [-9.75293427e+01  4.80968597e+02]
 [-1.86574127e+02  4.71639954e+02]
 [-6.49305496e+01  4.65787292e+02]
 [ 6.84000549e+01  4.87760468e+02]
 [ 1.10596466e+02  4.78836304e+02]
 [ 4.95423981e+02  5.01489563e+02]
 [ 1.26546555e+02  4.93092682e+02]
 [ 1.90149872e+02  4.83757141e+02]
 [ 2.17065689e+02  4.89368591e+02]
 [-4.75246307e+02  4.78610077e+02]
 [ 1.86783218e+02  4.77043091e+02]
 [-1.91435440e+02  4.78883606e+02]
 [ 8.08881531e+01  4.70198486e+02]
 [ 6.94466829e-01  4.95601776e+02]
 [-1.90097027e+01  4.75635376e+02]
 [-1.47388277e+01  4.80755676e+02]
 [ 4.59454155e+01  4.77020050e+02]
 [-6.31616859e+01  4.72329712e+02]
 [ 2.57488586e+02  4.78034485e+02]
 [-1.73311768e+02  4.89248383e+02]
 [ 2.27589273e+00  4.71465851e+02]
 [-2.57995749e+00  4.79824615e+02]
 [ 1.58948563e+02  4.98629059e+02]
 [-1.60071732e+02  4.81276794e+02]
 [ 1.43741013e+02  4.87281158e+02]
 [-8.93683853e+01  4.93245575e+02]
 [-8.71174088e+01  4.70928772e+02]
 [-7.74391022e+01  4.90696808e+02]
 [-1.93508514e+02  4.80947174e+02]
 [-2.42378254e+01  4.81321991e+02]
 [ 7.35510864e+01  4.69771423e+02]
 [-7.31837769e+01  4.89278656e+02]
 [ 4.78622284e+01  4.73541260e+02]
 [-4.34978943e+01  4.83434662e+02]
 [ 1.77691071e+02  4.80883423e+02]
 [-1.24278473e+02  4.72147583e+02]
 [-8.92606201e+01  4.78013519e+02]
 [ 9.17456284e+01  4.77466309e+02]
 [ 5.80598640e+01  5.01584320e+02]
 [ 4.63433685e+01  4.82349152e+02]
 [ 1.48971268e+02  4.82064545e+02]
 [ 1.06008636e+02  4.83996216e+02]
 [-2.04360764e+02  4.87056000e+02]
 [ 2.11960388e+02  4.95305054e+02]
 [ 1.74551983e+01  4.84585693e+02]
 [ 2.64196167e+02  4.92002136e+02]
 [-2.17972832e+01  4.87278931e+02]
 [ 1.98520432e+02  4.92606628e+02]
 [ 2.04775589e+02  4.76782593e+02]
 [ 2.31192131e+01  4.78940826e+02]
 [ 6.75280838e+01  4.92680481e+02]
 [-5.58733978e+01  4.72129242e+02]
 [-6.92274170e+01  4.97025208e+02]
 [ 1.66194592e+01  5.04288727e+02]
 [ 2.07307495e+02  4.86395386e+02]
 [-4.70764732e+01  4.69911560e+02]
 [-3.01738262e+01  4.97079620e+02]
 [-1.57449753e+02  4.81026306e+02]
 [ 3.18256416e+01  4.78135345e+02]
 [ 1.80595840e+02  5.04488770e+02]
 [-1.92622803e+02  4.73419739e+02]
 [-1.01636667e+01  4.97522949e+02]
 [-2.38938126e+02  4.91041962e+02]
 [-1.76238632e+01  4.92029449e+02]
 [ 2.33125839e+02  4.89008881e+02]
 [ 6.80413589e+01  4.90013794e+02]
 [ 5.38879509e+01  4.79639587e+02]
 [ 1.53765411e+02  5.01978180e+02]
 [ 1.63669479e+02  4.73942444e+02]
 [ 7.78012009e+01  4.91263824e+02]
 [ 3.42356293e+02  5.02135406e+02]
 [-2.09455505e+02  4.86240906e+02]
 [ 3.57857857e+01  4.85019745e+02]
 [-1.26054344e+02  4.94232178e+02]
 [-2.72479736e+02  4.96130157e+02]
 [-3.06589172e+02  4.79955658e+02]
 [-1.43646641e+01  4.85113617e+02]
 [-6.28211546e+00  4.84473480e+02]
 [-4.33196144e+01  4.91858307e+02]
 [ 2.08656006e+01  5.02076141e+02]
 [ 2.09640026e+01  4.80320282e+02]
 [ 3.10682354e+01  4.92254272e+02]
 [-3.14823975e+02  4.78507782e+02]
 [ 2.41608310e+00  4.91032776e+02]
 [ 6.19631691e+01  4.80657745e+02]
 [ 5.69130974e+01  4.73334076e+02]
 [ 3.17863255e+01  4.87407166e+02]
 [-6.74124680e+01  5.03590698e+02]
 [-1.02252701e+02  4.76342987e+02]
 [ 9.54271851e+01  4.68633972e+02]
 [-9.36108017e+01  4.93971619e+02]
 [-1.16430664e+02  4.91640656e+02]
 [ 1.36353149e+02  4.91161285e+02]
 [-2.12252102e+01  4.78804688e+02]
 [ 1.20755676e+02  4.75039246e+02]
 [ 2.07061768e+02  4.96054169e+02]
 [ 9.10081024e+01  4.72904724e+02]
 [ 7.09433441e+01  4.71587463e+02]
 [-1.16482193e+02  4.76222626e+02]
 [ 7.50071716e+01  4.93228424e+02]
 [-2.68540401e+01  5.02293396e+02]
 [-1.32606735e+02  4.73429626e+02]
 [ 3.31796936e+02  4.76092346e+02]
 [ 3.38370056e+01  4.87675568e+02]
 [ 5.36101227e+01  4.85364258e+02]
 [-1.31114960e+02  4.80962769e+02]
 [-8.32241287e+01  4.82071228e+02]
 [-1.53952011e+02  4.74189331e+02]
 [ 2.62282196e+02  4.91384552e+02]
 [-1.33062897e+02  4.84953613e+02]
 [ 7.71265650e+00  4.80035095e+02]
 [ 4.29190483e+01  4.77101410e+02]
 [-6.15390854e+01  4.93957397e+02]
 [-2.70340668e+02  4.89783844e+02]
 [-1.24403183e+02  4.91094940e+02]
 [-1.29122955e+02  4.82121307e+02]
 [ 6.81610184e+01  4.80056793e+02]
 [ 3.92144104e+02  4.81406464e+02]
 [ 5.41592522e+01  4.85309174e+02]
 [ 9.70483322e+01  4.94662415e+02]
 [-4.11037254e+01  4.82605957e+02]
 [ 4.64577026e+02  4.94930695e+02]
 [ 1.46840734e+01  4.92548462e+02]
 [ 1.67387238e+02  4.81907440e+02]
 [ 2.42957611e+02  4.89197327e+02]
 [-3.22917114e+02  5.05914154e+02]
 [-1.56761665e+01  5.02040619e+02]
 [ 2.04567623e+00  4.98950287e+02]
 [-2.90778046e+01  4.84195282e+02]
 [ 4.12990952e+01  4.86251404e+02]
 [ 2.93525787e+02  4.90503052e+02]
 [ 1.53641525e+02  5.43346863e+02]
 [ 6.58756104e+01  4.90521362e+02]
 [ 3.35976815e+00  4.93195160e+02]
 [ 2.21855148e+02  4.95619598e+02]
 [-5.54284515e+01  4.84667480e+02]
 [ 3.56731644e+01  4.72389191e+02]
 [-3.57706482e+02  4.96046051e+02]
 [-1.65616283e+01  4.85100098e+02]
 [-2.18338730e+02  4.98608826e+02]
 [ 8.65386276e+01  4.83278259e+02]
 [-1.37246994e+02  5.03446198e+02]
 [ 2.08088699e+02  4.95273590e+02]
 [ 1.45094299e+02  5.03792328e+02]
 [ 2.63180161e+01  5.01969147e+02]
 [-1.87162109e+02  5.04586578e+02]
 [ 4.55555038e+01  4.87974335e+02]
 [ 5.07359161e+01  4.97346405e+02]
 [-8.03906097e+01  4.90339325e+02]
 [-1.08881042e+02  5.00960785e+02]
 [-1.57537827e+02  4.88229614e+02]
 [ 1.48014343e+02  4.89364227e+02]
 [ 7.06116028e+01  5.03980804e+02]
 [ 5.77936523e+02  5.06409424e+02]
 [ 1.08141785e+02  5.06575684e+02]
 [ 4.26170921e+01  4.78572968e+02]
 [-5.10646515e+01  4.91674286e+02]
 [ 2.58802917e+02  4.82989410e+02]
 [-1.18739922e+02  4.98157471e+02]
 [ 4.24118385e+01  4.89352692e+02]
 [-3.29704247e+01  5.02246185e+02]
 [ 6.09908447e+01  4.85292145e+02]
 [-8.83518143e+01  4.78585632e+02]
 [ 7.02089539e+01  4.88347565e+02]
 [ 1.38056030e+02  5.05119598e+02]
 [-2.89415314e+02  4.96536713e+02]
 [ 1.48856812e+02  5.03992554e+02]
 [-3.98908195e+01  5.07754272e+02]
 [ 9.40079880e+01  5.47688477e+02]
 [-5.74214058e+01  5.09440369e+02]
 [-7.38696671e+01  4.87430176e+02]
 [ 1.14262466e+02  4.98599091e+02]
 [ 2.60089691e+02  5.06537567e+02]
 [ 1.75569519e+02  4.79347443e+02]
 [-4.25730324e+01  5.00447235e+02]
 [-1.50197544e+01  4.80896820e+02]
 [-2.43555379e+00  4.81165771e+02]
 [ 5.18145523e+01  4.80475403e+02]
 [ 4.51193085e+01  4.86985443e+02]
 [ 2.63944683e+01  4.83687256e+02]
 [-3.21103363e+01  4.93935486e+02]
 [ 3.22883270e+02  4.82377167e+02]
 [ 2.52994614e+01  4.95078644e+02]
 [ 1.01233498e+02  4.91624878e+02]
 [ 3.69658813e+01  4.98311920e+02]
 [-6.42880325e+01  4.88748016e+02]
 [ 7.61615562e+00  4.89315491e+02]
 [ 3.71819000e+01  4.85414886e+02]
 [ 1.25043936e+01  5.19157654e+02]
 [ 1.38420883e+02  4.78258179e+02]
 [ 5.43664856e+01  4.92129822e+02]
 [ 4.64003258e+01  4.88277588e+02]
 [-1.10379028e+01  4.96746246e+02]
 [ 7.78063660e+01  5.00021179e+02]
 [ 1.96284622e+02  4.92188416e+02]
 [-9.81601486e+01  4.91401886e+02]
 [ 2.30165634e+02  4.86970520e+02]
 [-1.49117523e+02  4.95579071e+02]
 [-3.35674095e+01  4.81540710e+02]
 [ 1.27255943e+02  4.91578278e+02]
 [-1.58521942e+02  4.77176056e+02]
 [ 5.52603416e+01  4.90872528e+02]
 [ 1.05856276e+01  4.79255066e+02]
 [ 6.70500717e+01  4.81619781e+02]
 [-1.45501083e+02  4.85480225e+02]
 [ 5.30359650e+01  4.89414886e+02]
 [ 3.37197571e+01  4.82617401e+02]
 [ 8.91995773e+01  4.77943970e+02]
 [-5.59209347e+00  4.98688385e+02]
 [ 7.71394348e+01  4.83221100e+02]
 [ 6.25251961e+01  4.84755585e+02]
 [ 3.13927917e+02  4.84677032e+02]
 [ 6.72495575e+01  4.76637573e+02]
 [ 1.28175568e+02  4.80462585e+02]
 [ 3.98614960e+01  4.82872833e+02]
 [ 4.93424034e+01  4.90670227e+02]
 [ 1.17507362e+02  4.85168915e+02]
 [ 1.44160965e+02  4.82711304e+02]
