fitness: [[-1.00965460e+03  4.84896729e+02]
 [ 4.32438049e+01  5.02231964e+02]
 [-7.53191895e+02  4.67040314e+02]
 [-1.75676529e+02  4.87399658e+02]
 [ 2.27628387e+02  4.81791809e+02]
 [-8.43742188e+02  4.69066345e+02]
 [-5.54831604e+02  4.57800079e+02]
 [-1.27545337e+03  4.79289551e+02]
 [-2.11245697e+02  4.53431152e+02]
 [-6.31527222e+02  4.57567780e+02]
 [-6.13651672e+02  4.65939362e+02]
 [-8.08596558e+02  4.72373444e+02]
 [-2.30053215e+01  4.89545532e+02]
 [-7.84385437e+02  4.65878357e+02]
 [-5.24223480e+01  4.77426910e+02]
 [-1.06011438e+03  4.85652435e+02]
 [-1.88443928e+01  4.84150421e+02]
 [-8.89951904e+02  4.81507294e+02]
 [-3.10794868e+01  4.80796844e+02]
 [-8.91691162e+02  5.03927551e+02]
 [-1.66387653e+01  4.92474243e+02]
 [-9.67106445e+02  4.74234955e+02]
 [-7.57037292e+02  4.66422760e+02]
 [ 3.24277420e+01  4.74936859e+02]
 [-1.13017798e+03  5.00745209e+02]
 [-1.81917892e+02  4.80884277e+02]
 [ 3.71120033e+01  4.53446503e+02]
 [-7.26404419e+02  4.66720734e+02]
 [-8.51896179e+02  4.61203552e+02]
 [-9.67809448e+02  4.80231812e+02]
 [-6.84808167e+02  4.64269012e+02]
 [-8.72641174e+02  4.73040619e+02]
 [-1.31711694e+03  4.95302887e+02]
 [-7.66368675e+00  5.02544220e+02]
 [-1.16648010e+03  4.97974731e+02]
 [-8.38038757e+02  4.99958710e+02]
 [ 2.63484688e+01  4.64537750e+02]
 [-6.81271973e+02  4.68712891e+02]
 [ 7.00452042e+01  4.77085724e+02]
 [ 6.94699554e+01  4.54639252e+02]
 [-1.24550415e+03  4.86488098e+02]
 [-9.84716736e+02  4.78340668e+02]
 [-9.20442810e+02  4.61353271e+02]
 [-1.54917285e+03  4.94770447e+02]
 [-5.43154297e+02  4.62866852e+02]
 [ 1.07510738e+01  4.79490173e+02]
 [-1.04266321e+03  4.84934753e+02]
 [-8.05103271e+02  4.72649170e+02]
