fitness: [[-1.31801117e+02  4.95638153e+02]
 [-2.42691528e+02  4.66617676e+02]
 [-7.59702148e+02  4.73521332e+02]
 [-1.17897009e+03  5.11245453e+02]
 [-9.39571838e+02  4.91275574e+02]
 [-1.02651599e+03  5.04723022e+02]
 [-4.21766083e+02  4.67382141e+02]
 [-6.63722515e+00  5.04181580e+02]
 [-1.48516418e+02  4.69896454e+02]
 [-6.92332001e+01  4.85312866e+02]
 [-8.11829605e+01  4.97160797e+02]
 [-5.67251404e+02  4.73833557e+02]
 [-6.84711243e+02  4.77754578e+02]
 [-7.30872986e+02  4.77907837e+02]
 [-8.69885742e+02  4.77749878e+02]
 [ 1.70959625e+02  4.74552155e+02]
 [-1.75546204e+02  4.72740784e+02]
 [-1.49375824e+02  4.79495026e+02]
 [-1.25932520e+03  5.07417114e+02]
 [-2.54791851e+01  4.61806610e+02]
 [ 2.40737190e+01  4.83656067e+02]
 [-2.17663406e+02  4.60293701e+02]
 [-5.80394043e+02  4.67804321e+02]
 [ 1.89747360e+02  4.78770233e+02]
 [-5.96672241e+02  4.73313477e+02]
 [-8.76879395e+02  4.93687408e+02]
 [-8.56480255e+01  4.73295013e+02]
 [ 3.36801262e+01  4.63914215e+02]
 [ 1.01366110e+01  4.98399292e+02]
 [-6.48429504e+02  4.81262024e+02]
 [-2.33824493e+02  4.87146942e+02]
 [-7.21989319e+02  4.73915070e+02]
 [-1.85257156e+02  4.64743774e+02]
 [-6.23553833e+02  4.72351685e+02]
 [ 2.07881439e+02  4.87553131e+02]
 [-4.87254105e+01  4.88267487e+02]
 [-1.07745459e+03  5.11516968e+02]
 [-8.54751770e+02  4.86366699e+02]
 [-1.85111038e+02  4.60324890e+02]
 [-5.54984253e+02  4.76650360e+02]
 [-5.42419922e+02  4.82012085e+02]
 [-8.13369385e+02  4.78052551e+02]
 [-6.93242615e+02  4.75564545e+02]
 [-1.16060144e+03  5.08880188e+02]
 [-6.17549255e+02  4.77556641e+02]
 [-1.36204871e+03  5.08917023e+02]
 [ 1.07519333e+02  4.62002045e+02]
 [-1.69545689e+01  4.77047852e+02]
 [-6.01853088e+02  4.72813690e+02]
 [-2.43779469e+01  4.77164246e+02]
 [-7.35386902e+02  4.81743011e+02]
 [-6.15518738e+02  4.78432556e+02]
 [-1.04801160e+03  4.86637726e+02]
 [ 7.49972992e+01  4.63418610e+02]
 [-1.50776459e+02  4.82898682e+02]
 [-2.01197033e+01  4.63287354e+02]
 [-6.76514038e+02  4.78937195e+02]
 [ 6.20895271e+01  4.83463257e+02]
 [-1.01813019e+02  4.89033386e+02]
 [-8.00879333e+02  4.85718231e+02]
 [ 2.62510681e+02  5.06015381e+02]
 [-5.99956482e+02  4.71452576e+02]
 [ 7.28634262e+01  4.87656982e+02]
 [ 2.12303207e+02  4.88158112e+02]
 [-4.97542664e+02  4.86224945e+02]
 [-3.78917603e+02  4.63287109e+02]
 [-1.01422662e+03  5.08400085e+02]
 [-6.37940918e+02  4.74147278e+02]
 [-2.27841766e+02  4.62301056e+02]
 [-1.11813187e+02  4.63128967e+02]
 [-6.72259277e+02  4.77393372e+02]
 [-5.74896729e+02  4.77000397e+02]
 [-7.71935806e+01  4.88297241e+02]
 [-2.57196442e+02  4.68869904e+02]
 [-5.28831902e+01  4.62123108e+02]
 [-2.51068970e+02  4.60162048e+02]
 [-3.80418777e+01  4.95213562e+02]
 [ 8.06044540e+01  4.85125610e+02]
 [-8.10950806e+02  4.91710571e+02]
 [-3.05689392e+02  4.64111420e+02]
 [ 6.39547310e+01  4.73368866e+02]
 [-2.80010162e+02  4.59098969e+02]
 [-6.39280663e+01  4.85001251e+02]
 [-7.94377502e+02  4.94536926e+02]
 [-4.98082123e+02  5.13489685e+02]
 [-3.11202393e+02  4.61997864e+02]
 [ 1.34837296e+02  5.05572815e+02]
 [-1.12593665e+03  5.08628723e+02]
 [ 5.68866196e+01  5.15009888e+02]
 [-2.59625305e+02  4.90013275e+02]
 [ 2.80493774e+01  4.96302734e+02]
 [-1.57191696e+01  4.62304962e+02]
 [ 1.85692078e+02  4.79704376e+02]
 [ 5.30356827e+01  4.62176178e+02]
 [-3.32282440e+02  4.94918823e+02]
 [-9.92181946e+02  5.06683685e+02]
 [ 9.49223480e+01  4.84634918e+02]
 [-2.13893280e+02  4.59912750e+02]
 [-6.20596863e+02  4.79914032e+02]
 [-9.95749451e+02  4.83164154e+02]
 [-8.47452209e+02  4.77763855e+02]
 [-5.86039162e+01  4.87084686e+02]
 [-3.02785431e+02  4.95464050e+02]
 [ 9.68045120e+01  4.93632843e+02]
 [-3.74759674e+02  4.74738190e+02]
 [-2.89694843e+01  4.98200867e+02]
 [-4.46687531e+02  4.87046112e+02]
 [-2.25543396e+02  4.87696014e+02]
 [-1.09843213e+03  5.05400269e+02]
 [ 3.93510895e+01  4.72160278e+02]
 [-4.80047943e+02  4.79360046e+02]
 [ 6.33652534e+01  4.96019623e+02]
 [-5.33864319e+02  4.72955444e+02]
 [-5.11327087e+02  4.72976715e+02]
 [ 2.29079636e+02  4.99646271e+02]
 [-8.72882751e+02  4.88445557e+02]
 [-1.16349231e+03  5.11950928e+02]
 [-1.10134131e+03  5.10175812e+02]
 [-9.48312531e+01  4.80787506e+02]
 [ 5.40060425e+00  4.66020813e+02]
 [-4.69630432e+01  4.84461243e+02]
 [-3.52596375e+02  4.73013580e+02]
 [-7.43985291e+02  4.86307953e+02]
 [-7.46962891e+01  4.58642975e+02]
 [-4.88050537e+02  4.74547607e+02]
 [-7.77959900e+02  4.81975311e+02]
 [-3.67276245e+02  4.82848236e+02]
 [-1.34352097e+02  4.79891113e+02]
 [ 9.31849899e+01  4.59952423e+02]
 [-5.27668884e+02  4.71070831e+02]
 [ 1.53069839e+02  4.81141785e+02]
 [-2.21094650e+02  4.84817932e+02]
 [ 3.42189255e+01  4.84056305e+02]
 [-8.69901001e+02  4.81101288e+02]
 [-8.28130066e+02  4.93297821e+02]
 [-1.94494507e+02  4.61465027e+02]
 [-7.50626648e+02  4.74780640e+02]
 [ 1.07633530e+02  4.77099091e+02]
 [-6.69725220e+02  4.70277527e+02]
 [-7.30009155e+02  4.69251831e+02]
 [ 2.44492310e+02  4.83531830e+02]
 [-5.79204956e+02  4.71428802e+02]
 [-3.20328712e+01  5.03044861e+02]
 [-2.97518738e+02  4.59590942e+02]
 [-5.53993835e+02  4.76136810e+02]
 [-7.47402222e+02  4.73602631e+02]
 [-7.48904343e+01  4.94914673e+02]
 [-1.07515454e+03  5.09013336e+02]
 [-5.20353088e+02  4.76367462e+02]
 [-7.30866638e+02  4.75948242e+02]
 [ 3.18636818e+01  4.63070068e+02]
 [ 1.56335419e+02  5.00617340e+02]
 [-1.65742355e+02  4.65974823e+02]
 [-1.51923080e+02  4.79462921e+02]
 [-9.99095642e+02  5.10389893e+02]
 [-3.58239594e+02  4.64267853e+02]
 [-2.07131729e+02  4.98092804e+02]
 [-6.18993042e+02  4.73073547e+02]
 [-7.28351685e+02  4.73456940e+02]
 [ 3.05420570e+01  4.86535553e+02]
 [-8.40429321e+02  4.79082336e+02]
 [ 6.81245728e+01  4.82099274e+02]
 [ 1.56576630e+02  4.81162201e+02]
 [-3.07567780e+02  4.62319916e+02]
 [-2.88530060e+02  4.59641602e+02]
 [-4.02786064e+01  4.95503357e+02]
 [-1.97555618e+01  4.67155273e+02]
 [ 2.39976578e+01  4.86599274e+02]
 [-2.13522873e+02  4.60316620e+02]
 [-4.20661285e+02  4.76274536e+02]
 [-4.71874573e+02  4.76595093e+02]
 [ 9.78083496e+01  4.75106323e+02]
