fitness: [[-3.39257599e+02  4.58496643e+02]
 [ 2.38420456e+02  4.78776672e+02]
 [-7.84911865e+02  4.61472778e+02]
 [-1.52246106e+03  5.02143280e+02]
 [-1.42830215e+02  4.98639801e+02]
 [-7.53055359e+02  4.66546722e+02]
 [-1.11502295e+03  4.86303925e+02]
 [-1.04660681e+03  4.89637390e+02]
 [-9.86439743e+01  4.78514740e+02]
 [ 1.34176773e+02  4.92670807e+02]
 [ 8.13234024e+01  4.66441284e+02]
 [-1.18311926e+03  4.81972229e+02]
 [-1.03627991e+03  4.67753632e+02]
 [-2.80571938e+01  4.80643982e+02]
 [-1.15049304e+03  4.81005707e+02]
 [-2.82289642e+02  4.52180725e+02]
 [-1.35753992e+03  4.96606232e+02]
 [-5.03325256e+02  4.60815094e+02]
 [-9.53844055e+02  4.58921356e+02]
 [-6.59252136e+02  4.62941833e+02]
 [-5.92884644e+02  4.83753632e+02]
 [-7.39856628e+02  4.60995056e+02]
 [-8.45473328e+02  4.69857758e+02]
 [-1.17171460e+03  4.70330505e+02]
 [-6.70159180e+02  4.66046448e+02]
 [ 3.93003769e+01  4.55687958e+02]
 [-3.85881378e+02  4.49258026e+02]
 [-5.50808350e+02  4.82379150e+02]
 [-5.22914124e+02  4.62480652e+02]
 [-2.19953735e+02  4.84566406e+02]
 [-1.52549475e+03  4.99435944e+02]
 [-5.69868164e+02  4.56110413e+02]
 [-5.56247437e+02  4.61628540e+02]
 [-3.83084686e+02  4.52521881e+02]
 [-8.62979279e+01  4.93960022e+02]
 [-2.03311630e+02  4.84375854e+02]
 [-2.51931778e+02  4.51510864e+02]
 [-1.63526398e+02  4.74047607e+02]
 [-1.02388568e+03  4.81126801e+02]
 [-3.41647148e+01  4.53937561e+02]
 [-3.64141960e+01  4.95083160e+02]
 [-3.12958832e+02  5.03774780e+02]
 [-6.32921448e+02  4.61243622e+02]
 [-1.47122803e+03  5.02576111e+02]
 [ 1.14629204e+02  4.86442108e+02]
 [-1.53914758e+03  5.06145630e+02]
 [ 7.85779495e+01  4.81082092e+02]
 [-1.39587488e+03  4.96084351e+02]
 [-2.60587646e+02  4.51679626e+02]
 [-3.92406494e+02  4.74844360e+02]
 [-1.55440918e+03  5.14216003e+02]
 [ 1.44102728e+00  4.82035553e+02]
 [-7.49770813e+02  4.62262573e+02]
 [-3.77663689e+01  4.79724182e+02]
 [ 7.66770248e+01  4.53124512e+02]
 [-5.41128418e+02  4.64488098e+02]
 [-1.98950691e+01  4.74006805e+02]
 [-9.95970947e+02  4.74272552e+02]
 [-5.18713623e+02  4.89364777e+02]
 [ 6.64264145e+01  4.87487122e+02]
 [-1.30539600e+03  5.04413452e+02]
 [ 3.81479492e+01  4.93908020e+02]
 [-9.88692566e+02  4.88843414e+02]
 [-6.86784668e+02  4.64735046e+02]
 [-1.36162036e+03  4.95414124e+02]
 [ 9.42670155e+00  4.48295349e+02]
 [-1.42946252e+03  4.94035126e+02]
 [ 7.60942230e+01  4.75178680e+02]
 [-4.02028465e+01  4.52905029e+02]
 [-1.06648041e+02  4.53824219e+02]
 [-6.51554138e+02  4.59070923e+02]
 [-5.79582581e+02  4.73467773e+02]
 [-1.61257007e+03  5.06543304e+02]
 [-1.55924316e+02  4.79744446e+02]
 [-1.45872925e+02  4.76794159e+02]
 [-5.22656921e+02  4.78135468e+02]
 [-5.95941040e+02  4.71844666e+02]
 [-2.05830048e+02  4.72732300e+02]
 [-1.45633743e+02  4.69363342e+02]
 [-6.07769287e+02  4.66845306e+02]
 [-2.53625198e+02  4.71790222e+02]
 [-7.74816772e+02  4.76207703e+02]
 [ 1.02106613e+02  4.83006348e+02]
 [-9.45655212e+02  4.84756470e+02]
 [ 2.15811138e+01  4.87906128e+02]
 [ 2.19337692e+02  4.79109161e+02]
 [ 1.07246223e+02  4.84702911e+02]
 [-3.76409760e+02  5.00101990e+02]
 [-4.80298523e+02  4.62882538e+02]
 [-1.17349963e+03  4.79733215e+02]
 [-8.44969330e+01  4.96463776e+02]
 [ 1.70928783e+01  5.03324005e+02]
 [-5.93858154e+02  4.61955627e+02]
 [-1.53035309e+02  4.52297058e+02]
 [-1.20164160e+03  4.85281708e+02]
 [-1.12794824e+03  4.73353180e+02]
 [-9.10209839e+02  4.72224487e+02]
 [-1.06714075e+03  4.82172760e+02]
 [-9.71243591e+02  4.87170532e+02]
 [-1.64272046e+03  5.12327209e+02]
 [ 5.01134300e+01  5.07970123e+02]
 [-3.25963165e+02  4.76591095e+02]
 [-1.37435229e+03  5.07949890e+02]
 [-4.73267700e+02  4.66139740e+02]
 [ 1.35546875e+02  5.00137115e+02]
 [-3.05228485e+02  4.76283813e+02]
 [-3.30641341e+00  4.81673859e+02]
 [-7.87334839e+02  4.70659546e+02]
 [-3.87374039e+01  4.68244934e+02]
 [-5.34013550e+02  4.62011261e+02]
 [ 4.84406662e+01  4.83820038e+02]
 [-9.60304504e+02  4.87220093e+02]
 [ 1.19268639e+02  4.72780273e+02]
 [ 8.63995895e+01  4.94379883e+02]
 [-7.26886536e+02  4.65651794e+02]
 [-1.04781873e+03  4.76535034e+02]
 [-2.03458138e+01  4.75722839e+02]
 [ 8.92802277e+01  4.93753479e+02]
 [-5.38969345e+01  4.73994171e+02]
 [-1.15454053e+03  4.86858276e+02]
 [-2.40462219e+02  4.51241058e+02]
 [-1.07749805e+03  4.65098511e+02]
 [-1.02703748e+03  4.80023132e+02]
 [-1.36260730e+03  4.83383606e+02]
 [-5.45001106e+01  4.89492493e+02]
 [-1.37952075e+03  5.02148834e+02]
 [-5.80448792e+02  4.62822906e+02]
 [-7.14257385e+02  4.66903564e+02]
 [-1.02426550e+03  4.76508484e+02]
 [-5.95587830e+02  4.59919861e+02]
 [-1.05425926e+02  4.57080811e+02]
 [-1.84486053e+02  4.50864624e+02]
 [-2.97690620e+01  4.63856201e+02]
 [-8.75323120e+02  4.76211823e+02]
 [-8.95999390e+02  4.74246155e+02]
 [-1.23510217e+03  5.03827881e+02]
 [ 9.48957367e+01  4.81424164e+02]
 [-9.17961670e+02  4.76757233e+02]
 [-1.17905200e+03  4.82614594e+02]
 [-7.69756775e+02  4.69580933e+02]
 [-1.43617355e+02  4.62736389e+02]
 [-4.92219116e+02  4.82202179e+02]
 [-4.68402435e+02  4.61267609e+02]
 [-7.15028992e+02  4.67607300e+02]
 [-7.85474548e+02  4.77030609e+02]
 [-1.00903845e+03  4.80869232e+02]
 [-1.07312553e+02  5.03570068e+02]
 [-6.17372192e+02  4.62059814e+02]
 [-1.00796375e+03  4.74491028e+02]
 [-5.31780884e+02  4.62389252e+02]
 [-1.01803680e+03  4.82961853e+02]
 [-8.42640747e+02  4.78961609e+02]
 [-5.83379135e+01  4.86836609e+02]
 [-7.04790421e+01  4.87514587e+02]
 [-1.01821167e+03  4.84828033e+02]
 [-1.79453487e+01  4.81331421e+02]
 [-7.54900452e+02  4.74485382e+02]
 [-8.36224915e+02  4.66349457e+02]
 [ 6.58772430e+01  4.64658752e+02]
 [ 1.13430908e+02  5.00608612e+02]
 [-9.49363037e+02  4.84446777e+02]
 [-1.07499902e+03  4.90592987e+02]
 [-9.46641479e+02  4.81140198e+02]
 [-1.26320093e+03  4.95620880e+02]
 [-7.36991577e+02  4.71280609e+02]
 [ 3.62119560e+01  4.94397797e+02]
 [-1.28592739e+01  4.91581848e+02]
 [-2.80456177e+02  4.53743347e+02]
 [-6.14894958e+02  4.58140167e+02]
 [ 1.48407883e+02  4.79139496e+02]
 [-7.10373779e+02  4.61664062e+02]
 [-1.45396423e+03  5.04470917e+02]
 [-9.47417908e+02  4.78501160e+02]
 [-9.58938660e+02  4.69340546e+02]
 [ 1.82310043e+02  4.82768219e+02]
 [-8.38415649e+02  4.72590363e+02]
 [-5.74943420e+02  4.74696075e+02]
 [-1.27388940e+03  4.99109283e+02]
 [-3.28836426e+02  4.91395508e+02]
 [ 2.87871151e+01  4.52777924e+02]
 [ 1.64580704e+02  4.85383087e+02]
 [-3.94554100e+01  4.77638031e+02]
 [-8.79142395e+02  4.84656158e+02]
 [-4.46292763e+01  4.84584686e+02]
 [-6.92165771e+02  4.63547424e+02]
 [-1.02198657e+03  4.85288757e+02]
 [-9.81744873e+02  4.73657379e+02]
 [ 3.23556376e+00  4.55898346e+02]
 [-1.47376941e+03  5.09547913e+02]
 [-6.98252441e+02  4.66142242e+02]
 [-1.35517883e+03  5.03939117e+02]
 [ 3.35875092e+01  5.04936371e+02]
 [-1.57282935e+03  5.12114502e+02]
 [-8.57137146e+02  4.72899963e+02]
 [-3.37717590e+02  4.65960175e+02]
 [-1.00033374e+03  4.86874756e+02]
 [ 5.46148186e+01  4.49630402e+02]
 [-5.35686035e+02  4.61993286e+02]
 [ 1.72814011e+02  5.00767975e+02]
 [-9.84923645e+02  4.83222595e+02]
 [-9.84341492e+02  4.70945770e+02]
 [ 1.51942612e+02  4.78688690e+02]
 [-2.85256165e+02  4.88863281e+02]
 [-9.26384644e+02  4.70739807e+02]
 [-3.69328033e+02  4.88233917e+02]
 [-6.42599609e+02  4.92170135e+02]
 [ 9.41368759e-01  4.95273071e+02]
 [-9.23687439e+02  4.66188354e+02]
 [-1.05651270e+03  4.74505951e+02]
 [-1.11327446e+02  4.74813446e+02]
 [-6.66406067e+02  4.61211365e+02]
 [-1.28463230e+01  4.85994843e+02]
 [ 7.39730453e+01  4.87960449e+02]
 [-5.07623688e+02  5.03999847e+02]
 [-8.92588135e+02  4.61807037e+02]
 [-1.07840796e+03  4.94809875e+02]
 [-1.25005579e+03  4.87428741e+02]
 [-9.69876038e+02  4.94764130e+02]
 [ 9.95626068e+01  4.81469391e+02]
 [ 2.05021912e+02  4.91522064e+02]
 [-1.10674072e+03  4.73998260e+02]
 [-3.36840637e+02  4.89565521e+02]
 [-8.68253601e+02  4.67290161e+02]
 [-7.67219925e+01  4.72824768e+02]
 [-3.83677185e+02  4.77431610e+02]
 [-2.54430878e+02  4.87049286e+02]
 [-8.15035767e+02  4.72834412e+02]
 [ 1.90725449e+02  4.73029572e+02]
 [ 7.91845245e+01  4.96867401e+02]
 [-6.48183472e+02  4.68818512e+02]
 [-3.83044281e+02  4.68021973e+02]
 [ 1.98765656e+02  4.84721527e+02]
 [-1.76594181e+01  4.81628510e+02]
 [-1.24084131e+03  4.78736145e+02]
 [ 9.11924133e+01  4.92807007e+02]
 [-1.05909143e+03  4.90272461e+02]
 [ 4.48451385e+02  4.76837341e+02]
 [ 2.14405197e+02  4.94492249e+02]
 [-2.49170746e+02  4.75399048e+02]
 [ 6.73523560e+01  4.94967438e+02]
 [-5.57822876e+01  4.79679962e+02]
 [-1.39972034e+03  4.99033386e+02]
 [ 3.66561165e+01  4.88139069e+02]
 [-8.47182922e+02  4.77720856e+02]
 [ 1.18751427e+02  4.68240631e+02]
 [ 2.31120209e+02  4.96990692e+02]
 [-1.68402283e+03  5.01969238e+02]
 [-1.12494164e+02  4.86679901e+02]
 [-8.02524963e+02  4.72855164e+02]
 [-6.05152588e+02  4.66860443e+02]
 [ 2.54466534e-01  4.71487518e+02]
 [-8.04594910e+02  4.68846130e+02]
 [ 4.50699043e+01  4.74546967e+02]
 [-3.75301483e+02  5.02198273e+02]
 [ 3.37356949e+01  4.89943634e+02]
 [-1.22579382e+03  5.06965851e+02]
 [-6.42636414e+02  4.66169342e+02]
 [-1.44175003e+02  5.04011719e+02]
 [-5.57243767e+01  4.95915619e+02]
 [ 7.50081329e+01  4.91759644e+02]
 [-1.03715283e+03  4.90695068e+02]
 [-9.81130737e+02  4.71237152e+02]
 [-1.10150281e+03  4.92535767e+02]
 [-5.75916321e+02  4.65812592e+02]
 [-5.62934082e+02  4.97321533e+02]
 [-9.88869446e+02  4.76632629e+02]
 [-8.09543091e+02  4.69860504e+02]
 [ 3.17750874e+01  4.90520294e+02]
 [-3.61613731e+01  5.11635803e+02]
 [ 6.18282280e+01  4.83717255e+02]
 [-6.35977234e+02  4.60663391e+02]
 [-6.82223877e+02  4.60696411e+02]
 [ 3.31092010e+02  4.81843964e+02]
 [ 1.93244781e+02  4.70899200e+02]
 [ 8.78389969e+01  4.71703339e+02]
 [-1.26799507e+02  4.84866943e+02]
 [-6.60944885e+02  4.64657623e+02]
 [ 1.30288361e+02  4.85725006e+02]
 [-8.88102478e+02  4.72235107e+02]
 [-6.53253174e+02  4.72729553e+02]
 [-7.26535583e+02  4.64470673e+02]
 [ 1.06263069e+02  4.82458099e+02]
 [-7.98035950e+02  4.65487122e+02]
 [ 8.38784714e+01  4.85669067e+02]
 [-4.61388947e+02  5.07369476e+02]
 [-1.66625290e+02  4.87864594e+02]
 [-9.54347351e+02  4.77679108e+02]
 [ 3.87708931e+01  4.74222870e+02]
 [ 4.22352257e+01  4.88649597e+02]
 [-1.10321265e+03  4.83640259e+02]
 [-9.26792664e+02  4.99450378e+02]
 [-7.74779358e+01  4.54317474e+02]
 [-1.12478317e+02  4.94730804e+02]
 [-1.27339523e+02  4.81564789e+02]
 [-7.96575073e+02  4.79290710e+02]
 [-1.29782200e+01  4.86131805e+02]
 [-1.01881165e+03  4.90777252e+02]
 [-6.96457458e+02  4.72189240e+02]
 [-3.93177673e+02  5.06232086e+02]
 [-5.44740051e+02  4.63231628e+02]
 [-5.26451965e+02  4.72896973e+02]
 [-2.16745205e+01  4.89568909e+02]
 [ 8.33746243e+00  4.77960327e+02]
 [-1.03368018e+03  4.73507690e+02]
 [-1.00187361e+00  4.91712769e+02]
 [-1.24679919e+03  4.97922180e+02]
 [-7.31195251e+02  4.95161346e+02]
 [-8.08348938e+02  4.64022980e+02]
 [-7.65845093e+02  4.75292816e+02]
 [-3.00211849e+01  4.73319427e+02]
 [-8.82757446e+02  4.80163818e+02]
 [-1.28513443e+02  4.94526306e+02]
 [ 2.32245235e+01  4.90713989e+02]
 [-1.62071655e+02  4.91274780e+02]
 [-6.44804565e+02  4.53675781e+02]
 [-1.00935718e+03  4.96853210e+02]
 [ 1.48277924e+02  4.82230927e+02]
 [-5.17750610e+02  4.70078308e+02]
 [-1.62348633e+02  4.83669800e+02]
 [ 1.54182388e+02  4.87091095e+02]
 [-7.08398865e+02  4.78993317e+02]
 [ 2.31715042e+02  4.97759064e+02]
 [-7.52748108e+02  4.71755615e+02]
 [-1.08604412e+01  4.77288544e+02]
 [ 5.43043756e+00  4.76887421e+02]
 [-2.84839935e+02  4.92452881e+02]
 [-5.65250000e+02  4.74285034e+02]
 [-1.00172601e+03  4.80350983e+02]
 [ 1.33835480e+02  5.06517029e+02]
 [-7.79569824e+02  4.77416595e+02]
 [-5.04885445e+01  4.69871521e+02]
 [-9.63052063e+01  4.97958801e+02]
 [-4.25896576e+02  5.01318604e+02]
 [-5.73843262e+02  4.70496307e+02]
 [-1.14860931e+02  4.95362000e+02]
 [-4.45408142e+02  4.71555603e+02]
 [ 3.60974617e+01  4.92219574e+02]
 [-1.47593012e+01  4.64284332e+02]
 [-2.17827911e+02  4.88179626e+02]
 [-1.91391556e+02  4.91884613e+02]
 [-2.09039810e+02  4.99878571e+02]
 [-4.39598419e+02  4.83758240e+02]
 [ 4.91934700e+01  4.93623260e+02]
 [-1.32445752e+03  5.01778168e+02]
 [-9.35143280e+01  5.00171936e+02]
 [-1.77396759e+02  4.82049744e+02]
 [-1.30052600e+03  5.00557281e+02]
 [ 1.27213531e+02  4.76926910e+02]
 [-1.40673389e+03  4.89560760e+02]
 [-9.45265747e+02  4.64433990e+02]
 [-1.08613312e+02  4.96571808e+02]
 [-6.76513000e+02  4.68016541e+02]
 [-4.66630173e+00  5.05683929e+02]
 [-2.99677181e+00  4.80940399e+02]
 [-2.02081726e+02  4.90254028e+02]
 [-1.40265735e+03  4.95758484e+02]
 [-7.69129822e+02  4.71900879e+02]
 [-7.35457687e+01  5.06207214e+02]
 [-2.77935455e+02  4.91544250e+02]
 [-1.90656403e+02  4.92603851e+02]
 [-9.98599854e+01  4.70007202e+02]
 [-1.01659045e+03  4.86013824e+02]
 [-9.59937500e+02  4.68770050e+02]
 [-1.18493616e+03  4.93824585e+02]
