fitness: [[-1.38368494e+03  5.05601898e+02]
 [ 2.25221893e+02  4.70910217e+02]
 [-4.97358826e+02  4.62302155e+02]
 [ 2.77744598e+01  4.85987488e+02]
 [-9.55232666e+02  4.81004425e+02]
 [-2.22144791e+02  4.80988495e+02]
 [-3.31996727e+01  4.73034424e+02]
 [-1.18662366e+03  4.89524658e+02]
 [-7.21601013e+02  4.62420441e+02]
 [ 1.44423904e+02  4.70268890e+02]
 [ 5.21239891e+01  4.95454834e+02]
 [-2.97419250e+02  4.66504303e+02]
 [-1.32756714e+03  4.91657990e+02]
 [-1.26178125e+03  4.90563507e+02]
 [-5.79998207e+01  4.71236877e+02]
 [-8.75662659e+02  4.78950500e+02]
 [-1.68332703e+03  5.01347870e+02]
 [-4.51190224e+01  4.52672852e+02]
 [-4.99534607e+02  4.58604584e+02]
 [-7.74647095e+02  4.68786804e+02]
 [-5.33126678e+01  4.52875702e+02]
 [-6.56561890e+01  4.56909515e+02]
 [-1.00267468e+03  4.75259033e+02]
 [-6.46024170e+02  4.60015045e+02]
 [-3.70771820e+02  4.49939056e+02]
 [-7.99744034e+01  4.98134888e+02]
 [-9.05536987e+02  4.76766693e+02]
 [-1.33971692e+03  4.97000031e+02]
 [-9.61975525e+02  4.62739075e+02]
 [-9.34703857e+02  4.67931183e+02]
 [-6.33866577e+02  4.75595917e+02]
 [-9.72920227e+02  4.75618164e+02]
 [-1.84220917e+02  4.81047516e+02]
 [-7.57062054e+00  4.58863098e+02]
 [-1.71452197e+03  5.13850830e+02]
 [-4.04831970e+02  4.53538818e+02]
 [-7.57450439e+02  4.79425629e+02]
 [-7.21556152e+02  4.59547607e+02]
 [-1.23940163e+02  4.93109680e+02]
 [-1.56205347e+03  5.07933777e+02]
 [ 2.73668456e+00  4.82878540e+02]
 [-1.28398206e+03  4.92069427e+02]
 [-6.03351990e+02  4.70946838e+02]
 [ 2.84398346e+02  4.99878754e+02]
 [ 3.56944847e+01  4.92934814e+02]
 [-1.25482971e+03  4.91268951e+02]
 [-1.00257635e+03  5.10278778e+02]
 [ 1.60167297e+02  4.91071991e+02]
 [-3.04976990e+02  4.70166687e+02]
 [ 3.29455490e+01  5.01632141e+02]
 [-1.19734058e+03  5.03272888e+02]
 [ 1.10020363e+02  4.96034576e+02]
 [-1.38856476e+02  4.77927063e+02]
 [-1.15799500e+03  4.90565155e+02]
 [-6.91023926e+02  4.60071198e+02]
 [-1.12993271e+02  4.76783142e+02]
 [-4.54069183e+02  4.56590698e+02]
 [-1.19516565e+03  5.07334869e+02]
 [ 4.07312431e+01  4.88363403e+02]
 [-2.37337173e+02  4.76019531e+02]
 [-6.78872559e+02  4.65824707e+02]
 [ 9.07531128e+01  4.73825745e+02]
 [-1.72000415e+03  5.03006226e+02]
 [-1.04145837e+03  4.83834534e+02]
 [-7.06938110e+02  4.58253754e+02]
 [-1.03416467e+03  4.88924957e+02]
 [-3.68136139e+01  4.74853943e+02]
 [-6.08332581e+02  4.61808441e+02]
