fitness: [[-7.71537903e+02  4.61620331e+02]
 [-1.13864880e+03  5.01422150e+02]
 [-8.96073669e+02  4.74480438e+02]
 [-2.33207657e+02  4.60178253e+02]
 [-1.46039502e+03  4.96811188e+02]
 [-1.34626892e+03  5.04699860e+02]
 [-1.39551001e+03  5.13205200e+02]
 [-1.23766406e+03  4.92096558e+02]
 [-3.39771820e+02  4.61564697e+02]
 [-1.35473169e+03  4.92301025e+02]
 [-7.51224976e+02  4.69853821e+02]
 [ 3.37188568e+02  4.81809906e+02]
 [-9.58178284e+02  4.87692108e+02]
 [-1.01203906e+03  4.85501160e+02]
 [-7.83084351e+02  4.61483368e+02]
 [ 4.58506775e+01  4.80671295e+02]
 [-9.95965393e+02  4.87116211e+02]
 [-2.35622986e+02  4.64542755e+02]
 [ 1.79530838e+02  4.82912750e+02]
 [-9.36471130e+02  4.84637909e+02]
 [-1.16042444e+03  4.96955231e+02]
 [-8.46055237e+02  5.11597961e+02]
 [-8.83411682e+02  4.85921326e+02]
 [-9.77389343e+02  4.80760437e+02]
 [-1.07605827e+02  4.76857971e+02]
 [-3.92393723e+01  4.67518768e+02]
 [-4.58561218e+02  4.59749817e+02]
 [ 1.36131439e+02  4.85516541e+02]
 [-5.91708435e+02  4.66933441e+02]
 [-7.06706177e+02  4.63003082e+02]
 [-2.23423584e+02  4.77700928e+02]
 [-7.93420776e+02  4.71630096e+02]
 [-5.70917225e+00  4.88372681e+02]
 [-6.85601074e+02  4.65424316e+02]
 [-1.17762939e+03  4.87398682e+02]
 [-5.09392609e+02  4.62213837e+02]
 [-5.81535339e+02  4.63620148e+02]
 [-1.26566309e+03  5.02352478e+02]
 [-5.71617126e+02  4.61960358e+02]
 [ 5.14083672e+01  4.74854218e+02]
 [-8.39057739e+02  4.77489136e+02]
 [-1.96305954e+02  4.89062744e+02]
 [ 2.45395699e+01  4.86620178e+02]
 [-8.44266602e+02  4.70607758e+02]
 [-3.15431156e+01  4.66513214e+02]
 [-7.39793518e+02  4.69536591e+02]
 [-4.00349770e+01  4.92096069e+02]
 [ 7.96051102e+01  4.84637909e+02]
 [-1.07568176e+03  4.89594086e+02]
 [-4.38711243e+02  4.63679230e+02]
 [-6.82426208e+02  4.65395874e+02]
 [ 3.01404343e+01  4.62915771e+02]
 [ 4.28746071e+01  4.87144043e+02]
 [-1.24441650e+02  4.66368103e+02]
 [-9.42724243e+02  4.63027008e+02]
 [-3.41244537e+02  4.59414734e+02]
 [-1.27596765e+03  4.90408844e+02]
 [-7.30420715e+02  4.81139099e+02]
 [-1.25607019e+03  4.92210388e+02]
 [-3.17797432e+01  4.72699158e+02]
 [-9.74380249e+02  4.82632812e+02]
 [-1.24378430e+03  5.14645813e+02]
 [ 3.36355209e+01  4.71788330e+02]
 [-1.18666907e+03  4.87733063e+02]
 [ 2.27124832e+02  4.97998413e+02]
 [-1.55214890e+02  4.73435791e+02]
 [ 1.51148712e+02  4.85066101e+02]
 [-1.07957092e+02  4.72152496e+02]
 [-9.19693481e+02  4.82894714e+02]
 [ 9.77829742e+01  4.70396240e+02]
 [-1.04305090e+03  4.88224884e+02]
 [-1.24987024e+03  5.05586761e+02]
 [-5.86964539e+02  4.67461334e+02]
 [-1.22341516e+03  4.90406525e+02]
 [-1.22851611e+03  4.81999084e+02]
 [-5.95591553e+02  4.69372955e+02]
 [-7.97911255e+02  4.79979675e+02]
 [ 6.76200256e+01  5.06435120e+02]
 [ 7.63340530e+01  4.67167358e+02]
 [-6.72137299e+01  5.04170837e+02]
 [-8.91417694e+01  4.76909302e+02]
 [-1.46070969e+02  4.86371155e+02]
 [-1.41176086e+02  4.88199615e+02]
 [-1.18350342e+03  4.86693237e+02]
 [-6.82363403e+02  4.66216553e+02]
 [ 1.74641724e+01  5.01659271e+02]
 [-1.40110062e+02  4.90450409e+02]
 [ 5.52492905e+01  4.82974762e+02]
 [ 2.73963547e+01  4.74706116e+02]
 [-1.41290344e+02  4.55105377e+02]
 [ 8.58395309e+01  4.91520020e+02]
 [ 1.77219025e+02  4.92840790e+02]
 [ 2.45298065e+02  5.10346405e+02]
 [-6.50462646e+02  4.85329681e+02]
 [ 2.26031387e+02  4.74824554e+02]
 [ 4.98297272e+01  4.74789307e+02]
 [-1.34051746e+03  5.11334229e+02]
 [ 1.65718746e+01  4.70320892e+02]
 [-2.36991409e+02  4.63691559e+02]
 [-5.01418488e+02  4.58843079e+02]
 [ 3.42820244e+01  4.90164337e+02]
 [ 3.66846848e+01  4.98362457e+02]
 [-6.96531982e+01  4.92657013e+02]
 [-6.55248352e+02  4.69860382e+02]
 [-1.22234521e+03  5.01123596e+02]
 [-3.00930206e+02  4.60083649e+02]
 [-7.98235046e+02  4.84706146e+02]
 [ 2.60197968e+02  4.89288544e+02]
 [-1.00406506e+03  4.84024536e+02]
 [-1.34119604e+03  5.00824921e+02]
 [-5.90058289e+02  4.66053802e+02]
 [-1.24070190e+03  4.89118591e+02]
 [-8.79650452e+02  4.81676697e+02]
 [ 6.58161774e+01  4.77526337e+02]
 [-6.71949036e+02  4.65375641e+02]
 [-1.05452466e+03  4.87530243e+02]
 [ 2.19668549e+02  4.92002228e+02]
 [-3.18410309e+02  4.65144958e+02]
 [ 1.64533539e+02  4.83508057e+02]
 [-1.15796448e+03  4.88188995e+02]
 [-5.75731201e+01  5.00266968e+02]
 [-2.39322052e+02  4.95599731e+02]
 [-1.01704254e+02  4.61101196e+02]
 [-1.95893646e+02  4.83366882e+02]
 [ 3.04260101e+01  4.77773804e+02]
 [-9.98712891e+02  4.82257507e+02]
 [-3.69356293e+02  4.83739532e+02]
 [-4.55064697e+02  4.76607147e+02]
 [-9.03466553e+02  4.65760834e+02]
 [-5.94497009e+02  4.62356964e+02]
 [-7.44272583e+02  4.67536987e+02]
 [ 1.05324974e+02  5.02042236e+02]
 [-1.24737778e+02  4.83137970e+02]
 [ 7.75288999e-01  4.77761841e+02]
 [-4.76276817e+01  4.64064941e+02]
 [ 8.39954147e+01  4.99380859e+02]
 [ 2.73778046e+02  4.90701843e+02]
 [-7.31864380e+02  4.63067993e+02]
 [-7.69135803e+02  4.88349945e+02]
 [-5.61585327e+02  4.66368103e+02]
 [-5.79537109e+02  4.60795929e+02]
 [-1.11289099e+03  4.90631409e+02]
 [-1.29538318e+03  5.06013580e+02]
 [-8.45328369e+01  4.83164856e+02]
 [-7.65248642e+01  4.91357117e+02]
 [-9.76895325e+02  4.89538300e+02]
 [-7.16054321e+02  4.64897797e+02]
 [-5.47766418e+02  4.59825287e+02]
 [-9.41050476e+02  4.90666412e+02]
 [-5.31109810e+01  4.89477814e+02]
 [-9.89310730e+02  4.94201202e+02]
 [-5.77614624e+02  4.61296631e+02]
 [-8.66353821e+02  4.64480316e+02]
 [-6.25736938e+02  4.60394348e+02]
 [-7.00705139e+02  4.62584045e+02]
 [-2.74887726e+02  4.82480225e+02]
 [-7.19092083e+00  4.97041168e+02]
 [-2.41505260e+01  4.82698242e+02]
 [-1.36644482e+03  4.96466827e+02]
 [-4.43173859e+02  4.67027954e+02]
 [-6.05071983e+01  4.81535675e+02]
 [ 6.46306076e+01  4.84337006e+02]
 [-1.08374182e+03  5.00866455e+02]
 [-1.39474194e+03  5.01120605e+02]
 [-2.17085609e+01  5.06644653e+02]
 [-1.06081531e+03  4.86238647e+02]
 [ 1.02563391e+01  4.91569122e+02]
 [ 5.50668259e+01  4.89937836e+02]
 [-1.17841980e+03  4.88376556e+02]
 [-2.39160290e+01  4.91981842e+02]
 [ 5.63823662e+01  4.62711670e+02]
 [-6.12260803e+02  4.73695312e+02]
 [-7.60705643e+01  4.73497559e+02]
 [-6.08499878e+02  4.66649780e+02]
 [-1.42615906e+03  5.14448242e+02]
 [-1.99625458e+02  4.93636688e+02]
 [ 1.52733850e+01  4.86120270e+02]
 [-1.00456537e+03  4.89308258e+02]
 [-8.13346008e+02  4.76083771e+02]
 [-7.58159729e+02  4.76939728e+02]
 [-7.15661621e+02  4.73698822e+02]
 [-6.15840698e+02  4.61810852e+02]
 [-1.03659705e+03  4.99864044e+02]
 [-2.82969116e+02  4.59659760e+02]
 [-8.37890991e+02  4.72917236e+02]
 [-9.79465393e+02  4.87629761e+02]
 [-1.09006714e+02  4.77422607e+02]
 [-9.44593079e+02  4.65602112e+02]
 [-6.98731079e+02  4.90178284e+02]
 [-1.11737341e+03  5.05862305e+02]
 [-8.31655823e+02  4.78423431e+02]
 [-9.03685730e+02  4.80842529e+02]
 [-8.71685852e+02  4.71777008e+02]
 [-2.44518707e+02  4.68042786e+02]
 [ 1.49709534e+02  4.83774323e+02]
 [-1.12979639e+03  4.94957245e+02]
 [-1.09810791e+03  5.03318420e+02]
 [ 4.56765938e+01  4.85125244e+02]
 [-9.18926468e+01  4.67367737e+02]
 [-9.66059570e+02  4.91196442e+02]
 [-4.75634705e+02  4.69503540e+02]
 [-4.07403900e+02  4.64695648e+02]
 [-7.38107666e+02  4.61730957e+02]
 [-4.75992889e+01  4.78150421e+02]
 [-1.05591904e+02  4.98625641e+02]
 [-1.57028179e+01  4.98348694e+02]
 [ 4.92024803e+01  4.80278961e+02]
 [-4.88386383e+02  4.61567200e+02]
 [ 1.20934380e+02  4.80249603e+02]
 [ 3.60008907e+00  4.89326294e+02]
 [-9.88395081e+02  4.85766541e+02]
 [-1.05828491e+02  4.87509979e+02]
 [-4.94584503e+01  4.89828064e+02]
 [ 2.17491791e+02  4.96535492e+02]
 [-1.73039322e+02  4.94987762e+02]
 [-9.78571960e+02  4.90107086e+02]
 [-1.19247217e+03  4.95306030e+02]
 [-1.27313562e+03  4.90061768e+02]
 [ 4.90681305e+02  4.92954529e+02]
 [-2.82384155e+02  4.97598053e+02]
 [-3.28917480e+02  4.88274963e+02]
 [ 7.85537567e+01  4.97271759e+02]
 [-8.74987106e+01  4.75405396e+02]
 [-8.18704468e+02  4.64681915e+02]
 [-4.85395752e+02  4.63924408e+02]
 [ 1.62115860e+01  5.01195160e+02]
 [ 3.50811218e+02  4.89721130e+02]
 [-8.38837463e+02  4.61202393e+02]
 [-2.45255814e+02  4.70512573e+02]
 [ 6.17563772e+00  4.82868469e+02]
 [-8.67947388e+01  4.81761383e+02]
 [-7.63203247e+02  4.72094360e+02]
 [ 6.84870911e+01  4.94543091e+02]
 [-1.85595684e+01  4.96903442e+02]
 [ 5.56049995e+01  4.79789154e+02]
 [ 1.04180016e+02  4.95590485e+02]
 [ 7.94296875e+01  5.05359894e+02]
 [ 7.78088150e+01  4.88559357e+02]
 [ 8.61019287e+01  4.80317841e+02]
 [ 4.85521584e+01  4.87412628e+02]
 [-1.22383411e+03  4.79723663e+02]
 [-5.38670288e+02  4.64520996e+02]
 [ 1.69484039e+02  4.89700470e+02]
 [-6.37756531e+02  4.85540192e+02]
 [-1.97708054e+02  4.97741821e+02]
 [-6.59898254e+02  4.69793762e+02]
 [-6.79009949e+02  4.76679565e+02]
 [ 1.32348892e+02  5.02044098e+02]
 [ 4.81828651e+01  4.86764893e+02]
 [-3.37594849e+02  4.91581268e+02]
 [-2.51119431e+02  4.76426025e+02]
 [-2.63482971e+02  4.86250488e+02]
 [-3.98746460e+02  5.10026459e+02]
 [-7.02657043e+02  4.70970551e+02]
 [-3.55208893e+02  4.85305450e+02]
 [-5.00205811e+02  4.85961945e+02]
 [-8.24623108e+01  4.98647583e+02]
 [-1.43497391e+02  4.96318878e+02]
 [ 6.57371445e+01  4.79969971e+02]
 [ 6.04759097e-01  4.68049347e+02]
 [-5.47542969e+02  4.69578918e+02]
 [-6.59932007e+02  4.71483643e+02]
 [ 5.71220741e+01  4.68044952e+02]
 [-5.87735596e+02  4.69636749e+02]
 [-3.27684753e+02  4.70540436e+02]
 [-1.11867383e+03  4.91445160e+02]
 [-3.71781067e+02  4.82099426e+02]
 [-9.83528503e+02  4.87570587e+02]
 [-7.62505920e+02  4.79697235e+02]
 [-7.39220810e+00  4.89608124e+02]
 [ 8.17374885e-01  4.70247986e+02]
 [-7.10633545e+02  4.74264374e+02]
 [-2.98887177e+01  4.91450226e+02]
 [-1.35644812e+03  5.01727722e+02]
 [-5.06978798e+01  4.73283142e+02]
 [-6.32111633e+02  4.78040833e+02]
 [-6.02467102e+02  4.68560791e+02]
 [ 1.03946396e+02  4.78626038e+02]
 [ 6.06506996e+01  4.82238525e+02]
 [-3.77020683e+01  4.98365967e+02]
 [-1.61035339e+02  4.87488892e+02]
 [-1.47622709e+01  4.83390106e+02]
 [ 1.25640884e+02  5.01632751e+02]
 [-8.05278076e+02  4.73834229e+02]
 [-6.85451172e+02  4.70212860e+02]
 [-8.58785522e+02  4.98101257e+02]
 [-4.08387573e+02  5.03899597e+02]
 [-8.06066711e+02  4.81316162e+02]
 [-8.65285721e+01  4.78509399e+02]
 [-8.14077637e+02  4.92815674e+02]
 [ 1.28501175e+02  4.83056763e+02]
 [-7.06888550e+02  4.65591095e+02]
 [-7.37051941e+02  4.85512177e+02]
 [-8.71440308e+02  5.06875977e+02]
 [-1.90952942e+02  4.86175171e+02]
 [-9.76557636e+00  4.76444977e+02]
 [-1.72417130e+02  4.75010712e+02]
 [ 1.02810226e+02  4.91957611e+02]
