fitness: [[-6.61056061e+01  4.51098816e+02]
 [-6.62774658e+02  4.75346619e+02]
 [-4.13118683e+02  4.92651703e+02]
 [-4.07143280e+02  4.83503113e+02]
 [-6.43138306e+02  4.60926788e+02]
 [ 1.10084343e+02  4.73387299e+02]
 [-1.75528000e+02  4.56463776e+02]
 [ 1.75456085e+02  4.83892090e+02]
 [-9.56422668e+02  4.63365479e+02]
 [-7.04053772e+02  4.64980011e+02]
 [ 1.49647141e+02  4.85614136e+02]
 [-7.07220688e+01  4.53871643e+02]
 [-1.06126770e+03  4.85619354e+02]
 [-1.20214331e+03  4.84540863e+02]
 [ 2.77109192e+02  4.70962524e+02]
 [ 5.43329353e+01  4.82502106e+02]
 [ 8.68959351e+01  4.91195984e+02]
 [-8.99436218e+02  4.79108002e+02]
 [ 6.50567245e+01  4.97425415e+02]
 [-3.48798943e+01  4.80200531e+02]
 [ 3.83980865e+01  4.80514099e+02]
 [-4.02558670e+01  4.55779327e+02]
 [-9.86877975e+01  4.79481750e+02]
 [-7.65599060e+02  4.67297150e+02]
 [-3.64852600e+01  4.77309937e+02]
 [-4.63006958e+02  4.57644104e+02]
 [-6.33467773e+02  4.59028900e+02]
 [-9.15845032e+02  4.69104248e+02]
 [-8.40633621e+01  4.96620605e+02]
 [-6.78797379e+01  4.81782196e+02]
 [-5.23212830e+02  4.61688110e+02]
 [-5.52680817e+01  5.01319214e+02]
 [-7.27655212e+02  4.73136932e+02]
 [-9.05074890e+02  4.69307983e+02]
 [-1.39602747e+03  5.00628113e+02]
 [-1.64172913e+03  4.97847687e+02]
 [ 8.53740978e+00  4.78996521e+02]
 [-5.50674133e+02  4.63467194e+02]
 [-9.18638611e+02  4.62066345e+02]
 [-1.23554700e+03  4.98345703e+02]
 [-1.49952551e+03  4.96849457e+02]
 [-6.90399841e+02  4.57503632e+02]
 [-1.03185632e+03  4.83044037e+02]
 [-1.39467438e+02  4.48150818e+02]
 [-3.47006653e+02  4.57101959e+02]
 [-3.51438110e+02  4.93422272e+02]
 [-1.34585059e+03  4.93187561e+02]
 [-5.84341553e+02  4.67566193e+02]
 [-7.35948364e+02  4.82992615e+02]
 [-5.56559021e+02  4.59619385e+02]
 [-1.41487378e+03  4.99278351e+02]
 [-1.12500134e+03  4.82850952e+02]
