fitness: [[-6.13584900e+02  4.65654266e+02]
 [-1.31103906e+03  4.98150543e+02]
 [-7.72295593e+02  4.61387390e+02]
 [-2.27870651e+02  4.63049255e+02]
 [-6.60567932e+02  4.72984802e+02]
 [-8.38279236e+02  4.60982086e+02]
 [ 3.77942619e+01  4.77009338e+02]
 [-8.42406616e+01  4.80872803e+02]
 [-7.63471527e+01  4.82020721e+02]
 [-1.12638330e+03  4.82211884e+02]
 [-1.32186218e+03  5.16007446e+02]
 [-1.26102051e+03  4.98705963e+02]
 [-1.03583826e+03  4.91575897e+02]
 [ 1.44257904e+02  4.95589478e+02]
 [ 5.24744148e+01  5.01716522e+02]
 [-7.68894104e+02  4.67082550e+02]
 [-1.18345703e+03  5.01414520e+02]
 [-1.00278314e+03  4.80272247e+02]
 [-7.06323914e+02  4.62413910e+02]
 [ 3.43206100e+01  4.67187531e+02]
 [ 3.34888580e+02  4.74484406e+02]
 [-1.56597498e+03  5.03683380e+02]
 [ 5.02669106e+01  4.74746033e+02]
 [-1.58785657e+03  5.14896667e+02]
 [ 2.02732773e+02  4.73223816e+02]
 [-9.83140686e+02  5.10398010e+02]
 [-1.33921960e+03  5.10040436e+02]
 [-3.18410492e+02  4.63324341e+02]
 [-1.20490833e+03  4.91634491e+02]
 [ 1.33788483e+02  4.76581573e+02]
 [-8.22179382e+02  4.68733551e+02]
 [-1.07769751e+03  4.93547852e+02]
 [-1.21480737e+03  4.87002869e+02]
 [-8.53829102e+02  4.61448334e+02]
 [-1.02242358e+03  4.95360168e+02]
 [-5.53192688e+02  4.67719208e+02]
 [-1.36013330e+03  5.05637695e+02]
 [-2.04693174e+00  4.64077606e+02]
 [-8.40757385e+02  4.87331665e+02]
 [-7.42434692e+02  4.92485504e+02]
 [-1.33848511e+03  5.05829224e+02]
 [-8.18759644e+02  4.88394714e+02]
 [-7.89745667e+02  4.86189301e+02]
 [-4.02056999e+01  4.87138977e+02]
 [-1.02659814e+03  4.79094727e+02]
 [ 1.64540497e+02  4.99543518e+02]
 [-1.02811157e+03  4.84643463e+02]
 [-8.97002747e+02  4.67714417e+02]
 [-8.01863647e+02  4.65999390e+02]
 [-6.56388855e+02  4.63183197e+02]
 [ 9.78862076e+01  4.81773071e+02]
 [-1.12028198e+03  4.75496857e+02]
 [-6.20890198e+02  4.62590210e+02]
 [-1.22614197e+03  4.87034302e+02]
 [-2.11072372e+02  4.73223633e+02]
 [-6.56262207e+02  4.60353638e+02]
 [-6.13086853e+02  4.60059509e+02]
 [-1.42049072e+03  4.98257538e+02]
 [-9.14776733e+02  4.64850616e+02]
 [-9.79239883e+01  4.93374207e+02]
 [-1.27454224e+03  5.06333435e+02]
 [-1.12666345e+03  4.85742279e+02]
 [ 9.35063400e+01  4.85080170e+02]
