fitness: [[-1.30733081e+03  4.94247253e+02]
 [ 4.69665947e+01  4.73085571e+02]
 [ 2.20336323e+01  5.01216949e+02]
 [-1.45325476e+03  5.00660248e+02]
 [-1.30441010e+00  4.69978485e+02]
 [-1.93795471e+01  4.57017151e+02]
 [-7.34878052e+02  4.56002106e+02]
 [-9.45299866e+02  4.84892334e+02]
 [ 1.98373047e+02  4.91029968e+02]
 [-1.04493066e+03  5.07619476e+02]
 [-1.29844263e+03  4.91917633e+02]
 [-3.69343567e+01  4.52093323e+02]
 [-5.25093140e+02  4.98900208e+02]
 [-9.06966370e+02  4.70815216e+02]
 [-8.16448120e+02  4.65792175e+02]
 [ 3.02744389e+01  4.84629761e+02]
 [-1.48405005e+03  4.91394562e+02]
 [-3.95522858e+02  4.56425171e+02]
 [-2.02861954e+02  4.83636322e+02]
 [-1.08104663e+03  4.89514374e+02]
 [-7.51747925e+02  4.65125916e+02]
 [-9.51245605e+02  4.69530060e+02]
 [-1.43234668e+03  4.97716675e+02]
 [-7.64981262e+02  4.64234650e+02]
 [-2.92635071e+02  4.81303040e+02]
 [-1.39493237e+03  4.97262604e+02]
 [-3.62161316e+02  4.59264557e+02]
 [-8.18652344e+02  4.78884827e+02]
 [-6.56937683e+02  4.53693634e+02]
 [-8.23659302e+02  4.86612335e+02]
 [-3.68396454e+02  4.58432861e+02]
 [-6.18414124e+02  4.58532959e+02]
 [ 8.04764938e+01  4.80515594e+02]
 [-7.25567200e+02  4.60352753e+02]
 [-3.54995041e+01  4.55509491e+02]
 [ 5.27098770e+01  4.72628784e+02]
 [-1.31165942e+03  4.88247650e+02]
 [-1.28050415e+03  4.97053894e+02]
 [-6.41583176e+01  4.93737579e+02]
 [-1.26913953e+03  5.02526581e+02]
 [-1.46495865e+02  4.54415009e+02]
 [-9.29087402e+02  4.60039825e+02]
 [-1.49689026e+03  5.02423065e+02]
 [-1.44735876e+03  4.95708282e+02]
 [-1.13958875e+03  4.91474518e+02]
 [-1.50352661e+03  4.98972748e+02]
 [-8.40464172e+01  4.81918823e+02]
 [ 1.74880524e+02  4.68272186e+02]
 [-6.24284180e+02  4.60727783e+02]
 [-1.18254846e+03  4.82024078e+02]
 [-1.22957239e+03  4.90298950e+02]
 [ 9.52636566e+01  4.84045929e+02]
 [-4.38923065e+02  4.84834259e+02]
 [-8.30749146e+02  4.66368622e+02]
 [-1.57445422e+03  4.99615570e+02]
 [-1.17735706e+03  4.86062347e+02]
 [-4.35367249e+02  4.60612579e+02]
 [-7.83949738e+01  4.76609711e+02]
 [ 4.27093964e+02  5.05428040e+02]
 [-1.48244885e+03  5.10053101e+02]
 [ 2.16526810e+02  4.80838409e+02]
 [-3.67283447e+02  4.94014771e+02]
 [-6.36843506e+02  4.72769165e+02]
