fitness: [[-1.51088538e+03  4.97288025e+02]
 [-1.14641577e+03  4.96417023e+02]
 [-8.67785522e+02  4.61099701e+02]
 [-5.98536560e+02  4.61324829e+02]
 [-1.65309912e+03  5.07699402e+02]
 [-4.25781403e+02  5.03268738e+02]
 [-7.40164978e+02  4.76294678e+02]
 [-4.62955048e+02  4.58102020e+02]
 [-6.78444763e+02  4.56750824e+02]
 [-2.02772842e+02  4.55812256e+02]
 [-6.68408081e+02  4.61111267e+02]
 [-5.75745926e+01  4.59826111e+02]
 [-7.76940063e+02  4.81012543e+02]
 [ 4.40413266e-01  4.67365723e+02]
 [ 9.83659134e+01  4.91510620e+02]
 [-6.72595215e+02  4.57799225e+02]
 [ 1.12315834e+02  4.77758087e+02]
 [-1.24830237e+03  4.99360138e+02]
 [ 1.92839478e+02  4.80081329e+02]
 [ 1.57797958e+02  4.85876923e+02]
 [-4.15555145e+02  4.60661652e+02]
 [-1.03217847e+03  4.79160522e+02]
 [-5.59435852e+02  4.63039551e+02]
 [-5.51759155e+02  4.56430939e+02]
 [-9.79126358e+01  4.88864227e+02]
 [ 1.15840286e+02  4.92527435e+02]
 [-9.64792236e+02  4.80965515e+02]
 [-1.29175354e+03  4.96942413e+02]
 [-8.88100891e+02  4.61023773e+02]
 [ 9.58886414e+01  4.89633148e+02]
 [ 2.60125904e+01  4.97668854e+02]
 [-2.24876022e+02  4.94126099e+02]
 [-8.43266174e+02  5.01591644e+02]
 [-8.26001465e+02  4.61214630e+02]
 [ 1.66709534e+02  4.55213409e+02]
 [ 1.59373550e+02  4.94463226e+02]
 [-6.73936401e+02  4.59712830e+02]
 [-1.35411023e+03  4.85703888e+02]
 [ 9.68031693e+00  4.86474609e+02]
 [-3.90577362e+02  4.92892639e+02]
 [-6.62276794e+02  4.56870911e+02]
 [-7.69116333e+02  4.69933289e+02]
 [-1.09607153e+03  4.89622955e+02]
 [-2.93939575e+02  4.54765656e+02]
 [-1.32194470e+03  4.80760681e+02]
 [-9.33279480e+02  4.71782410e+02]
 [-1.05682275e+03  4.81148071e+02]
