fitness: [[-1.04222803e+03  4.69675476e+02]
 [-1.18522229e+03  4.98939636e+02]
 [-1.37401270e+03  4.97481171e+02]
 [-8.44760010e+02  4.68678680e+02]
 [ 1.41148239e+02  4.80605286e+02]
 [-1.24012549e+03  4.98485931e+02]
 [-8.71973755e+02  4.61329895e+02]
 [-1.25449304e+03  4.99545807e+02]
 [-1.05574951e+03  4.97180847e+02]
 [-7.41412170e+02  4.73258423e+02]
 [-8.97719604e+02  4.67918945e+02]
 [-5.79372070e+02  4.65427704e+02]
 [-1.26773987e+03  4.97769135e+02]
 [-9.08022583e+02  4.75944305e+02]
 [-5.69410034e+02  4.63020782e+02]
 [-3.31958344e+02  4.62455017e+02]
 [-1.63645837e+03  4.99639984e+02]
 [-2.66830006e+01  4.83330963e+02]
 [-4.95924988e+02  4.59848358e+02]
 [-1.44341760e+03  4.90702057e+02]
 [ 1.09962158e+02  4.81351471e+02]
 [-5.71594421e+02  4.63164581e+02]
 [-1.20173022e+03  5.00791687e+02]
 [-4.76912476e+02  4.65596619e+02]
 [-7.72025049e-01  4.81813721e+02]
 [-1.10215308e+03  4.85108490e+02]
 [-4.37195435e+02  4.57551453e+02]
 [-1.86820145e+01  4.98415619e+02]
 [-1.04109338e+03  4.81997650e+02]
 [-7.52980835e+02  4.76361237e+02]
 [-1.31854211e+03  5.01894897e+02]
 [-1.19654578e+03  4.95717255e+02]
 [-1.03384033e+03  4.91687866e+02]
 [ 3.94100380e+01  4.77577820e+02]
 [-6.70854553e+02  4.65279297e+02]
 [-5.94363747e+01  4.77976379e+02]
 [-9.76817200e+02  4.88439270e+02]
 [-7.16167175e+02  4.60187195e+02]
 [-1.57478772e+03  5.02633759e+02]
 [-9.19394165e+02  4.55249451e+02]
 [-8.58289551e+02  4.74329010e+02]
 [-1.73706112e+01  4.82903259e+02]
 [-7.61414062e+02  4.69072906e+02]
 [-6.93949829e+02  4.66657440e+02]
 [-1.47351471e+02  4.77679596e+02]
 [-1.06838208e+03  4.96485931e+02]
 [-9.26016113e+02  4.80689880e+02]
 [-1.25253784e+03  5.05302460e+02]
 [ 2.26843460e+02  4.67635956e+02]
 [ 1.23732445e+02  4.79610382e+02]
 [-6.36240356e+02  4.66129456e+02]
 [-4.12877167e+02  4.65982483e+02]
 [-5.61805298e+02  4.61540955e+02]
 [-2.18060036e+01  4.79138306e+02]
 [-1.22045593e+03  4.98997772e+02]
 [-1.17261060e+03  4.98221680e+02]
 [-6.35475464e+02  4.70394806e+02]
 [-1.26983618e+03  4.88713715e+02]
 [-1.11179211e+03  4.82589050e+02]
 [ 8.04348450e+01  5.04533112e+02]
 [ 1.53279602e+02  4.83426971e+02]
 [-1.44798413e+03  5.05626892e+02]
 [-9.14294128e+01  4.80174652e+02]
 [-1.17997314e+03  4.97001312e+02]
 [-7.92452759e+02  4.67825378e+02]
 [-1.08434094e+03  4.99265686e+02]
 [-2.47340393e+01  4.80276642e+02]
 [-5.14528259e+02  4.60252960e+02]
 [-7.93741699e+02  4.73521698e+02]
 [-7.24310120e+02  4.75645538e+02]
 [-1.09860790e+00  4.86290863e+02]
 [-5.23299065e+01  4.95094452e+02]
 [ 1.12842598e+02  4.72227142e+02]
 [-1.29256958e+03  4.82139435e+02]
 [-8.87023376e+02  4.68967651e+02]
 [-9.97553345e+02  4.89695068e+02]
 [-4.80985016e+02  4.58308380e+02]
 [-6.79452637e+02  4.68141052e+02]
 [-1.02755798e+02  4.86402069e+02]
 [-1.15706001e+02  4.60677399e+02]
 [ 1.89750214e+02  4.83129669e+02]
 [-9.84510864e+02  4.77282288e+02]
 [-8.50410339e+02  4.66650513e+02]
 [-5.07514587e+02  4.62722992e+02]
 [ 9.34042053e+01  4.82463165e+02]
 [-5.29161949e+01  4.79639282e+02]
 [-9.07011597e+02  4.72210083e+02]
 [ 2.96223202e+01  4.79115295e+02]
 [-6.10338936e+01  4.97161011e+02]
 [-1.26734241e+03  5.17058838e+02]
 [ 4.16975975e+01  4.70773102e+02]
 [ 2.93508077e+00  4.77075287e+02]
 [-2.34034309e+01  4.79448578e+02]
 [-1.05585547e+03  4.88037201e+02]
 [-5.27869934e+02  4.60310059e+02]
 [-6.61172607e+02  4.59353271e+02]
 [-9.61585449e+02  4.78213715e+02]
 [-7.76744019e+02  4.62578918e+02]
 [-1.47183521e+03  5.10384735e+02]
 [ 4.24110565e+01  4.70097046e+02]
 [-8.62882202e+02  4.72164490e+02]
 [-1.20168042e+03  5.04696838e+02]
 [-2.34128448e+02  4.85175018e+02]
 [-1.07851440e+03  4.82346863e+02]
 [-8.70265198e+02  4.69458313e+02]
 [-9.11665726e+00  4.85180389e+02]
 [-4.95055046e+01  4.93087097e+02]
 [-4.64153442e+02  4.67323700e+02]
 [ 3.40135254e+02  4.91504974e+02]
 [-9.06971497e+02  4.67726013e+02]
 [-3.56543655e+01  4.95574158e+02]
 [-1.20446045e+03  5.03424835e+02]
 [-6.75955627e+02  4.76048615e+02]
 [-9.56544250e+02  4.91953796e+02]
 [-7.13441925e+01  4.96407013e+02]
 [-5.30367355e+01  4.73149475e+02]
 [ 2.30625565e+02  4.74011658e+02]
 [-7.51738892e+02  4.65124847e+02]
 [ 2.02910156e+02  5.05638550e+02]
 [-7.99111786e+01  4.87501465e+02]
 [-8.99689026e+02  4.73362915e+02]
 [-3.83223633e+02  4.59831238e+02]
 [-5.84621155e+02  4.65313995e+02]
 [-8.96144028e+01  4.78176025e+02]
 [ 2.29731312e+01  4.78954651e+02]
 [-8.38622009e+02  4.66334930e+02]
 [ 1.18764435e+02  4.82814056e+02]
 [-5.81755676e+02  4.67161316e+02]
 [-9.92571960e+02  4.86601227e+02]
 [-6.03709290e+02  4.71613922e+02]
 [-6.39067017e+02  4.60796844e+02]
 [-1.24500488e+02  4.87302979e+02]
 [-7.24943771e+01  4.96720154e+02]
 [-1.22895386e+03  4.93994659e+02]
 [ 1.41906555e+02  4.98266052e+02]
 [-5.52354919e+02  4.66106781e+02]
 [-1.06684357e+02  4.87458710e+02]
 [-7.75799377e+02  4.73062988e+02]
 [-6.37074524e+02  4.59302704e+02]
 [-1.26869885e+03  5.00302521e+02]
 [ 1.24691172e+01  4.83375610e+02]
 [-8.35602600e+02  4.69082092e+02]
 [-1.05973047e+03  4.81927277e+02]
 [-9.29054993e+02  4.72439026e+02]
 [-1.10471460e+03  4.99124634e+02]
 [-2.14722366e+02  4.88124725e+02]
 [-7.93747177e+01  4.80209717e+02]
 [-5.33201111e+02  4.68947937e+02]
 [-4.19175079e+02  4.64064056e+02]
 [ 1.92758274e+01  4.88665131e+02]
 [-9.04864624e+02  4.70182190e+02]
 [ 6.74422455e+01  4.80063568e+02]
 [-1.22697314e+03  5.00404205e+02]
 [-1.64624451e+02  4.88219421e+02]
 [-3.85081390e+02  4.92801575e+02]
 [-1.13952454e+03  4.91793518e+02]
 [-1.66480042e+02  4.84631348e+02]
 [-6.61009033e+02  4.54173767e+02]
 [-9.44601929e+02  4.73452179e+02]
 [-6.07053947e+01  4.99616119e+02]
 [-1.04975574e+03  4.91678650e+02]
 [-3.42327499e+01  4.84246063e+02]
 [-9.60280334e+02  4.65056854e+02]
 [-9.28452637e+02  4.79500336e+02]
 [-1.04364880e+03  4.85757111e+02]
 [-8.57298767e+02  4.81810303e+02]
 [ 6.80892487e+01  4.95240417e+02]
 [-7.25152588e+02  4.86410004e+02]
 [-1.13050720e+03  4.83489716e+02]
 [-1.48468384e+03  4.94592865e+02]
 [-7.71831177e+02  4.77816925e+02]
 [ 4.44527397e+01  5.03842316e+02]
 [ 1.65417770e+02  4.78383759e+02]
 [-1.41945740e+03  4.96059082e+02]
 [-9.75716858e+02  4.83218262e+02]
 [-6.78516846e+02  4.62618439e+02]
 [ 9.28820550e-01  4.88382385e+02]
 [-7.24758118e+02  4.75988556e+02]
 [-3.18373566e+02  4.51228638e+02]
 [-9.52846008e+02  4.86032379e+02]
 [-1.04084607e+03  4.66490295e+02]
