fitness: [[-4.75214722e+02  4.56822205e+02]
 [-1.39208826e+03  5.11443146e+02]
 [-7.38667236e+02  4.57431885e+02]
 [-3.78378204e+02  4.67997101e+02]
 [-1.31135999e+03  4.90650024e+02]
 [ 1.18560059e+02  4.89230286e+02]
 [-8.99414429e+02  4.72372040e+02]
 [ 2.50054054e+01  4.94897858e+02]
 [ 4.46296692e+01  4.93165710e+02]
 [-7.46238464e+02  4.65052734e+02]
 [-5.19321871e+00  4.52019562e+02]
 [-9.26753906e+02  4.63640137e+02]
 [-5.06345245e+02  4.57221313e+02]
 [ 2.96695773e-02  4.89591675e+02]
 [ 1.55283493e+02  4.97055298e+02]
 [-1.22275276e+02  5.01607178e+02]
 [-7.15027283e+02  4.66280731e+02]
 [-9.54828430e+02  4.85287201e+02]
 [-5.19155151e+02  4.63626312e+02]
 [ 2.50356995e+02  4.84595337e+02]
 [-2.81502716e+02  4.49384155e+02]
 [-8.42358582e+02  4.76713745e+02]
 [-8.78095779e+01  4.55670685e+02]
 [-7.50661499e+02  4.79310242e+02]
 [ 1.40177322e+02  4.98219360e+02]
 [-1.74680261e+03  5.08788055e+02]
 [-9.21376991e+00  4.74518585e+02]
 [-1.64609277e+03  5.02450073e+02]
 [-6.98562622e+02  4.77008362e+02]
 [-1.60581238e+03  5.00458496e+02]
 [-6.70728111e+00  4.82447357e+02]
 [-9.94618591e+02  4.76971436e+02]
 [-1.35825409e+02  4.55920807e+02]
 [-1.16707520e+03  5.02846100e+02]
 [ 1.01604431e+02  4.86488586e+02]
 [ 9.25737076e+01  4.83878204e+02]
 [-1.07047498e+03  4.68478546e+02]
 [-2.24367027e+01  4.52091644e+02]
 [-8.80254745e+01  4.91496399e+02]
 [-7.71487793e+02  4.63155365e+02]
 [-1.29259768e+01  4.83050079e+02]
 [-5.86772583e+02  4.55460724e+02]
 [-7.20667480e+02  4.67377136e+02]
 [-7.85105896e+02  4.62365570e+02]
 [-5.55028801e+01  4.91833252e+02]
 [-6.44574036e+02  4.61006256e+02]
 [-1.07325635e+03  4.86948334e+02]
 [-4.56850952e+02  4.85332825e+02]
 [-1.11208923e+03  4.92359375e+02]
 [-1.04355583e+02  4.85627747e+02]
 [ 6.61658173e+01  4.90741821e+02]
 [-1.38289514e+03  4.98291046e+02]
 [-3.37891174e+02  4.54293030e+02]
 [-7.55655365e+01  4.85409058e+02]
 [-9.17795471e+02  4.71070953e+02]
 [-1.16449158e+03  4.98952911e+02]
 [-1.42702161e+03  5.11455872e+02]
 [-5.50439453e+02  4.55977295e+02]
 [-1.10228977e+01  4.57853668e+02]
 [-7.50941589e+02  4.58900208e+02]
 [-4.70482147e+02  4.58713867e+02]
 [-1.33475537e+03  5.09415833e+02]
 [-2.45313019e+02  4.56393311e+02]
 [-5.14997864e+02  4.61621460e+02]
 [ 2.86100521e+01  4.85459045e+02]
 [-5.41852905e+02  4.56034973e+02]
 [-1.30589954e+03  4.96867554e+02]
 [-1.61971277e+03  5.04369995e+02]
 [-7.00479919e+02  4.90773529e+02]
 [-5.60443604e+02  4.63221741e+02]
 [-6.20870247e+01  4.86913147e+02]
 [-9.53160706e+02  4.86650604e+02]
 [-6.99462830e+02  4.64247192e+02]
 [-9.73613358e+01  4.81696899e+02]
 [-6.62048035e+02  4.62785522e+02]
 [-1.62675140e+02  4.90924011e+02]
 [ 7.06856461e+01  4.56800995e+02]
 [ 6.45562363e+01  4.90471252e+02]
 [-1.06162653e+01  4.78746033e+02]
 [ 9.50787811e+01  4.85478149e+02]
 [-1.41058215e+03  4.89860809e+02]
 [-8.81389084e+01  4.92053864e+02]
 [-1.40781506e+03  4.98627716e+02]
 [-1.73049927e+02  4.67262299e+02]
 [ 1.52882299e+01  4.79408173e+02]
 [-1.01468079e+03  4.78144531e+02]
 [-1.40266876e+01  4.74258759e+02]
 [-7.85695618e+02  4.66642944e+02]
 [ 5.85412025e+01  4.77789032e+02]
 [-1.18034473e+03  4.92313599e+02]
 [ 1.68175598e+02  4.84546204e+02]
 [-3.54026886e+02  4.49143311e+02]
 [-4.46259979e+02  4.55848999e+02]
 [ 1.05169289e+02  4.55137177e+02]
 [-1.42262354e+03  5.04180878e+02]
 [-1.39698254e+03  4.99674469e+02]
 [ 3.93997955e+01  4.59797058e+02]
 [-1.17798901e+03  4.90258667e+02]
 [-1.29360321e+02  4.52721497e+02]
 [-4.60193817e+02  4.89956482e+02]
 [ 8.59504776e+01  4.54278107e+02]
 [-8.82836304e+01  4.55041931e+02]
 [-6.80120667e+02  4.64521881e+02]
 [-5.71674133e+02  4.58525665e+02]
 [-1.30040967e+03  4.86353088e+02]
 [-7.87943420e+02  4.74558014e+02]
 [-3.76767761e+02  4.52904449e+02]
 [-2.10669281e+02  4.53798706e+02]
 [-6.30084290e+02  4.63690918e+02]
 [-4.64431305e+01  4.63804352e+02]
 [-8.55663025e+02  4.83750427e+02]
 [ 2.11314728e+02  4.78381287e+02]
 [-6.90323730e+02  4.59629700e+02]
 [ 1.04113365e+02  4.92992126e+02]
 [-2.55638824e+02  4.62778381e+02]
 [-1.46049634e+03  4.98061737e+02]
 [-1.29519873e+03  5.03606201e+02]
 [-2.63341125e+02  4.53961761e+02]
 [ 1.45261703e+02  4.79887817e+02]
 [-1.14027063e+03  5.01941071e+02]
 [-7.44941650e+02  4.58909119e+02]
 [-1.96811188e+02  4.87886078e+02]
 [ 6.07861137e+01  4.79392212e+02]
 [-1.34084302e+03  4.93386383e+02]
 [-9.36314270e+02  4.73495209e+02]
 [-4.25046234e+01  4.53580688e+02]
 [-7.48805603e+02  4.61044006e+02]
 [-7.33569031e+02  4.65361328e+02]
 [-7.57911911e+01  5.00440002e+02]
 [-8.46531601e+01  4.82308899e+02]
 [-1.28159973e+03  5.02716461e+02]
 [-8.65884216e+02  4.71751526e+02]
 [ 1.98912872e+02  4.85895416e+02]
 [-8.49598267e+02  4.77824768e+02]
 [-1.41517896e+03  4.99118958e+02]
 [-8.33047546e+02  4.70951752e+02]
 [-1.59525500e+03  5.00091064e+02]
 [-5.98037300e+01  4.81506409e+02]
 [-4.17196167e+02  4.76122894e+02]
 [-1.23154282e+02  4.91278015e+02]
 [-7.67491684e+01  4.62266754e+02]
 [-6.44235611e+01  4.90300812e+02]
 [ 5.08703079e+01  4.91981049e+02]
 [ 2.70496235e+01  4.99418243e+02]
 [-6.09153099e+01  4.52531677e+02]
 [-8.76737793e+02  4.58998047e+02]
 [-1.46823340e+03  4.96822021e+02]
 [-1.65640518e+02  4.54569855e+02]
 [-8.12822693e+02  4.62811432e+02]
 [-9.62573792e+02  4.90631073e+02]
 [-3.14798370e+02  4.52024231e+02]
 [-1.44312963e+01  4.55088745e+02]
 [-6.73866272e+02  4.59510406e+02]
 [-7.55271790e+02  4.56035950e+02]
 [-6.04678650e+02  4.61130402e+02]
 [-1.03383972e+03  4.85636536e+02]
 [-8.30031921e+02  4.73976715e+02]
 [-9.50271240e+02  4.88793915e+02]
 [-7.52537231e+02  4.67663666e+02]
 [-4.99478638e+02  4.59634491e+02]
 [ 9.95873260e+01  4.81499969e+02]
 [-1.36008362e+03  5.00501678e+02]
 [-9.38265442e+02  4.73997772e+02]
 [-1.65112122e+03  5.12011169e+02]
 [-5.60307068e+02  4.57005432e+02]
 [-1.61372803e+03  4.96023285e+02]
 [-5.03297386e+01  4.99321564e+02]
 [-1.08769569e+02  4.95968445e+02]
 [-7.13542603e+02  4.94541656e+02]
 [-9.38332764e+02  4.61107513e+02]
 [-1.33599109e+03  4.99736969e+02]
 [-1.30377670e+02  4.56852020e+02]
 [-4.91812775e+02  4.57413269e+02]
 [-4.94057526e+02  4.59225739e+02]
 [-5.79010742e+02  4.65448059e+02]
 [-1.09226501e+03  4.88076019e+02]
 [-5.30849113e+01  4.88782166e+02]
 [-1.26668884e+03  4.88779633e+02]
 [-1.71300186e+02  4.74555634e+02]
 [-6.86726746e+02  4.59157837e+02]
