fitness: [[-8.30559998e+02  4.72910278e+02]
 [-1.05511035e+03  5.06521851e+02]
 [ 9.42131805e+01  4.93207428e+02]
 [-3.79806824e+02  4.59571594e+02]
 [-5.76842712e+02  4.78367767e+02]
 [ 1.18587349e+02  4.77440521e+02]
 [-1.40368469e+03  5.12213257e+02]
 [-1.30106433e+03  5.08892273e+02]
 [ 4.85790787e+01  4.87887726e+02]
 [-8.64536072e+02  4.82705231e+02]
 [-8.85688049e+02  4.83623993e+02]
 [ 4.68096809e+01  4.74883240e+02]
 [ 9.65448761e+01  4.65567963e+02]
 [-8.78085480e+01  4.74922760e+02]
 [ 1.18331436e+02  4.83323822e+02]
 [-1.04770593e+03  4.78987518e+02]
 [-1.45755112e+02  4.74855560e+02]
 [-2.08931000e+02  4.63697083e+02]
 [ 1.53109024e+02  4.88021851e+02]
 [-7.70352173e+02  4.82032684e+02]
 [-3.13611107e+01  4.66628876e+02]
 [-1.17101599e+03  4.99282806e+02]
 [-2.29169266e+02  4.74935791e+02]
 [-1.19940308e+03  4.95226807e+02]
 [-7.85534485e+02  4.78258759e+02]
 [-9.81594910e+02  4.82899414e+02]
 [ 1.28235235e+01  4.73222534e+02]
 [-1.05588220e+03  4.90398438e+02]
 [-9.57930054e+02  4.83259460e+02]
 [-7.57611145e+02  4.68915009e+02]
 [-6.38947693e+02  4.66453186e+02]
 [-1.07709119e+03  4.89792389e+02]
 [-3.52897339e+02  4.77616364e+02]
 [-1.23303638e+03  4.95051300e+02]
 [-1.26324097e+03  5.02238281e+02]
 [-8.80266846e+02  4.81858276e+02]
 [-1.38388672e+02  4.77320007e+02]
 [-1.35436072e+03  5.03592682e+02]
 [-1.19741223e+03  5.07015045e+02]
 [ 7.18796396e+00  4.85297272e+02]
 [-5.08728516e+02  4.74984802e+02]
 [-5.07153290e+02  4.68008118e+02]
 [-9.14144287e+01  4.65134430e+02]
 [ 1.94329620e+02  4.68598724e+02]
 [ 1.01982251e-01  4.76905151e+02]
 [-1.19468762e+03  4.91875580e+02]
 [-8.15789734e+02  4.85792755e+02]
 [-9.45470764e+02  4.82111908e+02]
 [-5.69196838e+02  4.70078400e+02]
 [ 9.94205856e+01  4.61946259e+02]
 [ 1.27638283e+02  4.62546936e+02]
 [-1.69256622e+02  4.59314636e+02]
 [ 4.69312378e+02  4.73814270e+02]
 [-1.29943323e+03  5.05462341e+02]
 [-7.97892532e+01  5.00513275e+02]
 [ 3.51192719e+02  4.92686737e+02]
 [ 6.14714890e+01  4.62515137e+02]
 [-1.25359033e+03  4.99447693e+02]
 [ 2.22967102e+02  4.70019440e+02]
 [-7.78683167e+02  4.82275085e+02]
 [-1.11919690e+03  5.08007751e+02]
 [-1.08755066e+03  4.90737152e+02]
 [-1.05255371e+03  4.85553345e+02]
 [-1.39428186e+03  4.91196198e+02]
 [ 1.09917572e+02  4.77740936e+02]
 [-1.21123694e+03  5.04781982e+02]
 [ 1.37739716e+02  4.79218475e+02]
 [-9.17180054e+02  4.78304993e+02]
 [-9.13082458e+02  4.62370148e+02]
 [-2.34463974e+02  4.61130127e+02]
 [-4.12909889e+01  4.67957123e+02]
 [-6.43317749e+02  4.65835602e+02]
 [-7.97113220e+02  4.84914093e+02]
 [-1.46325378e+03  5.04267731e+02]
 [-6.31611595e+01  4.72929291e+02]
 [ 1.83025017e+01  4.66952637e+02]
 [ 1.06386642e+02  4.81253937e+02]
 [-1.01083154e+03  4.88375336e+02]
 [-9.29356689e+02  4.86102051e+02]
 [-7.55103540e+00  4.78507141e+02]
 [-7.39053711e+02  4.65136841e+02]
 [ 6.27427826e+01  4.86014099e+02]
 [-7.34411255e+02  4.65046356e+02]
 [-8.94432739e+02  4.70140747e+02]
 [-1.11919946e+03  4.88115692e+02]
 [ 4.58872452e+01  4.70263062e+02]
 [-1.49977197e+03  5.11638580e+02]
 [-7.09328491e+02  4.64693146e+02]
 [-1.35757727e+03  5.10756531e+02]
 [-7.98288818e+02  4.75345459e+02]
 [-1.28160583e+03  5.02089417e+02]
 [ 5.17819405e+01  4.90576263e+02]
 [ 3.25923309e+01  4.78013275e+02]
 [-1.48744751e+03  4.99642151e+02]
 [-2.37290359e+02  4.55129700e+02]
 [-6.91222778e+02  4.62418762e+02]
 [-6.29506531e+01  4.73042480e+02]
 [-1.51750378e+03  5.07224152e+02]
 [-5.46430237e+02  4.65719116e+02]
