fitness: [[-8.75740356e+01  4.74298615e+02]
 [-6.37462463e+02  4.84369598e+02]
 [-1.17104114e+03  4.84070251e+02]
 [-9.47477661e+02  4.70137848e+02]
 [-7.46938019e+01  4.78953339e+02]
 [-1.75040771e+02  4.80166931e+02]
 [ 1.63538422e+02  5.02769257e+02]
 [-1.43206104e+03  5.09533661e+02]
 [-1.61898071e+02  4.99517914e+02]
 [-1.18279614e+03  4.92400269e+02]
 [-2.10074753e+02  4.78246338e+02]
 [-8.34802017e+01  4.76379486e+02]
 [-9.68446472e+02  4.67426605e+02]
 [ 1.94144272e+02  4.82033417e+02]
 [-6.41524109e+02  4.61663696e+02]
 [-6.23817993e+02  4.68808746e+02]
 [-1.16400342e+03  5.00389130e+02]
 [ 9.60715027e+01  5.01816650e+02]
 [-6.84838013e+02  4.59799469e+02]
 [-1.31438400e+02  4.82281006e+02]
 [-1.07286853e+03  4.83950714e+02]
 [-6.55183228e+02  4.61992920e+02]
 [-1.28019897e+03  4.96970917e+02]
 [-3.73833984e+02  4.63565399e+02]
 [-4.17695984e+02  4.68145233e+02]
 [-1.27589014e+03  5.09315582e+02]
 [-8.55222412e+02  4.74896454e+02]
 [ 4.38317108e+01  4.77986877e+02]
 [ 2.71544409e+00  4.95817017e+02]
 [-1.45175793e+03  5.19463623e+02]
 [-7.44388977e+02  4.61735687e+02]
 [-5.80825157e+01  4.84469177e+02]
 [-9.67403931e+02  4.87422241e+02]
 [ 9.27476578e+01  5.01045380e+02]
 [ 2.66188221e+01  4.77657501e+02]
 [-1.18730334e+03  4.98815826e+02]
 [-1.69361832e+02  4.88023254e+02]
 [-5.17077160e+00  4.85153625e+02]
 [-1.01123285e+03  4.87230347e+02]
 [-6.91983337e+02  4.59969025e+02]
 [-5.51464691e+01  4.70845764e+02]
 [-7.71339111e+02  4.77459015e+02]
 [ 5.24748001e+01  4.80877014e+02]
 [-1.19201001e+03  4.90319122e+02]
 [ 2.18682461e+01  4.98036652e+02]
 [-8.30215942e+02  4.69876740e+02]
 [-7.94762945e+00  4.86609680e+02]
 [-1.14660388e+03  5.08607513e+02]
 [-1.37315704e+02  4.68369019e+02]
 [ 1.13605835e+02  4.92261993e+02]
 [-1.47788330e+02  4.79371307e+02]
 [-5.98177734e+02  4.65197266e+02]
 [ 1.54708450e+02  4.97891724e+02]
 [-1.26551819e+03  4.84769135e+02]
 [-2.74511528e+01  4.79799896e+02]
 [-4.86968460e+01  4.97618530e+02]
 [-1.27365979e+03  4.95959106e+02]
 [-6.52471313e+02  4.66157623e+02]
 [-1.28767639e+03  5.08847748e+02]
 [-5.54305420e+02  4.63831177e+02]
 [-4.32362938e+00  4.58332489e+02]
 [-1.02108589e+02  4.80979034e+02]
 [-1.37488135e+03  4.92400055e+02]
 [-1.18633960e+03  5.02507507e+02]
 [-1.06348083e+03  4.84694702e+02]
 [-1.18010779e+03  4.71570404e+02]
 [-1.00845911e+03  4.87846497e+02]
 [-1.05493553e+02  4.69178741e+02]
 [-5.13819824e+02  4.66182159e+02]
 [ 1.55376968e+01  4.81620117e+02]
 [-4.91489601e+01  4.79397888e+02]
 [ 8.39042358e+01  4.88227783e+02]
 [-1.16434875e+02  4.84899506e+02]
 [ 9.95350342e+01  4.80917969e+02]
 [ 7.64882507e+01  4.77011810e+02]
 [-1.00438721e+02  5.02444092e+02]
 [-2.33898621e+02  4.63924438e+02]
