fitness: [[-6.26034180e+02  4.56717926e+02]
 [-6.95300537e+02  4.72336456e+02]
 [ 2.89649448e+01  5.03205719e+02]
 [-2.90688538e+02  4.70604584e+02]
 [-1.09391589e+03  4.96172058e+02]
 [ 4.10235481e+01  4.89882263e+02]
 [-8.84718201e+02  4.60510040e+02]
 [-9.68022583e+02  4.66182404e+02]
 [-5.12439575e+02  4.57402924e+02]
 [ 1.77293152e+02  4.92437439e+02]
 [-8.60128906e+02  4.73380432e+02]
 [-1.21709570e+03  4.83430786e+02]
 [-1.79511662e+01  4.51039154e+02]
 [-6.49470459e+02  4.65291534e+02]
 [-8.94953369e+02  4.82412140e+02]
 [-7.67826172e+02  4.64521027e+02]
 [-1.03348703e+01  4.75707001e+02]
 [ 1.52252151e+02  5.01769348e+02]
 [ 1.22287664e+01  4.82356628e+02]
 [-5.61508545e+02  4.60624207e+02]
 [-5.70782593e+02  4.66077179e+02]
 [-4.68829071e+02  4.64833588e+02]
 [-1.10108215e+03  4.67179596e+02]
 [-1.08895862e+03  4.79980835e+02]
 [-4.50053314e+02  4.60370056e+02]
 [-7.57429138e+02  4.73779572e+02]
 [-7.51669556e+02  4.62497833e+02]
 [-1.46764929e+03  4.99186249e+02]
 [-1.05869434e+03  4.88502930e+02]
 [ 2.83024788e+01  4.61937592e+02]
 [-1.58317200e+03  5.05609009e+02]
 [-4.55551109e+01  4.87221527e+02]
 [-6.56817856e+01  4.58490692e+02]
 [-1.09242102e+03  4.93410217e+02]
 [-2.99809589e+01  4.73441803e+02]
 [-9.04139587e+02  4.72255493e+02]
 [-1.34030969e+03  5.03268219e+02]
 [-4.54056610e+02  4.56697083e+02]
 [-1.04837646e+03  4.98570190e+02]
 [-1.17889062e+03  4.83219910e+02]
 [-7.46011353e+02  4.85764740e+02]
 [-7.74738647e+02  4.65466309e+02]
 [-1.06596423e+03  4.90566315e+02]
 [-1.77126144e+02  4.54173950e+02]
 [-1.18414270e+03  4.86532471e+02]
 [-9.73590820e+02  4.81468903e+02]
 [-7.72443298e+02  4.59178650e+02]
 [-2.70827484e+02  4.58408173e+02]
 [-1.51588547e+02  4.56126984e+02]
 [-9.15882019e+02  4.78036194e+02]
 [-9.45940247e+02  4.77303406e+02]
 [-1.69915698e+03  5.07133850e+02]
 [-3.58702545e+02  4.74342041e+02]
 [-1.61883643e+03  5.03234253e+02]
 [-4.63775635e+01  4.81378143e+02]
 [-4.63560524e+01  4.53992737e+02]
 [-2.82195374e+02  4.54284119e+02]
 [ 2.27130417e+02  4.70776672e+02]
 [ 7.70651016e+01  4.99165131e+02]
 [-4.58895355e+02  4.60617218e+02]
 [-6.38199768e+02  4.58045776e+02]
 [-9.74668884e+02  4.79966339e+02]
 [-1.05489575e+03  4.85710571e+02]
 [ 2.26598434e+02  4.83069946e+02]
 [-3.73395844e+02  4.59494354e+02]
 [-6.22669373e+02  4.65543610e+02]
 [-7.25806763e+02  4.62571991e+02]
 [-1.11891296e+03  4.90796570e+02]
 [-8.82330933e+02  4.58894623e+02]
 [-5.29771729e+02  4.60911041e+02]
 [-1.12771985e+03  4.81225159e+02]
 [ 2.82131233e+01  4.79901093e+02]
 [-1.97042831e+02  4.86401276e+02]
 [-3.17800903e+02  4.90090149e+02]
 [-1.49033630e+03  5.03138092e+02]
 [-6.47064270e+02  4.79147156e+02]
 [-1.45319016e+02  4.68526978e+02]
 [-5.09530792e+02  4.59569397e+02]
 [-8.20618835e+02  4.62023102e+02]
 [-1.68109951e+01  4.75526459e+02]
 [-1.58090320e+03  5.09283478e+02]
 [-8.90050201e+01  4.73268463e+02]
 [-8.07730286e+02  4.84973297e+02]
 [-2.12367249e+01  4.87646088e+02]
 [-8.43498352e+02  4.61319519e+02]
 [-7.81015503e+02  4.81108917e+02]
 [-1.54366956e+03  5.09937164e+02]
 [-7.05494812e+02  4.61456482e+02]
 [-4.97137848e+02  4.52772034e+02]
 [-4.75683708e+01  4.82450989e+02]
 [-1.14783765e+03  4.85166870e+02]
 [-7.78295532e+02  5.08463562e+02]
 [-1.47168945e+03  5.02124817e+02]
 [-7.65256348e+01  4.81222687e+02]
 [-8.93189697e+02  4.75876526e+02]
 [-2.45516937e+02  4.55091919e+02]
 [-6.24240051e+02  4.61180023e+02]
 [-7.79784119e+02  4.64773712e+02]
 [-5.69566589e+02  4.58228455e+02]
 [-7.00190125e+01  4.79746857e+02]
 [-9.97571960e+02  4.93059204e+02]
 [-9.32247253e+02  4.78973602e+02]
 [-1.04087105e+01  4.58750732e+02]
 [-8.56426697e+02  4.63496887e+02]
 [-5.48085144e+02  4.59698517e+02]
 [-5.96539307e+02  4.93430756e+02]
 [-7.20313843e+02  4.58237152e+02]
 [-8.12537598e+02  4.64199615e+02]
 [-1.63471573e+02  4.53738586e+02]
 [-3.88378265e+02  4.50285278e+02]
 [-7.90585144e+02  4.60869293e+02]
 [-6.42179932e+02  4.60347015e+02]
 [-1.02046832e+03  4.62367157e+02]
 [-8.67660339e+02  4.70844116e+02]
 [-6.34806458e+02  4.58497253e+02]
 [-8.86242065e+02  4.63738251e+02]
 [ 1.84454987e+02  4.92597504e+02]
 [-1.33734534e+03  4.96413177e+02]
 [-2.61390533e+02  4.53295837e+02]
 [ 2.86855831e+01  4.79077057e+02]
 [ 1.14000259e+02  4.81809723e+02]
