fitness: [[-2.92809467e+01  4.81949799e+02]
 [ 1.89997131e+02  4.92942596e+02]
 [-9.03101425e+01  4.94379303e+02]
 [-7.72690979e+02  5.05204132e+02]
 [ 2.16616333e+02  4.89408203e+02]
 [-2.17165070e+01  4.53763062e+02]
 [-9.37173035e+02  4.85841858e+02]
 [-2.57737244e+02  4.51532776e+02]
 [-1.53183685e+02  4.92333160e+02]
 [-1.09766064e+03  4.69291107e+02]
 [ 1.73494278e+02  4.94173798e+02]
 [-9.20655884e+02  4.84300781e+02]
 [-3.35967285e+02  4.85619049e+02]
 [-4.63568230e+01  4.57136688e+02]
 [-1.34030273e+03  4.89643341e+02]
 [-1.46899927e+03  5.02351929e+02]
 [ 3.14779419e+02  4.92627045e+02]
 [-7.55468079e+02  4.68298492e+02]
 [-6.97177063e+02  4.58877838e+02]
 [-7.00306396e+02  4.61731506e+02]
 [-4.40969391e+01  4.97861542e+02]
 [ 2.28092239e+02  4.75586273e+02]
 [-1.55833606e+03  5.08787231e+02]
 [-7.54964478e+02  4.98790375e+02]
 [-1.09727905e+03  4.90083618e+02]
 [-5.77817154e+01  4.53679626e+02]
 [-1.52067224e+03  4.93293427e+02]
 [-5.28092834e+02  4.56715515e+02]
 [-1.13841260e+03  4.87807343e+02]
 [-1.20496313e+03  4.87840057e+02]
 [-2.49818817e+02  4.78513824e+02]
 [-1.10014404e+03  4.83831238e+02]
 [-3.84940338e+01  4.87510071e+02]
 [-1.30100037e+03  4.91666687e+02]
 [-5.10878632e+02  4.69346802e+02]
 [ 1.27650215e+02  4.90274384e+02]
 [-5.78938049e+02  4.59314148e+02]
 [-1.13252490e+03  4.85635559e+02]
 [-1.45074121e+03  4.99701569e+02]
 [-2.15427551e+01  4.55396912e+02]
 [-5.44464294e+02  4.62582794e+02]
 [-1.12491736e+03  4.88235016e+02]
 [-5.90353271e+02  4.64258179e+02]
 [-6.96684998e+02  4.64152710e+02]
 [-1.99862183e+02  4.77515259e+02]
 [-8.52835388e+02  4.66523682e+02]
 [-5.49930359e+02  4.60569519e+02]
 [-2.38401520e+02  4.65098114e+02]
 [-5.40224976e+02  4.58150696e+02]
 [-1.30040747e+03  4.92595764e+02]
 [ 1.34262909e+02  4.96516815e+02]
 [-2.41522308e+02  4.62171356e+02]
 [-8.19703064e+02  4.71655487e+02]
 [-1.49979565e+03  5.07036102e+02]
 [-7.26973145e+02  4.60256378e+02]
 [-4.87211914e+02  4.67470306e+02]
 [-1.81635437e+02  4.92906464e+02]
 [-9.10927795e+02  4.81100372e+02]
 [-1.00910352e+03  4.81881226e+02]
 [-5.55794296e+01  5.01320801e+02]
 [-1.32544299e+03  5.00820007e+02]
 [-1.29410828e+03  4.88426483e+02]
 [ 1.22478775e+02  4.90467865e+02]
 [ 1.80435806e+02  4.79231506e+02]
 [-3.52987488e+02  4.53108612e+02]
 [ 9.05586338e+00  4.68929169e+02]
 [ 6.77376633e+01  4.96244354e+02]
 [-9.92711487e+02  4.72150116e+02]
 [-9.18493103e+02  4.71487579e+02]
 [-5.35654663e+02  4.65850647e+02]
 [-1.12243115e+03  4.83384369e+02]
 [-2.02388779e+02  4.53774078e+02]
 [-3.74415192e+02  4.94835236e+02]
 [-1.37505701e+03  4.98470154e+02]
 [-1.17316467e+03  5.12170837e+02]
 [-5.18745346e+01  4.96585419e+02]
 [-9.64810120e+02  4.69466888e+02]
 [-3.51609894e+02  4.59234253e+02]
 [-9.86492348e+00  4.74863861e+02]
 [-1.97933273e+02  4.90215912e+02]
 [-7.89053650e+02  4.81952179e+02]
 [-8.70142670e+01  4.79965088e+02]
 [-8.40950745e+02  4.65466705e+02]
 [ 9.66719131e+01  4.78343353e+02]
 [-9.83114441e+02  4.68613495e+02]
 [-4.59483582e+02  4.61464996e+02]
 [-5.79837219e+02  4.64944977e+02]
 [-4.35956841e+01  4.86460938e+02]
 [-5.50037903e+02  4.53073273e+02]
 [-1.77817673e+02  4.55357239e+02]
