fitness: [[-4.00781860e+01  4.88845947e+02]
 [-9.95461914e+02  4.74276672e+02]
 [-1.23018347e+03  4.83710968e+02]
 [-1.53716907e+03  4.96228882e+02]
 [-1.48972424e+03  5.01460907e+02]
 [ 2.41304443e+02  4.75796234e+02]
 [-9.91803040e+02  4.84719879e+02]
 [-1.02660095e+03  4.74529572e+02]
 [-1.34282730e+02  4.85527802e+02]
 [-5.01239807e+02  4.64064545e+02]
 [-6.45799927e+02  4.61058197e+02]
 [ 3.39704323e+01  4.57176086e+02]
 [-2.90044308e+01  4.54364166e+02]
 [-1.22642090e+03  4.85313019e+02]
 [-6.86734253e+02  4.69725464e+02]
 [-7.97552490e+02  4.57203461e+02]
 [-1.24103052e+03  4.91806061e+02]
 [-1.46526245e+02  4.55160736e+02]
 [-1.51350903e+03  5.00203918e+02]
 [-9.47459473e+02  4.71931519e+02]
 [-7.56436829e+02  4.60407532e+02]
 [-5.91554443e+02  4.58662018e+02]
 [-7.33078735e+02  4.56623077e+02]
 [-6.04746765e+02  4.59951477e+02]
 [-6.23947876e+02  4.57239838e+02]
 [-7.33451294e+02  4.62078613e+02]
 [-7.00945312e+02  4.59117584e+02]
 [ 1.50920010e+01  4.95077576e+02]
 [-5.93978943e+02  4.62570526e+02]
 [-1.08477710e+03  4.72766815e+02]
 [-6.66423368e+00  4.89896667e+02]
 [ 8.00551891e+00  4.86165100e+02]
 [ 9.08661175e+00  4.81092865e+02]
 [-8.97364197e+02  4.64130524e+02]
 [-9.21264282e+02  4.74150818e+02]
 [-1.19802820e+03  5.03694366e+02]
 [-1.41957336e+02  4.53577057e+02]
 [-1.54209607e+03  4.99432861e+02]
 [-1.35502515e+03  5.05567322e+02]
 [-9.05193848e+02  4.68346649e+02]
 [ 1.27591545e+02  4.55919769e+02]
 [-1.32570605e+03  5.07722382e+02]
 [-1.09428979e+03  4.86595490e+02]
 [-1.34451172e+03  5.02299713e+02]
 [ 1.16310051e+02  4.69450623e+02]
 [-9.72955505e+02  4.82769440e+02]
 [-1.42532971e+03  4.95484558e+02]
 [-7.34933655e+02  4.52839661e+02]
 [-7.23331604e+02  4.58378693e+02]
 [-5.23647522e+02  4.59232086e+02]
 [-6.60101746e+02  4.68339142e+02]
 [-1.19733972e+03  4.86877228e+02]
 [ 1.42633362e+02  4.85040802e+02]
 [-5.88212646e+02  4.52120209e+02]
 [-7.77504517e+02  4.64431000e+02]
 [-7.05956970e+02  4.55164520e+02]
 [-7.20407410e+02  4.63502350e+02]
 [-1.72409192e+03  5.01358154e+02]
 [ 4.77993050e+01  4.93843964e+02]
 [-4.81544762e+01  4.60115631e+02]
 [-5.85558739e+01  4.69966797e+02]
 [ 1.89447754e+02  4.69731781e+02]
 [-9.12082336e+02  4.97173676e+02]
 [-6.28422058e+02  4.60083069e+02]
 [-9.06591980e+02  4.67131317e+02]
 [-8.72496948e+02  4.59656128e+02]
 [-6.57408325e+02  4.61642365e+02]
 [-6.59593964e+01  4.68236084e+02]
 [-3.80316772e+02  4.57360382e+02]
 [-2.21864410e+02  4.90740784e+02]
 [-1.45166125e+03  4.88038300e+02]
 [-5.70011108e+02  4.64981537e+02]
 [-1.07634842e+02  4.96805115e+02]
 [-1.37305420e+03  4.92065399e+02]
 [-7.23889221e+02  4.62113251e+02]
 [-1.11402367e+02  4.78441833e+02]
 [-7.21826172e+02  4.69479431e+02]
 [-5.46555176e+02  4.59312836e+02]
 [-1.53836584e+03  4.91017456e+02]
 [-2.89170868e+02  5.00224609e+02]
 [-7.30093811e+02  4.57502777e+02]
 [-7.08812500e+02  4.70177887e+02]
 [-4.32184753e+02  4.57614075e+02]
 [ 1.55874680e+02  4.71014832e+02]
 [-8.97987732e+02  4.83838562e+02]
 [-1.29154053e+03  4.96846313e+02]
 [-1.51031860e+02  4.87584961e+02]
 [ 3.58322487e+01  4.52405365e+02]
 [-4.23865479e+02  4.76333984e+02]
 [-9.25645935e+02  4.86586975e+02]
 [-5.50121582e+02  4.65776520e+02]
 [-1.50084366e+02  4.51980255e+02]
 [-3.59641022e+02  4.50859833e+02]
 [-8.99493103e+02  4.68225311e+02]
 [-7.37783386e+02  4.60713684e+02]
 [-7.59451355e+02  4.69540436e+02]
 [-2.73230801e+01  5.00354309e+02]
 [-5.79978210e+02  4.74755554e+02]
 [ 9.46352539e+01  4.78120422e+02]
 [-3.14655029e+02  4.93295105e+02]
 [-1.50761206e+03  4.99656128e+02]
 [-8.94260010e+02  4.64345245e+02]
 [-1.59154785e+03  5.00493347e+02]
 [-5.20265293e+00  4.94505341e+02]
 [-6.31424133e+02  4.61031891e+02]
 [-1.05259766e+03  4.79961578e+02]
 [-1.75420630e+03  5.12234741e+02]
 [-1.04483162e+02  5.02327454e+02]
 [-1.54281873e+03  4.97593079e+02]
 [-1.28165979e+03  4.98286285e+02]
 [-1.35016821e+03  4.97379883e+02]
 [-5.80356750e+02  4.67203247e+02]
 [ 1.11129211e+02  4.92313568e+02]
 [-1.37480994e+03  5.00816254e+02]
 [-8.35783508e+02  4.79768951e+02]
 [ 1.26491333e+02  4.69248108e+02]
 [ 2.23496109e+02  4.86116425e+02]
 [-2.61329727e+01  4.75620972e+02]
 [-7.33961523e-01  4.84933044e+02]
 [ 8.05470963e+01  4.87546021e+02]
 [-1.71288855e+03  5.03297302e+02]
 [-6.55836121e+02  4.61340485e+02]
 [-1.27001810e+01  4.56494965e+02]
 [-6.41670959e+02  4.71965515e+02]
 [-5.82763184e+02  4.52646545e+02]
 [-2.53632431e+02  4.54376678e+02]
 [-1.12922693e+03  4.88887482e+02]
 [-4.67655273e+02  4.56711151e+02]
 [-1.87073105e+02  4.57499481e+02]
 [ 1.98631706e+01  4.88351471e+02]
 [-1.42601196e+03  4.92248718e+02]
 [-1.46269507e+03  4.99974121e+02]
 [ 1.86985260e+02  4.80906647e+02]
 [-2.88369049e+02  5.00680481e+02]
 [-8.39465881e+02  4.73416260e+02]
 [-2.12575150e+02  4.93308105e+02]
 [-6.08679321e+02  4.63600433e+02]
 [-1.25670525e+02  4.69722504e+02]
 [-9.29932068e+02  4.90551788e+02]
 [ 1.29312302e+02  4.79194153e+02]
 [-1.64051965e+03  5.01063782e+02]
 [ 4.33148468e+02  4.84018372e+02]
