fitness: [[-6.38209839e+02  4.62200043e+02]
 [-5.97926270e+02  4.61655609e+02]
 [-1.33748001e+02  4.89972870e+02]
 [-1.18233997e+03  4.98168274e+02]
 [-9.66224426e+02  4.81240540e+02]
 [-1.31687109e+03  4.93609375e+02]
 [-2.93990295e+02  4.93721619e+02]
 [-5.64566895e+02  4.57783081e+02]
 [ 1.06559639e+02  5.01501801e+02]
 [ 3.47559204e+01  4.88787903e+02]
 [-8.18859314e+02  4.61012146e+02]
 [-9.72686401e+02  4.69228973e+02]
 [-2.32021591e+02  4.50123596e+02]
 [-1.15886243e+03  4.93117126e+02]
 [-2.70828491e+02  4.89134827e+02]
 [ 7.77722168e+01  4.82404053e+02]
 [-6.04015442e+02  4.70229309e+02]
 [-1.28121008e+03  4.88347260e+02]
 [-1.12381157e+02  4.89883820e+02]
 [-1.49056885e+03  4.96659760e+02]
 [-1.14491028e+03  4.82474579e+02]
 [-3.32546204e+02  4.94055756e+02]
 [ 1.14809357e+02  4.52680817e+02]
 [-1.01346863e+03  4.80574402e+02]
 [-9.25056824e+02  4.79385376e+02]
 [-9.97873474e+02  4.79278229e+02]
 [-1.12726721e+03  4.81949097e+02]
 [-8.08311829e+02  5.01228149e+02]
 [ 7.62327499e+01  4.79622070e+02]
 [-1.21817542e+03  4.83188324e+02]
 [-2.61074276e+01  5.01348419e+02]
 [-5.86288086e+02  4.58078918e+02]
 [ 2.13174698e+02  4.78016907e+02]
 [-1.03998950e+03  4.86526337e+02]
 [-9.51210144e+02  4.78373474e+02]
 [-4.14351379e+02  4.95419495e+02]
 [-6.78871826e+02  4.59635620e+02]
 [-1.23400391e+03  4.98823883e+02]
 [-1.10152148e+03  4.81918427e+02]
 [-7.62704712e+02  4.69512726e+02]
 [-1.06611389e+03  4.81265930e+02]
 [-8.56782593e+02  4.70748077e+02]
 [-8.92119080e+02  4.77105286e+02]
 [ 1.56508837e+01  4.73088745e+02]
 [-5.98512268e+02  4.59563629e+02]
 [-9.18313843e+02  4.77819153e+02]
 [-8.50855103e+02  4.64810669e+02]
 [-1.43385632e+03  5.00398407e+02]
 [-4.13263550e+02  4.94169556e+02]
 [ 3.89787102e+01  5.01100952e+02]
 [-1.43210938e+03  4.85894745e+02]
 [ 6.64176483e+01  4.80699371e+02]
 [-9.46026550e+02  4.79461182e+02]
 [-1.01386267e+03  4.84106506e+02]
 [ 2.19004684e+02  4.72194702e+02]
 [-1.37298364e+03  4.92939819e+02]
 [-3.50967445e+01  4.88727997e+02]
 [-9.07824036e+02  4.72773132e+02]
 [ 3.54839401e+01  4.88316498e+02]
 [ 5.68538742e+01  4.91607513e+02]
 [-8.03522186e+01  4.75331970e+02]
 [-8.02917480e+02  4.68638245e+02]
 [ 1.45770416e+02  4.87972015e+02]
 [-6.77444702e+02  4.65467255e+02]
 [-5.08430389e+02  4.58377441e+02]
 [ 1.03322006e+02  4.95415131e+02]
 [-4.40414490e+02  5.01255859e+02]
 [-1.96750546e+01  4.83870361e+02]
 [-1.20130310e+02  4.92473206e+02]
 [-1.28093643e+02  4.51655029e+02]
 [-1.16225745e+03  4.82193146e+02]
 [ 3.09207764e+02  4.86788269e+02]
 [-1.44920325e+03  4.96835449e+02]
 [-9.02537415e+02  4.61363678e+02]
 [-5.93706474e+01  4.53286346e+02]
 [-4.26090424e+02  4.61126678e+02]
 [-1.15914307e+03  4.90005554e+02]
 [ 1.05273186e+02  4.98310089e+02]
 [-8.50676636e+02  4.61357239e+02]
 [-6.70222473e+02  4.62035095e+02]
 [-6.36561829e+02  4.62749512e+02]
 [-1.03516956e+03  5.03489410e+02]
 [-2.61900444e+01  4.77574219e+02]
 [ 2.16195770e+02  4.79383514e+02]
 [-6.77761841e+02  4.62688690e+02]
 [-1.05346704e+03  4.83755768e+02]
 [-3.57374763e+01  4.55855927e+02]
 [-7.62158508e+01  4.76575409e+02]
 [-6.95056946e+02  5.02214722e+02]
 [-7.33903442e+02  4.84342743e+02]
 [-4.88256912e+01  4.92461700e+02]
 [-9.73298462e+02  4.82088043e+02]
 [-1.15844556e+03  4.89757507e+02]
 [-8.90766113e+02  4.85158051e+02]
 [-9.60761536e+02  4.71600616e+02]
 [-1.22493965e+02  4.82980591e+02]
 [-4.31137207e+02  4.77549866e+02]
 [-9.52009094e+02  4.63374542e+02]
 [-4.81600372e+02  4.61235870e+02]
 [-9.46258240e+02  4.72189423e+02]
 [-4.83686554e+02  4.63306366e+02]
 [-4.51862915e+02  4.61648743e+02]
 [-1.03979297e+03  4.88884460e+02]
 [-7.46228210e+02  4.59963501e+02]
 [-6.23028625e+02  4.93612030e+02]
 [-8.51549561e+02  4.67093567e+02]
 [-6.11824280e+02  4.60379303e+02]
 [-3.62459183e+00  4.54491425e+02]
 [-9.46744690e+02  4.83035095e+02]
 [-5.86024231e+02  4.71562408e+02]
 [-2.54481735e+02  4.51414124e+02]
 [ 2.04166317e+01  4.81997467e+02]
 [-1.47856409e+03  5.05447449e+02]
 [-6.23300552e+01  4.90101044e+02]
 [-1.06525269e+03  4.81520386e+02]
 [-3.15291138e+01  4.59524689e+02]
 [-8.74176697e+02  4.83266541e+02]
