fitness: [[-1.43291641e+02  4.55113220e+02]
 [-8.89991760e+02  4.76189240e+02]
 [-3.88854858e+02  4.53223083e+02]
 [-7.68242359e+00  4.83837097e+02]
 [ 1.06089096e+02  5.03388550e+02]
 [-7.43830811e+02  4.58047272e+02]
 [-2.63774841e+02  4.53200775e+02]
 [-1.20535286e+02  4.84021881e+02]
 [-5.75667603e+02  4.58458527e+02]
 [-6.17548889e+02  4.60129303e+02]
 [ 4.57892113e+01  5.07152710e+02]
 [-1.23231580e+03  4.90472046e+02]
 [-1.51241931e+03  5.09092438e+02]
 [-9.15652710e+02  4.64937866e+02]
 [-1.28797559e+03  4.98139862e+02]
 [ 2.55213669e+02  4.90931183e+02]
 [-1.53369246e+01  4.57892670e+02]
 [-7.28786804e+02  4.60168121e+02]
 [-1.37192810e+03  4.99911041e+02]
 [-1.04811475e+03  4.84359833e+02]
 [ 2.82671146e+01  4.76384338e+02]
 [-5.33932373e+02  4.61208008e+02]
 [-1.25994128e+03  4.97350769e+02]
 [-5.31828308e+02  4.61003998e+02]
 [-5.91891785e+02  4.62090790e+02]
 [-6.87046021e+02  4.58011261e+02]
 [-1.63888428e+02  5.01764526e+02]
 [-1.48596191e+02  4.72308807e+02]
 [-6.21235962e+02  4.78033264e+02]
 [-9.34853943e+02  4.59066895e+02]
 [-1.14378564e+03  4.79668091e+02]
 [-1.80210297e+02  4.90406586e+02]
 [-1.48849683e+03  5.05511658e+02]
 [ 3.58368683e+01  5.00006927e+02]
 [-1.43325708e+03  5.00333405e+02]
 [-1.31648962e+03  5.04927795e+02]
 [ 1.44355326e+01  4.92428864e+02]
 [-6.52283447e+02  4.55447784e+02]
 [-6.36022034e+02  4.63168701e+02]
 [-3.47278564e+02  4.63009247e+02]
 [-6.02979553e+02  4.57901733e+02]
 [-1.03569507e+03  4.88628510e+02]
 [-5.88414062e+02  4.56434631e+02]
 [-1.29596826e+03  4.96550354e+02]
 [ 9.04527435e+01  4.73437744e+02]
 [-2.05660614e+02  4.96175629e+02]
 [-2.00952362e+02  4.55651306e+02]
 [-3.51433380e+02  4.96434143e+02]
