fitness: [[-1.41996448e+03  5.03003510e+02]
 [ 3.24102234e+02  4.88982880e+02]
 [-5.27245605e+02  4.60795380e+02]
 [-4.48114136e+02  4.51009277e+02]
 [-2.44558731e+02  4.52012817e+02]
 [-8.35994080e+02  4.87326080e+02]
 [-8.13364380e+02  4.71741699e+02]
 [-7.40545715e+02  4.55637024e+02]
 [-1.11943169e+01  4.81465179e+02]
 [ 1.84738998e+02  5.01062286e+02]
 [-1.71844467e+02  4.62876709e+02]
 [-4.50043915e+02  4.60236816e+02]
 [ 2.84351883e+01  4.81110535e+02]
 [-1.33445239e+03  4.86521790e+02]
 [-6.37677734e+02  4.63357635e+02]
 [-1.02237555e+03  4.82075226e+02]
 [-1.11232178e+03  4.85230621e+02]
 [-1.38090588e+03  4.96344452e+02]
 [-7.15388977e+02  4.61684021e+02]
 [-5.99012390e+02  4.61499817e+02]
 [-1.28908252e+03  4.99804047e+02]
 [-1.32977966e+03  4.99563995e+02]
 [ 2.76465473e+01  4.76340424e+02]
 [-1.52603357e+03  5.00902100e+02]
 [-1.26450635e+03  4.90507690e+02]
 [ 3.87944832e+01  4.79254608e+02]
 [-3.22174072e+02  4.96976746e+02]
 [-1.60752722e+03  5.01287750e+02]
 [-8.11836548e+02  4.62782074e+02]
 [-1.07752869e+03  4.89530579e+02]
 [-1.34158984e+03  4.98014648e+02]
 [ 1.00610939e+02  4.75078156e+02]
 [ 2.13863083e+02  4.74897766e+02]
 [-1.26008984e+03  4.99095856e+02]
 [ 2.51601830e+01  4.58275238e+02]
 [-5.82969727e+02  4.59934784e+02]
 [-5.93217468e+02  4.70529083e+02]
 [-4.07047653e+01  4.74947632e+02]
 [-5.42218475e+01  4.89644836e+02]
 [-2.04926758e+02  4.86399292e+02]
 [-6.26692963e+01  4.52037567e+02]
 [ 6.38873634e+01  4.62861298e+02]
 [-5.81652832e+02  4.60723114e+02]
 [-1.97727646e+02  4.77230804e+02]
 [ 1.98910370e+02  4.94736389e+02]
 [ 1.24291367e+02  4.65426727e+02]
 [-1.21234509e+03  4.87286926e+02]
 [-5.23080444e+02  4.57907379e+02]
 [ 1.72379700e+02  4.55490753e+02]
 [-7.99836792e+02  4.58857697e+02]
 [-2.36171631e+02  5.03700867e+02]
 [ 1.63853592e+02  4.62601379e+02]
 [-6.32627747e+02  4.60167511e+02]
 [-9.25389160e+02  4.73895691e+02]
 [-1.01640570e+03  4.89083832e+02]
 [-6.60983765e+02  4.61788879e+02]
 [ 2.08817307e+02  4.74225983e+02]
 [-3.11652039e+02  4.79073029e+02]
 [ 4.69866791e+01  4.75330780e+02]
 [ 1.11964523e+02  4.81903229e+02]
 [-2.28150757e+02  4.86539307e+02]
 [ 1.07421967e+02  4.92335938e+02]
 [ 2.06410751e+02  4.59566376e+02]
 [-1.45861243e+03  5.04024780e+02]
 [ 6.20186729e+01  4.56016296e+02]
 [-1.36972275e+02  4.60500427e+02]
 [-1.09340784e+03  4.76455872e+02]
 [ 1.69548279e+02  4.86667877e+02]
 [-6.20802734e+02  4.62004211e+02]
 [-5.68154663e+02  4.63732117e+02]
 [-1.11333008e+03  4.86997925e+02]
 [-1.17343848e+03  4.96253967e+02]
 [-2.72610138e+02  4.83424255e+02]
 [-6.82021851e+02  4.62879639e+02]
 [-1.28378979e+03  4.90637756e+02]
 [-6.22000618e+01  4.61051117e+02]
 [-9.12326477e+02  4.84155029e+02]
 [-1.11884717e+03  4.89289917e+02]
 [-3.93161072e+02  4.80968964e+02]
 [-1.82444739e+03  5.03119965e+02]
 [ 3.70716667e+01  4.82338318e+02]
 [-8.29757202e+02  4.79050354e+02]
 [-9.67682190e+02  4.83867126e+02]
 [-7.92152405e+02  4.60744965e+02]
 [-6.67802979e+02  4.57795563e+02]
 [-7.95816162e+02  4.60366516e+02]
 [-5.80505066e+02  4.59053314e+02]
 [-1.35757214e+03  4.98533844e+02]
 [-7.08083191e+02  4.65944977e+02]
 [-1.11268481e+03  4.85712982e+02]
 [-1.04342493e+03  4.88635071e+02]
 [ 3.27163773e+01  4.90076447e+02]
 [-1.51374878e+03  4.96087219e+02]
 [-1.45751978e+03  4.99631042e+02]
 [-1.18520923e+03  4.85704773e+02]
 [-1.02460779e+03  4.90434906e+02]
