fitness: [[-3.28366302e+02  4.86791260e+02]
 [ 5.50306015e+01  4.54231537e+02]
 [ 1.58151426e+01  4.90334198e+02]
 [-1.22636316e+03  4.85530365e+02]
 [-9.71871567e+01  4.80013855e+02]
 [-6.56827881e+02  5.02478882e+02]
 [-2.59659973e+02  4.54619507e+02]
 [-7.29028809e+02  4.67370239e+02]
 [-7.25424072e+02  4.61380951e+02]
 [-4.56949043e+01  4.58959320e+02]
 [-8.18278625e+02  4.65934662e+02]
 [-1.72040662e+03  5.02463867e+02]
 [-1.03669019e+03  4.86116180e+02]
 [-3.73078003e+02  4.63544678e+02]
 [-2.14603653e+02  4.95148804e+02]
 [-6.90648079e+00  4.80733887e+02]
 [-1.40122013e+01  4.82084045e+02]
 [-5.13996315e+00  5.00799377e+02]
 [-1.65745239e+03  5.06468750e+02]
 [-1.70160791e+03  5.00587677e+02]
 [-1.60656104e+03  4.95695923e+02]
 [ 1.47682571e+02  4.83955048e+02]
 [ 2.58429443e+02  4.49411926e+02]
 [ 2.15408997e+02  4.81452301e+02]
 [-1.14793311e+03  4.79876556e+02]
 [-1.23858447e+03  4.87431335e+02]
 [-4.41417725e+02  4.62604919e+02]
 [-7.02979065e+02  4.55847900e+02]
 [ 2.32998257e+01  4.51503357e+02]
 [-1.62934009e+03  5.13747925e+02]
 [ 7.66179228e+00  4.86176697e+02]
 [-1.07690283e+03  4.85266968e+02]
 [-1.34648230e+03  4.92638580e+02]
 [-1.09219513e+02  4.91861115e+02]
 [-5.20974670e+02  4.66388916e+02]
 [-8.87881958e+02  4.68240051e+02]
 [-1.18959729e+03  4.80621460e+02]
 [ 4.81414833e+01  4.90991913e+02]
 [ 4.17214661e+01  4.67215179e+02]
 [-4.12785912e+01  4.81468628e+02]
 [-5.95770447e+02  4.58367401e+02]
 [-6.83374071e+00  4.55654938e+02]
 [-6.17168951e+00  4.81547089e+02]
 [-1.03266467e+03  4.67939545e+02]
 [ 2.92452583e+01  4.86490814e+02]
 [-1.28553833e+03  5.01010803e+02]
 [-3.33588837e+02  4.52508423e+02]
 [-1.05977307e+03  4.84737335e+02]
 [-1.95911987e+02  4.49210236e+02]
 [-4.55659747e-01  4.77189270e+02]
 [-1.51538245e+03  4.95751282e+02]
 [-7.39110657e+02  4.56281433e+02]
 [-1.48219543e+03  5.03420807e+02]
 [-7.31153584e+00  5.03654083e+02]
 [-4.47415649e+02  4.60282745e+02]
 [-7.11340942e+02  4.70852478e+02]
 [-6.24100403e+02  4.63355072e+02]
 [-1.49789392e+03  5.02215576e+02]
 [-1.25750964e+03  5.02993927e+02]
 [ 7.91707611e+01  4.79216400e+02]
 [-8.03020691e+02  4.69174225e+02]
 [-6.26174377e+02  4.59147675e+02]
 [-9.70175293e+02  4.83595551e+02]
 [-7.62955383e+02  4.61834473e+02]
 [-1.29951709e+03  4.83875549e+02]
 [-9.33962219e+02  4.79103668e+02]
 [ 1.64754333e+02  4.89698303e+02]
 [-6.50528381e+02  4.70462311e+02]
 [-1.52528882e+03  4.84996490e+02]
 [ 7.37885056e+01  4.87265350e+02]
 [-6.34459412e+02  4.58080017e+02]
 [-1.77859848e+02  4.54983917e+02]
 [ 3.32415619e+01  4.79153900e+02]
 [ 1.11456886e+02  4.81280792e+02]
 [ 1.87531387e+02  4.81773041e+02]
 [-3.72836590e+00  4.65739410e+02]
 [ 2.51795692e+01  4.76735626e+02]
 [-9.43777161e+02  4.63970673e+02]
 [-2.26712646e+02  4.81673157e+02]
 [-7.49429443e+02  4.67061523e+02]
 [-7.54847839e+02  4.57245361e+02]
 [ 1.41361099e+02  4.82437897e+02]
 [-5.65993103e+02  4.59383118e+02]
 [-6.22104980e+02  4.63376617e+02]
 [-6.98507874e+02  4.66905701e+02]
 [ 1.90426178e+01  4.76719757e+02]
 [ 3.56066513e+01  4.82307373e+02]
 [-7.99223572e+02  4.56843903e+02]
 [-7.34855713e+02  4.64336700e+02]
 [-3.68270386e+02  4.56858215e+02]
 [-1.77076920e+02  4.67973053e+02]
 [-6.49352539e+02  4.62409851e+02]
 [-6.44133484e+02  4.59436310e+02]
 [-5.93232910e+02  4.55171356e+02]
 [-3.66000404e+01  4.57560028e+02]
 [-8.25569092e+02  4.61468964e+02]
 [ 1.45248596e+02  4.70004883e+02]
 [-2.69421478e+02  4.58730652e+02]
 [-1.65761279e+03  4.98016602e+02]
 [ 1.83445923e+02  4.89331665e+02]
 [-6.94287415e+02  4.55766144e+02]
 [-4.29696884e+01  4.68430603e+02]
 [ 2.99296474e+01  4.89628754e+02]
 [-5.86458496e+02  4.59428711e+02]
 [-9.83575562e+02  4.60834351e+02]
 [-6.68440247e+02  4.67948730e+02]
 [-7.18574402e+02  5.07128876e+02]
 [ 5.49792290e+01  4.79573181e+02]
 [-4.40291473e+02  4.58169220e+02]
 [-1.00006653e+03  4.74207703e+02]
 [-6.85170105e+02  4.58816559e+02]
 [-1.15129919e+03  4.78402710e+02]
 [-7.07075882e+01  4.52552856e+02]
 [-1.36911026e+02  4.76772552e+02]
 [-6.43615234e+02  4.60756104e+02]
 [-6.39641418e+02  4.97312927e+02]
 [ 1.58605165e+01  4.90327362e+02]
 [-1.88169617e+02  4.71380646e+02]
 [-6.04502201e+00  4.86396851e+02]
 [ 1.60684952e+02  4.63311310e+02]
 [-4.03374290e+01  5.04713562e+02]
 [-8.73454956e+02  4.56275879e+02]
 [-9.82406799e+02  4.70844360e+02]
 [-9.04881470e+02  4.72822937e+02]
 [-6.23248718e+02  4.59778107e+02]
 [-7.06669678e+02  4.62145050e+02]
 [-8.75085693e+02  4.64434540e+02]
 [-9.98884583e+02  4.64417603e+02]
 [-7.51768311e+02  4.84590210e+02]
 [-1.14221582e+01  4.51921356e+02]
 [-1.33260266e+03  4.90905640e+02]
 [-1.12251434e+02  4.57986725e+02]
 [-9.31763062e+02  4.83645935e+02]
 [-3.89828766e+02  4.58304443e+02]
 [-4.00018539e+01  4.88489777e+02]
 [-5.77486511e+02  4.62815002e+02]
 [-5.97864929e+02  4.57896698e+02]
 [-8.41139374e+01  5.04625641e+02]
 [-3.19281677e+02  4.50816437e+02]
 [-8.07995544e+02  4.84021240e+02]
 [-6.74685669e+02  4.62601959e+02]
 [-6.28524780e+02  4.65518158e+02]
 [-7.51739563e+02  4.64344025e+02]
