fitness: [[-1.08276147e+03  4.84586761e+02]
 [ 6.08982544e+01  5.02553162e+02]
 [-1.97825363e+02  4.86117310e+02]
 [-1.19040381e+03  4.91638947e+02]
 [-1.26321098e+02  4.67364441e+02]
 [ 3.92198944e+01  4.85240692e+02]
 [-6.24917664e+02  4.84130615e+02]
 [-1.16240479e+03  4.80801147e+02]
 [-1.26095740e+03  4.84992340e+02]
 [ 1.14934303e+02  4.70648987e+02]
 [-1.50762100e+02  4.97434814e+02]
 [-6.47571228e+02  4.78844940e+02]
 [ 1.21990318e+02  4.86130707e+02]
 [-1.19923691e+02  4.86412445e+02]
 [-7.75402466e+02  4.68799194e+02]
 [ 3.37797203e+01  4.83196869e+02]
 [ 1.47514694e+02  4.81067871e+02]
 [-1.11265906e+03  4.70311462e+02]
 [-6.84305542e+02  4.84517975e+02]
 [-9.39767212e+02  4.70150299e+02]
 [-6.08614868e+02  4.60620026e+02]
 [-1.15036621e+03  4.89742401e+02]
 [ 1.25539825e+02  4.81677155e+02]
 [-7.56209106e+01  4.87178223e+02]
 [-2.08230839e+01  5.01891205e+02]
 [-5.87805298e+02  4.85042725e+02]
 [ 1.08369118e+02  4.89617035e+02]
 [-4.14192810e+02  4.58010681e+02]
 [-1.55318054e+03  4.93045532e+02]
 [-1.00975372e+02  4.52373260e+02]
 [-7.10475037e+02  4.57300232e+02]
 [-1.48241687e+03  5.05108765e+02]
 [-1.04659448e+03  4.80414429e+02]
 [ 2.11423691e+02  4.60536041e+02]
 [ 1.05102654e+02  5.08373474e+02]
 [-3.04167957e+01  4.90719391e+02]
 [-1.24781348e+03  4.93439789e+02]
 [ 1.09118896e+02  4.81066162e+02]
 [-6.71276855e+02  4.60168945e+02]
 [ 5.56425285e+01  4.75434570e+02]
 [-1.10276123e+03  4.69630707e+02]
 [ 2.73589691e+02  4.93457703e+02]
 [-1.07829053e+03  4.81761169e+02]
 [-1.40160657e+03  4.98957214e+02]
