fitness: [[-1.41197131e+03  5.06100861e+02]
 [-1.07142053e+03  4.83644012e+02]
 [ 6.99585571e+01  4.71861115e+02]
 [-5.35783630e+02  4.55717346e+02]
 [ 2.37875175e+01  4.80765839e+02]
 [-6.46258688e+00  4.94036896e+02]
 [-5.00449432e+02  4.84254730e+02]
 [-5.42033081e+02  4.60627655e+02]
 [ 1.38335800e+02  4.91907013e+02]
 [-1.07445605e+03  4.77082336e+02]
 [-6.05515862e+01  4.81902863e+02]
 [-1.58475906e+02  4.62570923e+02]
 [-9.11714233e+02  4.74247314e+02]
 [-9.18595154e+02  4.81017487e+02]
 [-5.46491089e+02  4.52277130e+02]
 [-8.45378189e+01  4.64045441e+02]
 [-1.26702429e+03  4.94141357e+02]
 [-4.98448753e+01  4.89426178e+02]
 [-1.42479883e+03  5.07660065e+02]
 [ 1.45108246e+02  4.65180481e+02]
 [-3.14076481e+01  4.52342377e+02]
 [-6.52263672e+02  4.74349701e+02]
 [-1.48270276e+03  4.89651123e+02]
 [-7.22729858e+02  4.74938385e+02]
 [-5.67681824e+02  4.62665100e+02]
 [-1.23032227e+03  4.87682068e+02]
 [ 7.04375229e+01  4.80673920e+02]
 [-1.02890894e+03  4.82554962e+02]
 [ 4.45115662e+01  4.98890991e+02]
 [-5.47238045e+01  4.75761658e+02]
 [-1.42863025e+03  4.96456543e+02]
 [-1.08258472e+03  4.85964325e+02]
 [ 1.37615280e+02  4.80747375e+02]
 [-9.04939514e+02  4.77453552e+02]
 [-1.14886511e+03  4.87854431e+02]
 [ 6.31725540e+01  4.87465729e+02]
 [-4.72530396e+02  4.66523834e+02]
 [-1.39407410e+03  5.01830200e+02]
 [-1.31423096e+03  4.97298401e+02]
 [-8.28774963e+02  4.70021698e+02]
 [-4.00998199e+02  4.57013123e+02]
 [-9.95632507e+02  4.69055420e+02]
 [ 8.54210129e+01  4.91750824e+02]
 [ 1.24766022e+02  4.61918457e+02]
 [-1.42452490e+03  4.94820892e+02]
 [-9.67758255e+01  4.80931030e+02]
 [-6.67781433e+02  4.77826569e+02]
 [-1.24432629e+03  4.95331848e+02]
 [-1.42764893e+01  4.52377808e+02]
 [-7.59797485e+02  4.62458038e+02]
 [-6.39502319e+02  4.60772736e+02]
 [-8.29811768e+02  4.97369781e+02]
 [-1.18335681e+03  4.86476776e+02]
 [-5.49858826e+02  4.92141357e+02]
 [-2.00915161e+02  4.65151367e+02]
 [-7.92063843e+02  4.80933502e+02]
 [-1.42794507e+03  5.00715302e+02]
 [ 1.69305283e+02  4.82028687e+02]
 [-1.11579010e+02  4.56655365e+02]
 [-1.48681421e+03  5.01749329e+02]
 [ 1.37740524e+02  4.99697693e+02]
 [ 6.07109375e+01  4.76694977e+02]
 [-7.65918091e+02  4.80056732e+02]
 [-1.57269385e+03  4.93347198e+02]
 [-1.10345337e+03  4.76427246e+02]
 [-1.15152405e+03  4.78025787e+02]
 [-4.94335297e+02  4.59819641e+02]
 [-2.42746601e+01  4.66686890e+02]
 [-9.96896484e+02  4.80141449e+02]
 [-8.48287048e+02  4.63602570e+02]
 [-7.80381836e+02  4.79783173e+02]
 [-8.56604126e+02  4.86789886e+02]
 [ 2.08763027e+01  4.58817627e+02]
 [-6.58247375e+02  4.56255524e+02]
 [-1.70591034e+02  4.91334137e+02]
 [-6.30025757e+02  4.56480438e+02]
 [-8.98905716e+01  4.75959442e+02]
 [-1.51999161e+02  4.86813904e+02]
 [ 4.71174240e+01  4.89692444e+02]
 [-3.31175629e+02  4.56108795e+02]
 [-3.97516113e+02  4.56593933e+02]
 [-4.43048744e+01  4.55185425e+02]
 [ 6.08482218e+00  4.54832703e+02]
 [-1.34029382e+03  4.91537537e+02]
 [ 5.43688622e+01  4.73018707e+02]
 [-1.04953819e+02  4.71386322e+02]
 [-1.42753983e+02  4.76215607e+02]
 [-7.83766479e+02  4.62427979e+02]
 [-1.78631790e+02  4.84627716e+02]
 [ 9.87218475e+01  4.80078461e+02]
 [-3.81550598e+01  4.97562622e+02]
 [-1.48112292e+03  5.11680115e+02]
 [-6.86739929e+02  4.54757996e+02]
 [-1.41656860e+03  5.00552917e+02]
 [ 2.63847618e+01  4.72641907e+02]
 [-1.54091736e+02  4.65935150e+02]
 [ 3.47496735e+02  4.69503693e+02]
 [-1.54290662e+03  4.99263153e+02]
 [-1.37530652e+03  4.96153381e+02]
 [-6.11669983e+02  4.59072021e+02]
 [ 9.59012833e+01  4.97323517e+02]
 [-5.33532104e+02  4.57685211e+02]
 [-7.75329407e+02  4.60227356e+02]
 [-1.05391846e+02  4.61410736e+02]
 [-7.40995483e+02  4.60309021e+02]
 [ 4.65213593e+02  4.92625153e+02]
 [-1.17033997e+03  4.85166840e+02]
 [-3.09839935e+01  4.90426392e+02]
 [-6.65025146e+02  4.64366608e+02]
 [ 4.85554695e+01  4.91252899e+02]
 [ 4.76584320e+01  5.03504730e+02]
