fitness: [[-1.19429443e+03  5.03687195e+02]
 [-7.44939392e+02  4.88969757e+02]
 [ 1.12145367e+01  4.99637482e+02]
 [-8.77909851e+02  4.82612793e+02]
 [-1.38290381e+03  5.01794586e+02]
 [-1.34011780e+03  4.90328278e+02]
 [ 1.18862045e+02  4.73870941e+02]
 [-5.96024719e+02  4.66612793e+02]
 [-1.02964209e+03  4.81749695e+02]
 [-9.89128967e+02  4.85523407e+02]
 [ 4.88751411e+00  4.84137390e+02]
 [-1.24522937e+03  4.94976868e+02]
 [ 6.82686691e+01  4.85544891e+02]
 [-3.26950104e+02  4.78510345e+02]
 [-5.90497375e+02  4.66774597e+02]
 [-1.08967468e+03  4.95645050e+02]
 [-6.24437370e+01  4.76322601e+02]
 [-4.37950836e+02  4.70590851e+02]
 [-7.94162064e+01  4.78611359e+02]
 [ 1.55132431e+02  4.74423218e+02]
 [ 6.14750175e+01  4.76471466e+02]
 [-1.22475562e+03  4.86924408e+02]
 [-2.93694641e+02  4.94747467e+02]
 [-7.89899109e+02  4.88661987e+02]
 [-1.12379547e+02  4.80316406e+02]
 [-1.88125092e+02  4.66888214e+02]
 [-9.53919128e+02  4.70207520e+02]
 [-5.50798096e+02  4.61152466e+02]
 [-1.42967371e+03  5.04856323e+02]
 [-4.51276703e+02  4.62273773e+02]
 [ 1.50685410e+02  5.00227753e+02]
 [-6.97506714e+02  4.60068695e+02]
 [-5.77505737e+02  4.60541870e+02]
 [-1.02906165e+03  4.92901672e+02]
 [-4.68906464e+02  4.62844849e+02]
 [ 1.54849777e+02  4.84882385e+02]
 [ 1.36791840e+02  5.01375854e+02]
 [-6.47194763e+02  4.62280212e+02]
 [ 2.12954041e+02  4.78993347e+02]
 [-9.69274780e+02  4.82636963e+02]
 [-7.58677917e+02  4.65678101e+02]
 [-2.68352478e+02  4.66001343e+02]
 [-1.19421851e+03  4.93667328e+02]
 [ 1.40668594e+02  4.80468384e+02]
 [-1.82735535e+02  4.80396271e+02]
 [-8.60813171e+02  4.69261139e+02]
 [-1.00319501e+03  4.90757812e+02]
 [-2.13705429e+02  4.69738617e+02]
 [-1.02167371e+03  4.80149719e+02]
 [-3.90335449e+02  4.65627502e+02]
 [-7.86044373e+02  4.65070190e+02]
 [-1.36244946e+03  5.03101349e+02]
 [ 8.37481308e+00  4.98420990e+02]
 [ 1.02916473e+02  4.83506561e+02]
 [-6.99230469e+02  4.59736816e+02]
 [-6.46927612e+02  4.67648834e+02]
 [-1.44808105e+03  5.15479858e+02]
 [-1.06939722e+03  4.88394043e+02]
 [-1.03884656e+03  4.86775513e+02]
 [ 8.27642670e+01  4.74131317e+02]
 [ 2.48353516e+02  4.88155121e+02]
 [-1.57745044e+03  5.03726379e+02]
 [-7.42285347e+00  4.87984192e+02]
 [-8.07479492e+02  4.90904999e+02]
 [-1.12934607e+03  4.89461792e+02]
 [ 3.13852100e+01  4.82555054e+02]
 [-1.22046948e+03  4.88973236e+02]
 [-5.90920044e+02  4.62975372e+02]
 [-6.72156616e+02  4.63462982e+02]
 [-7.48651489e+02  5.00514374e+02]
 [-5.89684265e+02  4.57775726e+02]
 [-4.03551758e+02  4.68466766e+02]
 [-5.94518555e+02  4.73293579e+02]
 [-8.18894882e+01  4.81328979e+02]
 [ 5.75934792e+01  4.65039673e+02]
 [ 2.26159012e+02  5.01041870e+02]
 [-1.27913464e+03  5.13788818e+02]
 [-7.59340515e+02  4.61806824e+02]
 [-5.62852844e+02  4.78137604e+02]
 [-1.11537268e+03  4.83644531e+02]
 [ 5.57837715e+01  4.86892670e+02]
 [-9.67696991e+01  4.83511108e+02]
 [-9.08612793e+02  4.89212219e+02]
 [-1.32948328e+03  5.14091003e+02]
 [-7.10142441e+01  4.75415619e+02]
 [-1.09487537e+03  4.91468811e+02]
 [-3.10487488e+02  4.64892761e+02]
 [-4.78859772e+02  4.62554321e+02]
 [-1.43298193e+03  4.99878113e+02]
 [-3.30932831e+02  4.59485535e+02]
 [-1.31087818e+01  4.73688354e+02]
 [ 1.02527527e+02  4.83835876e+02]
 [-1.25316309e+03  4.97761047e+02]
 [-1.56868970e+03  5.07474762e+02]
 [ 3.76977444e-01  4.74254883e+02]
 [-6.09203369e+02  4.63206573e+02]
 [-6.33398438e+02  4.60951569e+02]
 [-6.49368835e+02  4.66833740e+02]
