fitness: [[-1.28862329e+03  5.09486633e+02]
 [-1.09478125e+03  4.91484894e+02]
 [-1.50891992e+03  5.06636627e+02]
 [-1.33071497e+03  4.88220856e+02]
 [-1.48802014e+03  5.03018921e+02]
 [-6.03151123e+02  4.52822052e+02]
 [-7.06062134e+02  4.58673035e+02]
 [ 3.48965790e+02  4.96693573e+02]
 [-7.27269104e+02  4.59957947e+02]
 [-8.92921631e+02  4.67306061e+02]
 [-8.59463745e+02  4.68634338e+02]
 [-1.19693274e+03  4.89420532e+02]
 [-5.22944092e+02  4.60602234e+02]
 [-1.70990930e+03  5.00856964e+02]
 [-1.79844246e+01  4.84131714e+02]
 [-3.81117340e+02  4.52574585e+02]
 [-6.85108215e+02  4.71703400e+02]
 [-1.09381738e+03  4.95402527e+02]
 [ 7.29219360e+01  4.62090271e+02]
 [-4.59304596e+02  4.57669189e+02]
 [-4.52734436e+02  4.61492706e+02]
 [-5.07505264e+01  4.95389648e+02]
 [-5.27665833e+02  4.61688110e+02]
 [ 8.18848572e+01  4.85224396e+02]
 [ 1.05354857e+00  4.74989471e+02]
 [-7.50598984e+01  4.51319519e+02]
 [-1.02201004e+02  4.57367920e+02]
 [-6.69487610e+02  4.95753815e+02]
 [-1.58502234e+03  4.99004059e+02]
 [-5.04842329e+00  4.69485352e+02]
 [-5.89887817e+02  4.66643646e+02]
 [ 1.02208725e+02  4.80832825e+02]
 [-1.00718491e+02  4.54756714e+02]
 [-1.51352722e+03  5.02086121e+02]
 [-1.12357556e+03  4.91038757e+02]
 [-6.84711487e+02  4.59302094e+02]
 [-1.24195007e+03  4.77482330e+02]
 [-3.43629761e+01  5.01114044e+02]
 [-1.05713062e+03  4.84539215e+02]
 [-1.13723865e+03  4.83789978e+02]
 [-2.65315857e+02  4.56313354e+02]
 [-3.27994385e+02  4.55382721e+02]
 [ 2.33293285e+01  5.00730560e+02]
 [-1.38287122e+03  4.97214417e+02]
 [ 8.71943436e+01  4.68963379e+02]
 [-5.99258545e+02  4.59198669e+02]
 [-1.51265736e+01  4.85930206e+02]
 [ 4.70715065e+01  4.81230499e+02]
 [-6.43974121e+02  4.57216278e+02]
 [-1.71741974e+02  4.54268066e+02]
 [-1.22673645e+02  4.51873260e+02]
 [ 8.45796127e+01  4.96427551e+02]
 [-4.01644707e+00  4.82407471e+02]
 [-8.08125977e+02  4.52922516e+02]
 [ 8.92713318e+01  4.97369080e+02]
 [-6.19479408e+01  5.02188141e+02]
