fitness: [[-6.07294983e+02  4.73220428e+02]
 [ 3.33070335e+01  5.05315216e+02]
 [-2.89482536e+01  4.79849548e+02]
 [-1.00771988e+02  4.70616608e+02]
 [ 1.66534256e+02  4.62506378e+02]
 [-3.68123108e+02  5.16496826e+02]
 [-1.67824677e+02  4.60238861e+02]
 [-4.34943123e+01  4.80336700e+02]
 [-7.00674255e+02  4.71044861e+02]
 [-1.35026245e+02  4.95431610e+02]
 [-1.40180737e+03  5.07941437e+02]
 [-7.90282715e+02  4.80966614e+02]
 [-1.52682236e+02  4.85373383e+02]
 [-1.11437170e+03  5.08956390e+02]
 [-8.87107178e+02  4.98392853e+02]
 [-2.54769012e+02  5.04486389e+02]
 [-2.45237000e+02  4.70534851e+02]
 [-6.89743185e+00  4.65367218e+02]
 [-2.15322876e+02  4.58976624e+02]
 [-3.32438599e+02  4.56390198e+02]
 [-6.88666626e+02  4.78107269e+02]
 [-1.99896774e+02  4.64176178e+02]
 [-9.92968018e+02  5.07013947e+02]
 [-2.18885529e+02  4.61144318e+02]
 [-8.51962952e+02  4.73885712e+02]
 [-1.87985210e+01  4.74530731e+02]
 [-1.12236243e+03  5.09513763e+02]
 [-1.03530518e+03  5.06937317e+02]
 [-6.96569580e+02  4.78882507e+02]
 [-6.58794922e+02  4.94443085e+02]
 [-4.38667908e+02  4.73717682e+02]
 [-2.50668320e+02  4.55373474e+02]
 [-7.50490875e+01  4.86045013e+02]
 [ 5.73708916e+01  4.89316345e+02]
 [-1.43846106e+03  5.10185425e+02]
 [-6.58682495e+02  4.71918427e+02]
 [-9.80233826e+02  5.12223938e+02]
 [-2.03835846e+02  4.61337769e+02]
 [-1.26013039e+02  4.66121033e+02]
 [-7.44214844e+02  4.88291016e+02]
 [-4.64408661e+02  4.59314575e+02]
 [ 3.55578613e+02  4.97390808e+02]
 [-5.51727051e+02  4.76189026e+02]
 [ 8.12860775e+00  4.83153503e+02]
 [-4.00328033e+02  4.77817108e+02]
 [-3.05143158e+02  4.59735504e+02]
 [ 2.36240082e+02  4.64239807e+02]
 [-8.65094666e+02  4.77596649e+02]
 [-6.90767822e+02  4.70468781e+02]
 [-1.77142105e+01  4.91452728e+02]
 [-8.62207718e+01  4.89433624e+02]
 [-7.74901184e+02  4.71068665e+02]
 [-9.44757263e+02  4.89724426e+02]
 [ 2.62156647e+02  4.89078827e+02]
 [-2.73277664e+01  4.91240112e+02]
 [-3.70306274e+02  4.81205902e+02]
 [-8.07751007e+01  4.62382904e+02]
 [-1.06363630e+01  4.82234772e+02]
 [ 1.93727707e+02  4.81050293e+02]
 [-1.98612045e+02  4.66361023e+02]
 [-6.42973755e+02  4.75489410e+02]
 [-8.56844360e+02  4.79173767e+02]
 [-8.48704651e+02  4.78342072e+02]
 [-1.21013060e+01  4.84513794e+02]
 [-2.14814713e+02  4.62175995e+02]
 [ 3.02506275e+01  4.73746216e+02]
 [ 5.21988716e+01  4.78390137e+02]
 [ 2.19893585e+02  4.80728455e+02]
 [ 6.27447052e+01  4.83289520e+02]
 [-1.81232391e+02  4.85278076e+02]
 [ 1.57343399e+02  4.97895874e+02]
 [-3.37326660e+02  4.65652252e+02]
 [-2.68404510e+02  4.64086761e+02]
 [-2.24709263e+01  4.96021637e+02]
 [ 2.66488576e+00  4.92828583e+02]
 [-7.28734497e+02  4.74948792e+02]
 [-7.70203430e+02  4.76927155e+02]
 [-9.89393494e+02  4.98544006e+02]
 [-1.01804626e+03  4.76829834e+02]
 [ 1.51854492e+02  4.95473236e+02]
 [-1.81485855e+02  4.59303436e+02]
 [ 1.06580154e+02  5.05935303e+02]
 [-4.67028229e+02  4.75317108e+02]
 [ 7.38840942e+01  4.77651428e+02]
 [-1.04127429e+03  5.06785706e+02]
 [-8.54346497e+02  4.72470856e+02]
 [-8.94346069e+02  4.94909149e+02]
 [ 1.15392952e+02  4.87969940e+02]
 [-1.79717209e+02  4.66069580e+02]
 [-7.41651794e+02  4.95728882e+02]
 [-4.26779900e+01  4.88126648e+02]
 [-2.83060303e+02  4.60393951e+02]
 [-4.22009460e+02  4.59954163e+02]
 [-1.48648972e+02  4.61147461e+02]
 [-7.33200256e+02  4.76239227e+02]
 [-5.58684326e+02  4.72772217e+02]
 [-4.71949310e+02  4.70396698e+02]
 [-3.97954163e+02  4.63361877e+02]
 [ 1.69288544e+02  4.76074554e+02]
 [ 5.59216118e+01  4.91348389e+02]
 [-6.85223206e+02  4.87747375e+02]
 [-6.55096817e+01  4.80129456e+02]
 [-4.48417816e+01  4.75720703e+02]
 [-3.67596710e+02  4.63005432e+02]
 [-9.54958130e+02  4.75944122e+02]
 [-1.19104395e+03  5.06857971e+02]
 [-2.39741531e+02  4.59924561e+02]
 [-1.90330383e+02  4.75144592e+02]
 [-3.59152269e+00  4.61951538e+02]
 [-8.31041870e+02  4.73302032e+02]
 [-4.30242981e+02  4.74879364e+02]
 [-2.14386124e+02  4.90237732e+02]
 [-2.72245392e+02  4.63476990e+02]
 [ 2.01520523e+02  4.79320007e+02]
 [-6.53524551e+01  4.77973938e+02]
 [-6.55952942e+02  4.72246185e+02]
 [-1.35459961e+02  5.10533173e+02]
 [-5.94838074e+02  4.63458649e+02]
 [-4.29003937e+02  4.73988617e+02]
 [-7.95053345e+02  4.78987701e+02]
 [ 1.40556900e+02  4.85351379e+02]
 [-1.01818683e+03  4.96524384e+02]
 [-1.23478613e+03  5.06820984e+02]
 [-6.03728699e+02  4.72166260e+02]
 [-1.33921265e+02  4.78422302e+02]
 [-1.54776230e+01  4.77635559e+02]
 [-1.86596725e+02  4.90851807e+02]
 [-7.50417969e+02  4.81637939e+02]
 [-2.11372604e+02  4.62036743e+02]
 [-1.49738818e+03  5.10161255e+02]
 [-1.39343384e+03  5.16159790e+02]
 [-7.50761841e+02  4.82286377e+02]
 [-1.17045923e+03  5.08985016e+02]
 [-1.31557629e+03  5.07510193e+02]
 [ 2.89837677e+02  4.92209229e+02]
 [-9.23403549e+00  4.58647919e+02]
 [ 1.27821297e+02  4.76015778e+02]
 [-2.31034531e+02  4.62461700e+02]
 [-8.61680786e+02  4.96455383e+02]
 [ 6.80783539e+01  4.63902954e+02]
 [-9.90529541e+02  4.97999542e+02]
 [-9.17786926e+02  5.08965668e+02]
 [-8.17903687e+02  4.77757782e+02]
 [-1.02340143e+03  5.02834442e+02]
 [ 1.37358017e+02  4.79704834e+02]
 [-1.17125633e+02  4.94947571e+02]
 [-5.82666748e+02  4.69708069e+02]
 [ 1.61359528e+02  4.94607117e+02]
 [-1.71281631e+02  4.76083130e+02]
 [-1.51588623e+02  4.58992523e+02]
 [-6.07833328e+01  4.75768402e+02]
 [ 1.04342316e+02  4.79555908e+02]
 [-4.97341797e+02  4.73503082e+02]
 [ 3.52463379e+01  4.64654968e+02]
 [-1.14537971e+02  5.13699646e+02]
 [ 7.31866379e+01  4.86767426e+02]
 [-8.34844910e+02  4.78238464e+02]
 [-7.49847046e+02  4.71055511e+02]
 [-3.09242340e+02  4.64730499e+02]
 [-4.09509979e+02  4.60999542e+02]
 [-8.17136841e+02  4.79697296e+02]
 [-1.75348663e+02  4.64853424e+02]
 [-4.70152069e+02  4.67755188e+02]
 [-1.05036633e+03  5.11344574e+02]
 [-1.49953598e+02  4.94289703e+02]
 [-1.04135291e+03  4.90715271e+02]
 [-9.33479736e+02  5.12041748e+02]
 [ 2.48400787e+02  4.82375793e+02]
 [-3.85925812e+02  4.71926758e+02]
 [ 1.04833321e+02  4.76142670e+02]
 [-9.98690002e+02  4.81895569e+02]
 [-9.49771667e+02  5.19907288e+02]
 [-8.25583252e+02  4.70455994e+02]
 [-1.34781763e+03  5.15820557e+02]
 [ 7.05784988e+01  4.80060822e+02]
 [ 3.53460510e+02  4.91213806e+02]
 [ 1.25535057e+02  4.85562653e+02]
 [ 9.80918121e+01  4.74664368e+02]
 [-1.22577083e+00  4.76994141e+02]
 [-1.46760727e+02  4.62187042e+02]
 [-5.82023071e+02  4.67417603e+02]
 [ 7.71727829e+01  4.77220764e+02]
 [-6.62329285e+02  4.75957397e+02]
 [ 1.20887207e+02  4.85423157e+02]
 [ 1.37056442e+02  4.83372314e+02]
 [-6.58282837e+02  4.85785858e+02]
 [-1.17492444e+03  5.06345856e+02]
 [-7.68551636e+02  4.90813812e+02]
 [-7.76853149e+02  4.71845886e+02]
 [ 1.72958817e+02  4.97511566e+02]
 [-7.58817993e+02  4.74169708e+02]
 [-5.60782288e+02  4.77738586e+02]
 [-4.75871307e+02  5.05062195e+02]
 [-6.05217041e+02  4.76217102e+02]
 [-7.62276794e+02  4.92201050e+02]
