fitness: [[-6.26778503e+02  4.69385590e+02]
 [-6.08798889e+02  4.71208221e+02]
 [-3.74115639e+01  4.66810333e+02]
 [-5.17167175e+02  4.66026001e+02]
 [-4.48618408e+02  4.74467590e+02]
 [-6.44238647e+02  4.60906738e+02]
 [-4.22982330e+02  4.62132660e+02]
 [ 7.20452805e+01  4.65405304e+02]
 [ 3.98894081e+01  4.86345795e+02]
 [-1.29028540e+03  4.91336975e+02]
 [-3.23897247e+02  4.65469604e+02]
 [ 1.20171394e+02  4.74183044e+02]
 [-1.00864148e+03  4.83879486e+02]
 [-2.95953644e+02  4.80420135e+02]
 [-1.15119470e+03  4.96023560e+02]
 [-3.94308624e+02  4.71312042e+02]
 [-9.06480469e+02  5.03930969e+02]
 [-1.17444836e+03  4.87440735e+02]
 [-6.68841797e+02  4.74474243e+02]
 [-1.24402002e+03  4.89088440e+02]
 [-6.11398560e+02  4.63463684e+02]
 [-6.64343994e+02  4.74736053e+02]
 [-2.24974854e+02  4.88972076e+02]
 [-4.75777466e+02  5.03361664e+02]
 [-1.86517242e+02  4.67767059e+02]
 [-1.28084736e+01  4.85154083e+02]
 [-3.64281128e+02  4.58135681e+02]
 [-2.39675278e+02  4.94716675e+02]
 [-1.25469006e+03  4.93361938e+02]
 [ 1.43355957e+02  4.80726196e+02]
 [ 1.97425003e+01  4.64642548e+02]
 [-3.60908432e+01  4.62466644e+02]
 [-7.63266663e+02  4.80667969e+02]
 [-4.82644989e+02  4.66696686e+02]
 [-7.60089600e+02  4.64087585e+02]
 [-5.01712685e+01  4.83033020e+02]
 [-1.20194788e+01  4.72762970e+02]
 [-9.71119690e+02  4.89566345e+02]
 [-1.03079565e+03  4.78909027e+02]
 [-9.60078278e+01  4.73083893e+02]
 [ 1.42579849e+02  4.82395599e+02]
 [-8.89133148e+01  4.64907562e+02]
 [-1.34056458e+03  4.97282684e+02]
 [ 1.23258698e+02  4.79603699e+02]
 [-5.69211670e+02  5.00496552e+02]
 [-1.10602264e+02  4.84991821e+02]
 [-2.00121338e+02  4.57395355e+02]
 [-3.31524963e+02  4.84535889e+02]
 [-5.52939377e+01  4.77511414e+02]
 [-3.50740753e+02  4.59968872e+02]
 [-5.01412109e+02  4.69515900e+02]
 [-9.08904907e+02  4.90930573e+02]
 [-9.24737854e+01  5.03921021e+02]
 [-8.52506470e+02  4.71147095e+02]
 [-2.07641815e+02  4.69195068e+02]
 [-1.30541064e+03  5.12463989e+02]
 [-1.10530029e+03  4.84875183e+02]
 [-3.44407288e+02  4.61497955e+02]
 [-6.75182495e+02  4.67959015e+02]
 [ 1.00923309e+02  4.73234772e+02]
 [-7.00195374e+02  4.70420868e+02]
 [-1.03670142e+03  4.86811127e+02]
 [-7.54504639e+02  4.66616943e+02]
 [ 5.95699463e+01  4.78599579e+02]
 [-7.50343872e+02  4.76581970e+02]
 [-7.86324707e+02  4.78459930e+02]
 [ 1.33078079e+02  4.81705414e+02]
 [-1.46944739e+03  5.01376434e+02]
 [-1.88876587e+02  4.63876556e+02]
 [-7.64116699e+02  4.72826569e+02]
 [-2.46363388e+02  4.61530334e+02]
 [-1.05237964e+03  4.89564362e+02]
 [-9.68595505e+01  4.91586273e+02]
 [-6.14530029e+02  4.65604645e+02]
 [-6.73020508e+02  4.64101532e+02]
 [-7.21255676e+02  4.72436035e+02]
 [ 5.67343712e+01  5.06637238e+02]
 [-1.43739792e+02  4.73415558e+02]
 [-7.05239624e+02  4.65152069e+02]
 [-4.96546997e+02  4.69550476e+02]
 [-1.09957800e+03  5.01509033e+02]
 [-1.02924854e+03  4.94792664e+02]
 [-4.83908264e+02  4.67581390e+02]
 [-3.94447250e+01  4.71028778e+02]
 [-7.00398010e+02  4.67720856e+02]
 [-6.70110107e+02  4.63373474e+02]
 [ 8.59161072e+01  4.80352905e+02]
 [-5.74968338e+01  4.80543396e+02]
 [-1.23683826e+03  4.95088348e+02]
 [-1.00009534e+03  4.88288208e+02]
 [-5.54534363e+02  4.73122589e+02]
 [-6.33857300e+02  4.69457703e+02]
 [ 2.57585815e+02  4.84331787e+02]
 [-4.47642479e+01  4.95437500e+02]
 [-6.18321106e+02  4.74441132e+02]
 [-1.05346228e+03  4.88528717e+02]
 [-5.64927612e+02  4.69715576e+02]
 [ 6.11289177e+01  4.89077179e+02]
 [-2.67454548e+01  4.96719849e+02]
 [-1.01622162e+03  4.86826294e+02]
 [ 3.69943123e+01  4.96863403e+02]
 [-2.30347290e+02  4.90793579e+02]
 [-6.99514648e+02  4.80146454e+02]
 [-3.54150024e+02  4.63235443e+02]
 [-7.93652161e+02  4.63723816e+02]
 [-9.33043579e+02  4.80627655e+02]
 [-3.29209351e+02  4.86159576e+02]
 [ 2.58308502e+02  4.76180450e+02]
 [-2.74082855e+02  4.60656982e+02]
 [-1.30033203e+03  5.07928680e+02]
 [-1.13372705e+03  4.93503540e+02]
 [ 3.49947968e+01  4.71473816e+02]
 [ 1.17297468e+01  4.76107727e+02]
 [-6.42433044e+02  4.68942688e+02]
 [ 1.29150406e+02  4.77428162e+02]
 [-6.87762085e+02  4.71136780e+02]
 [-1.13068970e+03  4.93045593e+02]
 [-9.15798828e+02  4.92167328e+02]
 [ 1.34273132e+02  4.96409973e+02]
 [-4.75461456e+02  4.71914429e+02]
 [-7.34836304e+02  4.70490631e+02]
 [ 8.34183884e+01  4.70431183e+02]
 [-1.24260852e+03  4.91525787e+02]
 [ 8.01310425e+01  4.63823853e+02]
 [ 1.99882126e+00  4.64696320e+02]
 [-1.20469641e+03  4.97004486e+02]
 [-5.20368408e+02  4.68141785e+02]
 [-9.13284607e+02  4.85038788e+02]
 [ 1.64163895e+02  4.88426422e+02]
 [-6.96148010e+02  4.68378143e+02]
 [ 4.49922676e+01  4.84227692e+02]
 [ 9.80273247e+00  5.00306030e+02]
 [-5.75323120e+02  4.71759125e+02]
 [-9.36634399e+02  4.81867096e+02]
 [-5.02309174e+02  4.64331024e+02]
 [-1.81636581e+01  4.74222046e+02]
 [-7.58422241e+02  4.91173370e+02]
 [-6.83059204e+02  4.65994995e+02]
 [-3.91120605e+01  4.73494110e+02]
 [-9.97115479e+02  4.89427307e+02]
 [-5.64670288e+02  4.63563965e+02]
 [ 1.09063332e+02  4.83772430e+02]
 [-1.86441364e+01  4.93702972e+02]
 [ 6.90536957e+01  4.94970581e+02]
 [-5.88962708e+02  4.85290131e+02]
 [-5.82023132e+02  4.70228851e+02]
 [-9.69414062e+01  4.76924988e+02]
 [-7.69535400e+02  4.70457336e+02]
 [-9.45986328e+02  4.84743408e+02]
 [ 2.21990219e+02  4.83161865e+02]
 [-1.52319441e+01  4.61772369e+02]
 [-2.59731201e+02  4.63541443e+02]
 [-1.42850110e+03  4.99132935e+02]
 [ 7.68396187e+00  4.85295319e+02]
 [-3.39932281e+02  4.81709778e+02]
 [-1.29938586e+03  5.07822571e+02]
 [-8.46953308e+02  4.75874573e+02]
 [-1.34092297e+03  5.03991699e+02]
 [ 1.26498383e+02  4.75415344e+02]
 [ 1.02069572e+02  4.82771759e+02]
 [-5.62533264e+02  4.79497131e+02]
 [-9.36959534e+02  4.79321259e+02]
 [-9.62084778e+02  4.80512726e+02]
 [ 6.27439232e+01  4.72415588e+02]
 [-3.40352600e+02  4.77881256e+02]
 [-9.28816589e+02  4.87568665e+02]
 [-6.85938171e+02  4.70320038e+02]
 [-7.93494507e+02  4.65920319e+02]
 [-1.39527332e+03  4.96497162e+02]
 [-7.52584351e+02  4.74783661e+02]
 [-1.43617050e+02  4.78701935e+02]
 [-3.47949188e+02  4.59429230e+02]
 [-1.02587341e+03  5.08153534e+02]
 [ 1.00628448e+02  4.79460724e+02]
 [-4.00261902e+02  4.82623962e+02]
 [-1.18761719e+03  4.96751526e+02]
 [-4.89764557e+02  4.81122131e+02]
 [ 8.72586441e+01  5.01946014e+02]
 [ 4.03426025e+02  4.87551910e+02]
 [-5.92864014e+02  4.62490173e+02]
 [-6.61759090e+00  4.86682709e+02]
 [-8.14761475e+02  4.82724457e+02]
 [-4.44615326e+02  4.67096436e+02]
 [ 5.75150223e+01  4.71851288e+02]
 [ 1.38656464e+02  4.88040924e+02]
 [-1.81681767e+01  4.95240784e+02]
 [-6.71732361e+02  4.73237030e+02]
 [-1.35705933e+03  5.09079193e+02]
 [-1.04220520e+03  5.07788025e+02]
 [-2.70196514e+01  4.73299652e+02]
 [-6.01155884e+02  4.72366394e+02]
 [-5.09958420e+01  4.79494568e+02]
 [ 1.25841156e+02  4.89898529e+02]
 [ 7.51121140e+01  4.87179016e+02]
 [ 1.65105179e+02  4.81181091e+02]
 [-5.81736023e+02  4.67818085e+02]
 [-6.03957710e+01  4.80344421e+02]
 [-6.35927490e+02  4.66532013e+02]
 [-2.49592239e+02  4.63561127e+02]
 [ 2.75043125e+01  4.59434998e+02]
 [-1.81474182e+02  4.78128082e+02]
 [-5.06359131e+02  4.67577942e+02]
 [ 1.09284752e+02  4.95265625e+02]
 [-4.18098175e+02  4.87194946e+02]
 [-6.13709961e+02  4.72499390e+02]
 [-7.56526733e+02  4.75979980e+02]
 [-1.01873138e+03  4.86578217e+02]
 [ 6.34242249e+01  4.77615631e+02]
 [ 3.58936249e+02  4.88333588e+02]
 [ 5.19902878e+01  4.90674805e+02]
 [-7.47953674e+02  4.78345703e+02]
 [-9.73973633e+02  4.95392578e+02]
 [ 1.65213150e+02  4.72388519e+02]
 [-4.22067595e+00  4.88218719e+02]
 [ 8.79150569e-01  4.84642609e+02]
 [-6.30066338e+01  4.85555756e+02]
 [-7.91180786e+02  4.87674957e+02]
 [-8.68264648e+02  4.75585327e+02]
 [ 3.97442894e+01  4.91575989e+02]
 [ 9.35018387e+01  4.93858215e+02]
 [-1.35320435e+03  5.02057800e+02]
 [ 5.60522041e+01  4.92689026e+02]
 [-7.30096375e+02  4.96657867e+02]
 [-7.52349167e+01  5.00738434e+02]
 [-5.67901123e+02  4.68524994e+02]
 [-7.75971863e+02  4.87103302e+02]
 [-1.30412323e+02  4.89185394e+02]
 [ 4.02607147e+02  4.74808563e+02]
 [-8.08879883e+02  4.92054047e+02]
 [ 4.95965424e+01  4.98594391e+02]
 [-1.21401379e+03  4.83355347e+02]
 [ 5.27775383e+01  5.00195801e+02]
 [ 2.32783070e+01  4.94075195e+02]
 [-7.89450684e+01  4.87227692e+02]
 [-7.69936523e+02  4.70033875e+02]
 [-1.80969818e+02  4.82690338e+02]
 [ 6.30366272e+02  4.93205597e+02]
 [-9.45623016e+01  4.77685699e+02]
 [-8.10718750e+02  4.73764954e+02]
 [-1.25699358e+01  4.90102051e+02]
 [-1.16010425e+03  5.06538147e+02]
 [-1.13303833e+03  4.80839233e+02]
 [ 1.04418060e+02  4.94898560e+02]
 [ 2.20483826e+02  4.81413666e+02]
 [-3.09605133e+02  4.87310730e+02]
 [ 2.56378765e+01  5.01390930e+02]
 [-6.92100952e+02  4.81191803e+02]
 [-1.56573196e+02  4.85868347e+02]
 [ 1.19411819e+02  4.84826508e+02]
 [-9.97027771e+02  4.93970703e+02]
 [-3.26397797e+02  4.78267792e+02]
 [-6.74757141e+02  4.72715485e+02]
 [-5.64350891e+01  4.88872528e+02]
 [-9.05847534e+02  4.80949249e+02]
 [-7.48642944e+02  4.78520905e+02]
 [-1.20612268e+03  4.95257202e+02]
 [-6.68656189e+02  4.70391266e+02]
 [-1.27069756e+02  4.84841583e+02]
 [ 1.38090042e+02  4.77156372e+02]
 [ 1.70898666e+02  4.77026154e+02]
 [-6.48126297e+01  4.91659973e+02]
 [-6.42990479e+02  4.64886871e+02]
 [-7.76199280e+02  4.99143036e+02]
 [-6.77697266e+02  4.73727325e+02]
 [-3.98885864e+02  4.82333374e+02]
 [-3.20934753e+01  4.69233185e+02]
 [-8.68923828e+02  4.88649719e+02]
 [-9.03813721e+02  5.01180267e+02]
 [-5.61978188e+01  4.93036957e+02]
 [-6.84676743e+01  4.76245117e+02]
 [-1.44993982e+01  4.97798828e+02]
 [-4.10889435e+02  5.03234772e+02]
 [ 8.76685257e+01  4.82809052e+02]
 [ 1.05290001e+02  4.95790283e+02]
 [ 1.59560715e+02  4.95152252e+02]
 [-6.74475708e+01  4.93763824e+02]
 [-2.40934353e+01  4.82332336e+02]
 [-7.05333008e+02  4.64546875e+02]
 [-4.69125916e+02  4.89867462e+02]
 [-6.47326355e+01  4.95489319e+02]
 [-8.68146667e+02  4.87794739e+02]
 [-8.79810486e+02  4.80648590e+02]
 [-1.25314713e+02  4.82719574e+02]
 [ 1.45299072e+02  4.84252960e+02]
 [-6.85520325e+02  4.76825165e+02]
 [-3.92366676e+01  4.88697845e+02]
 [-4.11253174e+02  5.02119324e+02]
 [-6.38274902e+02  4.83179352e+02]
 [-1.08942224e+03  4.90654419e+02]
 [ 1.70148346e+02  4.92750427e+02]
 [-5.34366028e+02  4.65384094e+02]
 [ 5.15069437e+00  4.85438538e+02]
 [-2.42084103e+01  4.86366302e+02]
 [-6.12920044e+02  4.77002167e+02]
 [-3.48034716e+00  4.91572998e+02]
 [-1.14876355e+03  4.95867737e+02]
 [-6.91562805e+02  4.93511505e+02]
 [-1.12185632e+03  4.96413879e+02]
 [ 4.22787971e+01  4.86313385e+02]
 [ 1.89559311e+02  4.81288239e+02]
 [ 8.65952969e+00  4.99774628e+02]
 [-4.68406403e+02  4.72189056e+02]
 [ 8.67755280e+01  4.86306396e+02]
 [-5.32329102e+02  4.90734131e+02]
 [-8.97271790e+02  4.83574066e+02]
 [-6.50397034e+02  4.71057373e+02]
 [-4.46073029e+02  4.76262543e+02]
 [-8.22507172e+01  4.80543823e+02]
 [ 9.53665619e+01  4.93138855e+02]
 [ 9.04862595e+01  4.96758423e+02]
 [-1.05699060e+03  4.91458740e+02]
 [-7.21832825e+02  4.78863647e+02]
 [ 1.42511749e+02  5.00308533e+02]
 [ 7.58263931e+01  4.88722565e+02]
 [ 8.95916367e+01  4.90141724e+02]
 [-1.22364517e+02  4.97466614e+02]
 [-1.01425977e+03  4.88556885e+02]
 [-4.48665886e+01  4.78442719e+02]
 [ 1.18017570e+02  4.83832397e+02]
 [-2.47649017e+02  4.84094696e+02]
 [ 3.21515564e+02  4.85144745e+02]
 [-3.51059723e+01  4.68697815e+02]
 [-8.88674011e+02  4.77614258e+02]
 [-1.52628647e+02  4.88425171e+02]
 [-1.02075092e+03  4.80838165e+02]
 [-8.00499939e+02  4.82686920e+02]
 [-2.35925388e+01  4.76098816e+02]
 [ 1.17857826e+02  4.86919220e+02]
 [ 1.20363434e+02  4.82478485e+02]
 [-2.36396942e+02  4.98954010e+02]
 [-8.05552826e+01  4.86237885e+02]
 [ 2.26474655e+02  4.98067871e+02]
 [-5.64900780e+01  4.88459320e+02]
 [ 7.98211288e+01  4.81458771e+02]
 [-1.11327502e+03  4.95864624e+02]
 [-4.92676811e+01  4.95186768e+02]
 [-5.72848587e+01  4.93489014e+02]
 [-1.17312836e+02  4.97086823e+02]
 [-7.14431824e+02  4.71607788e+02]
 [ 2.50654221e+01  4.91331268e+02]
 [-8.15109375e+02  4.83434692e+02]
 [-5.48421204e+02  4.77060913e+02]
 [ 1.31591675e+02  5.01941711e+02]
 [-8.35120106e+00  4.78788452e+02]
 [ 3.13518276e+01  4.98968109e+02]
 [-6.68655014e+01  4.78877502e+02]
 [-7.13867371e+02  4.69324982e+02]
 [-6.76991089e+02  4.86545227e+02]
 [-1.12722099e+02  4.98769989e+02]
 [-1.26120386e+03  5.01730988e+02]
 [-1.56987244e+02  4.82872711e+02]
 [-8.87708069e+02  4.81259308e+02]
 [ 9.51382751e+01  4.99734222e+02]
 [-2.60497925e+02  4.78997131e+02]
 [-3.88641479e+02  4.63766052e+02]
 [-1.19017847e+03  4.99797699e+02]
 [-7.29669495e+02  4.68188385e+02]
 [-6.21480042e+02  5.05909363e+02]
 [ 1.11616814e+02  5.04742310e+02]
 [ 1.92578339e+02  4.91821777e+02]
 [-5.19175987e+01  4.86235657e+02]
 [-6.27752563e+02  4.63992859e+02]
 [-6.74208801e+02  4.80586304e+02]
 [-6.49505920e+02  4.67987335e+02]
 [-2.71775635e+02  4.58664276e+02]
 [-6.22507751e+02  4.64912567e+02]
 [-1.60235266e+03  5.03722290e+02]
 [-9.67942810e+02  4.99191833e+02]
 [-6.00517761e+02  5.03078094e+02]
 [ 3.37318756e+02  4.88459442e+02]
 [-1.32981033e+02  4.85660217e+02]
 [-3.35751129e+02  4.83184235e+02]
 [ 3.49791145e+01  4.87267670e+02]
 [ 3.56286125e+01  4.84636993e+02]
 [ 1.15519478e+02  4.87360626e+02]
 [-1.23063698e+02  4.83234894e+02]
 [ 9.01804962e+01  4.90602753e+02]
 [-8.47556335e+02  4.65226013e+02]
 [ 3.25183258e+01  4.84712036e+02]
 [ 4.53099403e+01  4.73906097e+02]
 [-1.01772229e+03  4.94199677e+02]
 [-1.41795532e+02  4.89442322e+02]
 [-1.17157425e+02  4.86636658e+02]
 [ 1.84819126e+01  4.96641418e+02]
 [-8.80682068e+02  5.06716919e+02]
 [ 1.49267258e+02  4.85719116e+02]
 [-3.95325256e+02  4.82579437e+02]
 [-1.00793037e+02  4.97088623e+02]
 [-5.73333923e+02  4.84662659e+02]
 [ 1.17745867e+01  4.92029022e+02]
 [-6.93655029e+02  4.71027405e+02]
 [ 1.95164383e+02  4.90308289e+02]
 [ 2.93974823e+02  4.94306396e+02]
 [-8.83358032e+02  4.70956299e+02]
 [-1.31631927e+02  4.86437164e+02]
 [-6.83934265e+02  4.76048767e+02]
 [ 2.17185883e+02  4.86465179e+02]
 [-5.00034882e+02  4.75466492e+02]
 [-9.32900925e+01  4.96588989e+02]
 [ 1.03066673e+02  4.88784241e+02]], non_dominated_rank: [ 8  9  8  6 13  0  1  7 24  0  6 16  2 17  4 11  9  1 10  0  1 11 21 15
  9 22  0 21  1 21  6  4  5  7  1 21 13  6  0 13 23  6  1 20 14 21  0 18
 16  1  9  7 25  1  9  3  1  2  5 15  5  2  2 18  6  3 22  0  5  4  3  3
 23  5  2  5 34 13  3 10  6  4  8 11  4  0 20 20  2  4 11  8 26 28 10  2
  9 27 29  3 30 21  9  2  0  2 19 18  2  3  2 12 16  7 18  7  2  7 33 11
  4 12  1  5  6  4  7  4 29  5 22 32 10  2  3 15  8  4 14  5  2 23 27 30
 13  9 15  3  3 25  4  3  0 23 16  3  2  2 17 22 13  1  1 14 15  4  6  1
  0  5 17  1  8 19 15  4 14 34 28  1 25  5  8 13 28 28  9  1  7 14 10 19
 29 26 22  6 19  5  4  2 16  7 32 15  9  5  2 17 29 27  7  7 14 26 22 22
  6  1 28 30  1 29  9 25  7  6 22 17  8 31  0 32 29 23  2 18 31 16  2 26
  6  0 31 24 20 33 10 20 25  6 16  8 25  3  7  3  7 20 18 18 24  3  9  8
 15 11  5  9 26 14 30 17 22 32 32 24 21  2 15 25  5  3 19 25  8 25 16 12
  2 30  5 23 24 12 27  4 11  5 24 23 31 12 24 14  4  8 14 18 30 31  3  8
 34 27 28 23  4 17 24 18 27 10  0 21  1  5 15 26 22 22 22 34 24 21  4 27
 25 23  5 27  5 13 34 18 31 18  4 11 24  2 19  4 32 17  3  5  3 13 35 30
 23  1 10  6  1  4  0  8 13 30 20 17 26 22 27 20 29  0 23 15  4 22 22 29
 10 26 16 24 13 28  6 30 31  0 21  8 27 12 24 28]
