fitness: [[-5.89663086e+02  4.61307770e+02]
 [-7.42372192e+02  4.63126343e+02]
 [-3.66142395e+02  4.54822296e+02]
 [-3.78856506e+02  4.52872467e+02]
 [-6.65040466e+02  4.56743042e+02]
 [ 2.06822525e+02  4.93831512e+02]
 [-8.40118408e+02  4.84454193e+02]
 [-6.44651123e+02  4.65663300e+02]
 [-5.80624023e+02  4.59692322e+02]
 [-1.53414209e+03  5.08373077e+02]
 [-8.16777954e+02  4.66549927e+02]
 [-1.02678491e+03  4.86460754e+02]
 [-6.28336975e+02  4.67163055e+02]
 [-1.24189478e+03  4.83764160e+02]
 [ 2.25619674e+00  4.53527771e+02]
 [-7.66798218e+02  4.63946564e+02]
 [-1.50962692e+02  4.90243652e+02]
 [-9.11680969e+02  4.62056091e+02]
 [ 8.65777588e+01  4.89794922e+02]
 [-8.86400879e+02  4.71069305e+02]
 [-4.74374199e+01  4.67350922e+02]
 [-8.73599472e+01  4.64935242e+02]
 [-7.15212097e+02  4.82677979e+02]
 [-1.16822144e+03  5.02551971e+02]
 [-4.01500854e+01  4.75422058e+02]
 [-1.55577502e+03  5.03577118e+02]
 [-1.06654160e+02  4.55003662e+02]
 [-6.06065063e+02  4.60912994e+02]
 [-3.08492920e+02  4.50453430e+02]
 [-9.37194214e+02  4.80272217e+02]
 [ 6.77090454e+01  4.90116730e+02]
 [-1.18441846e+03  4.85249664e+02]
 [-5.15025879e+02  4.55479187e+02]
 [-6.14282379e+01  4.77227081e+02]
 [-1.10015308e+03  4.93794464e+02]
 [-1.86218689e+02  4.52401794e+02]
 [-1.70511487e+03  5.00252411e+02]
 [-5.45397522e+02  4.58572174e+02]
 [-1.24668877e+02  4.51633850e+02]
 [ 1.49550385e+02  4.93398529e+02]
 [-7.52743591e+02  4.74606506e+02]
 [-1.08206519e+03  5.01013885e+02]
 [ 9.28941422e+01  4.82841248e+02]
 [-1.06537244e+03  4.79862579e+02]
 [-8.03674255e+02  4.68284729e+02]
 [-9.94379883e+02  4.79953033e+02]
 [-1.23713142e+02  4.95220825e+02]
 [-1.34476517e+02  4.88884155e+02]
 [ 7.19152832e+01  4.72292114e+02]
 [-4.54241943e+01  4.53585693e+02]
 [-7.39021362e+02  4.57047577e+02]
 [-5.09549438e+02  4.74040100e+02]
 [-9.59344177e+02  4.82928864e+02]
 [-1.27234424e+03  4.87190857e+02]
 [-7.04294861e+02  4.70441101e+02]
 [ 4.82078323e+01  4.87240173e+02]
 [-4.23148254e+02  4.61202087e+02]
 [-6.00599854e+02  4.65538116e+02]
 [-8.16145813e+02  4.64355774e+02]
 [-1.00137366e+03  4.82345428e+02]
 [-8.17489502e+02  4.70700836e+02]
 [-9.98419312e+02  4.86711609e+02]
 [-1.46966339e+02  4.87973572e+02]
 [ 5.20615578e+01  4.63328644e+02]
 [-5.83628967e+02  4.68668304e+02]
 [-1.22642471e+02  4.77315674e+02]
 [-1.55585278e+03  4.94313019e+02]
 [ 7.70524902e+01  4.82413422e+02]
 [-5.27480469e+02  4.56492706e+02]
 [ 9.05200348e+01  4.88445374e+02]
 [-1.39012195e+03  5.00232941e+02]
 [-1.06494189e+03  4.79743347e+02]
 [-6.36904297e+01  4.66125671e+02]
 [-1.06826929e+03  4.87106201e+02]
 [-1.34645203e+03  5.04314636e+02]
 [-9.53070007e+02  4.98228607e+02]
 [-1.60583960e+03  5.04314209e+02]
 [-1.26170959e+03  5.00850189e+02]
 [-7.40814087e+02  4.67257202e+02]
 [ 2.19092148e+02  4.81173187e+02]
 [-1.14178748e+03  4.85103455e+02]
 [-1.10267505e+03  4.91318634e+02]
 [-7.57121094e+02  4.64650604e+02]
 [ 1.71698029e+02  4.66089722e+02]
 [-1.31414648e+03  4.97792633e+02]
 [-8.06983887e+02  4.64694122e+02]
 [-1.40274341e+03  5.00173004e+02]
 [-1.99738731e+01  4.56568024e+02]
 [-1.31058093e+03  4.80237793e+02]
 [-9.03574707e+02  4.83853577e+02]
 [-5.53469727e+02  4.65084869e+02]
 [-7.39531433e+02  4.70520050e+02]
 [-1.10670984e+03  4.80554901e+02]
 [-3.86671448e+02  4.53148285e+02]
 [-1.61474231e+03  4.98149658e+02]
 [-1.08943994e+03  4.76330109e+02]
 [-7.02657227e+02  4.62933197e+02]
 [-3.27550430e+01  4.87736115e+02]
 [-8.26284668e+02  4.73885834e+02]
 [-1.49393640e+03  5.04171051e+02]
 [-5.60226074e+02  4.58307037e+02]
 [-7.03244934e+02  4.63884796e+02]
 [-1.05374451e+03  4.85402283e+02]
 [-1.71815576e+03  4.98976868e+02]
 [ 8.37758350e+00  4.89775970e+02]
 [ 1.70532284e+01  4.82780609e+02]
 [ 2.56363449e+01  4.90611694e+02]
 [-1.20149280e+03  4.89534180e+02]
 [-6.67731873e+02  4.58479370e+02]
 [-6.47759094e+01  4.80136383e+02]
 [-6.83814331e+02  4.59121521e+02]
 [-1.38456665e+02  4.94607239e+02]
 [-5.32377136e+02  4.55911102e+02]
 [-5.06793243e+02  4.60645233e+02]
 [-1.72524841e+03  5.09960754e+02]
 [ 9.61246567e+01  4.69043427e+02]
 [-7.33361588e+01  4.84162689e+02]
 [-9.31966248e+02  4.82814606e+02]
 [-1.08293188e+03  4.80106934e+02]
 [-9.64737061e+02  4.78774170e+02]
 [-1.13935730e+03  4.95220703e+02]
 [ 1.05756149e+02  5.08706238e+02]
 [-1.48337744e+03  4.99875305e+02]
 [-4.49915543e+01  4.87433075e+02]
 [-4.97558365e+01  4.77496429e+02]
 [-4.03822746e+01  4.89518829e+02]
 [-1.47467871e+03  4.86269623e+02]
 [-3.61026398e+02  4.80500336e+02]
 [-1.79186584e+03  5.01380768e+02]
 [-5.60808350e+02  4.58637482e+02]
 [-1.22989478e+03  4.87718872e+02]
 [-1.71262183e+03  5.00952209e+02]
 [-7.80109192e+02  4.62652283e+02]
 [ 8.33203125e+01  4.56764282e+02]
 [-8.67664856e+02  4.74161957e+02]
 [-1.05557581e+03  4.88656006e+02]
 [-6.82696838e+02  4.65840118e+02]
 [-1.66568408e+03  5.00569611e+02]
 [-2.40898102e+02  4.57796936e+02]
 [-1.05640405e+03  4.85851746e+02]
 [-6.92335938e+02  4.64124908e+02]
 [-1.25516333e+03  4.85930176e+02]
 [ 1.47856094e+02  4.98335175e+02]
 [ 3.47271851e+02  4.90890198e+02]
 [-9.66275818e+02  4.60975708e+02]
 [-1.04859424e+03  4.84977936e+02]
 [-6.87799377e+02  4.59344604e+02]
 [-1.18903210e+03  4.79730591e+02]
 [-9.47256622e+01  4.53223663e+02]
 [-1.51280505e+03  5.08340576e+02]
 [-1.32760864e+03  5.09690063e+02]
 [-1.33139331e+03  5.02561523e+02]
 [-1.12561121e+03  4.93097473e+02]
 [-1.62246289e+03  4.99485260e+02]
 [-8.38203247e+02  4.70500244e+02]
 [-8.72229614e+02  4.79086761e+02]
 [ 1.55264465e+02  4.77790894e+02]
 [-8.47431396e+02  4.88049957e+02]
 [-2.78279266e+01  4.70153137e+02]
 [-7.02385437e+02  4.66145905e+02]
 [-4.58556458e+02  4.63123016e+02]
 [ 2.97384853e+01  4.95764343e+02]
 [ 6.27691031e+00  4.53367432e+02]
 [-6.12980286e+02  4.59876862e+02]
 [ 4.37443878e+02  5.02394958e+02]
 [-9.13777710e+02  4.74368958e+02]
 [-1.29950562e+02  4.83111481e+02]
 [-3.33764305e+01  4.50595917e+02]
 [-1.44493030e+03  5.07871246e+02]
 [-6.89130859e+02  4.58286621e+02]
 [-8.95401184e+02  4.84665436e+02]
 [-1.18667969e+03  4.85295441e+02]
 [-3.03294495e+02  4.51181763e+02]
 [-8.56337769e+02  4.72741852e+02]
 [-1.86594055e+02  4.53046387e+02]
 [-4.36443291e+01  4.90340332e+02]
 [-4.22299995e+01  4.81192413e+02]
 [-9.93728760e+02  4.83752319e+02]
 [-1.12806042e+03  4.89663971e+02]
 [ 1.82750916e+02  4.97114685e+02]
 [-5.22140930e+02  4.67210480e+02]
 [-8.91919373e+02  4.61567657e+02]
 [-7.15474060e+02  4.66551300e+02]
 [-2.30954773e+02  4.92982086e+02]
 [-1.64275162e+02  4.92284332e+02]
 [-1.19831250e+03  5.03285156e+02]
 [-7.81803833e+02  4.59214386e+02]
 [-8.47313293e+02  4.56826111e+02]
 [-2.73317444e+02  4.86590515e+02]
 [-6.24321556e+01  4.52926270e+02]
 [-8.92286438e+02  4.63582947e+02]
 [-1.32825159e+03  5.05982452e+02]
 [ 1.11948786e+01  4.73833954e+02]
 [-1.38793896e+03  5.04617767e+02]
 [-1.08604236e+03  4.84838104e+02]
 [-4.55847473e+02  4.78217621e+02]
 [ 3.86789856e+01  4.89009064e+02]
 [-9.39557953e+01  4.87806763e+02]
 [-1.04689087e+03  4.68235748e+02]
 [-9.45193787e+02  4.80489380e+02]
 [-8.87422028e+01  4.73164764e+02]
 [-2.77360596e+02  4.68853668e+02]
 [ 1.11645630e+02  4.97957275e+02]
 [-8.29284668e+02  4.72366150e+02]
 [-2.41156387e+02  4.77352539e+02]
 [-2.46334515e+01  4.87288849e+02]
 [-2.94037354e+02  4.88686462e+02]
 [-4.23400497e+01  4.82821014e+02]
 [-1.49811829e+02  4.96828796e+02]
 [ 1.55328836e+01  4.83696869e+02]
 [-2.07161541e+01  4.80645691e+02]
 [-1.29362335e+02  4.89532104e+02]
 [ 3.01895657e+01  4.84391846e+02]
 [-3.07830231e+02  5.03409302e+02]
 [-3.83417480e+02  4.84633881e+02]
 [-9.50856384e+02  4.82714905e+02]
 [ 1.36334534e+02  4.97848633e+02]
 [-1.43046265e+02  4.87648468e+02]
 [-5.34769165e+02  4.67069397e+02]
 [-1.09968298e+03  4.74666016e+02]
 [ 2.05900864e+02  4.90678925e+02]
 [ 8.31131134e+01  5.11827759e+02]
 [ 4.34163422e+02  4.75484772e+02]
 [-1.20089340e+02  4.93283295e+02]
 [-1.08251587e+03  4.73832458e+02]
 [-4.21144043e+02  4.69328491e+02]
 [ 1.23490013e+02  4.79998230e+02]
 [-1.26572949e+03  5.02540955e+02]
 [-8.00736267e+02  4.69658081e+02]
 [-1.16300464e+03  4.95367218e+02]
 [-4.25611633e+02  4.82559662e+02]
 [-7.15350525e+02  4.65751984e+02]
 [-6.78793091e+02  4.64811432e+02]
 [-6.83832947e+02  4.75678192e+02]
 [ 1.10841568e+02  4.74536926e+02]
 [-4.03074036e+02  4.78902740e+02]
 [-6.03243042e+02  4.72439148e+02]
 [ 1.89774109e+02  4.98882446e+02]
 [-4.50463562e+02  5.02510803e+02]
 [ 3.62625771e+01  4.87104980e+02]
 [ 1.76892715e+02  4.95375610e+02]
 [-1.64941498e+02  5.01578735e+02]
 [-1.25189705e+01  4.79350952e+02]
 [ 1.96289688e+02  4.92829498e+02]
 [-9.45841125e+02  4.76924225e+02]
 [-7.53055908e+02  4.77988617e+02]
 [-1.37212500e+03  4.96162109e+02]
 [-2.58986725e+02  4.75683929e+02]
 [-1.02909424e+03  4.84815826e+02]
 [-1.61161240e+02  5.12176636e+02]
 [-1.88387421e+02  4.96546051e+02]
 [ 1.62121277e+01  4.96779175e+02]
 [-4.46808472e+02  4.68951630e+02]
 [-5.65091858e+02  4.91079041e+02]
 [-1.02391699e+03  4.80158478e+02]
 [-1.24227783e+03  4.98895813e+02]
 [-1.36598999e+02  5.06293060e+02]
 [-7.49443420e+02  4.61934174e+02]
 [-3.78371811e+01  4.75812836e+02]
 [ 1.11817802e+02  4.95173920e+02]
 [-1.80284103e+02  4.76608551e+02]
 [-6.97603760e+02  4.77050385e+02]
 [-3.76865158e+01  4.93664734e+02]
 [ 1.53060654e+02  4.75655853e+02]
 [-2.70618103e+02  4.95696991e+02]
 [ 3.98637657e+01  4.81803101e+02]
 [-8.24407166e+02  4.82070465e+02]
 [-1.06382263e+03  4.72319519e+02]
 [-3.88003326e+02  5.00831177e+02]
 [-2.34475571e+02  5.04170105e+02]
 [ 1.01700890e+02  4.82079865e+02]
 [-1.78370972e+02  4.79901733e+02]
 [-8.83607330e+01  4.64144440e+02]
 [ 1.59115158e+02  4.86177490e+02]
 [ 1.46934494e+02  4.87325439e+02]
 [ 9.19329605e+01  4.90671783e+02]
 [-4.76102509e+02  4.54613892e+02]
 [-3.58066986e+02  4.95656158e+02]
 [-7.19530884e+02  4.76002350e+02]
 [-9.55362793e+02  4.87915009e+02]
 [-3.15344757e+02  4.82789307e+02]
 [ 1.10519867e+02  4.98003143e+02]
 [ 1.18550339e+02  4.69822083e+02]
 [-7.10343811e+02  4.67090973e+02]
 [-3.88836273e+02  4.84750885e+02]
 [-1.27024963e+03  4.86721313e+02]
 [-2.77627991e+02  4.69582825e+02]
 [ 1.48212784e+02  5.01018707e+02]
 [-1.28514624e+03  4.94523834e+02]
 [-2.73308411e+02  4.90045959e+02]
 [-1.73495178e+02  4.77360687e+02]
 [ 1.37374664e+02  4.75752319e+02]
 [ 7.01731720e+01  4.77552979e+02]
 [-6.27689133e+01  4.92876282e+02]
 [-3.19009705e+02  4.95319519e+02]
 [ 1.50596573e+02  4.75219269e+02]
 [-9.44614868e+02  4.79366791e+02]
 [-1.30271936e+03  4.91063751e+02]
 [-1.13005066e+03  4.92110107e+02]
 [-6.62717590e+01  4.67679779e+02]
 [ 2.60987415e+01  4.96246490e+02]
 [ 2.12213230e+01  4.97909912e+02]
 [ 5.97823410e+01  4.93928009e+02]
