fitness: [[-5.60072754e+02  4.63169556e+02]
 [-1.65800171e+03  5.11677399e+02]
 [-9.67033630e+02  4.76777679e+02]
 [ 2.77984802e+02  5.00603882e+02]
 [-5.07044525e+02  4.58062622e+02]
 [-2.75553925e+02  4.77244629e+02]
 [-1.57208203e+03  5.07042145e+02]
 [-1.04394958e+03  5.03162384e+02]
 [-1.36446191e+03  4.95199371e+02]
 [-6.49683594e+02  4.61240784e+02]
 [-8.65876648e+02  4.65409882e+02]
 [-9.42826538e+02  4.75672089e+02]
 [-8.71393982e+02  4.77988312e+02]
 [-7.59370789e+02  4.55731873e+02]
 [-1.39245291e+01  5.02047424e+02]
 [-7.66128479e+02  4.60221344e+02]
 [-1.86507904e+02  4.62945007e+02]
 [-1.01842291e+03  4.85108917e+02]
 [-8.57031479e+01  4.89064301e+02]
 [-8.50905518e+02  4.80976837e+02]
 [-8.31887268e+02  4.62092743e+02]
 [-6.03454712e+02  4.63199554e+02]
 [-6.79399231e+02  4.60888733e+02]
 [-1.14392944e+03  4.89543610e+02]
 [-7.43708008e+02  4.63749847e+02]
 [-1.11297595e+03  4.88449036e+02]
 [ 2.97791080e+01  4.86549988e+02]
 [-7.74979309e+02  4.86948730e+02]
 [-7.91879807e+01  4.87001343e+02]
 [-8.90552429e+02  4.86733643e+02]
 [-8.98613220e+02  4.84023315e+02]
 [-3.58139587e+02  4.64500122e+02]
 [-1.09357140e+02  4.98859772e+02]
 [-1.22073803e+01  4.83409729e+02]
 [-4.95946442e+02  4.87997955e+02]
 [-3.93748817e+01  4.78691956e+02]
 [-1.14681358e+02  4.67810822e+02]
 [-5.92781311e+02  4.60867004e+02]
 [-1.49780359e+03  4.95599365e+02]
 [-1.37506128e+03  5.01143738e+02]
 [-9.16039124e+01  4.83311005e+02]
 [-7.77978210e+02  4.74829376e+02]
 [-5.91299072e+02  4.61951630e+02]
 [-3.68032898e+02  4.53672760e+02]
 [-8.44105896e+02  4.63528625e+02]
 [-1.35743616e+03  4.86721375e+02]
 [-1.07058606e+03  4.85583344e+02]
 [-6.91375122e+02  4.62524658e+02]
 [-1.13440674e+03  4.88610504e+02]
 [-5.54717731e+00  4.91388794e+02]
 [-8.54068359e+02  4.58892395e+02]
 [-5.97963806e+02  4.58068054e+02]
 [-1.07010828e+03  4.88388916e+02]
 [ 1.70775421e+02  4.92908936e+02]
 [-3.90035004e+02  4.59032257e+02]
 [ 4.46671181e+01  4.77553589e+02]
 [ 6.33067780e+01  4.88278656e+02]
 [-8.48217529e+02  4.72401947e+02]
 [-7.49102539e+02  4.67461700e+02]
 [-1.02119621e+02  5.02317413e+02]
 [-4.83154785e+02  4.50596619e+02]
 [-7.74953064e+02  4.67817993e+02]
 [-9.22894409e+02  4.69864319e+02]
 [-9.03496460e+02  4.82002686e+02]
 [-7.78116150e+02  4.66665863e+02]
 [-2.75927795e+02  4.53372131e+02]
 [-8.19165710e+02  4.66128510e+02]
 [-4.16775665e+01  4.93878448e+02]
 [-7.16170166e+02  4.63014587e+02]
 [-5.21582336e+02  4.59220184e+02]
 [-6.76616089e+02  4.63062592e+02]
 [-7.03035645e+02  4.55077728e+02]
 [-7.95564087e+02  4.71122009e+02]
 [-1.60595341e+01  4.52146393e+02]
 [-3.23769035e+01  4.69256866e+02]
 [-5.92802612e+02  4.55518250e+02]
 [ 1.83213898e+02  4.83149170e+02]
 [ 1.78686035e+02  4.75763184e+02]
 [-1.42196802e+03  5.04337067e+02]
 [ 1.25858864e+02  4.86461273e+02]
 [-8.90714539e+02  4.80565155e+02]
 [-1.24143909e+03  4.88757507e+02]
 [-6.72369629e+02  4.56810486e+02]
 [-1.36476486e+02  4.55617615e+02]
 [-6.27084656e+01  4.65266144e+02]
 [-1.37677755e+01  4.68095398e+02]
 [-4.95507843e+02  4.58763611e+02]
 [-7.05216248e+02  4.77150360e+02]
 [-4.53731140e+02  4.59763153e+02]
 [-5.78779968e+02  4.66001740e+02]
 [ 2.45339722e+02  4.92709900e+02]
 [-5.31274780e+02  4.57859650e+02]
 [-1.41640930e+03  4.98046417e+02]
 [-5.53269897e+02  4.58037018e+02]
 [-5.39637146e+02  4.59924347e+02]
 [-7.98325577e+01  4.77511383e+02]
 [-1.26398877e+03  5.00214508e+02]
 [-1.18415672e+02  4.55914978e+02]
 [-1.34398181e+03  4.95698151e+02]
 [-5.21130310e+02  4.63911224e+02]
 [ 4.31506386e+01  4.56657349e+02]
 [-7.26702454e+02  4.61918762e+02]
 [ 8.88218975e+00  5.01086243e+02]
 [-5.43665710e+02  4.60453918e+02]
 [-1.08122803e+03  4.87598022e+02]
 [-1.49628369e+03  5.02844055e+02]
 [ 2.87100697e+01  4.58344330e+02]
 [-1.78131123e+01  4.92664856e+02]
 [-7.18178223e+02  4.66073425e+02]
 [-1.44074524e+03  4.91745758e+02]
 [-1.26645544e+03  4.88970154e+02]
 [-1.17635815e+03  4.90364258e+02]
 [-2.51236145e+02  4.54493866e+02]
 [-7.29360718e+02  4.60538391e+02]
 [-9.60852585e+01  5.00410675e+02]
 [-8.83353516e+02  4.71748138e+02]
 [-5.45563354e+02  4.67910309e+02]
 [-7.25635864e+02  4.63140320e+02]
 [ 3.74822998e+01  4.99355621e+02]
 [-8.95522827e+02  4.66398163e+02]
 [-1.42634998e+03  5.00110779e+02]
 [-1.90671066e+02  4.85912964e+02]
 [-6.40969910e+02  4.61456390e+02]
 [-1.10384949e+03  4.89304199e+02]
 [-1.13570569e+03  4.83431030e+02]
 [-9.71922791e+02  4.91556061e+02]
 [ 2.11080811e+02  4.74223175e+02]
 [-8.06496948e+02  4.56124359e+02]
 [-1.27467310e+03  4.83598846e+02]
 [-6.95877014e+02  4.63179565e+02]
 [-5.08473328e+02  4.54754181e+02]
 [-1.10743005e+03  4.82835602e+02]
 [-8.43843231e+01  4.84170349e+02]
 [-6.98960754e+02  4.61812225e+02]
 [-5.79751709e+02  4.64571259e+02]
 [-9.28873169e+02  4.62602081e+02]
 [ 9.07907715e+01  4.90168915e+02]
 [-6.70243347e+02  4.60950836e+02]
 [-7.14933411e+02  4.69478149e+02]
 [ 6.03590851e+01  4.81981140e+02]
 [-3.61098480e+01  4.54795502e+02]
 [-9.64115173e+02  4.82696533e+02]
 [-7.88813293e+02  4.60902161e+02]
 [-6.86187805e+02  4.58797150e+02]
 [-1.27053577e+03  4.86430847e+02]
 [ 4.27824745e+01  4.62581024e+02]
 [-4.94288391e+02  4.56589691e+02]
 [-9.84903641e+01  4.68519684e+02]
 [-3.80411606e+01  4.81735474e+02]
 [-1.25706848e+03  4.93259796e+02]
 [-1.02387276e+02  4.88867950e+02]
 [-1.19817114e+03  4.95496735e+02]
 [-6.79672913e+02  4.56756073e+02]
 [ 1.89889450e+02  4.79224457e+02]
 [-9.36764038e+02  4.78783478e+02]
 [-5.72255371e+02  4.58351013e+02]
 [-1.01712579e+03  4.67169037e+02]
 [-8.44718323e+01  4.50329987e+02]
 [-5.67435059e+02  4.58603851e+02]
 [-1.09569543e+03  4.80967468e+02]
 [-8.02456482e+02  4.63546295e+02]
 [ 4.09511375e+01  4.53586029e+02]
 [-8.79433472e+02  4.73045898e+02]
 [-1.20037329e+03  4.89197632e+02]
 [-7.01407471e+02  4.54632996e+02]
 [-3.93949860e+02  4.50446320e+02]
 [ 4.55055351e+01  4.87564606e+02]
 [-1.43604874e+02  4.83114380e+02]
 [-1.05204053e+03  4.72554291e+02]
 [-9.92580078e+02  4.79684021e+02]
 [ 1.66931133e+01  4.51926178e+02]
 [-1.46502234e+03  5.10277252e+02]
 [-1.06670691e+03  4.82418335e+02]
 [-7.45246948e+02  4.88030212e+02]
 [-1.22470325e+03  4.85357361e+02]
 [ 3.42895317e+01  4.70728790e+02]
 [-2.58903412e+02  4.91054901e+02]
 [-4.15592499e+01  4.88179810e+02]
 [ 2.61433105e+01  4.96829895e+02]
 [ 1.63313812e+02  4.89711975e+02]
 [-5.07150665e+02  4.60567963e+02]
 [-1.45583887e+03  4.93193268e+02]
 [-9.20438843e+02  4.84515411e+02]
 [ 2.14380665e+01  4.52423126e+02]
 [-1.60186043e+01  4.72991089e+02]
 [-1.03266077e+03  4.87105469e+02]
 [-1.49109717e+03  5.01844666e+02]
 [ 6.91387939e+01  4.94095245e+02]
 [-4.43959137e+02  4.79137024e+02]
 [-5.13825378e+02  4.57274902e+02]
 [ 1.22511806e+01  4.51361298e+02]
 [ 2.07284012e+02  4.69665894e+02]
 [ 4.65749664e+01  4.57848480e+02]
 [-1.28966919e+03  4.89985718e+02]
 [-7.81132385e+02  4.67876434e+02]
 [-6.13797729e+02  4.61032959e+02]
 [ 2.60039830e+00  4.91156189e+02]
 [-1.09701843e+02  4.74343597e+02]
 [-1.14872986e+03  4.91944519e+02]
 [-1.03329602e+03  4.86365997e+02]
 [-1.19054581e+02  4.79853851e+02]
 [-8.03153320e+02  4.66095123e+02]
 [-7.12783081e+02  4.59547028e+02]
 [-1.33703894e+03  4.95917389e+02]
 [-1.36337463e+03  4.95292816e+02]
 [-1.06715259e+03  4.72928009e+02]
 [-3.54434875e+02  4.90253540e+02]
 [ 5.91720085e+01  4.99056519e+02]
 [-4.20625153e+02  4.57780029e+02]
 [-5.61813477e+02  5.01344818e+02]
 [-1.55117096e+02  4.80446167e+02]
 [ 3.06442585e+01  4.91531158e+02]
 [-8.26084717e+02  4.82137268e+02]
 [-1.10868848e+03  4.78743164e+02]
 [-8.90011047e+02  4.64485870e+02]
 [ 1.91698868e+02  4.74659760e+02]
 [ 2.91828728e+01  4.77075562e+02]
 [-7.14476929e+01  5.06169769e+02]
 [-8.55106567e+02  4.69565247e+02]
 [-7.50711914e+02  4.70548645e+02]
 [ 1.05081390e+02  4.81798859e+02]
 [-3.94754333e+01  4.78824127e+02]
 [ 4.44835358e+02  4.83327209e+02]
 [-1.39864307e+03  5.05450653e+02]
 [ 1.49467041e+02  4.92859619e+02]
 [-6.91015259e+02  4.63845245e+02]
 [-9.09357178e+02  4.63167603e+02]
 [ 2.12681656e+02  4.98824829e+02]
 [-1.16495239e+03  4.86118500e+02]
 [ 2.44992943e+01  4.97303497e+02]
 [-1.69004501e+02  4.97402771e+02]
 [-6.94935242e+02  4.65178894e+02]
 [-4.76054802e+01  5.05728333e+02]
 [ 1.71130051e+02  5.07303070e+02]
 [-4.20491829e+01  4.78439606e+02]
 [-1.35247681e+03  4.89369751e+02]
 [-6.83677063e+02  4.57446075e+02]
 [-5.91864990e+02  4.63625122e+02]
 [-1.02838966e+02  4.68939636e+02]
 [-7.26781799e+02  4.73942291e+02]
 [ 1.53106750e+02  4.83594727e+02]
 [ 6.34319878e+01  4.93040741e+02]
 [-7.72519531e+01  4.80826599e+02]
 [-2.41609619e+02  4.94391388e+02]
 [-4.74025208e+02  4.58847717e+02]
 [-5.47866760e+02  4.65734375e+02]
 [-9.35186234e+01  4.98255371e+02]
 [-3.73483658e+01  4.88201721e+02]
 [-1.16946936e+03  4.89903320e+02]
 [-1.38311661e+02  4.86647278e+02]
 [ 2.07927933e+01  4.86798370e+02]
 [ 3.79518394e+01  4.88974731e+02]
 [-9.48032776e+02  4.88659882e+02]
 [ 6.83830643e+01  4.90073578e+02]
 [-8.78373779e+02  4.71468384e+02]
 [-1.42143753e+02  4.84458313e+02]
 [ 6.63381042e+01  4.77336212e+02]
 [-2.61095184e+02  4.86347809e+02]
 [ 1.82564056e+02  4.75445038e+02]
 [-9.59817688e+02  4.79693237e+02]
 [ 3.41198616e+01  4.89860382e+02]
 [-1.59408951e+02  4.66467926e+02]
 [-3.49529686e+01  4.90689972e+02]
 [-2.15826614e+02  4.88042023e+02]
 [ 2.08117619e+01  4.81750000e+02]
 [-6.75024353e+02  4.57054901e+02]
 [ 6.97005157e+01  4.75495087e+02]
 [-1.20684717e+03  4.72311432e+02]
 [-1.03081042e+03  4.91741638e+02]
 [-2.08789134e+00  4.93913147e+02]
 [ 2.37946640e+02  4.94635254e+02]
 [ 5.57907257e+01  4.95912903e+02]
 [-5.58265259e+02  4.70656830e+02]
 [-1.65104542e+01  4.86891663e+02]
 [-1.27818945e+03  4.87812256e+02]
 [-2.18653625e+02  4.75618530e+02]
 [ 2.81613464e+02  4.99666168e+02]
 [-2.75215546e+02  4.74358582e+02]
 [-9.49657227e+02  4.79811096e+02]
 [-1.80743652e+02  4.92056030e+02]
 [ 1.83097076e+02  4.89986481e+02]
 [-8.46695923e+02  4.93163513e+02]
 [-1.13319702e+03  4.77629578e+02]
 [-1.28937805e+02  4.73155304e+02]
